#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
55348.45 60281.75 42087.44 44192.79 51915.44 143674.7 156697.7 272155.1 390169.1 272698.7 603439.5 293167.8 427821.1 342968 574464.8 315531 669554.7 428075.1 479065.6 413761 380297.7 380521 525768 440463.8 417526.3 393954.2 526048.9 463168.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
86529.13 45824.64 29159.17 59763.92 62594.19 99113.31 150401.8 190371.9 299319.8 307648.5 283876.9 269144.8 437089.6 452829.2 256611.2 541763.6 419238.1 321117.9 427721.7 340796.9 371258 508683.8 398218.6 426767 434524 336805.3 413525.1 449559.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15512.74 17244.44 16422.97 12103.88 17396.96 26551.07 40911.95 46496.71 79781.85 118170 157768.4 165256.4 154908.3 184635.8 186424.5 181348.6 208530.4 163540.9 211144.9 148394.1 190238.7 190034.2 157865.4 180920 202474.3 186615 225707.2 224646.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.466146e-06 6.896044e-05 0.002245997 0.05065293 0.7910191 8.553795 64.05158 332.1534 1193.27 2973.975 5170.466 6404.906 6085.111 5328.832 5180.059 5245.673 4925.852 4399.91 3943.328 3491.507 2939.254 2295.458 1623.089 1000.696 512.2682 
1.854399e-06 8.722198e-05 0.002840763 0.06406641 1.00049 10.81892 81.01268 420.1008 1509.109 3760.012 6529.362 8052.14 7535.699 6370.988 5954.516 5928.494 5560.048 4953.772 4380.544 3821.641 3216.064 2543.641 1816.034 1116.926 565.7497 
2.233884e-07 1.050712e-05 0.0003422104 0.00771775 0.1205261 1.303422 9.762988 50.68678 182.9304 464.1775 863.4151 1334.747 2110.867 3542.187 5261.736 6202.66 5963.208 5195.955 4477.71 3841.49 3196.868 2513.976 1796.329 1108.408 561.645 
4.603509e-10 2.165314e-08 7.052871e-07 1.591126e-05 0.0002488028 0.002704437 0.02066675 0.1157371 0.5380934 2.552709 12.78583 56.01418 188.9005 485.786 1012.39 1839.249 2946.882 3979.777 4414.396 4136.3 3466.816 2690.273 1902.75 1169.238 591.9855 
6.965341e-06 0.0003276161 0.01067024 0.2406408 3.757947 40.63668 304.2789 1577.654 5664.189 14081.54 24240.91 28895.95 23852.84 13643.55 5446.163 1652.117 743.0848 1018.587 1668.016 2247.036 2428.738 2146.55 1584.844 978.9452 493.8982 
5.703784e-06 0.0002682785 0.008737656 0.1970563 3.077321 33.27706 249.182 1292.196 4642.372 11571.35 20125.63 24965.29 23803.48 20862.5 19666.6 17816.51 12781.23 6705.14 2744.797 1347.27 1236.528 1308.718 1140.418 774.9677 407.5743 
1.173727e-05 0.0005520645 0.01798038 0.405503 6.33251 68.47711 512.7515 2658.754 9548.36 23764.88 41095.64 49866.77 44069.9 31940.06 23860.1 20476.67 17798.25 14268.3 10079.63 5912.95 2883.459 1411.417 878.9652 593.4967 334.5064 
1.605111e-05 0.0007549668 0.02458877 0.5545391 8.659925 93.64488 701.2087 3636.011 13058.77 32509.84 56271.72 68533.5 61360.93 46059.13 35955.81 30495.21 24201.36 17233.39 11856.75 8051.131 4996.732 2650.666 1221.054 537.7742 237.6019 
