#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15798.09 16502.79 25034.45 19569.51 41957.38 56348.3 76088.46 95222.5 119489.7 131858.7 181668.6 196579.2 162761.5 210497.4 238891.9 202799.4 167200.4 222958.6 202345.8 216062.7 208091.8 163315.5 311533 196622.5 231303.9 261740.1 251818.9 245663.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15846.98 12914.46 17278.41 24336.11 29772.35 55943.13 60511.21 78618.93 97594 149801.4 136224.6 167368.5 211553.3 187832.8 147437.5 284566.8 281971.3 327352.2 251522.8 210382.4 157023.6 242989.9 276213.3 172897.1 283987.2 256886.2 210630.1 154533.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13345.98 16434.9 11862.44 9784.657 20442.77 36752.23 40912.13 58311.4 87158.91 94927.34 123863.7 170977.2 162964.2 205999.2 223716.7 241593.2 165300.6 214558.3 207384.4 177222.2 208242.9 175197.5 210625.6 239790.4 256932.4 236626.9 193784.1 181423.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.308016e-06 0.0002138989 0.01168868 0.3766256 7.155599 80.16675 529.7427 2067.509 4800.332 6879.858 7134.094 7647.89 9243.335 9906.64 9051.129 7064.388 4339.809 2027.202 747.3417 222.7905 52.36971 9.30078 1.200707 0.1088534 0.006714522 
3.772997e-06 0.0003372516 0.01777496 0.5523965 10.12244 109.3789 697.1308 2624.564 5881.666 8159.727 8275.785 8794.163 10509.41 11173.22 10194.35 7881.389 4741.957 2156.478 767.8655 218.4531 48.49109 8.063101 0.9650551 0.08023957 0.004499432 
1.653142e-06 0.000142275 0.007219955 0.2160382 3.811811 39.66563 243.664 888.0655 1970.793 2995.638 4297.667 6960.525 9856.896 10881.72 9990.2 7527.013 4260.356 1775.715 574.6149 150.2189 31.05297 4.823631 0.5371398 0.04130244 0.002128875 
6.922654e-14 3.043081e-11 7.887561e-09 1.205488e-06 0.0001086385 0.005773446 0.1809721 3.348228 36.64365 238.8628 946.8773 2415.653 4452.893 6660.055 7918.505 6731.441 3900.471 1591.921 489.5575 118.1178 22.15282 3.121289 0.3175603 0.02243313 0.001063687 
2.205464e-05 0.001751237 0.08199306 2.263593 36.84831 353.7397 2003.802 6718.79 13553.56 17774.5 19603.84 23927.11 26328.58 20142.9 10595.61 4564.498 1972.419 824.7267 283.4439 72.6557 13.41659 1.764843 0.1633449 0.01042128 0.0004471156 
6.892527e-05 0.005245391 0.2353772 6.227858 97.16395 893.895 4850.682 15548.45 29666.27 35025.58 30195.28 27560.88 29674.04 30136.32 25947.13 16902.16 7361.778 2025.311 359.2317 46.39272 5.341207 0.5744793 0.0490384 0.002916058 0.0001148313 
0.0001583828 0.01153646 0.4954778 12.54769 187.3683 1649.855 8569.261 26295.05 48063.46 54540.68 45604.32 40188.75 39720.27 35047.97 26166.13 15751.8 6879.481 2062.907 427.3108 62.25018 6.383757 0.4630833 0.02474536 0.001024526 3.245312e-05 
0.0003144837 0.02189646 0.8989531 21.76148 310.6238 2614.629 12983.53 38116.96 66900.85 74151.49 63984.34 60798.26 61221.56 52594.52 37528.98 21172.57 8466.314 2269.419 416.2623 55.43129 5.556277 0.4100262 0.02120336 0.0007415779 1.736092e-05 
0.0006033154 0.04010622 1.572049 36.33368 495.164 3979.475 18869.11 52921.48 88953.88 95486.3 82529.52 80604.28 82579.29 72814.02 53174.95 29583.46 11203.4 2743.114 440.0915 48.92628 4.015148 0.2494097 0.01146433 0.0003740541 8.324959e-06 
0.001326701 0.08410943 3.144151 69.3028 900.7303 6903.609 31218.17 83501.11 133844.3 136942.5 112681.6 105211.8 104670.7 91014.85 65313.87 35025.74 12574.01 2880.73 425.2122 42.34812 3.008121 0.1568198 0.005946875 0.0001602989 3.00728e-06 
0.002218339 0.1339825 4.771505 100.1965 1240.656 9059.718 39045.04 99695.68 153787.7 156838 140165.9 143912.5 143126.1 118295.8 79653.19 40012.94 13430.99 2857.926 386.3764 34.51014 2.152123 0.09728849 0.003180655 7.330306e-05 1.162219e-06 
0.004522723 0.2599819 8.811979 176.1139 2075.464 14424.46 59164.48 143754.1 210852.3 203807.9 171978 170100.4 170668.9 147358 102122.3 50548.88 16192.78 3226.105 401.2825 32.23901 1.763735 0.06880843 0.001935299 3.845108e-05 5.258724e-07 
0.008049717 0.4399977 14.18103 269.4984 3020.035 19960.01 77882.67 180340.6 254275.3 244646.3 219585.3 226451.6 218768.1 175571.4 112839.9 52297.05 15840.11 3014.095 362.808 28.63104 1.548827 0.05887699 0.00155968 2.813095e-05 3.397444e-07 
0.01329606 0.6904823 21.14317 381.7504 4064.451 25523.75 94657.5 208649.8 282148.3 267925.4 249321.4 266105.2 262668 215880 138599.6 61845.99 17547.45 3053.868 325.7384 21.81252 0.9609042 0.02952427 0.0006575019 1.054953e-05 1.177993e-07 
0.01778128 0.8766358 25.48377 436.8204 4415.384 26328.26 92786.66 195118.2 256336.8 251837.6 260966.9 295414.6 293053.9 238379.3 148748 63461.44 17104.97 2832.339 289.5624 18.787 0.8069424 0.0238452 0.0004903143 6.904754e-06 6.524859e-08 
0.03292247 1.539841 42.4666 690.5781 6622.151 37458.05 125185.3 249204.7 307411 276259.7 257958.5 279660.1 283310.2 237442.8 147280.4 60332.64 15312.46 2357.141 220.7927 12.85745 0.4840783 0.01237952 0.000222864 2.8265e-06 2.462763e-08 
0.04823001 2.138785 55.92498 862.2671 7840.024 42057.64 133441.9 253493.2 305345.1 287349.7 294131.9 316528.8 291541.1 217926.2 122756.1 46586.51 11085.92 1613.751 144.3614 8.136545 0.3005428 0.007559654 0.0001313726 1.554748e-06 1.22395e-08 
0.08831728 3.711426 91.96546 1343.711 11577.77 58855.42 176935.5 318262.3 361910 319247.4 309197.2 329105 312210.9 239650.3 133484 48528.79 10885.93 1481.11 122.9211 6.368057 0.2140939 0.004883177 7.760847e-05 8.545817e-07 6.359686e-09 
0.1297853 5.166366 121.2649 1678.368 13699.5 65993.03 188283 323732.9 362773.6 340811.5 358795.7 376292.2 330727.9 232745.6 120115.6 40974.72 8731.303 1147.73 94.50887 5.039434 0.1804857 0.004419899 7.320376e-05 7.998908e-07 5.659228e-09 
0.1894583 7.141628 158.7346 2080.429 16081.22 73376.66 198509.9 325275.4 354562.5 339842.4 372278 401732.1 365167.6 261122.1 132124.2 43181.87 8759.196 1101.331 87.9078 4.63087 0.1668045 0.004149496 7.007013e-05 7.832626e-07 5.690381e-09 
0.3108576 11.09348 233.4345 2896.483 21196.82 91576.2 234671.3 364901.2 380076.6 353255.9 377824.4 398882.8 355413.6 246151 118762.6 36733.84 7054.044 844.8656 64.9388 3.335139 0.1180535 0.002887964 4.785081e-05 5.247745e-07 3.749997e-09 
0.5313586 17.94953 357.5282 4199.327 29091.05 118995.2 288952.6 427341.9 429176 393706.1 412297.6 415397.4 349160.2 226891.2 102391.3 29557.81 5282.823 586.3089 41.51544 1.955518 0.06361449 0.001444716 2.252345e-05 2.350713e-07 1.609873e-09 
0.8190695 26.18885 493.749 5489.307 35998.49 139462.4 321496.2 456165.5 456372.8 441385.3 475876.3 468432.1 377268.9 232599.2 98947.95 26874.5 4527.002 475.6291 32.06514 1.442738 0.0446452 0.0009531922 1.378709e-05 1.323278e-07 8.313044e-10 
1.437095 43.49222 776.1264 8167.284 50698 185936.7 406000 546918.8 523665.8 491905.6 521143.3 510837.4 410261.5 246882.3 100198 25644.7 4049.861 398.0565 25.07909 1.054351 0.03051782 0.0006107472 8.295489e-06 7.475893e-08 4.397218e-10 
2.324793 66.59855 1124.974 11206.16 65856.08 228803.8 474622.9 614853.3 588372.1 574075.3 607001.3 567416.3 427889.9 240845.1 91395.69 21884.22 3235.797 298.0176 17.60124 0.6931084 0.01874295 0.0003491896 4.401607e-06 3.674756e-08 2.001533e-10 
3.101078 84.0984 1344.822 12682.43 70579.07 232486.3 459754.2 581042.3 579226 618455.5 680558.3 638056.6 474646.3 257642.3 92530.32 20744.2 2851.324 242.2671 13.07359 0.4659291 0.01135661 0.0001914517 2.200938e-06 1.686669e-08 8.459903e-11 
4.388251 112.671 1705.837 15231.22 80263.75 250486.7 470420.9 570032.7 559165.9 601387.9 669591.7 639575.9 478190.3 253031.3 86643.95 18351.86 2380.469 191.481 9.830045 0.3340834 0.007726214 0.0001219828 1.293017e-06 9.023213e-09 4.092185e-11 
5.113068 124.3099 1782.146 15069.32 75235.45 222899.1 400991 481764.8 504164 582763.9 648254.4 595972.4 423370.8 211479.5 68271.63 13681.85 1693.597 131.8286 6.662376 0.2257845 0.005205328 8.085799e-05 8.289778e-07 5.514601e-09 2.357417e-11 
#survey length counts 
4.322201e-06 0.0004005666 0.02188928 0.705303 13.40018 150.1246 991.9384 3869.594 8962.33 12686.1 12507.44 12113.19 13734.34 14574.83 13428.37 10573.53 6522.319 3041.645 1110.199 325.0028 74.73056 12.96445 1.630007 0.1432434 0.008534641 
1.843091e-06 0.0001647458 0.008682991 0.2698445 4.944898 53.43881 340.8078 1287.361 2935.631 4423.476 5865.618 8901.06 12570.24 14063.28 13097.41 10092.16 5878.229 2518.695 835.9696 224.8141 48.15929 7.81344 0.9150916 0.07444644 0.004080186 
2.279602e-05 0.001961902 0.09955943 2.979027 52.55982 546.793 3354.236 12134.72 25910.41 32792.92 25186.13 13341.87 7976.354 8410.086 9795.923 8587.566 5152.541 2170.074 686.8604 170.9426 33.2631 4.896397 0.5240703 0.03918928 0.001977043 
2.770427e-05 0.00229198 0.1118051 3.215888 54.54225 545.4879 3218.102 11218.46 23321.57 30265.79 29443.94 30062.62 31210.97 24226.55 13049.44 5676.098 2461.238 1047.433 371.4751 98.97981 19.08113 2.631203 0.2565567 0.0173343 0.0007914374 
5.677327e-05 0.00450805 0.2110671 5.826935 94.85297 910.4827 5154.685 17233.35 34241.61 41783.07 36199.04 31994.25 33988.99 34871.18 30674.5 20691.82 9413.605 2709.867 500.6003 66.52404 7.816084 0.8692002 0.07801209 0.004919397 0.0002063713 
0.0001249482 0.009508885 0.4266935 11.2899 176.1393 1620.446 8792.96 28179.7 53712.23 63087.22 53176.64 45807.16 45145.39 40443.04 30770.1 19067.39 8649.625 2700.6 582.3331 88.415 9.472369 0.7185641 0.04015348 0.001745003 5.851376e-05 
0.0002313677 0.01685262 0.7238008 18.32985 273.7112 2410.18 12519.42 38433.55 70415.1 80816.46 70430.33 66350.63 67575.54 59235.54 43193.28 25160.43 10484.55 2934.19 560.2658 77.46719 8.082247 0.6247159 0.03403709 0.001259183 3.126753e-05 
