#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21217.27 17086.95 19065.89 45903.94 40590.45 38236.66 83493.95 94276.79 113278.5 109047.7 144677.3 196468.6 223804.7 238413.6 252741.2 213159.5 163289.3 152231 269592.7 173647.2 191656.9 263448.5 230296 262780.5 306420.9 239513.5 312335.8 204124.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19421.95 19032.31 14577.8 23967.83 38895.73 44972.27 72874.85 116114.1 147772.4 124499.5 175513.6 187485.2 128944.3 160583.1 191635.2 242020.4 173041.5 228383.3 194756 177042.2 250558.2 126081.3 184183.7 137076.5 206537.6 190824.1 301452.4 325846.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15910.8 14819.37 15180.13 9017.536 19809.78 42012.33 40432.21 74710.03 77218.88 119233.7 147168 163670.3 181946.9 189970.3 190369.4 189420.2 237636.7 196613.3 221426.4 179106.6 194701.7 224188.2 197547.8 164961.7 203683.3 219556.8 212711.8 231858.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.519307e-06 0.0002334807 0.01275874 0.4111044 7.810668 87.50561 578.2341 2256.683 5238.565 7500.817 7749.137 8251.047 9942.582 10691.7 9885.709 7912.479 5071.51 2506.301 971.9626 297.5605 70.54103 12.60405 1.642744 0.1504355 0.009341132 
3.633767e-06 0.0003248064 0.01711903 0.5320123 9.74892 105.3435 671.4342 2528.289 5671.447 7906.37 8168.742 8965.9 10901.6 11611.95 10562.08 8144.321 4909.623 2263.04 832.3646 247.9912 57.47309 9.836843 1.196005 0.1003614 0.005670575 
1.509543e-06 0.0001299163 0.006592798 0.1972724 3.480723 36.22139 222.5407 811.7421 1808.917 2798.309 4178.718 6992.881 10073.18 11330.72 10640.45 8174.136 4709.639 2007.423 668.7711 180.9096 38.85397 6.279324 0.7244498 0.05722807 0.003003907 
6.259632e-14 2.751628e-11 7.132128e-09 1.090034e-06 9.823434e-05 0.005220618 0.1636522 3.028303 33.16021 216.5196 862.6313 2230.189 4220.048 6508.502 7896.051 6775.978 3948.93 1624.708 507.0517 125.181 24.18242 3.522971 0.3710107 0.02709254 0.001323295 
2.079181e-05 0.001650963 0.0772982 2.133982 34.7385 333.4898 1889.213 6336.693 12804.75 16924.23 19087.32 23845.12 26416.01 20107.47 10382.24 4319.766 1814.48 756.0112 262.043 67.98067 12.75266 1.712738 0.1625714 0.01066368 0.0004706219 
7.060292e-05 0.005373065 0.2411063 6.379444 99.52888 915.6498 4968.669 15925.57 30375.1 35800.49 30664.15 27705.66 29828.4 30613.16 26665.21 17487.75 7639.427 2105.725 374.9504 48.95061 5.749617 0.6314052 0.05485595 0.003319388 0.0001332346 
0.0001813744 0.01321115 0.5674039 14.36917 214.5671 1889.333 9812.569 30101.69 54940.79 61895.96 50336.46 42154.15 40348.23 35149.65 26000.78 15506.73 6693.731 1973.312 399.7123 56.93717 5.74893 0.4151502 0.02235038 0.0009405513 3.034185e-05 
0.0003263742 0.02272436 0.9329424 22.58429 322.3691 2713.518 13475.23 39570.41 69541.17 77544.84 68243.26 66418.6 66853.52 56065.66 38676.39 21238.59 8325.794 2180.69 385.8356 48.86332 4.646166 0.3288026 0.01653966 0.0005694306 1.325263e-05 
0.0005879417 0.03908423 1.53199 35.40783 482.5466 3878.088 18388.77 51579.91 86747.71 93368.11 81439.94 80726.13 83990.68 75502.71 56154.98 31552.43 11975.77 2922.159 464.0649 50.54359 4.01121 0.2383945 0.01044068 0.000325539 6.979908e-06 
0.001221681 0.0774514 2.895263 63.8169 829.4326 6357.258 28750.09 76934.59 123604.7 127828.5 108785.1 105910.5 107208.8 93728.33 67818.97 37074.99 13843.86 3413.408 567.968 66.17459 5.473228 0.316489 0.01254865 0.0003384739 6.198463e-06 
0.00229007 0.1383148 4.925793 103.4363 1280.769 9352.487 40303.54 102866.3 158349.3 160033.1 139675.2 140764.1 141003.6 119459.2 82677.8 42491.6 14635.36 3253.889 477.3447 48.88276 3.674292 0.2034719 0.008004397 0.0002145526 3.802383e-06 
0.004027114 0.2314925 7.846347 156.8152 1848.046 12844.34 52692.75 128146.3 188815.3 186132.9 165251.1 170702.4 171727.7 145838 99507.42 48858.47 15604.92 3108.589 388.0061 31.56745 1.787244 0.0749025 0.002362931 5.445013e-05 8.769647e-07 
0.00775963 0.4241415 13.66999 259.7861 2911.182 19240.03 75062.49 173682.3 244004.9 231318.7 200984.1 204019 201352.4 168189.8 111628.2 52448.58 15877.85 2985.386 350.2664 26.49404 1.35647 0.04896859 0.001258621 2.270459e-05 2.832338e-07 
0.01225168 0.6362466 19.48243 351.7653 3745.22 23519.62 87235.56 192407.7 260948.8 250575.4 237918.6 255137.5 247323.8 197796 124561 55258.43 15763.79 2791.946 308.6045 21.98638 1.058193 0.03570855 0.0008484172 1.388994e-05 1.531172e-07 
0.01753749 0.8646165 25.13437 430.8305 4354.805 25966.01 91491.69 192202.5 251325.7 242885.6 245411.9 275742.1 276471.3 228409.4 144012.6 61686.75 16625.72 2744.765 278.9009 17.93218 0.7637878 0.02260629 0.000475226 7.003334e-06 7.039988e-08 
0.03113378 1.456181 40.15939 653.0595 6262.401 35423.91 118400.1 235825.6 291643.6 264424.7 250065.1 270560.4 269564.1 221925.4 136262 55647.09 14145.26 2190.567 207.791 12.38082 0.4830778 0.01291098 0.0002419553 3.151148e-06 2.785871e-08 
0.04387773 1.945781 50.87833 784.4576 7132.607 38264.17 121428.9 230889.7 279313.1 266574.2 278586.2 304097 283343 214084.6 121489.8 46333.14 11083.71 1627.576 147.9578 8.57498 0.3302563 0.008743056 0.000159916 1.980844e-06 1.624041e-08 
0.07284868 3.061377 75.85795 1108.366 9550.113 48551.32 146010.3 263094.6 301571 273151.3 275235.9 300628.1 290074.1 225389.4 126343.7 46038.86 10329.18 1403.636 116.1742 5.991639 0.2003492 0.004556557 7.280277e-05 8.155765e-07 6.244085e-09 
0.1025907 4.083833 95.85571 1326.696 10829.14 52169.02 148885.4 256355.8 289060.6 276574.5 298447.6 320061.3 288381.3 207544.7 108629.6 37380.31 8034.913 1070.403 90.10919 4.963077 0.1846871 0.004681394 7.937526e-05 8.779693e-07 6.241632e-09 
0.2021123 7.618615 169.336 2219.34 17153.72 78242.01 211295.5 343276.8 360828.5 313492.3 310906.3 326262.2 298584.9 215726.3 109788.8 35972.39 7306.209 919.9253 73.62999 3.901227 0.1420333 0.00359256 6.202907e-05 7.118497e-07 5.317478e-09 
0.2645845 9.442149 198.6871 2465.37 18043.21 77980.11 200184.3 313864 337703.1 336569.5 373482.1 379499.3 313771.2 203978.4 95057.18 28907.66 5486.804 647.9719 48.77741 2.436289 0.08375001 0.002002947 3.27911e-05 3.588239e-07 2.577467e-09 
0.4113984 13.89722 276.8128 3251.314 22524.52 92152.7 223979.4 332712.3 340264.9 327003.4 362841.5 387595.2 345180.2 233282.7 107096.5 31007.5 5505.955 601.0595 41.30125 1.858775 0.05716794 0.001228322 1.828035e-05 1.839638e-07 1.224862e-09 
0.8030666 25.67715 484.0995 5381.908 35290.37 136647.5 314215.7 440705.1 421981 373193.8 380136.9 375737.4 310324.3 195118.1 83746.47 22788 3828.321 399.2961 26.5581 1.169996 0.035199 0.0007269203 1.013068e-05 9.334493e-08 5.61524e-10 
1.203361 36.41854 649.8976 6839.087 42457.06 155779.2 340839.1 463300 457572.6 451187 480624.4 449484.8 339098.3 195259.3 77653.24 19756.45 3125.412 309.4453 19.738 0.8425185 0.02470338 0.0004969859 6.720744e-06 5.979046e-08 3.449591e-10 
1.9829 56.80431 959.5305 9558.106 56170.17 195140.7 404685.7 523692.4 499866.9 488755 527057.2 511147.7 400393.8 230769 88380.52 21163.93 3108.672 282.3348 16.30017 0.6230387 0.01635995 0.0002987371 3.737078e-06 3.124699e-08 1.710737e-10 
3.424112 92.85858 1484.892 14002.69 77908.56 256349.8 504370.9 623592.7 580259.4 561533.4 586698.3 541096.2 400111.4 216855.8 78046.68 17606.32 2450.129 212.7656 11.87501 0.4416567 0.01121033 0.0001939176 2.24406e-06 1.70574e-08 8.425634e-11 
4.233485 108.6975 1645.692 14694.76 77450.97 241916.5 456109.3 561451.9 573166.3 635185.7 689234.5 618801.6 436420.8 223328.3 75476.04 15957.76 2081.51 169.6596 8.910834 0.3130107 0.007534682 0.0001240556 1.369402e-06 9.923516e-09 4.652068e-11 
5.759439 140.0242 2007.41 16973.22 84720.5 250719.1 448767.9 528671.9 528260.7 590167.7 664608.5 632372.2 462230.1 233937.5 75578.92 15010.58 1820.886 136.7976 6.556762 0.2083909 0.004529365 6.774169e-05 6.859302e-07 4.599992e-09 2.008351e-11 
#survey length counts 
4.316294e-06 0.0004000191 0.02185936 0.7043392 13.38187 149.9201 990.6085 3864.842 8956.69 12716.8 12697.39 12632.97 14582.83 15516.01 14253.32 11191.18 6912.182 3262.896 1228.488 376.565 90.49842 16.17951 2.067844 0.183448 0.01101483 
1.649777e-06 0.0001474663 0.007772269 0.2415418 4.426272 47.83516 305.107 1153.239 2638.448 4034.807 5566.574 8785.21 12657.86 14430.95 13748.97 10805.33 6405.453 2805.29 958.1447 266.5489 59.32139 10.0179 1.216564 0.1017572 0.005682378 
2.333588e-05 0.002008364 0.1019172 3.049577 53.80455 559.7416 3433.65 12421.67 26519.16 33536.87 25652.51 13346.8 7702.693 8142.09 9660.489 8552.845 5161.282 2190.381 703.1136 178.9539 35.85896 5.458383 0.6049747 0.04679173 0.00243316 
2.710754e-05 0.002242612 0.1093969 3.14662 53.36749 533.7413 3148.875 10978.47 22837.2 29729.17 29245 30377.44 31764.97 24553.5 12998.71 5464.722 2299.208 973.4621 348.0391 93.83479 18.37151 2.586087 0.2586159 0.01797065 0.000844397 
5.671177e-05 0.004503167 0.2108385 5.820622 94.75018 909.4948 5149.055 17213.88 34196.2 41687.06 35980.29 31605.36 33623.35 34865.83 31040.51 21090.41 9625.318 2776.04 514.6536 69.0873 8.278126 0.9402495 0.08591403 0.005514019 0.0002358346 
0.0001401346 0.01066461 0.4785543 12.66209 197.5471 1817.379 9861.155 31596.06 60154.32 70246.53 57852.64 47553.09 45371.47 40118.32 30244.07 18569.48 8328.821 2557.736 539.426 80.04953 8.43725 0.6366163 0.03581866 0.001581988 5.404038e-05 
0.000241861 0.01761694 0.7566278 19.16118 286.1255 2519.513 13087.86 40186.95 73706.45 85028.01 75413.51 72749.78 74189.53 63574.84 44813.96 25386.11 10368.69 2837.468 523.2496 68.84696 6.80901 0.5040761 0.02668733 0.0009711593 2.396307e-05 
