#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2359.442 4726.982 8184.722 12268.15 17469.41 23155.58 18368.86 36313.46 76514.62 76427.21 75930.75 63716.39 127063.9 195185.7 115210.2 142149 107501.1 138303.7 133036.8 106200.4 109910.3 96673.96 160395.4 144554.4 148002.4 166211.1 128850.4 160249 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2985.778 4830.517 6696.799 14508.62 16936.51 23852.93 19358.26 25432.79 43706.81 89127.23 93360.88 105183.5 129721.2 143495.8 151663.2 130924.7 103028.3 120465.3 133869.4 114662.2 115022.6 148813.4 128739.1 175064.9 224083.1 165558.2 252210.2 128840.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1781.018 2534.439 2684.274 5460.263 9989.756 17977.94 17917.31 14429.05 20771.99 35581.34 62569.03 58870.84 63804.49 83290.85 97466.29 94514 91410.24 95597.89 79940.18 85052.61 72559.42 89097.27 87658.2 105024.3 118703 133284.2 106746 102358.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.401099e-07 1.520761e-05 0.0009732856 0.03672884 0.8172684 10.72329 82.97994 379.0327 1026.377 1682.389 1828.997 1722.102 1771.982 1667.097 1245.72 785.2286 428.4385 191.1506 67.72486 18.91206 4.059248 0.6469152 0.07409318 0.005915601 0.0003202102 
1.460065e-07 1.584763e-05 0.001014247 0.03827459 0.8516644 11.17464 86.47369 395.0082 1069.755 1753.587 1903.017 1773.549 1790.973 1657.782 1221.536 755.9681 401.8688 173.5864 59.18413 15.80602 3.225323 0.4856229 0.05220602 0.00388846 0.0001953271 
4.140079e-07 4.493667e-05 0.002875941 0.1085291 2.414911 31.68479 245.1464 1118.851 3017.162 4845.06 4803.643 3388.687 2325.888 1755.241 1216.244 733.7144 380.2117 159.2433 52.28656 13.33959 2.58108 0.3662154 0.036904 0.002564825 0.0001197318 
5.59114e-07 6.068657e-05 0.003883934 0.1465679 3.261342 42.79161 331.1259 1512.236 4090.268 6659.305 6995.592 5885.425 5113.503 4076.829 2426.743 1099.65 432.8001 154.431 46.85795 11.32343 2.075351 0.2773174 0.02616305 0.001694197 7.342266e-05 
1.327297e-06 0.0001440656 0.009220185 0.3479415 7.742156 101.5817 785.9724 3587.781 9681.689 15590.11 15613.65 11316.91 7976.34 5862.475 3715.141 1925.24 812.0282 262.6388 63.441 11.92297 1.804621 0.2132293 0.01843916 0.001106148 4.44302e-05 
2.159205e-06 0.0002343615 0.01499911 0.5660209 12.59477 165.2541 1278.741 5839.449 15785.26 25610.53 26430.36 20912.81 16515.78 12376.31 7205.578 3240.686 1223.639 386.9109 95.75845 17.68454 2.379202 0.2310867 0.01621186 0.0008152188 2.86049e-05 
7.121475e-07 7.729697e-05 0.004947011 0.1866873 4.154268 54.51997 422.3083 1937.323 5343.459 9424.429 12837.07 17221.29 21063.4 18897.48 11932.75 5740.118 2219.327 665.0764 148.3783 24.73185 3.093859 0.2829663 0.01820374 0.0008006116 2.370242e-05 
1.743925e-06 0.0001892867 0.01211433 0.4571579 10.17239 133.4691 1032.73 4714.685 12726.63 20506.74 20547.31 14912.84 10981.46 9678.85 8327.129 5742.252 2829.876 955.0888 223.1349 36.98173 4.380462 0.3669087 0.02140847 0.0008567563 2.307992e-05 
3.713794e-06 0.0004030975 0.0257982 0.9735462 21.6628 284.2349 2199.399 10042.71 27128.54 43828.82 44259.24 32313.42 22003.71 14652.15 8154.458 3850.166 1709.551 667.1799 195.8279 39.36577 5.234495 0.4571125 0.02626541 0.0009938771 2.467196e-05 
5.125137e-06 0.0005562856 0.03560225 1.343524 29.89564 392.2726 3035.891 13871.66 37576.12 61386.71 64559.47 52570.49 41364.17 29577.59 16277.95 6838.665 2325.569 649.8158 148.668 27.52499 3.865344 0.3770017 0.02403576 0.0009731761 2.474783e-05 
6.024854e-06 0.0006539415 0.04185224 1.579384 35.14418 461.155 3569.415 16316.97 44277.77 72803.84 78202.52 66836.19 55662.55 41779.45 24611.89 11300.96 4056.967 1088.888 212.1554 30.4317 3.294622 0.2683368 0.01580575 0.000637093 1.673887e-05 
6.736322e-06 0.0007311648 0.04679455 1.765896 39.29465 515.6281 3991.367 18250.97 49572.71 81751.57 88492.12 76566.35 64294.27 48667.7 29347.2 14000.43 5240.899 1465.226 294.5714 41.93859 4.18189 0.289054 0.01378388 0.0004521855 1.009885e-05 
1.186141e-05 0.001287445 0.08239642 3.109404 69.18969 907.8764 7026.437 32104.97 86925.21 141492.8 146004 111485.3 79539.63 54824.58 32101.59 15229.15 5707.306 1608.392 328.7234 47.7336 4.817551 0.3298582 0.01502334 0.0004491107 8.736357e-06 
1.455257e-05 0.001579546 0.101091 3.814904 84.88984 1113.963 8623.634 39440.54 107164.8 176657.9 189783.2 158523.8 123439.5 84671.43 45239.99 18857.09 6333.46 1673.207 331.4153 47.40721 4.745145 0.3227957 0.01456662 0.0004278524 8.057695e-06 
1.258124e-05 0.001365577 0.08739718 3.298161 73.39338 963.2062 7459.546 34166.19 93320.64 156635.8 177581.5 165286.5 143798.8 105906.2 59955 26059.9 8653.296 2121.681 376.5026 48.29569 4.437074 0.2842631 0.01229305 0.0003490172 6.370503e-06 
1.057613e-05 0.001147942 0.07346858 2.772542 61.69782 809.7562 6272.177 28742.52 78627.04 132530.5 151695.7 143359.1 127413.6 97777.12 59309.9 27848.77 9800.879 2478.903 440.585 54.54719 4.658673 0.2708996 0.01057968 0.0002735607 4.609429e-06 
1.156701e-05 0.001255493 0.08035187 3.032297 67.47768 885.5826 6858.423 31407.66 85676.3 142843.1 157746.1 138016.1 113029.2 83242.12 50142.79 23847.03 8625.326 2268.021 420.0576 53.57257 4.607871 0.2625072 0.009771125 0.000235198 3.629079e-06 
1.135524e-05 0.001232508 0.07888098 2.976811 66.24453 869.4659 6735.274 30867.71 84402.93 141659.4 158794.5 141325.9 114613.5 80209.98 44678.88 19629.98 6711.62 1715.813 315.5376 40.44665 3.510847 0.2012211 0.007465776 0.0001766805 2.637465e-06 
1.222678e-05 0.001327106 0.08493543 3.205305 71.33004 936.2374 7252.918 33242.69 90886.37 152294.8 169366.9 147512 116315.9 79906.01 43841.75 18659.24 6018.725 1426.922 243.3653 29.31909 2.433627 0.1352538 0.004905791 0.0001138113 1.663334e-06 
1.32685e-05 0.001440177 0.09217221 3.478431 77.40966 1016.093 7872.796 36098.76 98791.31 165837 184616.8 159642.7 123027.5 81722.93 43148.19 17630.26 5452.5 1232.945 198.2545 22.22695 1.704397 0.08759693 0.002958756 6.450716e-05 8.933803e-07 
1.423733e-05 0.001545336 0.09890278 3.732467 83.0653 1090.415 8450.508 38770.6 106261.2 178958.9 200226 173382.8 132195.7 85973.22 44115.34 17355.48 5120.226 1097.345 166.4667 17.52518 1.254737 0.05983087 0.001864877 3.740781e-05 4.766741e-07 
1.579154e-05 0.001714033 0.1096999 4.139975 92.13663 1209.578 9375.602 43032.27 118037.6 199003.9 222447.8 190874.1 142715.4 90782.97 45540.63 17412.97 4946.609 1011.489 145.1917 14.3595 0.9603947 0.0426028 0.00123119 2.282837e-05 2.681252e-07 
1.873291e-05 0.002033296 0.1301335 4.911162 109.3021 1435.007 11124.31 51070.22 140116.9 236041.3 262301 220855.8 159895.6 98263.49 47665.46 17580.77 4799.495 939.3372 128.3644 12.00493 0.7540612 0.031229 0.0008386697 1.440072e-05 1.56241e-07 
2.0584e-05 0.00223422 0.1429939 5.396612 120.1127 1577.17 12231.19 56209.88 154617.4 262003.5 294234.6 250193.5 180177.7 107933.4 50307.94 17671.87 4574.815 847.527 109.4335 9.645384 0.5692129 0.02207316 0.0005531001 8.830973e-06 8.881466e-08 
2.330559e-05 0.002529634 0.161902 6.110328 136.0049 1786.082 13855.88 63726.15 175595.7 298530.9 336716.8 286701.4 205275.4 121732.1 55968.25 19205.92 4789.204 843.8799 102.7212 8.488288 0.4681437 0.01693257 0.0003951406 5.866738e-06 5.478184e-08 
2.552005e-05 0.002770005 0.177288 6.691176 148.9431 1956.307 15182.42 69891.59 192970.7 329293.2 373123.1 317618.8 224651.5 130287.6 58267.3 19361.83 4653.076 785.8673 91.04687 7.102688 0.3670024 0.01236431 0.0002677367 3.680505e-06 3.178253e-08 
2.281181e-05 0.002476069 0.1584792 5.981689 133.1735 1749.991 13597.83 62795.76 174774.1 303928.4 357512.3 320316.8 235217.5 137412.7 60513.43 19526.93 4515.138 729.0978 80.37132 5.938511 0.2892736 0.009143777 0.0001849142 2.36405e-06 1.891948e-08 
2.213362e-05 0.002402468 0.1537702 5.804109 129.2276 1698.348 13199.56 60976.21 169727.7 294729.3 344661.4 305461.3 222778.5 130863.9 58265.56 18838.83 4289.06 670.5941 70.69324 4.953106 0.2274587 0.006749984 0.000127741 1.524077e-06 1.135442e-08 
#survey length counts 
2.798359e-07 3.037355e-05 0.001943904 0.07335697 1.632291 21.4168 165.717 756.6745 2045.219 3322.796 3478.038 2951.766 2712.891 2430.984 1781.564 1105.347 594.2052 261.31 91.17339 25.07387 5.304772 0.8335878 0.09411248 0.007403558 0.0003947224 
7.637365e-07 8.289642e-05 0.00530536 0.2002078 4.454872 58.44965 452.2127 2063.598 5561.013 8902.12 8706.235 5849.997 3658.821 2595.165 1770.519 1070.368 561.7162 239.8979 80.73755 21.24483 4.268423 0.6329621 0.06707293 0.004928962 0.000244445 
9.920237e-07 0.0001076748 0.006891178 0.2600519 5.786504 75.9228 587.4592 2682.088 7244.605 11724.66 12029.13 9488.998 7659.298 5951.858 3545.436 1614.892 641.1861 232.6891 72.38912 18.0675 3.443763 0.4816262 0.04784017 0.003279093 0.0001511076 
2.284894e-06 0.0002480038 0.01587221 0.5989683 13.32781 174.8673 1352.957 6174.901 16650.81 26726.79 26420.88 18363.87 12079.76 8544.847 5388.636 2814.837 1208.117 400.0993 99.22349 19.21964 3.02061 0.3736892 0.03406391 0.00216547 9.257279e-05 
3.568369e-06 0.000387313 0.02478799 0.9354228 20.81442 273.0996 2113.134 9647.448 26052.4 42088.39 42737.16 32347.02 24194.83 17783.73 10385.79 4711.925 1805.73 584.3637 149.0085 28.50922 3.993575 0.4058921 0.02997342 0.001596809 5.968966e-05 
1.14178e-06 0.0001239295 0.007931491 0.2993127 6.66037 87.40403 676.8414 3101.449 8514.846 14765.33 19247.49 24565.78 29600.76 26719.45 17042.48 8302.346 3273.75 1007.174 231.6158 39.98272 5.213496 0.5001277 0.03391713 0.001579501 4.973397e-05 
