#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26607.82 22699.99 11434.34 20932.64 25143.45 50725.31 76423.37 114112.3 131346.8 121555.6 217172.1 167905 226819.3 233559.7 180191.6 238119.2 272122.6 214039.9 289754.1 292544.2 177042.3 178062.2 253323.2 190601.7 235032.4 293136.9 213733.4 183315.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
34556.87 13529.45 15880.75 16261.32 31666.6 39276.94 92570.31 76616.59 204849.9 157762.6 164842.6 177820.1 189192.8 318380.5 159290.7 191908.7 235255 203054.1 151134.5 173510.1 216484.6 163131.3 248714.2 218866.4 188643.2 175365.3 171692.9 234660.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15449.79 19699.74 12889.94 8398.903 13147.53 21496.86 42477.08 55999.38 103733.4 113821.4 122425.3 108714.8 133595 194635.7 225620 203560 172620.4 205100.4 201700.7 190804.6 207545.3 166937.3 180693.4 231266.2 218465.6 191835.8 226913.1 202326.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.521123e-06 0.000419002 0.02289669 0.7377631 14.01687 157.0324 1037.544 4046.704 9362.709 13181.31 12690.76 11572.15 12203.24 11824.81 9644.056 6924.373 4192.889 2056.432 835.784 282.0185 75.39479 15.14186 2.191361 0.2206817 0.01498116 
7.09613e-06 0.0006342918 0.03343055 1.038928 19.03784 205.7095 1310.908 4931.527 11006.74 14958.6 13940.44 12375.36 12768.93 12242.68 10039.31 7238.277 4329.928 2059.596 793.4465 249.3779 61.97676 11.60797 1.561021 0.1446663 0.00895466 
3.827016e-06 0.0003293659 0.01671415 0.5001252 8.824113 91.81403 563.6984 2048.487 4478.328 6367.644 7655.821 10380.68 13217.89 12888.71 10140.07 6938.939 3949.257 1792.019 657.2863 194.9136 45.10937 7.791892 0.9632534 0.08204241 0.004661355 
8.238813e-07 6.815989e-05 0.003324918 0.09563697 1.62214 16.22939 95.93434 337.9291 740.6344 1205.364 2066.438 3799.562 5794.556 7119.771 7308.616 5820.332 3337.593 1402.46 463.1909 124.6268 26.51594 4.223533 0.4796731 0.0373789 0.001939187 
5.783815e-05 0.004592606 0.2150259 5.936212 96.63065 927.487 5249.17 17517.68 34477.51 40054.62 27608.51 11673.68 3842.062 2293.47 2447.868 2215.017 1455.728 706.348 256.287 69.01882 13.68458 1.977569 0.203461 0.01441518 0.0006810718 
4.717835e-05 0.003590395 0.1611124 4.262894 66.50855 611.9181 3321.936 10671.63 20593.71 25651.9 26351.85 29667.42 30276.96 20916.53 8963.855 2516.351 625.2844 215.1966 83.12316 25.04104 5.280101 0.7599675 0.07382888 0.004790677 0.0002049502 
0.0002620312 0.01908611 0.8197266 20.75906 309.9811 2729.352 14171.76 43416.34 78692.8 85597.65 59948.91 35147.3 25529.26 21685.48 16888.92 10185.47 4140.413 1058.035 171.3118 19.98736 2.223532 0.2564843 0.02392065 0.001514805 6.171735e-05 
0.000507929 0.03536543 1.451917 35.14737 501.6916 4222.794 20966.15 61504.79 107518.8 116862.9 93717.07 77451.27 66319.6 44023.17 21211.05 8338.673 2889.392 823.7882 175.7918 26.38987 2.684705 0.1860751 0.009438174 0.0003847237 1.24975e-05 
0.001060067 0.07046938 2.762198 63.84066 870.0284 6991.84 33145.14 92852.28 155135.4 161784.3 126235 103870.7 90845.35 66020.16 38525.55 18212.63 6362.675 1503.942 239.0727 27.3725 2.44633 0.1702358 0.008534122 0.0002885283 6.451287e-06 
0.00231781 0.1469431 5.492978 121.0751 1573.61 12060.62 54532.29 145778.5 232989.6 235036.9 183622.2 155020.4 134274 94455.34 53450.41 24773.3 8660.238 2117.891 359.1002 43.06686 3.675624 0.2210441 0.009317032 0.0002753026 5.634694e-06 
0.002501481 0.1510836 5.380527 112.9856 1399.03 10216.86 44046.19 112651.4 175199.7 184904.5 178876.2 191067.3 175949.5 120352.3 64507.92 27894.76 8953.221 1973.059 297.3359 32.01977 2.552567 0.1489486 0.006109101 0.000169726 3.122076e-06 
0.005170089 0.2971947 10.07329 201.3218 2372.513 16488.21 67613.71 164088.3 239235 224950.5 174221.1 152205.9 134409.3 99572.91 60426.5 27986.41 8871.159 1822.716 244.8137 22.55868 1.505541 0.07431637 0.002662776 6.698127e-05 1.146261e-06 
0.009846642 0.5382176 17.34663 329.6569 3694.124 24413.31 95221.33 220041.7 307127.5 282720.1 224918.4 198741 160974.4 100274 49608.66 19732.75 5790.19 1167.626 160.8296 15.49618 1.054558 0.04991231 0.001610448 3.508112e-05 5.141681e-07 
0.02191113 1.137874 34.84266 629.0979 6697.735 42053.83 155841.8 342183.2 453934.9 397442.1 301055 253803.6 197855.6 120492.7 58565.57 22352.21 6060.722 1085.981 127.9667 10.35422 0.6066738 0.02618521 0.000809042 1.713678e-05 2.405217e-07 
0.03101489 1.529067 44.44987 761.9167 7701.265 45915.53 161710.2 338927.9 438190.5 404528.9 366895.8 352030.3 273691.5 157256.4 70943.29 25153.53 6376.605 1071.902 118.0994 8.80122 0.4614739 0.01727769 0.0004558966 8.307489e-06 1.028368e-07 
0.04483786 2.097144 57.83624 940.5145 9018.886 51015.77 170505.9 339517.1 419181.7 376046.8 338897.9 322647.4 252602.4 152446.3 73238.05 26434.63 6452.718 1003.579 98.92554 6.382265 0.2835094 0.009013081 0.0002053839 3.268866e-06 3.531728e-08 
0.07591066 3.366297 88.02182 1357.134 12338.97 66177.47 209735.9 396222.3 465065.2 399041.9 345817.5 315547.6 237470.9 139034 64864.97 22586.3 5320.419 809.1474 79.91851 5.295992 0.2422594 0.007660698 0.0001641667 2.339039e-06 2.198165e-08 
0.1252721 5.264406 130.4467 1905.954 16421.89 83472.44 250820 450070 505809.7 425792.5 368762.2 326294.7 231147.2 125517 54065.51 17443.76 3821.59 540.8674 49.68686 3.071934 0.1326453 0.004036189 8.479164e-05 1.19556e-06 1.106832e-08 
0.1617008 6.436828 151.0851 2091.091 17068.1 82215.44 234498.3 402602.9 447947.2 409470.2 403726.8 373466.1 264765.4 144681.9 62436.96 19772.09 4207.229 582.2632 53.21593 3.319574 0.1440011 0.00430419 8.666558e-05 1.154712e-06 1.007849e-08 
0.3293671 12.41547 275.9533 3616.646 27952.38 127465.7 343805.4 555219.7 567810.7 449248.2 376738 322671.5 228705.6 129620 57027.57 17696.5 3598.223 471.7502 40.88919 2.435674 0.1018879 0.002964581 5.846839e-05 7.635182e-07 6.492492e-09 
0.4893562 17.46349 367.4751 4559.643 33366.89 144130.1 369037.6 571480.4 584088.2 509184.2 477885.5 404022.7 257697.7 126551.5 49052.17 13999.5 2722.511 353.0283 31.09337 1.899235 0.08026736 0.002299205 4.373244e-05 5.453954e-07 4.421289e-09 
0.7313921 24.70674 492.1216 5780.16 40041.44 163768.8 397455 586194 581164.7 509739.9 484266.3 410638.4 269522.9 139039.8 54896.28 15118.4 2719.668 316.6772 24.61735 1.334092 0.05152589 0.001399214 2.588155e-05 3.16626e-07 2.507016e-09 
1.372877 43.89619 827.5867 9200.468 60325.99 233521.2 536227.6 747086.7 694922.3 563820.4 496184.3 397018.8 249418.3 123689.2 46718 12267.08 2112.127 237.419 17.90948 0.9331743 0.03379478 0.0008376665 1.394216e-05 1.53768e-07 1.112426e-09 
2.063128 62.43847 1114.224 11725.03 72779.7 266871.4 582179.3 780639.5 731960.6 642877.7 592590.9 456032.6 263722.4 118657.7 40930.07 9938.228 1595.951 168.2328 11.95988 0.5904167 0.0203446 0.0004802231 7.578048e-06 7.845835e-08 5.258102e-10 
2.770374 79.36313 1340.59 13353.92 78476.53 272626.1 565264.8 730480.5 690355 643913.4 613103.5 474245.5 279640.3 128719.2 44042.15 10246.39 1543.246 150.6492 9.834099 0.4441668 0.01403707 0.0003057548 4.480739e-06 4.329221e-08 2.715591e-10 
5.303516 143.8259 2299.884 21687.17 120637.9 396541.4 776447.2 939358.7 807854.3 665842.4 579600.3 431537.6 252566.3 115507.6 38529.25 8624.355 1249.904 118.371 7.547867 0.331527 0.01001662 0.0002043436 2.761839e-06 2.441936e-08 1.399445e-10 
8.531479 219.0503 3316.372 29609.57 155985 486086.2 906649.5 1066011 945055.6 842198.8 738351.9 510007.3 265694.6 107783.8 32671.89 6823.886 942.1315 86.49176 5.41409 0.2342518 0.006935769 0.0001374664 1.788792e-06 1.507931e-08 8.150472e-11 
10.80813 262.768 3767.043 31849.75 158936.4 469804.4 836334.7 961861.6 887484.6 848716.4 756333.9 516648.9 267019 106284.4 30619.73 5873.694 720.6452 56.86081 2.988002 0.1089959 0.00281345 5.068066e-05 6.179881e-07 4.957069e-09 2.560453e-11 
#survey length counts 
8.056674e-06 0.0007466645 0.04080207 1.314699 24.97814 279.8312 1848.849 7209.976 16668.67 23374.98 22125.34 19374.71 19831.11 19217.41 15929.72 11643.24 7107.965 3456.104 1362.113 440.0566 113.2731 22.1557 3.135375 0.3077544 0.02028377 
3.894724e-06 0.0003481322 0.01834843 0.57022 10.44919 112.9174 719.9506 2715.83 6149.41 8967.307 10786.31 14556.3 18857.8 18779.68 14979.41 10401.17 6046.025 2807.278 1054.929 322.1853 77.36795 13.97289 1.819155 0.1642146 0.009940317 
7.751901e-07 6.671549e-05 0.003385579 0.1013051 1.787491 18.60326 114.3663 418.5069 947.8164 1565.154 2672.282 4967.821 7730.469 9647.693 10090.37 8266.07 4891.559 2113.939 716.0856 198.3533 43.80036 7.301411 0.87414 0.07224462 0.003994964 
5.104527e-05 0.004222984 0.2060014 5.925266 100.4922 1004.95 5925.787 20603.88 42249.08 51132.54 36692.85 16081.77 5318.205 3011.193 3215.336 2996.937 2032.583 1017.614 381.9395 106.789 22.06978 3.341822 0.3625504 0.02725106 0.001372843 
4.048433e-05 0.003214636 0.1505095 4.15513 67.63971 649.3157 3677.59 12321.52 24756.91 31871.97 33218.12 37810.01 39825.84 28684.01 12814.83 3708.109 915.2081 308.5741 121.7935 38.26916 8.471323 1.285246 0.1321264 0.009109258 0.0004157182 
0.0002091041 0.01591336 0.7140823 18.89391 294.7704 2711.701 14710.75 47083.55 89132 101118.5 73384.27 43721.66 31805.44 27284.26 21694.8 13548.55 5759.782 1543.688 261.0415 31.31014 3.524092 0.4188873 0.04121458 0.002779234 0.0001210435 
0.0003992708 0.02908253 1.249061 31.63176 472.3407 4159.139 21601.92 66279.17 121080 136980.4 112857.9 94674.93 83347.79 57344.31 28430.95 11378.91 4022.529 1182.56 262.4034 41.20598 4.399372 0.3197467 0.01695431 0.0007242598 2.492068e-05 
