#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25986.43 17884.98 16040.87 20099.85 28415.88 27421.38 75080.8 83306.04 153291.2 189729 123795.4 155817.7 261213.7 148815.6 278086.2 200286.7 143518.6 217118.5 235700 201400.2 257237.9 167730.6 212388.7 312798.2 234412.3 271274 206606.9 271261.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
38669.31 31413.71 11488.7 22511.5 25686.94 57960.56 81281.8 130537.5 210004.9 197487.5 155625.3 135325.7 190202.9 219539.8 258918.3 225054.6 193987.4 236642.2 233700.2 238807.5 175649.7 190609.1 242468.3 245862.8 281001.1 238530.4 213256.6 258852.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13912.86 18291.77 16349.41 9710.412 13404.96 24652.45 40295.4 57474.08 101453.6 130805.1 162840.2 131119.2 160403.8 194108.2 180423.6 220767.8 188608.8 200221.8 176926.6 194179 193376.8 176255 217860.2 188777.7 220282.8 226186.9 191335 214606.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.439959e-06 0.0004114799 0.02248565 0.7245186 13.76523 154.2131 1018.907 3973.839 9191.947 12925.16 12378.31 11141.43 11606.96 11157.8 9049.27 6531.955 4042.821 2040.948 844.1587 285.3724 76.37093 15.48858 2.272998 0.2311715 0.01572177 
7.579603e-06 0.0006775073 0.03570824 1.109712 20.3349 219.7236 1400.178 5266.621 11745.99 15903.15 14580.36 12443.27 12419.87 11742.05 9541.963 6839.601 4096.512 1971.394 776.5184 250.0837 63.20525 11.93927 1.615212 0.1508119 0.009415222 
3.022898e-06 0.0002601608 0.01320224 0.3950417 6.970118 72.52768 445.4285 1621.389 3575.131 5283.195 7054.102 10585.95 13900.99 13470.93 10378.69 6981.197 3964.672 1817.414 678.1331 205.3113 48.5738 8.558824 1.073938 0.09238242 0.00528591 
7.057916e-07 5.839029e-05 0.002848346 0.08192889 1.389623 13.90265 82.16738 289.1913 631.2314 1012.498 1703.151 3169.423 5123.257 6909.123 7681.52 6375.218 3723.192 1584.091 530.9416 145.4712 31.57237 5.130977 0.5938734 0.0470471 0.002473277 
6.080626e-05 0.004828287 0.2260605 6.240844 101.5895 975.083 5518.535 18416.46 36244.92 42098.25 28979.17 12153.25 3807.638 2060.598 2210.48 2136.588 1539.61 818.3162 317.4209 89.03592 18.11436 2.671159 0.2799377 0.02017903 0.000968567 
4.903363e-05 0.003731586 0.1674481 4.430532 69.12406 635.9856 3452.685 11093.24 21422.97 26774.63 27782.5 31637.22 32426.33 22400.66 9567.493 2660.24 659.6045 240.9574 101.6793 33.02922 7.371227 1.104125 0.1102793 0.007304554 0.0003177939 
0.0002498185 0.01819655 0.781521 19.79153 295.5337 2602.15 13511.42 41395.61 75051.88 81759.55 57670.25 34606.23 25934.55 22466.01 17706.31 10744.77 4377.793 1119.868 182.3423 21.97174 2.662179 0.3360969 0.03323757 0.002186786 9.156566e-05 
0.0005335909 0.03715218 1.525272 36.9231 527.0375 4436.101 22024.4 64596.55 112809.5 122012.5 96080.21 76979.59 64930.08 43323.08 21380.58 8784.335 3204.078 957.262 212.4285 32.84415 3.419978 0.2442536 0.01309163 0.0005771362 2.01215e-05 
0.001241766 0.08254806 3.235648 74.78313 1019.152 8190.185 38824.36 108738.7 181478.1 188249.2 144025.9 114564.8 97977.82 70181.12 40331.1 18865.54 6596.3 1584.222 261.8458 32.09657 3.110555 0.2309028 0.01207252 0.0004211623 9.743786e-06 
0.002346257 0.1487466 5.560396 122.5612 1592.929 12208.87 55206.88 147641.2 236450.7 240822.7 194134.6 170826.6 149843.1 104031.1 57275.55 25832.44 8851.384 2127.558 354.6472 42.07341 3.612659 0.2238351 0.009930004 0.0003117169 6.743426e-06 
0.002676215 0.1616371 5.75637 120.8779 1496.754 10930.45 47121.16 120497.2 187259.6 197025.9 189399.7 202119.3 188521.3 133092.8 74713.52 33603.39 11034.67 2466.294 376.2066 40.92222 3.27592 0.1909047 0.007825822 0.0002190586 4.109922e-06 
0.005727159 0.329217 11.15867 223.0138 2628.142 18264.57 74894.47 181712.1 264594.7 247355.7 188128 160440.4 139368.7 101671.7 60812.85 27935.05 8838.714 1821.352 246.5167 23.0129 1.561726 0.07834662 0.002841111 7.195951e-05 1.235166e-06 
0.01132307 0.6189193 19.94763 379.0864 4248.024 28073.72 109495.5 252992.9 352882.9 323888.3 255619.4 223950.6 180544.8 111988.1 55151.49 21897.09 6444.77 1310.563 182.9876 17.9305 1.24089 0.05962831 0.001951459 4.311281e-05 6.405178e-07 
0.01840271 0.9556777 29.26367 528.3688 5625.411 35323.98 130960.8 288200.7 386574.1 354544.4 300911.3 280509 225808.8 137821.3 66628.64 25303.23 6841.019 1223.618 144.0184 11.65875 0.6860984 0.02989047 0.0009353318 2.008476e-05 2.856349e-07 
0.03091365 1.524075 44.30474 759.4268 7675.982 45761.28 161104.2 336998.9 431652.7 384547.6 325746.6 301410.8 238878.1 146049.8 71330.41 26753.4 6945.198 1171.356 127.9553 9.380077 0.4823251 0.0177676 0.0004645342 8.447171e-06 1.049279e-07 
0.04127147 1.930338 53.23599 865.7085 8301.637 46961.16 156997.4 313044.5 388961.8 356911.9 333783 322761.6 249783.8 146373.6 68182.71 24259.74 5957.053 951.2874 98.71699 6.888668 0.3355482 0.01153344 0.0002749816 4.444007e-06 4.793365e-08 
0.07637186 3.386749 88.55656 1365.375 12413.78 66575.15 210940.4 397974.4 464261.6 389589.9 324862.8 290598.3 219490 130432.6 61714.09 21592.16 5058.646 757.4444 72.88331 4.677002 0.2088464 0.006606149 0.000145904 2.191205e-06 2.189763e-08 
0.1127291 4.737301 117.3856 1715.125 14777.93 75122.47 225823.6 406043.8 460580.5 399854.8 362341.1 326973.4 230430.6 122878 51922.55 16586.67 3634.468 518.6474 48.36822 3.045746 0.1333269 0.004064037 8.453189e-05 1.174715e-06 1.0767e-08 
0.1986198 7.90646 185.5798 2568.484 20963.5 100949.9 287519 490195 528905.6 440774.9 387439.9 342749.1 244417.5 136928.6 60435.2 19322.79 4103.692 561.7767 50.41406 3.078371 0.1313266 0.003899877 7.874888e-05 1.056859e-06 9.282267e-09 
0.2751185 10.37058 230.5032 3021.024 23350.77 106523.5 287871.9 469210.4 499461.8 444083.8 426262.3 377866 255863.9 133871.5 55149.68 16584.31 3350.141 442.6629 38.98781 2.363533 0.09997305 0.00291062 5.695766e-05 7.355244e-07 6.193213e-09 
0.5380199 19.20013 404.017 5012.988 36681.92 158396.9 404907.8 622199.5 615609.6 491895.3 423655.2 356009.8 240744.7 129094.7 53471.08 15572.2 2968.532 365.0104 29.71176 1.66633 0.06586999 0.001818809 3.41711e-05 4.261772e-07 3.464545e-09 
0.7602671 25.68216 511.5507 6008.381 41623.04 170249.9 413329.7 610594.8 609081.2 540617.6 513529 422782.4 260047.4 123263.6 45644.61 12223.51 2193.269 258.306 20.38942 1.111003 0.04217374 0.001098566 1.921338e-05 2.220293e-07 1.676558e-09 
1.506086 48.15537 907.8853 10093.12 66177.56 256145.8 587884.4 817137.3 752908.6 596742.9 513795.9 408236.7 256386.2 127019.7 47664.65 12319.77 2058.54 220.1244 15.48057 0.7468508 0.02541193 0.0006069114 9.913934e-06 1.078308e-07 7.652e-10 
2.395332 72.49228 1293.634 13612.92 84496.6 309806.2 675538.4 903970.9 841117 726994.7 660632.9 502823.6 286539.1 126696.2 43142.19 10409.21 1666.539 174.9693 12.31265 0.5946745 0.01975942 0.000444124 6.627549e-06 6.493606e-08 4.150851e-10 
3.3164 95.00515 1604.811 15985.75 93939.52 326287.3 675968.5 870339.4 812098 740282.9 691716.2 526041.3 303022.1 135937.9 45565.24 10419.04 1536.221 145.249 9.065017 0.3887692 0.01172215 0.0002462837 3.508398e-06 3.299153e-08 2.007603e-10 
4.959088 134.4855 2150.538 20279.48 112823.2 371100.4 728895.8 894002.1 805895 720121.6 657403.6 492146.3 284639.7 128303.6 42326.07 9384.851 1343.639 124.8865 7.750079 0.328947 0.009564968 0.0001874051 2.430166e-06 2.063094e-08 1.139031e-10 
7.246588 186.0602 2816.924 25150.95 132511.8 413159.2 772543.1 918078.2 842013.2 791691.6 726625.4 529049.5 296696.6 129582.4 41360.36 8946.138 1275.953 121.5075 7.890038 0.3506628 0.01049346 0.0002069441 2.648721e-06 2.180263e-08 1.146043e-10 
11.67404 283.8195 4068.797 34399.42 171622.1 506784.2 897969.7 1013147 885648.6 795106.2 697703.8 489871.6 266594.4 111861.2 33628.02 6731.268 876.6191 75.7028 4.489216 0.1865613 0.005382659 0.0001049239 1.344793e-06 1.110121e-08 5.813237e-11 
#survey length counts 
8.983134e-06 0.0008325256 0.04549402 1.46588 27.85042 312.0081 2061.393 8037.823 18570.09 25951.28 24188.15 20354.86 20089.7 19169.96 15742.36 11433.95 6983.674 3432.255 1382.376 457.8283 119.938 23.6691 3.369789 0.3332616 0.02215672 
3.222908e-06 0.0002880816 0.01518345 0.4718616 8.646866 93.44572 595.9627 2251.364 5135.987 7751.021 10291.77 15410.31 20658.96 20477.3 16000.76 10909.75 6320.285 2962.425 1132.056 352.9388 86.65484 15.97187 2.111645 0.1925826 0.01174199 
6.898608e-07 5.937175e-05 0.003012909 0.09015377 1.590721 16.55491 101.7581 372.0687 839.3087 1365.706 2281.168 4272.426 7017.784 9601.697 10909.12 9339.158 5634.032 2465.261 847.2218 238.9318 53.82238 9.156067 1.117525 0.09393068 0.005265103 
5.506141e-05 0.00455524 0.2222092 6.391455 108.3988 1084.017 6392.006 22224.76 45570.98 55141.28 39522.2 17193.68 5433.335 2776.282 2954.575 2931.922 2178.197 1196.66 481.475 140.4764 29.81458 4.608363 0.5094114 0.03896924 0.001995073 
4.234106e-05 0.003362069 0.1574123 4.345698 70.74194 679.0991 3846.368 12888.61 25913.05 33461.02 35202.65 40527 42881.18 30888.69 13757.74 3944.677 968.3135 344.4842 148.6061 50.45498 11.84459 1.872923 0.1981378 0.0139518 0.0006477585 
0.000205534 0.01564167 0.7018906 18.57133 289.7378 2665.409 14459.75 46282.33 87636.62 99548.43 72687.96 44209.26 33118.09 28962.44 23311.1 14654.2 6245.393 1675.472 284.6335 35.1283 4.293207 0.5599607 0.05856498 0.004108411 0.0001840347 
0.0004269537 0.03109893 1.335664 33.8249 505.0891 4447.471 23098.65 70858.31 129320.6 145613.6 117830.5 95698.05 82819.41 57190.75 28990.88 12108.85 4505.91 1388.95 320.7916 51.92825 5.675675 0.4246307 0.02375591 0.001097861 4.06182e-05 
