#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
93483.72 48063.48 37836 82654.36 80516.77 116473.9 182523.5 262154.6 356769.3 416859.8 483179.2 323987.1 278205.9 401417.5 333247.5 427279.9 533419.6 341404 436842.9 302223.8 374224.4 351321.8 443216.3 405485.6 530097.6 464328 582807 505495.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
87163.31 41024.99 41916.92 58415.14 76690.65 112010.2 191146.4 237375.5 269901.6 267206.7 282826.1 289204.9 297163.3 348390.6 423966.4 335729.1 390608.4 503176.5 296718.5 374023.5 265547.4 348869.5 443945.9 275705.2 351483 581869.5 586233.6 366254.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11896.63 16962.31 14511.69 12157.42 17381.75 29850.49 50977.5 55418.24 66598.6 146443.4 124026.1 128832.2 144920.7 171812.4 181577.5 227786.4 194837.5 179770.2 208970.4 191409.9 203887.5 156862.1 160369.5 198131.6 197614.2 198616.1 219380 231665.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.687822e-06 7.938701e-05 0.002585583 0.05831146 0.9106183 9.8471 73.73604 382.3758 1373.716 3423.914 5954.179 7382.674 7036.74 6211.277 6103.984 6245.234 5915.431 5269.372 4591.714 3874.346 3116.895 2372.459 1664.09 1024.622 523.8889 
2.108737e-06 9.918484e-05 0.003230385 0.07285338 1.137711 12.30278 92.12378 477.7169 1716.053 4275.355 7422.438 9144.904 8531.11 7157.979 6634.076 6591.876 6213.062 5586.581 4968.71 4297.778 3516.481 2674.352 1844.834 1111.015 557.3005 
3.014378e-07 1.417818e-05 0.0004617746 0.01041423 0.1626358 1.758791 13.17313 68.37691 246.5697 623.6448 1146.527 1713.001 2557.529 4107.241 5991.528 7011.445 6702.301 5809.254 4998.287 4292.944 3556.289 2747.579 1907.867 1142.363 565.322 
5.345056e-10 2.514116e-08 8.189073e-07 1.847527e-05 0.0002889419 0.003142713 0.02407428 0.1359963 0.6478018 3.190977 16.39175 72.28054 242.4029 612.3619 1234.302 2148.263 3319.966 4387.21 4810.213 4476.801 3732.12 2872.761 2001.814 1204.098 595.4796 
8.188796e-06 0.0003851615 0.01254446 0.2829092 4.418027 47.77447 357.7252 1854.767 6659.098 16554.94 28498.8 33971.56 28043.02 16042.65 6413.578 1973.805 939.1055 1296.401 2072.654 2739.405 2922.739 2557.078 1867.511 1137.614 564.3425 
6.373481e-06 0.0002997778 0.009763569 0.2201933 3.438639 37.18422 278.4395 1443.924 5187.547 12930.97 22495.47 27928.91 26704.47 23553.07 22354.88 20322.55 14599.88 7675.258 3168.804 1586.419 1460.517 1528.81 1316.76 884.5581 459.5296 
1.412264e-05 0.0006642609 0.02163454 0.4879136 7.619469 82.39368 616.9562 3199.051 11488.26 28588.56 49405.99 59804.03 52375.7 36930.14 26249.74 21676.87 18622.69 14943.71 10594.74 6238.74 3060.253 1510.767 942.5999 632.0324 352.8486 
1.647242e-05 0.0007747831 0.02523418 0.5690946 8.887232 96.10297 719.6174 3731.521 13402.58 33373.4 57818.78 70664.02 64058.94 49737.04 40782.26 35527.49 28041.67 19391.74 12839.13 8497.744 5231.234 2778.263 1285.741 568.4083 250.8258 
