#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
66132.58 67068.69 32718.36 62511.21 71372.01 136779 169189 228696.7 331838.1 302817.1 345573.3 337313.4 399589.3 392837.2 427270.7 381321.5 393079.6 397438.4 300557.2 358132 534348.3 348006.3 494266.1 391321.6 481525.9 636129.4 431930.7 405152.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
66279.49 51862.13 33360.44 45197.17 88082.07 84528.2 173671.1 184745.7 311173.4 206140.5 324882.1 315373.2 301456.9 361430.2 230053 382528 427082.6 447087.7 302752.2 395515.7 351029.3 332606.2 330657.6 440539.6 313271.1 440951.9 365671.7 582141.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14346.45 13915.96 14260.54 8265.836 17965.48 24820.99 49324.03 56955.59 72688.46 104978.7 119921.6 168927.8 142005.1 196230 220782 192434.4 176758.1 190656.8 169269.9 162342.5 141609.4 194606.4 161538.3 205815.7 185646.7 184300.3 202356.8 193734.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.53119e-06 7.20198e-05 0.002345638 0.05290008 0.8261116 8.933269 66.89302 346.8863 1246.17 3105.54 5397.304 6676.944 6314.808 5470.397 5245.945 5253.958 4869.816 4267.74 3748.435 3281.385 2770.018 2190.889 1567.775 970.7899 495.7535 
1.601228e-06 7.531406e-05 0.00245293 0.0553198 0.8638993 9.341905 69.95333 362.7645 1303.331 3249.168 5654.977 7033.65 6773.423 6115.533 6145.989 6325.805 5946.964 5235.187 4545.454 3886.664 3216.407 2525.128 1807.15 1118.748 569.5025 
2.635999e-07 1.239847e-05 0.0004038104 0.009106981 0.1422207 1.538007 11.51924 59.78704 215.5213 544.397 996.0268 1466.993 2136.481 3373.992 4936.284 5915.47 5934.791 5473.274 4913.093 4254.252 3498.586 2704.884 1910.042 1173.803 595.4727 
4.496243e-10 2.114862e-08 6.888559e-07 1.554076e-05 0.0002430206 0.002642073 0.02020458 0.1134386 0.531196 2.547925 12.84394 56.17221 187.3872 469.6855 934.6695 1604.844 2472.7 3319.006 3765.787 3664.822 3175.791 2498.642 1761.239 1072.81 539.699 
7.008034e-06 0.0003296241 0.01073564 0.2421158 3.780981 40.88575 306.1439 1587.324 5698.906 14167.84 24389.49 29073.12 23999.46 13729.51 5488.686 1687.171 794.6007 1088.594 1754.195 2368.151 2606.657 2359.944 1775.298 1105.303 557.393 
5.883336e-06 0.0002767238 0.009012712 0.2032595 3.174192 34.32455 257.0247 1332.844 4788.096 11931.52 20731.25 25618.99 24119.41 20535.4 18739.18 16694.16 11914.92 6251.171 2577.218 1293.496 1211.854 1300.649 1150.424 792.5039 420.6588 
1.275322e-05 0.0005998499 0.01953672 0.4406024 6.880637 74.40432 557.134 2888.889 10374.84 25821.85 44652.33 54180.65 47873.45 34662.04 25785.69 21890.2 18660.19 14591.15 10092.35 5855.229 2859.037 1426.321 913.3006 628.3491 358.2594 
1.700423e-05 0.000799797 0.02604886 0.5874678 9.174153 99.20551 742.8457 3851.899 13833.93 34437.57 59594.6 72515.13 64715.35 48131.31 37021.68 31056.3 24495.29 17300.27 11716.89 7786.97 4736.416 2481.01 1143.449 511.8414 231.1572 
