#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
40657.14 23511.89 13833.5 18356.34 28997.64 49145.34 108357.2 99760.12 106377.7 154845.4 123795.1 172619 243262 238272.1 210107.6 294258.1 213902.9 228323.5 299393 275802.4 222585.2 255827.5 232804.2 161614.3 181412.8 255668.3 194812.6 224372.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25609.41 13878.37 8831.243 16617.45 39957.98 40761.66 55523.98 177410.1 155176.2 144432.6 139492.4 190724.4 223347.2 178018.4 237234.2 212999.1 212521.2 200449.9 189579.3 142947.1 280608.6 320672.9 236733.4 242810.6 169208.6 243364.7 202961.9 264950.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16950.23 13384.63 13252.12 7145.288 13302.66 27451.11 41336.3 67218.61 96160.26 117171.6 129793.8 131167.6 167961.7 225123.7 223328.8 190937.5 214367.6 229707.7 215931.6 192837.8 218568.7 216443.2 212097.2 215751 220395.9 219732.1 197120.5 211738.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.399806e-06 0.0004077588 0.0222823 0.7179664 13.64074 152.8179 1009.674 3937.505 9103.951 12773.23 12120.12 10700.56 11133.26 11121.94 9656.189 7349.324 4590.359 2276.577 925.5748 311.1532 83.04676 16.7028 2.41876 0.2425249 0.0162892 
5.83977e-06 0.0005219913 0.02751172 0.8549878 15.66725 169.2908 1078.877 4059.676 9073.019 12414.99 11904.83 11245.5 12084.96 11583.71 9367.025 6771.412 4194.763 2113.638 860.3167 279.396 70.26223 13.18505 1.772651 0.1642404 0.01015551 
2.829694e-06 0.000243533 0.01235843 0.3697925 6.524566 67.88843 416.837 1515.397 3319.783 4765.722 5893.916 8264.286 10784.11 10883.09 9002.522 6426.298 3743.626 1736.62 661.7124 206.4307 50.03378 8.911373 1.118697 0.09583897 0.005453591 
8.348987e-07 6.907135e-05 0.003369378 0.0969154 1.643789 16.44412 97.14523 341.1174 736.0208 1127.79 1733.877 3008.112 4605.673 5851.021 6253.451 5185.748 3132.327 1412.449 503.7587 144.752 32.4922 5.419436 0.639215 0.05119263 0.002701917 
5.693322e-05 0.004520751 0.2116617 5.843335 95.11878 912.9757 5167.044 17243.62 33938.29 39428.96 27177.22 11471.67 3674.238 1979.623 2008.157 1842.42 1270.281 659.8173 258.4108 75.19552 16.04408 2.471538 0.2679167 0.01979282 0.0009667654 
4.854174e-05 0.003694152 0.1657683 4.386085 68.43052 629.6 3417.888 10979.24 21181.02 26347.29 26954.49 30200.98 30764.18 21249 9109.71 2556.705 634.364 221.7948 89.57386 28.64788 6.4506 0.991452 0.1024426 0.007022469 0.0003148088 
0.0002953579 0.0215136 0.9239845 23.39933 349.4062 3076.48 15973.99 48934.7 88667.18 96291.28 66922.11 38267.67 26934.52 22578.07 17518.28 10551.7 4288.001 1096.31 178.1341 21.16386 2.481201 0.306399 0.03033723 0.002026042 8.670499e-05 
0.000557949 0.03884815 1.5949 38.60863 551.0975 4638.655 23031.05 67564.58 118133.3 128510.1 103375.1 85831.6 73526.25 48485.38 22953.32 8762.389 2950.083 824.7584 173.7728 25.88905 2.630059 0.1841071 0.009638795 0.0004151302 1.430998e-05 
0.001144577 0.07608731 2.982405 68.93014 939.3892 7549.274 35788.36 100266.8 167608.1 175217.4 137924.7 115151.5 101630.9 74259.02 43571 20676.21 7223.96 1699.85 267.1717 29.97 2.611434 0.17813 0.008841864 0.0002989021 6.757366e-06 
0.002237878 0.1418756 5.303548 116.8998 1519.347 11644.88 52655.92 140809.8 225434.7 229254 183967.3 161256.8 142282.8 100718.2 57187.63 26526.47 9243.726 2243.179 375.6801 44.359 3.722512 0.2198734 0.009086268 0.000263118 5.294498e-06 
0.002453098 0.1481614 5.276459 110.8002 1371.966 10019.08 43190.38 110421.3 171414.2 179518.2 170579.3 179895.6 166159.9 115559.9 63540.93 28070.23 9106.773 2013.863 303.269 32.51197 2.56965 0.1481806 0.005995227 0.0001641664 2.974751e-06 
0.005297578 0.3045232 10.32169 206.2861 2431.016 16894.77 69280.65 168130.4 245104.6 230379.4 178298.4 156016.8 138859.2 104471.3 64644.85 30549.03 9941.816 2133.46 307.3458 31.07736 2.272014 0.1194506 0.004410191 0.0001117652 1.905128e-06 
0.0119018 0.6505528 20.96716 398.4612 4465.111 29507.45 115069 265653.5 369038.1 332702.9 249794.2 207726 164637.8 102424.3 50962.38 20448.59 6076.603 1251.731 178.6013 18.11228 1.314356 0.06692132 0.002332734 5.472498e-05 8.531588e-07 
0.02195872 1.140346 34.91836 630.4661 6712.378 42148.23 156238.1 343571.8 459170.4 414828.6 339765.3 306749.3 242536.8 145235.1 68702.09 25760.86 6983.397 1273.241 155.7787 13.37645 0.8429962 0.03908966 0.001287961 2.896121e-05 4.311474e-07 
0.03280719 1.617429 47.01854 805.9452 8146.233 48566.66 171014.8 358089.1 460876.2 418287.5 367601.4 347361.2 273197.4 162383.7 76502.84 27917.31 7119.969 1181.357 126.2901 9.009849 0.4528771 0.01663934 0.0004456512 8.465424e-06 1.106398e-07 
0.04821932 2.255301 62.19798 1011.444 9699.058 54863.44 183369.7 365172.4 451091.2 405438.4 366595.2 349685.9 273895.1 165393.4 79664.17 28949.96 7167.32 1145.146 118.2672 8.168716 0.3915609 0.0131845 0.0003074374 4.871798e-06 5.193471e-08 
0.09648525 4.278687 111.8789 1724.959 15682.95 84104.95 266438.1 502260 583606.9 482499.2 390874.2 341932.7 254419.7 148715.9 69391.39 24161.93 5689.654 865.1834 85.59999 5.714166 0.2661674 0.008692925 0.0001949589 2.930267e-06 2.903004e-08 
0.1157845 4.865704 120.5675 1761.628 15179.14 77175.53 232198.1 419295 484794.4 446940.9 438850.2 410200.3 289305.6 152140.1 63195.07 19949.12 4342.727 617.0532 57.35133 3.608632 0.1588857 0.004918339 0.0001048313 1.50056e-06 1.416297e-08 
0.2070662 8.242686 193.4716 2677.705 21854.77 105237.7 299674.4 510447.2 548515.6 451458.5 391591.3 349188.5 257453.5 151370.6 69442.79 22581.24 4794.506 647.8345 56.7017 3.345429 0.1377392 0.003979517 7.910256e-05 1.056195e-06 9.308684e-09 
0.2991307 11.27572 250.6213 3284.692 25388.59 115815.6 312928.5 509623.3 540557.9 476025.4 452465.3 400358.8 272415.4 144086 60346.58 18594.7 3905.107 547.892 52.20297 3.426093 0.153488 0.004586782 8.976231e-05 1.141493e-06 9.41209e-09 
0.5277424 18.83336 396.2998 4917.262 35982.45 155397.5 397503.4 612758.6 614573.3 510656.1 461011.8 397233.3 273082.6 149021.6 62797.53 18638.04 3656.016 471.864 41.43083 2.565123 0.1126893 0.003426922 6.978616e-05 9.264673e-07 7.866297e-09 
0.9299229 31.41319 625.7027 7349.047 50907.2 208158.9 504591 740084.7 717290.9 594307.3 532564 436317.5 277350.6 138511.5 53795.97 14930.72 2775.493 343.0247 28.95309 1.710706 0.07070653 0.002004249 3.81532e-05 4.799976e-07 3.934524e-09 
1.201252 38.40873 724.135 8050.635 52795.09 204526.3 471386.2 668033.9 663496.5 620717.1 610479 499828.8 307114.5 146992.1 54037.84 13989.09 2393.307 268.7878 20.43778 1.090221 0.04120496 0.001082738 1.923559e-05 2.257566e-07 1.720409e-09 
2.255019 68.24578 1217.85 12815.21 79538.07 291501.2 634329.7 840988.3 755768.6 608847.6 532090.9 417890 259466.7 126855.9 46126.06 11358.04 1795.666 181.7528 12.14661 0.5591249 0.01818725 0.0004157567 6.522497e-06 6.855342e-08 4.734748e-10 
3.63394 104.1017 1758.463 17516.09 102926.4 357401.5 739441.2 946404.6 864637.6 757847.4 685770.2 508079.6 283078.8 122992.9 40752.55 9468.386 1460.118 148.8944 10.26008 0.4850421 0.01562311 0.0003363124 4.764217e-06 4.410452e-08 2.659109e-10 
5.364602 145.4827 2326.391 21937.76 122048.8 401444.7 788483.6 966966.1 870828.1 774400.5 697189.9 506547.6 279158.1 119507.8 37888.24 8129.886 1119.668 98.62919 5.732845 0.2298841 0.006536605 0.0001306936 1.780483e-06 1.600489e-08 9.270989e-11 
8.187052 210.207 3182.492 28414.47 149694.7 466565.9 870951.7 1027691 921917.1 838941.1 752798.4 537739.3 294076.1 124790.1 38631.66 8028.908 1077.637 93.91426 5.458071 0.2162743 0.005846492 0.0001061421 1.273928e-06 1.002464e-08 5.148823e-11 
11.84439 287.9613 4128.188 34902.12 174143.7 514417.4 913008.9 1037183 924426.1 848281.6 744375.1 510784.8 267678.2 108207.6 31593.38 6145.552 768.5968 62.30503 3.377205 0.1259392 0.003245856 5.677426e-05 6.57886e-07 4.954849e-09 2.392765e-11 
#survey length counts 
6.802615e-06 0.0006304427 0.03445104 1.11006 21.09021 236.2764 1561.145 6089.339 14094.16 19881.93 19304.65 17945.68 19183.96 18621.09 15216.57 11125.23 7016.676 3611.649 1506.064 503.7376 131.349 25.74806 3.642837 0.357479 0.02353574 
3.050854e-06 0.0002727025 0.01437288 0.4466707 8.185183 88.45287 564.0012 2128.241 4827.089 7095.175 8747.967 12185.26 16162.05 16630.58 13939.87 10111.69 6020.95 2855.221 1113.038 357.5886 90.04302 16.79169 2.22192 0.2018161 0.01223628 
8.052724e-07 6.930447e-05 0.003516958 0.1052359 1.856813 19.32277 118.7254 433.2223 967.2424 1509.115 2308.351 4024.462 6265.802 8073.636 8791.289 7495.653 4665.318 2161.102 790.959 234.2801 54.63198 9.545104 1.188038 0.1010005 0.005685222 
5.210405e-05 0.004310577 0.2102743 6.048169 102.5767 1025.795 6048.702 21031.27 43125.6 52194.04 37453.84 16390.14 5290.17 2703.812 2722.844 2563.136 1819.452 974.0798 394.5818 119.2654 26.55191 4.29172 0.4912084 0.03853992 0.002008842 
4.191235e-05 0.003328027 0.1558185 4.301695 70.02555 672.2176 3807.261 12755.26 25621 32939.82 34185.61 38707.94 40683.98 29293.77 13091.92 3787.928 933.1092 318.6642 131.2392 43.75701 10.34693 1.677756 0.1836509 0.01339178 0.0006410999 
0.0002337677 0.01779032 0.7983074 21.12242 329.538 3031.536 16445.66 52633.53 99610.4 112840.8 81318.61 47321.25 33360.91 28226 22354.87 13941.84 5924.859 1588.57 269.43 32.83787 3.885101 0.4946722 0.05173742 0.003683126 0.000168653 
0.0004406652 0.03209766 1.378558 34.91119 521.3108 4590.345 23841.67 73153.35 133658.4 151323.6 125019.1 105341.2 92796.56 63464.78 30950.12 12035.78 4131.413 1190.09 260.604 40.59405 4.325216 0.3171433 0.01733259 0.0007821051 2.858867e-05 
