#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
62848.53 59706.24 41355.98 51012.14 82329.55 186719.9 183411.2 207533.4 232901.6 300607.6 380373.4 262311.8 289487.7 367277.5 429182.7 297248.7 364870.9 322446.4 498323 378451.2 376612.9 354050.3 416291.3 573784.9 685608.7 390237.7 534761.5 358384.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
64932.89 58318.49 41984.07 57027.56 76979.28 127404.1 131504.1 243156.4 256466.1 358330 302604.5 296333.6 629249.4 456024.3 448520.5 437464.9 433380.8 622442.7 230531.8 527268.6 422782.1 274855.5 395836.8 482564.3 450518.2 440366.2 395194.7 401984.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14748.9 15602.25 11501.93 8290.218 16290.49 22015.42 33333.48 54767.33 81816.22 115966 119479.6 176995.8 166584.4 190539.3 160502.4 211338.8 163214.7 181833.4 166995.5 216699.2 195716.9 191279 186025 257800 215464 211775.6 294646.2 188087.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.765225e-06 8.302768e-05 0.002704157 0.06098561 0.9523788 10.29868 77.11723 399.9045 1436.615 3579.951 6220.508 7689.28 7253.787 6251.09 5977.285 6027.273 5682.799 5077.07 4491.26 3909.589 3285.571 2611.095 1886.386 1176.575 602.5056 
1.674479e-06 7.875944e-05 0.002565143 0.0578505 0.9034196 9.769254 73.15307 379.3514 1362.834 3396.623 5905.571 7316.921 6956.006 6099.996 5936.699 6005.908 5607.761 4936.448 4320.989 3740.67 3123.17 2460.804 1766.2 1098.603 562.1494 
2.570705e-07 1.209136e-05 0.000393808 0.008881401 0.1386979 1.499909 11.23385 58.30491 210.1654 530.7398 970.1657 1424.907 2063.709 3239.323 4708.302 5578.26 5481.94 4920.513 4324.6 3717.146 3068.853 2393.08 1703.125 1052.591 536.3599 
4.33169e-10 2.03747e-08 6.636568e-07 1.497308e-05 0.0002341946 0.002548308 0.01955233 0.1110834 0.5373965 2.708446 14.1193 62.50746 209.1311 523.9354 1039.7 1775.327 2711.836 3594.476 4007.087 3818.736 3251.051 2537.465 1790.993 1097.071 555.1613 
7.333616e-06 0.0003449379 0.0112344 0.2533641 3.956639 42.78524 320.3669 1661.068 5963.668 14826.06 25522.59 30423.8 25114.4 14367.29 5743.588 1765.062 828.0435 1123.887 1790.416 2382.41 2579.511 2299.357 1711.151 1060.892 535.5292 
5.286075e-06 0.0002486315 0.008097766 0.1826252 2.851959 30.8401 230.9347 1197.588 4302.744 10727.4 18675.41 23248.99 22427.45 20168.27 19537.06 17940.12 12928.52 6799.103 2798.132 1385.463 1270.889 1342.854 1173.219 800.7924 422.7521 
1.155533e-05 0.000543507 0.01770167 0.3992173 6.23435 67.4156 504.8018 2617.508 9399.873 23391.78 40426.3 48940.57 42883.03 30292.91 21644.47 18051.06 15737.98 12849.03 9237.435 5480.307 2692.754 1327.554 831.2317 562.9835 318.1473 
1.60113e-05 0.0007530945 0.0245278 0.5531639 8.63845 93.41271 699.4717 3627.034 13026.95 32434.76 56170.08 68542.94 61795.99 47272.53 37931.42 32605.96 25677.14 17861.81 11989.32 8075.541 5048.292 2710.408 1263.333 562.0483 250.0689 
