#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13724.06 14631.66 13223.07 22214.71 28570.62 19341.84 25970.59 34433.87 52522.23 55931.51 58068.92 103556.5 141328.7 181248 161182.4 89657.65 103815.2 105032.1 137224.6 108244 152057.6 108399.1 120807.2 163076.2 182389.8 127745.3 130345.8 218310 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11105.25 8245.62 8403.547 21379.25 14368.13 15897.72 15991.19 49531.62 45846.84 95453.58 75450.59 74336.21 105002.9 159989.8 143164.4 90763.39 85865.86 84787.88 75278.32 75515.35 89982.9 149381 123474.6 206138.6 149794.1 135565.2 145916.1 130966.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9165.581 7618.885 7030.919 9576.903 15327.25 13956.79 12932.44 21788.77 30616.67 38725.4 57559.65 63679.56 82467.77 94405.47 110280.8 85392.7 77456.55 62864.35 70518.13 76188.45 75332.99 79296.21 96958.95 94007.92 101946.8 116757.2 110638.7 107344.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.732204e-07 5.136363e-05 0.003287267 0.1240515 2.760325 36.21821 280.2779 1280.491 3470.738 5715.184 6332.199 6253.443 6753.279 6548.804 5067.31 3342.007 1904.389 885.8987 328.9112 96.71375 21.90989 3.688728 0.4459331 0.03748443 0.002128873 
4.914701e-07 5.334446e-05 0.00341404 0.1288356 2.866781 37.61519 291.094 1329.995 3605.699 5940.311 6579.965 6455.647 6873.439 6581.903 5042.328 3280.51 1829.821 827.4417 296.3854 83.3582 17.91588 2.841129 0.3215236 0.02516924 0.001325473 
2.907049e-07 3.15533e-05 0.002019409 0.0762066 1.695731 22.25115 172.2459 788.0704 2150.366 3646.291 4483.421 5392.141 6623.055 6588.354 5053.387 3252.685 1779.878 784.7367 272.1882 73.47321 15.01706 2.245765 0.2379796 0.01734739 0.0008471059 
1.282458e-06 0.0001391987 0.0089087 0.3361868 7.480577 98.14831 759.3604 3465.334 9339.409 14953.98 14624.61 9807.875 6184.457 4750.583 3864.824 2809.379 1635.572 724.3081 245.1586 63.66703 12.40261 1.753575 0.1743982 0.0118573 0.0005374361 
5.881469e-07 6.383785e-05 0.004085621 0.15418 3.430827 45.02184 348.615 1597.007 4380.684 7579.84 9857.219 12611.61 15188.11 13349.39 7883.03 3460.782 1391.769 554.8458 192.2334 50.98744 9.783601 1.325532 0.1244008 0.007913455 0.0003337328 
1.155153e-06 0.000125381 0.008024371 0.3028154 6.738069 88.40906 684.1054 3123.881 8443 13688.95 14108.85 11271.94 9663.407 9144.223 7883.847 5432.977 2691.285 916.3845 225.1746 44.36499 7.30704 0.9343612 0.08459336 0.005140861 0.0002042934 
1.104403e-06 0.0001198726 0.007671839 0.2895129 6.442166 84.5322 654.3 2991.697 8132.438 13511.44 15235.13 14955.38 14870.61 12558.45 8108.281 4408.834 2191.364 913.6456 281.5806 59.99205 8.741678 0.8932164 0.06576989 0.003467782 0.000125818 
2.555367e-06 0.0002773611 0.01775109 0.6698723 14.90562 195.5746 1513.354 6910.393 18671.73 30210.62 30752.36 23244.57 17370.1 13522.9 9359.877 5396.867 2479.346 875.3998 240.1798 51.27312 8.06685 0.8740733 0.06268172 0.002941099 9.052214e-05 
2.886719e-06 0.0003133263 0.02005287 0.7567375 16.83876 220.9543 1710.241 7819.137 21238.25 35109.95 38646.01 35394.55 32121.39 25111.44 14783.36 6872.203 2738.14 917.2089 240.9608 47.37368 6.790494 0.6932536 0.04887142 0.002295176 6.963344e-05 
4.185695e-06 0.0004543179 0.02907633 1.097256 24.41585 320.3745 2479.601 11332.69 30731.14 50427.09 53938.43 46099.15 39383.35 31490.11 20564.29 10734.44 4358.428 1314.874 293.524 49.63205 6.337913 0.5881086 0.03795083 0.001647902 4.699231e-05 
5.841807e-06 0.0006340735 0.04058069 1.531399 34.07646 447.1456 3461.015 15822.11 42942.46 70658.96 76103.58 65544.49 55371.97 42594.18 26341.76 13179.49 5352.296 1675.475 385.4671 63.51484 7.378987 0.5986157 0.03362443 0.001288477 3.294409e-05 
6.408941e-06 0.0006956307 0.04452039 1.680079 37.38539 490.5924 3798.127 17377.7 47313.81 78752.15 87934.31 81472.03 73401.56 57606.32 35452.68 17334.39 6749.995 2012.161 445.6131 71.98026 8.256259 0.6513287 0.03444425 0.001200762 2.72924e-05 
9.420965e-06 0.001022558 0.06544372 2.469666 54.95515 721.1356 5582.359 25528.32 69350.08 114347.6 123415.2 105659.9 87916.8 67737.83 42988.45 21857.38 8632.452 2533.1 540.5283 83.11338 9.051661 0.6808854 0.03448813 0.001150135 2.477969e-05 
1.16359e-05 0.001262969 0.08083015 3.05032 67.87689 890.7462 6896.677 31560.94 85951.17 142901.3 157905 140833.3 119392.3 88901.67 52604.55 24895.47 9423.408 2730.545 580.5018 87.93939 9.257482 0.6623728 0.03162155 0.0009908793 2.006816e-05 
1.030018e-05 0.001117989 0.07155162 2.700198 60.08798 788.635 6108.972 28004.45 76737.78 130287.8 152862.9 151989.6 141509.3 110181.2 66520.73 31362.06 11424.79 3107.865 618.2508 88.69654 8.959218 0.6178889 0.02830712 0.0008436697 1.610757e-05 
7.102525e-06 0.0007709144 0.04933891 1.861966 41.43664 543.9356 4216.02 19367.99 53461.26 92923.7 115870.7 126887.3 128497.1 107256.6 69825.09 35141.23 13236.29 3602.192 697.2208 95.09255 9.000164 0.5794309 0.02486323 0.0006975192 1.257106e-05 
8.974296e-06 0.0009740773 0.06234124 2.352621 52.35324 687.106 5321.818 24379.3 66588.1 111532.1 125119.9 114203.5 101043.7 82878.59 56657.54 30310.57 12040.61 3422.917 682.0303 93.58316 8.679347 0.5350172 0.02161491 0.0005652486 9.455965e-06 
8.836931e-06 0.0009591687 0.06138734 2.316655 51.55528 676.7394 5244.283 24066.11 66105.83 112631.6 131675.6 126727.5 111276.5 82664.16 49199.79 23720.62 9092.5 2619.547 538.0009 75.79853 7.125473 0.4380034 0.01734247 0.0004370967 6.945328e-06 
1.017008e-05 0.00110387 0.07064838 2.666156 59.33327 778.8346 6035.14 27686.52 75932.71 128550.5 147243.4 136256.2 115884.6 85619.22 50655.99 23294.47 8122.857 2100.811 396.5265 53.25244 4.904662 0.298886 0.01172995 0.0002910987 4.512238e-06 
1.003207e-05 0.001088892 0.06969015 2.630039 58.53273 768.4593 5957.967 27378.24 75465.84 129566.1 153180.6 147844.1 127753.5 92338.98 52485.29 23160.19 7751.044 1900.194 332.4387 40.70563 3.41857 0.1925339 0.007105836 0.0001682085 2.50815e-06 
1.099452e-05 0.001193359 0.07637629 2.882385 64.1498 842.233 6530.33 30008.89 82675.28 141499.2 165375.7 155947.2 132137.2 95298.33 54350.07 23697.78 7658.612 1782.881 293.2366 33.46869 2.595162 0.1337998 0.004501645 9.729067e-05 1.332482e-06 
1.322327e-05 0.001435271 0.09185918 3.466721 77.15591 1013.027 7855.026 36095.92 99383.31 169472.3 195276.7 177862.4 143542.7 98811.8 54126.53 22821.37 7168.595 1619.061 255.804 27.66686 2.007947 0.09600312 0.00297514 5.892592e-05 7.369408e-07 
1.391609e-05 0.001510477 0.09667337 3.648514 81.2089 1066.508 8275.685 38107.03 105515.5 182538.8 216667.8 204799.5 167593.5 112943.4 59174.29 23616.8 7015.007 1502.945 225.8794 23.23795 1.598549 0.07199557 0.002086528 3.838305e-05 4.433128e-07 
1.720057e-05 0.001866982 0.1194907 4.509676 100.3774 1318.244 10228.23 47075.61 130079.9 223354.6 259580.2 236300.6 186947.8 124299.3 64721.12 25323.43 7214.226 1457.045 204.6366 19.63302 1.260991 0.0531068 0.001439726 2.474626e-05 2.664277e-07 
1.769096e-05 0.00192022 0.1229001 4.63856 103.2593 1356.566 10535.7 48616.85 135251.7 236022.5 282885.4 266543.7 212365.4 137177.1 68161.97 25438.92 6949.419 1346.169 179.9564 16.24893 0.9726512 0.0379547 0.0009512726 1.511626e-05 1.505911e-07 
1.979738e-05 0.002148864 0.1375353 5.191052 115.5649 1518.428 11796.06 54460.94 151615.6 264584.7 316120.7 295678.5 234555.8 152050.3 75644.64 27789.67 7319.363 1348.112 170.3173 14.4981 0.8159775 0.02981209 0.0006959974 1.025222e-05 9.432782e-08 
1.75565e-05 0.001905658 0.1219735 4.604133 102.5247 1348.002 10490.83 48661.28 137070.1 245750.1 308592.4 305986.4 250657.7 162178.8 79176.2 28422.67 7301.4 1304.193 158.1906 12.78322 0.6767733 0.02312283 0.0005031162 6.891915e-06 5.885643e-08 
1.708463e-05 0.00185445 0.1186975 4.480607 99.78026 1312.073 10213.01 47376.93 133359.3 238245.3 296414.7 290631.8 238012.6 156036.7 77108.96 27582.79 6931.307 1195.624 139.0328 10.71758 0.5385544 0.01736623 0.0003545959 4.535441e-06 3.60229e-08 
#survey length counts 
8.843349e-07 9.598625e-05 0.006143109 0.2318222 5.158361 67.68174 523.7189 2391.723 6469.814 10552.42 11234.43 10013.95 9774.708 9105.682 6943.884 4531.386 2557.157 1177.292 431.5589 125.0121 27.86563 4.614148 0.5487628 0.04540795 0.002540262 
5.002195e-07 5.429413e-05 0.00347482 0.1311293 2.917834 38.28599 296.3198 1354.65 3682.8 6146.745 7161.59 7846.922 9126.877 8980.852 6889.682 4458.028 2472.305 1111.543 395.214 110.0659 23.36946 3.654639 0.4075206 0.03143414 0.001632056 
2.114912e-06 0.0002295538 0.01469142 0.5544084 12.33627 161.8562 1252.231 5713.942 15392.31 24593.33 23830.41 15436.08 9000.279 6484.247 5192.079 3803.846 2254.555 1020.919 354.8866 95.24625 19.30596 2.858724 0.2995607 0.02157512 0.001040639 
9.398207e-07 0.0001020087 0.006528554 0.2463688 5.48216 71.93735 556.9044 2548.686 6961.75 11845.28 14659.51 17523.95 20517.91 18083.38 10773.61 4757.031 1924.518 780.3203 278.2281 76.53048 15.31808 2.177203 0.2155699 0.01454179 0.0006531831 
1.808981e-06 0.0001963478 0.01256624 0.4742114 10.55184 138.4473 1071.242 4890.578 13205.01 21322.22 21628.38 16498.57 13292.93 12243.96 10581 7421.516 3769.797 1318.094 332.4441 67.49422 11.57027 1.554648 0.1488136 0.009604084 0.0004068548 
1.658965e-06 0.0001800651 0.01152415 0.4348873 9.676939 126.9746 982.705 4491.192 12185.19 20093.19 22102.94 20685.99 19906.2 16755.6 10870.05 5947.735 3002.855 1287.429 411.2676 91.20448 13.87267 1.485796 0.1154307 0.006466885 0.0002505818 
