#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32516.63 15077.04 23675.69 18286.79 28893.47 37623.15 73822.02 92871.24 147825.1 148316.9 190663.5 214689.7 220750.7 178805.3 242339.2 150396.9 178224.4 190316.9 145155.9 307269.7 193640.1 204398.6 226534.9 255748 217594.2 251025.1 259916 192292.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18756.04 22992.86 18089.52 19248.29 29148.92 36115.58 46973.3 84022.55 109927.2 195358.7 188851.7 271832.4 221796.7 139701.1 222771.2 196245.3 172866 200171.4 338925.1 269672.9 284902.5 179174.3 229097.2 213729.7 227480.3 191110.8 198132.4 166258.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15848.97 15733.87 13972.06 10219.57 17560.12 31979.94 43092.1 56019.49 86818.83 111773.3 138638.6 161800.1 176137.9 203660.6 177686.9 200468.2 186286.8 207484.5 191161.7 191470.1 166470 213982.4 192550.1 227692.7 193407.9 206746 269925.3 194130.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.422392e-06 0.0002244989 0.01226792 0.3952897 7.510202 84.13955 555.9968 2170.013 5038.798 7224.98 7505.137 8067.993 9748.627 10403.58 9458.411 7392.681 4596.339 2197.473 837.2309 260.1012 64.19606 11.97791 1.606294 0.1484632 0.009170878 
3.179809e-06 0.0002842291 0.01498039 0.4655493 8.531013 92.18331 587.5574 2212.514 4963.849 6925.181 7176.525 7925.323 9702.779 10427.7 9561.812 7349.754 4334.328 1911.664 663.1999 188.0368 42.64188 7.352428 0.9171044 0.07928665 0.004587593 
1.679231e-06 0.0001445202 0.007333891 0.2194473 3.871942 40.29028 247.4664 901.2542 1992.505 2979.905 4115.281 6478.082 9159.579 10273.71 9684.125 7524.066 4423.456 1932.076 651.4891 173.459 35.91092 5.599477 0.6335165 0.05000856 0.002658622 
7.332701e-14 3.223331e-11 8.354756e-09 1.27689e-06 0.0001150727 0.006115293 0.1916787 3.545794 38.78787 252.4743 996.4955 2512.778 4523.928 6577.415 7690.002 6530.491 3836.549 1615.487 521.3483 132.7042 25.98663 3.757235 0.3870902 0.02757675 0.001322465 
1.631748e-05 0.00129568 0.06066388 1.674757 27.26298 261.7289 1482.813 4975.747 10077.28 13455.15 15611.25 20094.07 22593.24 17448.59 9263.945 3975.712 1638.073 637.0145 208.5831 53.1002 10.05067 1.373507 0.1318544 0.008646219 0.0003776759 
5.730423e-05 0.004361 0.1956918 5.177819 80.78179 743.1824 4032.874 12927.5 24670.23 29155.38 25239.59 23276.14 25433.93 26337.57 23114.11 15265.84 6735.775 1894.166 351.7018 49.3071 6.214129 0.7053238 0.06204797 0.00379233 0.0001535537 
0.0001677086 0.01221574 0.5246521 13.28651 198.4001 1746.967 9072.901 27828.34 50750.78 56949.02 45599.7 37089.62 34967.25 30579.08 22931.04 13952.28 6207.236 1918.185 414.4849 63.48388 6.884547 0.5339812 0.0308913 0.001379102 4.608529e-05 
0.0002734602 0.01904013 0.7816874 18.92277 270.1048 2273.601 11290.98 33161.73 58327.72 65297.8 58195.51 57498.5 57907.08 47926.96 32424.03 17523.49 6796.106 1763.849 309.8265 39.37835 3.844378 0.2856005 0.01524746 0.0005587102 1.384183e-05 
0.0007735438 0.05142238 2.01561 46.58532 634.8707 5102.041 24186.63 67758.61 113234.2 118252.7 93118.85 79842.82 77876.77 69441.83 51997.34 29539.16 11414.65 2876.961 482.4122 56.60289 4.845608 0.3049482 0.01389146 0.0004485423 1.000545e-05 
0.001222214 0.07748522 2.896528 63.8449 829.804 6360.405 28771.39 77089.46 124649.5 132648.6 122265.9 127901.3 127175.4 102101.4 67017.71 34315.9 12320.4 2935.564 469.9324 52.86599 4.315869 0.2542694 0.01053332 0.0003000149 5.787351e-06 
0.002305875 0.1392694 4.959787 104.1501 1289.604 9416.912 40579.01 103541.1 159173.2 159961.1 137908.7 139549.5 146103.3 132938.5 97513.67 51194.94 17415.47 3693.443 492.4376 43.18044 2.676229 0.1247222 0.004393859 0.000112051 1.969605e-06 
0.004194579 0.241119 8.172632 163.3363 1924.895 13378.43 54883.07 133464.2 196584.1 193486.6 170922 175019.2 173803.3 145251.3 98129.74 48330.5 15728.71 3263.496 437.8347 39.51842 2.486563 0.1097859 0.003346991 6.953304e-05 9.836457e-07 
0.008117953 0.4437275 14.30124 271.7825 3045.616 20128.56 78529.95 181717 255373.2 242410.7 211236.5 214735.7 211516.2 176067.7 116571.5 54752.34 16607.29 3139.585 373.0347 28.9861 1.560448 0.06081508 0.001716062 3.391334e-05 4.526572e-07 
0.01174308 0.609834 18.67365 337.1629 3589.772 22544.15 83631.36 184612.8 251390.1 245195 240074.3 262996 257056.4 206471.9 130256.3 57705.37 16374.9 2866.974 309.968 21.2708 0.9720521 0.03114488 0.0007177534 1.177841e-05 1.34224e-07 
0.01691616 0.8339845 24.24389 415.5668 4200.515 25045.92 88247.4 185363.2 242244.9 233729.5 236155 267667.5 273402.4 230571.8 147315.9 63457.82 17127.38 2824.836 286.0395 18.25067 0.7659924 0.0221269 0.0004496486 6.362504e-06 6.128342e-08 
0.02920522 1.365979 37.67175 612.6066 5874.503 33230.22 111076.5 221323.1 274200.6 250230.6 239226.9 260099 258843.3 212613.8 130413.6 53292.98 13581.02 2114.737 202.7368 12.30522 0.4933977 0.01360261 0.0002613453 3.443509e-06 3.037198e-08 
0.04490008 1.991118 52.06376 802.7331 7298.686 39152.73 124210.5 235821.2 283328.9 264535.9 268526.9 290110.1 271275.6 206348.8 117668.2 45009.75 10797.84 1592.74 145.9781 8.579819 0.3374078 0.009164363 0.0001721686 2.188867e-06 1.840669e-08 
0.06905199 2.901826 71.90446 1050.604 9052.517 46024.32 138451.2 249830.6 288187.5 266072.9 273771.4 298416.6 282830.7 215846.3 119699.2 43365.48 9682.252 1306.198 106.6713 5.369209 0.1725941 0.003727269 5.665966e-05 6.150473e-07 4.66705e-09 
0.1140007 4.53803 106.5165 1474.236 12033.02 57958.64 165266.8 283385.9 313890.3 285772.8 292984.3 311268.7 284469.6 207954.6 109727.9 37810.81 8098.64 1069.275 88.55038 4.755272 0.1713368 0.004197831 6.891746e-05 7.386984e-07 5.078622e-09 
0.2064296 7.781359 172.9533 2266.759 17520.55 79922.44 215929.7 351552.4 372845.7 331540 333913.5 343496.4 302048.9 210918.9 105375.8 34233.06 6917.085 865.8565 68.66468 3.586063 0.1280415 0.003166385 5.337454e-05 5.973721e-07 4.347827e-09 
0.2641747 9.427523 198.3793 2461.551 18015.28 77859.75 199880.1 313427.7 337482.5 337464.5 377864.7 390636.9 330544.4 218845.2 102703.2 31132.66 5830.128 669.5601 47.97217 2.223305 0.06975285 0.001529825 2.34608e-05 2.457869e-07 1.714005e-09 
0.4878014 16.47814 328.2201 3855.074 26705.66 109226.7 265101.8 391187.5 389604.9 352308.2 371606.9 390462.5 346630 234492.4 108106.3 31584.47 5707.449 642.9656 46.45771 2.233322 0.07320864 0.001632908 2.427961e-05 2.360726e-07 1.487817e-09 
0.8499388 27.17585 512.3561 5696.111 37352.71 144671.4 333089.1 469906.1 459930.1 424732.3 440312.9 423540.3 335199 204578.7 86938.54 23794.02 4081.767 443.4459 31.51634 1.519066 0.05048352 0.00114397 1.725849e-05 1.698998e-07 1.077495e-09 
1.331903 40.30871 719.318 7569.581 46990.8 172393.4 376978.2 511162.7 500819.6 488947.2 524552.2 504170.9 393481.4 232014.3 93196.6 23727.83 3732.341 365.267 22.91983 0.9637319 0.02820763 0.0005799299 8.211642e-06 7.783998e-08 4.824278e-10 
2.093294 59.96678 1012.951 10090.3 59299.11 206034.4 427507.1 554529.7 533413.2 527391 569746.6 548554.6 425913.4 244049.2 93188.99 22275.23 3265.397 295.5686 16.95932 0.6415833 0.01660212 0.0002980456 3.669562e-06 3.035168e-08 1.658714e-10 
3.447417 93.49063 1495.002 14098.16 78443.28 258164.7 508453.2 631417.3 596160.2 590539.9 627044 584255.8 435531.2 237420.8 85854.16 19485.39 2738.929 241.8494 13.83706 0.5303771 0.01384629 0.0002441583 2.849093e-06 2.16417e-08 1.061737e-10 
4.573475 117.4269 1777.849 15874.54 83662.08 261212.8 491595.6 600689.8 601473.9 654211 709573.7 644291.8 460150.8 237507.1 80727.69 17168.9 2259.978 187.0737 10.06705 0.3653798 0.009123129 0.0001555979 1.772706e-06 1.320751e-08 6.339516e-11 
5.279101 128.3465 1840.018 15558.75 77680.6 230166.3 414260.4 498741.1 525420.4 615049 696789.2 654468.4 472503.9 237625.9 76629.71 15234.44 1854.774 140.3657 6.813309 0.2206905 0.004914483 7.55203e-05 7.865877e-07 5.429391e-09 2.440161e-11 
#survey length counts 
3.972601e-06 0.0003681669 0.02011877 0.6482549 12.31632 137.9824 911.728 3557.066 8243.121 11701.55 11676.18 11610.7 13440.66 14412.83 13351.81 10463.36 6332.618 2864.691 1017.372 296.2199 69.49695 12.49891 1.63851 0.1498396 0.009218852 
1.88084e-06 0.00016812 0.008860828 0.275371 5.046154 54.53201 347.7439 1312.842 2985.279 4440.886 5683.277 8338.664 11713.9 13294.27 12704.46 10090.51 6099.956 2738.578 948.5652 260.2677 55.85659 9.090796 1.081207 0.09030747 0.005107509 
2.082053e-05 0.001791884 0.09093166 2.720866 48.00502 499.4087 3063.578 11083.49 23669.07 29978.24 23110.99 12438.02 7641.52 8001.214 9169.887 8021.068 4873.033 2114.274 701.6376 184.3166 37.50226 5.672214 0.6151508 0.04639576 0.002367454 
2.368155e-05 0.001959179 0.09557081 2.748935 46.62267 466.2857 2750.943 9591.653 19958.51 26020.92 25738.55 26988.95 28456.65 22270.85 12107.4 5259.906 2183.024 863.633 290.7817 76.703 15.13394 2.168198 0.2194569 0.01525316 0.0007094351 
4.812683e-05 0.003821485 0.1789221 4.939506 80.40709 771.8188 4369.654 14609.03 29029.66 35438.87 30767.41 27373.99 29445.17 30779.77 27606.69 18887.58 8702.11 2557.403 493.349 71.01697 9.151017 1.076976 0.09970108 0.006464105 0.0002789538 
0.0001271706 0.009678011 0.4342827 11.4907 179.2716 1649.243 8948.643 28668.93 54548.12 63505.05 51653.45 41385.72 38905.5 34512.33 26361.86 16502.08 7619.171 2449.071 550.5088 87.85683 9.95062 0.8066443 0.0488092 0.002290851 8.117662e-05 
0.0002151889 0.01567417 0.6731877 17.04811 254.572 2241.67 11644.71 35757.86 65603.67 75792.72 67550.87 65527.96 66626.45 56331.8 38933.76 21692.33 8762.533 2375.906 434.7566 57.325 5.810456 0.4511643 0.02535406 0.0009825462 2.582723e-05 
