#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31909 25981.72 14035.06 20485.53 22307.4 50712.01 47147.12 104893 112303.2 104551.4 113567.6 183455.4 227561.6 215497.7 194878.6 200309 148097.5 198573.8 192420.9 298054.6 223437 299237.9 241397.9 308777.5 173078 248531.7 179656 130324.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26560.94 25535.99 11471.85 10579.55 34440.17 43286.99 59559.28 123307.9 147321.8 138835 179084.1 157014.7 174503.4 195969.5 157618.1 176134.7 222190.1 277535.6 223375.8 343131.3 185201.8 252947.9 273476.1 185231 226545.5 248143 207919.7 147681.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15391.53 17916.81 13505.51 8852.329 13443.75 21300.11 34877.43 69104.56 75531.95 102983.1 107645.9 124078.4 173149.8 173845.6 163567.4 185569.3 185935.1 197156 202080.9 190807.8 198962.8 212160.3 224096.7 198480.9 209324.4 178575.9 172408.4 209076.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.943876e-06 0.0003655048 0.0199733 0.6435672 12.22722 136.9824 905.0532 3529.628 8162.357 11462.57 10918.16 9716.201 10108.33 9918.769 8339.041 6163.623 3787.334 1865.262 759.6538 258.7594 70.68344 14.60797 2.169124 0.22189 0.01512943 
6.648536e-06 0.0005942833 0.03132189 0.973397 17.83702 192.7345 1228.232 4620.664 10314.81 14031.31 13127.63 11754.1 12184.73 11653.02 9542.44 6981.636 4342.664 2184.487 886.3703 287.7893 72.83398 13.86104 1.900285 0.1798511 0.01134471 
3.664476e-06 0.0003153771 0.01600426 0.4788838 8.449332 87.9143 539.75 1961.35 4286.606 6087.053 7290.975 9850.225 12546.06 12284.24 9732.861 6705.87 3847.418 1779.36 677.893 211.2722 51.17688 9.136754 1.154971 0.1000789 0.005777837 
7.674153e-07 6.348844e-05 0.00309704 0.08908232 1.510963 15.11699 89.35641 314.7146 689.2823 1118.884 1909.322 3498.607 5318.973 6508.366 6657.868 5296.382 3041.549 1284.659 429.7404 118.5557 26.16586 4.342886 0.5121114 0.04111644 0.002181267 
5.016451e-05 0.003983285 0.1864975 5.14863 83.81025 804.4335 4552.746 15193.64 29904.34 34747.39 23972.75 10195.58 3473.708 2227.827 2446.556 2248.102 1505.301 745.1828 275.1098 75.24383 15.1964 2.251488 0.238842 0.01748012 0.0008514552 
4.93939e-05 0.003759004 0.1686784 4.463078 69.63143 640.6332 3477.33 11162.53 21458.72 26256.98 25513.01 26819.87 26588.07 18257.91 7839.862 2230.041 578.1715 209.8147 83.40101 25.59718 5.486063 0.8023686 0.07933072 0.005253701 0.0002299982 
0.0002614925 0.01904688 0.8180415 20.71639 309.344 2723.746 14142.76 43329.19 78550.84 85530.71 60165.68 35614.36 25653.9 20822.46 15352.91 8943.295 3583.026 912.0776 148.2637 17.6351 2.040855 0.2437064 0.02319722 0.001491127 6.162311e-05 
0.0003734174 0.02599982 1.067415 25.83955 368.8344 3104.613 15416.82 45262.93 79462.25 88142.01 75929.55 70121.53 63644.68 42912.54 20728.49 8071.363 2710.329 733.6175 147.6607 21.1237 2.08822 0.1437298 0.00740283 0.0003109371 1.038519e-05 
0.001066791 0.07091641 2.77972 64.24556 875.5422 7035.97 33349.88 93360.7 155425.8 159289.6 116497 85923.58 72031.17 54484.24 34383.07 17354.69 6266.24 1497.99 237.4601 26.63355 2.284108 0.1513499 0.007289066 0.0002403855 5.326883e-06 
0.001891444 0.1199126 4.482534 98.80321 1284.149 9842.338 44507.94 119059.1 190922.2 195609.1 160598.9 144170.3 125940.9 84668.07 44193.89 19111.87 6524.97 1620.134 285.0963 35.63034 3.131081 0.1900547 0.007921938 0.000227787 4.503426e-06 
0.002459095 0.1485236 5.289357 111.0709 1375.31 10043.16 43286.8 110570.6 170897.6 175676.6 159444.1 161923.3 149172.8 105973.7 60156.35 27179.72 8858.441 1939.705 286.68 30.23366 2.393734 0.1414491 0.005933936 0.0001682615 3.129604e-06 
0.005734587 0.329644 11.17314 223.303 2631.545 18288.07 74987.52 181896.8 264561.7 246021.7 183952.8 153115.9 130496.9 93321.46 54818.12 25033.21 7996.441 1691.372 239.2235 23.59204 1.676526 0.08594928 0.003123061 7.893068e-05 1.360085e-06 
0.01008327 0.5511518 17.7635 337.5794 3782.92 25000.73 97524.44 225504.4 315724.6 294507.9 242429.1 220895.4 179741.9 110496.7 53459.32 20859.8 6057.22 1216.674 167.9614 16.38526 1.14543 0.0564889 0.001915708 4.384754e-05 6.691047e-07 
0.01918567 0.9963375 30.50869 550.8472 5864.671 36824.41 136486.2 299944.8 399613 356372.5 283150 250235.9 199467.4 123404 60908.99 23442.35 6343.593 1121.949 128.7274 9.994676 0.558937 0.02331962 0.0007126705 1.524252e-05 2.190767e-07 
0.02561706 1.262948 36.71381 629.3133 6360.971 37925.48 133585.8 280148.9 363230.8 339001.4 314238.7 307563.7 244438.1 145790.2 68992.11 25409.11 6596.989 1130.866 127.5217 9.762791 0.5230845 0.01968866 0.0005123804 9.092531e-06 1.093853e-07 
0.04536059 2.121593 58.51046 951.4754 9123.845 51605.23 172404.3 342585.9 418848.8 362354.5 305859 281500.6 222848.3 139593.8 69950.72 26068.05 6539.6 1055.477 110.5973 7.832979 0.3905006 0.0138467 0.0003420348 5.720305e-06 6.338743e-08 
0.06417095 2.845694 74.40917 1147.256 10430.98 55949.87 177409.1 335970.5 398812.2 355834.1 327968.6 307288.8 228132.3 128715.1 57791.82 19726.59 4646.418 718.5337 73.45594 5.134056 0.251409 0.008584871 0.0001999114 3.112762e-06 3.2017e-08 
0.1242707 5.222321 129.4038 1890.711 16290.31 82797.49 248699.8 445455.4 496481 406293.5 337473.7 296060.7 216909.5 125518.8 57601.91 19337.71 4330.708 624.1257 58.73818 3.761724 0.1699352 0.005437434 0.000120397 1.794051e-06 1.761115e-08 
0.1839455 7.322322 171.8691 2378.736 19415.31 93506.52 266488.1 455738.2 498449.8 432992.7 400213 356376.1 244728.7 128400.4 53435.81 16623.6 3534.071 494.7825 46.23607 2.972687 0.1333188 0.004118198 8.570097e-05 1.182579e-06 1.072058e-08 
0.301085 11.34939 252.2584 3306.13 25553.63 116553.6 314724.1 511002.8 535090 454737.7 416848.6 368161.9 257416.1 141699.9 60893.34 18685.09 3788.791 497.9666 43.47213 2.621791 0.1116025 0.00331771 6.704528e-05 8.986378e-07 7.847662e-09 
0.5355223 19.111 402.142 4989.743 36512.58 157681.5 403278.2 621154.7 620754 509996.1 451880.5 379624.5 250421.6 129697.5 52421.88 15173.3 2920.67 367.7652 31.03047 1.811675 0.07398262 0.002081727 3.945682e-05 4.951469e-07 4.063242e-09 
0.8720753 29.45907 586.7802 6891.919 47741.59 195233.5 473478 695962.2 680505.4 576191.4 526018.2 430813.7 269664.7 131412.6 49754.25 13452.18 2413.691 282.7031 22.16142 1.204699 0.04608764 0.001223363 2.195821e-05 2.607325e-07 2.015444e-09 
1.190712 38.07171 717.7797 7979.903 52328.83 202674.7 466618.1 658038.8 641688.6 578515.1 554120.8 451035.1 278028.3 133686.2 49154.71 12629.26 2121.442 230.2373 16.57295 0.8214842 0.02859518 0.0006924202 1.139075e-05 1.245984e-07 8.916994e-10 
2.015951 61.01067 1088.742 11456.79 71111.68 260702.1 568172.4 758553.9 700192.5 597947.7 547720 436764.5 272076.7 133409.2 48863.2 12213.33 1983.878 209.7344 14.85238 0.7239265 0.02437644 0.0005574021 8.482832e-06 8.476894e-08 5.513009e-10 
3.043744 87.19431 1472.868 14671.31 86211.25 299377.3 619566.1 793984.8 728806.4 645202.5 590838.6 445180 254724.8 113888.4 38370.73 8930.18 1363.865 136.7521 9.264256 0.4350161 0.01416501 0.0003134022 4.603135e-06 4.411139e-08 2.723258e-10 
5.301517 143.7718 2299.024 21679.33 120601.4 396533 777452.9 946042.8 829975.7 707350.6 624029.1 457192.9 258482.1 114058.6 37112.21 8167.418 1164.295 108.0737 6.744703 0.2918181 0.008805631 0.0001820182 2.515859e-06 2.280331e-08 1.335281e-10 
7.662386 196.736 2978.547 26593.72 140106.2 436734.6 815727.4 964805.5 871438.9 798692.5 713509 499738.6 264583.5 108783.7 33059.7 6830.251 919.3172 80.99337 4.806467 0.1967707 0.00555847 0.0001063938 1.352432e-06 1.125184e-08 6.059333e-11 
10.75619 261.5051 3748.928 31696.16 158159.8 467370 830879.9 950395.9 864246.2 814844 728604.9 508859.4 272563.6 112400.8 33251.78 6526.638 823.9272 67.65632 3.731713 0.142032 0.003739207 6.68471e-05 7.935238e-07 6.147311e-09 3.067992e-11 
#survey length counts 
7.586106e-06 0.000703054 0.03841894 1.237911 23.51925 263.4874 1740.875 6789.109 15698.14 22031.68 20926.54 18475.85 19008.18 18378.06 15201.62 11254.38 7131.279 3665.4 1523.528 509.2345 133.554 26.54216 3.829534 0.3840179 0.02580356 
3.708461e-06 0.000331483 0.01747093 0.5429496 9.949456 107.517 685.5121 2585.8 5853.58 8526.365 10221.24 13744.52 17807.76 17802.88 14299.29 9997.348 5855.121 2766.87 1078.459 346.1547 87.09784 16.27692 2.168404 0.1992153 0.0122574 
7.497234e-07 6.452374e-05 0.003274355 0.09797696 1.728765 17.99196 110.6045 404.6685 915.6572 1506.8 2555.93 4729.396 7334.853 9115.664 9498.957 7771.348 4604.324 1999.121 685.2737 194.4247 44.51584 7.735632 0.9624085 0.08201888 0.004640706 
4.390972e-05 0.003632658 0.1772048 5.096981 86.44456 864.4696 5097.435 17723.81 36344.36 43992.87 31596.19 13920.82 4751.633 2893.253 3186.544 3015.65 2083.234 1064.252 406.5627 115.4452 24.29414 3.770486 0.4218237 0.03276855 0.001703001 
4.180594e-05 0.003319578 0.1554228 4.29077 69.84741 670.4929 3797.054 12713.32 25456.23 32243.24 31876.89 33859.13 34586.23 24746.15 11072.09 3241.519 832.4103 296.3228 120.55 38.60784 8.688527 1.339626 0.1401683 0.009864251 0.0004608167 
0.0002050786 0.01560701 0.7003353 18.53017 289.0957 2659.502 14427.68 46179.3 87437.62 99296.41 72383.19 43593.54 31570.94 25951.29 19520.4 11750.03 4916.912 1311.887 222.5446 27.16678 3.178566 0.391661 0.03936328 0.002695322 0.0001190999 
0.000295193 0.0215016 0.9234693 23.38635 349.2181 3075.081 15973.77 49047.59 89949.44 103692.6 91453.23 85752.28 80247.6 56136.91 27919.82 11084.98 3805.562 1063.382 222.4542 33.23519 3.441919 0.2480237 0.01333825 0.0005871052 2.078592e-05 
