#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7741.353 7281.1 8837.61 17470.77 16287.47 13687.77 8755.364 16283.72 46448.86 45669.49 51985.47 49510.82 70261.18 99052.14 65401.33 51346.85 57311.36 55258.08 70626.18 65711.72 61765.03 65818.81 47789.89 54680.49 73951.26 66430.57 57667.29 75455.48 84593.23 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4015.305 4867.608 3567.531 7115.378 9521.24 11527.64 8667.452 7094.072 15306.17 25957.74 17811.19 24635.81 41328.1 28835.7 32100.02 25870.4 31073.76 25484.93 28935.74 33285.52 34404.87 62777.44 34387.38 51411.56 55362.32 40574.97 53548.28 30915.11 50548.91 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3325.811 3514.85 3533.031 4545.185 6285.396 8352.873 8662.246 7726.138 8439.398 19152.04 23470.7 18407.99 29704.65 48417.72 45293.43 40973.66 32254.76 37674.16 32187.21 36650.81 35500.84 35368.95 40738.44 40705.08 44741.39 45428.19 42841.93 45430.18 5241.553 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.743398e-36 3.789856e-29 4.264407e-23 1.103162e-17 6.560916e-13 8.970868e-09 2.82e-05 0.0203802 3.386199 129.3484 1135.938 2293.652 1085.811 677.7177 3447.903 4860.945 1937.515 1434.751 1141.619 442.1571 193.0726 59.47785 13.44342 1.881135 0.1353748 
7.95162e-36 3.891767e-29 4.379078e-23 1.132826e-17 6.737341e-13 9.212097e-09 2.895831e-05 0.02092823 3.477255 132.8267 1166.484 2355.326 1114.669 686.9208 3485.507 4912.642 1939.182 1381.829 1089.602 408.3167 172.6656 52.1349 11.46175 1.548332 0.1072123 
1.236299e-35 6.050827e-29 6.808487e-23 1.761291e-17 1.047506e-12 1.432275e-08 4.502369e-05 0.03253872 5.406354 206.5158 1813.622 3661.905 1721.494 760.7428 3542.663 4990.14 1956.268 1354.975 1060.492 385.4804 157.0505 45.69056 9.694907 1.270814 0.08504707 
1.487884e-35 7.282159e-29 8.194002e-23 2.119711e-17 1.260671e-12 1.72374e-08 5.418593e-05 0.03916029 6.506537 248.5413 2182.69 4407.157 2078.858 1102.645 5405.987 7604.046 2788.49 1376.38 1022.852 362.2133 142.8133 40.00714 8.101848 1.018569 0.06584182 
2.217372e-35 1.08525e-28 1.22114e-22 3.158975e-17 1.878761e-12 2.568866e-08 8.075252e-05 0.05836002 9.696599 370.3976 3252.832 6567.83 3087.261 1355.559 6299.622 8864.287 3336.666 1909.067 1418.749 414.793 129.3115 34.10541 6.598675 0.7902295 0.0488182 
2.664686e-35 1.304179e-28 1.467483e-22 3.796241e-17 2.257766e-12 3.087088e-08 9.704287e-05 0.07013309 11.65271 445.1186 3909.032 7892.853 3719.639 1883.461 9124.156 12830.37 4661.619 2165.12 1566.841 488.1083 158.1803 34.81414 5.476428 0.6040714 0.03544805 
2.080295e-35 1.01816e-28 1.14565e-22 2.963689e-17 1.762617e-12 2.41006e-08 7.576045e-05 0.05475224 9.097162 347.4999 3051.745 6162.063 2925.525 2045.11 10632.91 14963.88 5538.506 2886.052 2105.343 590.3822 167.0701 37.50709 5.62657 0.5134069 0.02601108 
1.657871e-35 8.114128e-29 9.130146e-23 2.361883e-17 1.4047e-12 1.920674e-08 6.037654e-05 0.04363425 7.249893 276.9366 2432.058 4910.781 2329.895 1588.062 8218.967 11582.91 4535.885 3122.241 2380.138 700.6717 208.1423 42.78241 5.798734 0.5070787 0.02275638 
