#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23699.81 21011.36 22441.98 31013.42 29484.97 55338.03 91862.04 92192.38 130700.9 145027.9 190228.3 174670.7 170292.2 207332.6 150372.5 129796.6 187532.8 189668.7 276570.4 189904.6 217888.4 217707.1 243565.3 156079.8 271380 206454 196610.9 227749.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19548.55 14717.74 13244.46 20923.78 31159.5 40885.66 49075.55 77197.62 82352.16 113212.4 148943.5 236307.1 166944.8 261802.1 193943.1 115594.1 181846.6 214091.9 209342.8 188996.5 158126.9 259997.7 213871.3 239443.2 249027.6 182040.4 257129 134620 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14605.8 14105.53 13357.68 9099.996 17556.65 28850.73 42062.44 51761.41 76471.7 107054.9 116799.7 165634 182763.7 203201.4 207697.7 200134.8 182221.4 205762.8 190760.3 210069.4 167730.6 203536.1 195689 188849.5 213404 191661.5 218937.1 166704.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.353291e-06 0.0002180948 0.01191797 0.3840136 7.295958 81.73889 540.119 2107.747 4890.586 6986.486 7153.213 7495.476 8985.473 9748.209 9113.431 7270.229 4559.927 2196.889 850.8854 270.3628 67.93471 12.81574 1.738099 0.1634875 0.01033893 
3.191709e-06 0.0002852928 0.01503646 0.4672917 8.562948 92.52879 589.7732 2221.134 4986.441 6979.022 7317.132 8222.433 10084.66 10668.96 9595.32 7367.884 4464.781 2073.467 763.6372 227.1891 53.22637 9.39038 1.191269 0.1043345 0.006109191 
1.522414e-06 0.0001310241 0.006649012 0.1989542 3.510378 36.52889 224.3941 817.8134 1814.673 2757.24 3955.927 6436.214 9249.311 10524.87 10041.31 7805.36 4535.815 1952.917 659.0121 180.3311 39.01785 6.352197 0.7429807 0.06004614 0.003246611 
6.19409e-14 2.722817e-11 7.057447e-09 1.078619e-06 9.720508e-05 0.005165837 0.1619268 2.995897 32.78881 213.7582 847.6387 2164.407 3997.201 5993.666 7144.562 6094.305 3554.972 1471.013 463.574 115.8586 22.66538 3.338697 0.3548604 0.02615062 0.001292024 
1.736929e-05 0.001379199 0.06457423 1.782711 29.02042 278.604 1578.524 5298.779 10750.82 14469.54 17148.3 22508.13 25399.55 19445.49 10092.83 4227.25 1778.039 737.3212 254.8408 66.28169 12.52475 1.699092 0.1630153 0.01080031 0.0004809113 
6.535664e-05 0.004973809 0.2231904 5.905405 92.13301 847.6017 4599.204 14737.83 28074.57 32885.67 27510.19 23899.59 25660.08 27292.36 24694.13 16540.15 7283.847 2011.174 357.1412 46.21256 5.360159 0.585147 0.05095885 0.003103737 0.0001255767 
0.0001659959 0.01209099 0.5192944 13.15083 196.3743 1729.142 8980.65 27550.64 50294.08 56711.43 46260.65 38845.91 36844.62 31298.34 22450.51 13174.23 5713.778 1721.838 360.5876 53.15943 5.503032 0.4019765 0.02164222 0.0009063258 2.915838e-05 
0.0002639028 0.01837469 0.7543677 18.26143 260.6651 2194.157 10896.82 32009.84 56353.74 63364.28 57299.27 57835.77 59257.55 50058.34 34689.49 19065.6 7443.039 1930.356 336.4025 41.99164 3.982477 0.2854496 0.01464811 0.0005134791 1.208982e-05 
0.0006043388 0.04017425 1.574716 36.39528 496.0018 3986.136 18898.93 52979.2 88828.94 94248.96 78487.51 73393.8 75190.69 68588.99 52117.61 29846.56 11577.59 2925.002 491.5113 57.73541 4.930544 0.307527 0.01377233 0.0004339645 9.398998e-06 
0.001270316 0.08053477 3.010524 66.35745 862.4512 6610.284 29893.26 79978.19 128367 132130.4 110675.2 104976.8 103120.9 86577.99 60085.3 31818.26 11540.6 2737.736 432.1468 47.67705 3.822051 0.22247 0.009152836 0.0002592414 4.96194e-06 
0.002053644 0.1240352 4.417256 92.75767 1148.549 8387.183 36148.07 92318.2 142559.2 146077.5 132300.4 138039.2 139235.6 117032.7 80033.29 40577.21 13689.8 2928.014 399.8724 36.53423 2.383099 0.1157751 0.004154277 0.0001059542 1.849589e-06 
0.003918645 0.2252573 7.635007 152.5913 1798.263 12498.17 51268.82 124636.6 183303.3 179285.9 156223.4 159714.8 162824.4 141990.6 99208.41 49483.76 16025.31 3257.101 420.3523 35.88804 2.130984 0.0905844 0.002742781 5.802026e-05 8.444715e-07 
0.007482425 0.4089895 13.18164 250.5056 2807.186 18552.8 72382.93 167500.7 235446.9 223682.7 195147.7 197891 193209.5 158830.4 104145.1 48705.03 14764.04 2795.615 333.1166 25.92744 1.388026 0.05302376 0.001444652 2.737649e-05 3.519197e-07 
0.01336896 0.6942681 21.25909 383.843 4086.708 25662.78 95159.17 209599.7 282405.6 264242.5 237876 246093.4 236964 190082.4 120029.2 53232.1 15128.19 2656.015 288.6965 20.00256 0.9276904 0.0302474 0.0007071118 1.167102e-05 1.323213e-07 
0.01652334 0.8146182 23.68093 405.9186 4103.074 24467.38 86252.99 181636.4 240203.7 241367 258446.7 295096 288420.3 229583.7 141217.5 59989.49 16225 2717.643 284.3982 19.21722 0.8760186 0.0277737 0.0006117142 9.158716e-06 9.145263e-08 
0.02855598 1.335613 36.83429 598.988 5743.904 32491.33 108604.4 216376.7 267981.5 244561.7 235651.1 263461.2 274519.1 235502.4 148005.7 60962.49 15502.83 2388.18 223.836 13.0567 0.4941686 0.01280605 0.0002365639 3.120504e-06 2.857175e-08 
0.05132839 2.276184 59.51762 917.6548 8343.409 44752.17 141897.6 268680.2 318854.9 285587.1 272400.3 284965.2 264032.6 200294.2 114215.8 43801.59 10572.77 1578.523 147.8112 8.9756 0.3669031 0.01028095 0.00019522 2.450587e-06 1.999533e-08 
0.07374604 3.099088 76.79246 1122.026 9668.046 49156.86 147921 267324.8 310410.6 291957.8 304923.9 327061.6 297917.6 218669.8 118614.8 42643.28 9529.111 1295.74 107.7305 5.613988 0.191517 0.00450244 7.528402e-05 8.885979e-07 7.16872e-09 
0.1155343 4.599077 107.9494 1494.073 12195.07 58742.75 167552.9 287726 320767.9 297834.3 313617.4 340178.8 316905.4 235306 125322.9 43437.04 9361.141 1248.2 105.1213 5.793676 0.2159357 0.00549185 9.368903e-05 1.046905e-06 7.561435e-09 
0.2013174 7.588655 168.6703 2210.629 17086.89 77948.46 210652.9 343405.7 366266.5 331103.7 340684.4 356368.5 318376.8 225373.1 113768.8 37363.62 7679.853 990.7155 82.55958 4.621848 0.1783892 0.004729998 8.41538e-05 9.815623e-07 7.394849e-09 
0.2962927 10.57371 222.4976 2760.795 20204.52 87303.6 223902.4 349469.7 369452.9 354662.5 385182.6 397022.7 339002.9 226662.2 107195.9 32765.37 6219.291 732.3888 54.89596 2.735062 0.09452134 0.002302709 3.891612e-05 4.433177e-07 3.320334e-09 
0.469257 15.85171 315.7432 3708.564 25691.97 105105.5 255390.5 378867.6 385288.4 364591.9 395434.2 410823.9 355460.1 235486.7 107037.2 30841.17 5456.751 592.8196 40.4121 1.796565 0.0543963 0.001150878 1.69372e-05 1.696664e-07 1.133194e-09 
0.892382 28.53292 537.9405 5980.496 39216.05 151859.4 349319.5 490747.7 472884.1 423793.9 434894.1 428079.9 350718.3 219236.6 93862.57 25531.7 4293.87 448.9446 29.97496 1.326542 0.04004476 0.0008271161 1.148054e-05 1.049601e-07 6.249328e-10 
1.223133 37.01692 660.5771 6951.533 43156.98 158380.2 346873.2 473606.7 475148.6 481920.5 524539.3 497739.9 380169.3 220456.3 87683.66 22157.25 3450.719 331.8573 20.18996 0.8082268 0.02213323 0.0004214277 5.508819e-06 4.820685e-08 2.762957e-10 
2.014564 57.71138 974.8529 9710.756 57067.8 198268.3 411263.9 532759.3 510580.2 503953.9 550713.9 542994.6 432152.4 251833.6 97198.33 23474.61 3494.57 324.5371 19.37226 0.7706536 0.02091442 0.0003862888 4.76286e-06 3.848467e-08 2.017223e-10 
2.732214 74.09513 1184.859 11173.84 62182.53 204811.3 404869.1 510835.9 506698.3 537341.3 589028.3 551269.2 409863.5 222732.9 80278.1 18132.22 2528.188 220.3741 12.39016 0.4667785 0.01208076 0.0002143439 2.553559e-06 1.998544e-08 1.011881e-10 
4.578142 117.5464 1779.638 15889.61 83719.19 261063.7 488493.1 582851.1 546116.1 553394.9 597761.1 564414.2 419774.8 221806 76090.15 16205.03 2125.435 174.4414 9.253442 0.3292423 0.008036067 0.0001340591 1.498327e-06 1.100088e-08 5.235436e-11 
5.148882 125.1807 1794.635 15175.14 75768.75 224547.2 404496.3 488336.9 515580.3 594533.3 645193.2 570861.7 392093.1 191952.1 61285.51 12175.16 1490.344 114.0793 5.635511 0.186438 0.004228478 6.559122e-05 6.82408e-07 4.666644e-09 2.068043e-11 
#survey length counts 
3.891188e-06 0.0003606218 0.01970646 0.6349698 12.06392 135.1552 893.064 3484.602 8079.508 11500.22 11600.33 11776.54 13728.6 14520.71 13186.54 10301.94 6393.262 3041.506 1147.203 350.9602 85.15117 15.67963 2.091473 0.1938199 0.01207044 
1.647045e-06 0.0001472222 0.007759399 0.2411417 4.418921 47.75472 304.5597 1150.485 2624.083 3958.257 5268.122 8054.648 11545.73 13302.95 12877.19 10244.17 6125.149 2709.043 937.17 263.8144 59.16193 10.06224 1.238423 0.1059757 0.006098432 
2.240668e-05 0.001928394 0.09785903 2.928147 51.66213 537.4537 3296.932 11927.17 25464.48 32209.84 24661.55 12867.63 7385.031 7592.253 8828.251 7761.891 4686.229 1999.483 647.9435 166.9338 33.879 5.215554 0.5835138 0.04554956 0.002396218 
2.233933e-05 0.001848137 0.09015405 2.593132 43.98033 439.8651 2595.264 9052.443 18875.53 24855.77 25451.44 28068.3 30250.09 23594.32 12561.75 5317.252 2241.738 944.7412 336.6676 90.96202 17.93481 2.550014 0.257793 0.01809709 0.0008581037 
5.271417e-05 0.00418574 0.1959765 5.410326 88.07112 845.3772 4785.872 15996.44 31743.68 38490.63 32514.75 27428.86 28946.69 31044.77 28741.59 19973.77 9196.173 2657.809 491.5861 65.43712 7.741328 0.8734512 0.07997397 0.005166183 0.0002227508 
0.0001278899 0.009732752 0.4367391 11.5557 180.2858 1658.582 8999.576 28836.44 54909.86 64175.8 53014.47 43737.54 41425.9 35762.75 26130.51 15756.78 7088.869 2222.731 484.4627 74.44904 8.053725 0.6152765 0.03463779 0.0015224 5.185415e-05 
0.0002054991 0.01496837 0.6428746 16.28045 243.1092 2140.745 11120.79 34154.7 62716.19 72756.72 65793.25 65317.84 67636.68 58349.16 41318.94 23434.54 9536.194 2585.255 469.6618 60.87262 5.997428 0.4493444 0.02426998 0.0008996472 2.24673e-05 
