#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5878.376 5235.799 6835.35 15402.7 23084.78 24927.14 32161.8 34257.29 45258.59 75464.18 120493 106662.7 179350.4 153941.7 137038.9 159758.9 117518.6 138528.8 189000 90822.09 164341.2 139642.3 199699.9 264741.6 215971.5 198979.8 150982 162671.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3145.814 4824.402 5961.074 6944.066 9383.706 13229.96 21544.47 26974.35 32890.58 61835.09 85726.73 68140.83 83932.02 110995.5 100043.8 81729.37 114329.9 89184.97 127120.7 86191.12 94347.22 118596.8 110454.6 91211.71 84321.47 102014.8 115982.7 111807.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2673.623 2623.965 3671.983 7109.455 9283.512 11195.55 12978.88 16769.56 20337.83 31096.35 42611.75 57247.48 83710.78 94113.06 119528.1 91111.36 86988.03 76808.76 89085.6 68064.55 83473.39 79162.38 82494.48 119684.9 107715.2 125223.4 129948.9 105746.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.502757e-07 3.528935e-05 0.001149351 0.02592078 0.4047905 4.377249 32.77696 169.9665 610.5304 1520.841 2638.757 3243.467 2999.274 2449.918 2144.662 1920.344 1476.643 927.7635 505.985 255.3451 118.4275 48.59527 17.28408 5.255651 1.336985 
7.625861e-07 3.586837e-05 0.001168209 0.02634608 0.4114322 4.449069 33.31473 172.7547 620.5396 1545.713 2681.499 3294.057 3039.829 2470.233 2147.644 1914.039 1466.763 917.0544 496.3115 248.1409 114.0154 46.3383 16.31383 4.90924 1.236226 
1.754185e-06 8.250839e-05 0.002687244 0.06060415 0.9464203 10.23418 76.63239 397.3516 1426.893 3550.283 6131.773 7404.376 6424.343 4385.807 2875.053 2076.837 1463.792 889.8701 474.5786 234.3718 106.5309 42.85562 14.9282 4.443563 1.107016 
1.698701e-06 7.989868e-05 0.002602248 0.05868729 0.9164868 9.910538 74.21041 384.8221 1382.311 3443.414 5974.918 7345.795 6796.929 5554.383 4839.802 4250.604 3109.03 1749.45 784.9822 311.3468 119.0432 43.71335 14.63873 4.275333 1.051511 
2.981412e-06 0.0001402313 0.00456724 0.1030028 1.608536 17.39403 130.2451 675.3536 2425.359 6036.147 10435.82 12652.06 11140.83 7960.802 5693.796 4439.165 3232.074 1977.062 1038.771 487.8895 200.5202 69.13812 19.95798 4.976252 1.090402 
3.784757e-06 0.0001780167 0.005797888 0.1307571 2.041959 22.08092 165.3413 857.3597 3079.322 7667.009 13277.96 16204.05 14610.64 11164.9 8879.857 7396.965 5360.811 3075.634 1446.493 612.5727 245.6916 90.09013 28.5183 7.498796 1.602313 
4.476152e-06 0.0002105366 0.006857039 0.1546436 2.414982 26.11465 195.5461 1013.99 3641.969 9068.799 15711.71 19202.9 17407.55 13500.31 10989.96 9344.412 6916.877 4110.163 2039.806 905.7567 363.4791 127.034 37.95264 9.71788 2.110148 
5.053479e-06 0.0002376913 0.00774145 0.1745893 2.726463 29.48288 220.7674 1144.773 4111.71 10238.53 17738.57 21681.48 19658.9 15256.59 12435.51 10593.4 7870.017 4715.709 2381.048 1087.629 452.7537 164.4743 50.57636 13.01997 2.774801 
7.551782e-06 0.0003551994 0.01156861 0.2609015 4.074351 44.05834 329.9064 1710.668 6143.723 15293.23 26460.41 32174.63 28637.12 21111.66 15905.78 12844.41 9367.378 5599.15 2839.89 1309.039 552.3111 204.6382 64.67509 17.1971 3.777855 
