#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6139.017 8560.645 10146.26 14678.49 19118.98 21897.1 25597.33 37020.24 65338.07 127257.5 110133.9 168594.1 192146 196536.6 156688.2 186519.2 149704.8 162445 140308.9 217772.2 150515.7 159390 218932.5 143406.3 244051.5 214417.9 173839.9 184158 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3845.179 4005.422 4312.097 10214.69 14190.04 15779.32 19495.26 20486.67 28891.05 51886.85 85625.59 77662.42 135188.5 111079.7 110636.3 80732.53 86889.11 88058.68 87441.12 85262.45 146683.6 193151 126675.8 122782.9 105067.1 134415.8 176230 123783.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3111.14 2600.028 3973.683 4612.262 8433.837 10415.25 13246.53 15338.04 18086.59 31291.71 40627.3 63441.92 87358.55 93352.67 93472.23 83783.09 74079.67 79130.87 84969.67 67818.17 97820.68 84538.07 97417.13 94559.02 100216.9 107314.9 116600.6 102575.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.496316e-07 3.525906e-05 0.001148364 0.02589853 0.404443 4.373491 32.74882 169.8205 610.004 1519.513 2636.338 3239.955 2994.293 2442.232 2133.555 1907.191 1463.819 916.7615 497.4661 249.6167 115.2026 47.08365 16.69208 5.063044 1.285573 
7.657035e-07 3.6015e-05 0.001172985 0.02645379 0.4131141 4.467257 33.45092 173.4609 623.0756 1552.025 2692.408 3307.271 3051.425 2478.413 2153.272 1918.029 1469.016 917.5333 495.6198 247.0589 113.0681 45.72853 16.01273 4.794373 1.202288 
1.77918e-06 8.368407e-05 0.002725535 0.06146771 0.959906 10.38001 77.72433 403.0135 1447.224 3600.859 6219.056 7509.457 6514.484 4445.089 2910.834 2100.388 1479.288 898.5756 478.6489 236.0085 107.0685 42.96129 14.91236 4.419331 1.09562 
1.696637e-06 7.980163e-05 0.002599087 0.058616 0.9153735 9.898498 74.12021 384.3535 1380.615 3439.071 5966.563 7331.675 6771.607 5508.736 4772.134 4176.341 3049.46 1712.931 766.211 302.4396 115.0468 42.07702 14.04643 4.089884 1.002526 
3.018506e-06 0.0001419759 0.004624063 0.1042843 1.628549 17.61044 131.8656 683.7559 2455.532 6111.223 10565.51 12808.75 11277.04 8054.196 5754.938 4481.494 3257.868 1987.541 1040.005 486.2454 199.0457 68.37019 19.65033 4.875321 1.063205 
3.810196e-06 0.0001792132 0.005836858 0.1316359 2.055684 22.22934 166.4526 863.1207 3099.995 7718.304 13365.58 16305.27 14683.56 11182.26 8847.679 7343.268 5311.955 3041.993 1426.129 601.0006 239.7031 87.42281 27.53519 7.206201 1.532819 
4.461031e-06 0.0002098254 0.006833875 0.1541212 2.406824 26.02644 194.8855 1010.564 3629.662 9038.126 15658.38 19136.79 17344.63 13444.98 10935.98 9289.964 6867.184 4069.731 2010.427 887.5566 354.2637 123.2128 36.6197 9.322667 2.012746 
5.092846e-06 0.0002395429 0.007801757 0.1759494 2.747703 29.71256 222.4871 1153.69 4143.732 10318.21 17876.15 21847.52 19802.64 15353.98 12498.18 10637.32 7899.377 4731.413 2387.003 1088.515 451.8428 163.4776 50.01449 12.80368 2.713462 
7.552275e-06 0.0003552226 0.01156937 0.2609185 4.074617 44.06121 329.9278 1710.778 6144.1 15293.99 26460.54 32169.17 28614.11 21056.08 15815.23 12739.69 9276.649 5535.242 2800.141 1286.816 541.5483 200.2159 63.12032 16.72876 3.659918 
