#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8441.188 8392.078 11159.11 16340.28 22181.18 20875.48 29323.28 36239.57 37097.59 87322.21 54119.35 100238 86285.73 112022 94261.14 94023.65 112799.8 101072.6 88737.42 95557.94 95527.61 104022.7 118250.8 140209.1 84112.08 144166 98398.05 102605.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6604.959 6113.126 10212.04 14594.98 16874.2 27374.49 25867.32 42914.95 40473.95 50610.18 87076.03 71957.48 111299.2 148973.6 112129.8 74990.97 77225.61 103773.7 122239.8 93455.66 76492.15 133928.2 108713.6 129387.3 91765.75 180050.6 130042.5 85807.03 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5880.174 6667.662 6864.44 9879.747 15264.77 17958.48 24094.86 26357.68 30799.75 37616.02 51732.11 63680.4 72031.01 91893.65 109798.1 93451.81 88863 82619.79 84795.32 84275.67 80159.02 88470.7 88974.7 94650.67 102003.2 115168.4 101861.6 104304.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.323951e-37 1.837556e-29 3.082882e-22 6.252022e-16 1.53261e-10 4.541403e-06 0.01626657 7.042862 368.5953 2331.873 1799.745 1054.457 5780.488 4936.162 3819.655 3815.452 1722.108 695.7753 162.3384 20.95292 1.113079 0.01761845 6.213834e-05 3.966248e-08 4.00954e-12 
1.61785e-37 2.245469e-29 3.76724e-22 7.639888e-16 1.872829e-10 5.549533e-06 0.01987753 8.606282 450.4186 2849.52 2199.367 1228.177 6270.801 5102.066 4021.671 3686.861 1601.155 592.4078 125.6087 14.06982 0.6097283 0.007420133 1.932862e-05 8.904672e-09 6.417574e-13 
4.035105e-37 5.60046e-29 9.395933e-22 1.905476e-15 4.671051e-10 1.384118e-05 0.04957685 21.46506 1123.396 7106.975 5459.649 1680.658 6745.608 5227.398 4210.178 3530.61 1459.206 486.119 91.32783 8.721449 0.3063651 0.002864952 5.513742e-06 1.833448e-09 9.416863e-14 
6.891136e-37 9.564442e-29 1.604634e-21 3.254165e-15 7.977201e-10 2.363791e-05 0.08466714 36.65795 1918.531 12137.33 9343.931 3617.643 14740.5 10176.98 4748.612 3349.889 1312.758 389.95 63.55876 5.042329 0.1411477 0.001009579 1.437467e-06 3.458064e-10 1.267912e-14 
6.480042e-37 8.993871e-29 1.508908e-21 3.060036e-15 7.501318e-10 2.222778e-05 0.07961628 34.4711 1804.08 11413.43 8838.293 5349.448 22602.16 15241.93 9654.824 5913.173 1396.9 318.6058 44.40423 2.866385 0.06250981 0.0003374227 3.54167e-07 6.173436e-11 1.620577e-15 
1.384869e-36 1.922107e-28 3.224733e-21 6.539693e-15 1.603129e-09 4.750363e-05 0.1701503 73.6692 3855.553 24391.63 18759.52 5816.403 18959.48 13433.58 13762.34 8311.502 2215.287 374.789 32.08961 1.561641 0.02599112 0.0001040493 7.96306e-08 1.001445e-11 1.882292e-16 
1.447486e-36 2.009016e-28 3.37054e-21 6.835388e-15 1.675615e-09 4.965153e-05 0.1778437 77.00019 4029.884 25494.97 19735.13 10259.56 36196.42 21353.2 11932.67 7040.298 2570.474 449.7498 31.62915 0.9356968 0.01039619 2.995416e-05 1.648529e-08 1.481295e-12 1.982103e-17 
2.281476e-36 3.166539e-28 5.312526e-21 1.077369e-14 2.641045e-09 7.825898e-05 0.2803109 121.365 6351.759 40183.95 30993.06 11475.95 34272.7 22042.48 20646.86 9628.715 2078.869 367.5023 28.51872 0.6874095 0.004774048 8.604292e-06 3.220949e-09 2.030828e-13 1.916137e-18 
2.377574e-36 3.299915e-28 5.536293e-21 1.122749e-14 2.752287e-09 8.15553e-05 0.2921178 126.4769 6619.3 41877.33 32475.78 16576.25 49726.46 27893.49 19599.11 9519.844 2660.815 330.0389 19.19178 0.4468906 0.002547149 3.024259e-06 6.984448e-10 2.839713e-14 1.813409e-19 
4.321816e-36 5.998395e-28 1.006355e-20 2.040868e-14 5.002948e-09 0.0001482465 0.5309948 229.9024 12032.18 76121.16 58732.24 19838.64 48794.84 29608.26 26838.42 10696.83 2312.855 297.5637 14.91273 0.2461829 0.001154975 1.112047e-06 1.824349e-10 4.788242e-15 1.934778e-20 
6.539759e-36 9.076754e-28 1.522814e-20 3.088236e-14 7.570446e-09 0.0002243262 0.8034999 347.8877 18207.06 115187.9 89141.12 34985.71 82863.69 41369.74 25874.64 10261.71 2360.426 235.1969 9.879778 0.1370976 0.0004640757 3.30323e-07 4.194941e-11 8.254278e-16 2.34138e-21 
5.382974e-36 7.471212e-28 1.253451e-20 2.541973e-14 6.231348e-09 0.0001846462 0.6613728 286.3516 14986.51 94818.11 74299.34 48392.82 118186.9 59944.35 40159.48 12063.4 1928.006 176.3912 6.171861 0.0656586 0.0001737848 9.07891e-08 8.167049e-12 1.16474e-16 2.447168e-22 
1.156459e-35 1.605089e-27 2.692869e-20 5.461085e-14 1.338721e-08 0.0003966874 1.42087 615.1875 32196.47 203693.4 157452.7 50288.34 94429.93 60660.51 53824.68 15509.36 2266.444 144.0296 3.741724 0.03170134 6.274323e-05 2.425515e-08 1.599903e-12 1.627511e-17 2.40442e-23 
1.194702e-35 1.658168e-27 2.78192e-20 5.641678e-14 1.382991e-08 0.0004098055 1.467857 635.5313 33261.2 210446.9 165301.8 99693.6 200612.7 84720.27 44309.36 14689.12 2580.971 148.1995 2.850114 0.01653033 2.388675e-05 6.785634e-09 3.231325e-13 2.365272e-18 2.507502e-24 
1.076203e-35 1.493698e-27 2.505989e-20 5.082095e-14 1.245816e-08 0.000369158 1.322264 572.4946 29962.12 189585.3 150308.3 107653.9 207412 119957.3 83102.03 17380.45 2008.893 122.3333 2.267374 0.01006153 9.886507e-06 1.919947e-09 6.467492e-14 3.380727e-19 2.550387e-25 
7.202635e-36 9.996783e-28 1.677168e-20 3.401262e-14 8.337794e-09 0.0002470641 0.8849434 383.1499 20052.58 126901.1 102720.5 100307.3 185662.3 117916.7 83849.88 21330.58 2527.522 97.00295 1.407062 0.005666678 4.476087e-06 6.167372e-10 1.402573e-14 4.974325e-20 2.598762e-26 
1.215113e-35 1.686497e-27 2.829448e-20 5.738064e-14 1.406619e-08 0.0004168069 1.492935 646.3891 33829.47 214051.5 168120.4 79972.25 124081.9 97074.38 69945.69 17922.42 2215.905 87.74056 0.9658971 0.002672908 1.660943e-06 1.846807e-10 3.177778e-15 7.989246e-21 2.855113e-27 
7.898413e-36 1.096248e-27 1.839183e-20 3.729826e-14 9.143229e-09 0.0002709306 0.9704294 420.1624 21989.72 139195 115349 127809.3 196094.7 88566.27 47022.82 13195.41 1630.533 63.31485 0.6672028 0.001516857 6.615386e-07 5.167089e-11 6.643084e-16 1.276086e-21 3.419454e-28 
1.342968e-35 1.86395e-27 3.127164e-20 6.341825e-14 1.554624e-08 0.0004606634 1.650021 714.4023 37389.06 236602.1 187680.4 98042.55 135075.3 111383.3 60593.84 9958.493 952.4121 35.79074 0.3492203 0.000708635 2.576552e-07 1.515713e-11 1.36589e-16 1.821927e-22 3.480016e-29 
9.101972e-36 1.263294e-27 2.119437e-20 4.298176e-14 1.053647e-08 0.000312215 1.118303 484.1867 25340.61 160465 136347.8 159684.6 207456.6 94203.92 44698.83 10222.99 806.8859 19.76557 0.1567512 0.0002759154 8.483859e-08 4.09009e-12 2.896451e-17 2.886192e-23 3.940712e-30 
1.237981e-35 1.718235e-27 2.882696e-20 5.84605e-14 1.43309e-08 0.0004246509 1.52103 658.5537 34466.28 218176.5 177560.3 121589.4 154342.4 124774.1 53189 7357 535.968 12.53661 0.06989004 8.713954e-05 2.097345e-08 8.1284e-13 4.584006e-18 3.58027e-24 3.761182e-31 
1.607867e-35 2.231613e-27 3.743993e-20 7.592743e-14 1.861272e-08 0.0005515288 1.975486 855.3175 44764.3 283425.8 233759.2 171888.9 185015.1 96636.48 40889.21 7265.321 407.3671 6.830327 0.03215323 3.064091e-05 5.107772e-09 1.401371e-13 5.878354e-19 3.502522e-25 2.819496e-32 
1.366753e-35 1.896963e-27 3.18255e-20 6.454147e-14 1.582158e-08 0.0004688224 1.679246 727.0555 38051.91 241118.5 210034 224248.9 236239.2 122384.1 39256.91 4985.518 275.0617 4.188348 0.01427041 1.008261e-05 1.284464e-09 2.565619e-14 7.500877e-20 3.108636e-26 1.778763e-33 
1.914201e-35 2.656785e-27 4.457307e-20 9.03933e-14 2.215885e-08 0.0006566073 2.351861 1018.275 53293.32 337575.4 283386.5 209640 217609.6 144476 44023.4 4640.347 181.6701 2.182578 0.006363414 3.465155e-06 3.157373e-10 4.550165e-15 9.749154e-21 2.930638e-27 1.189286e-34 
2.24194e-35 3.111664e-27 5.220462e-20 1.058699e-13 2.595277e-08 0.0007690279 2.754533 1192.618 62418.63 395646.9 343502.8 298927.2 267359.7 130742.8 38730.9 4356.415 145.1884 1.2625 0.002638092 1.106263e-06 7.839863e-11 8.388491e-16 1.283679e-21 2.732477e-28 7.912825e-36 
2.145036e-35 2.977169e-27 4.994818e-20 1.012939e-13 2.483101e-08 0.0007357882 2.635474 1141.07 59721.97 378970.4 345082.3 359404.9 322468.3 163941.7 37964.51 3274.361 100.1106 0.7642486 0.001200518 3.519569e-07 1.769756e-11 1.393046e-16 1.590582e-22 2.498961e-29 5.232519e-37 
1.842185e-35 2.556832e-27 4.289616e-20 8.699254e-14 2.13252e-08 0.0006319046 2.26338 979.9665 51291.45 325878 309427.9 353960.6 324669.4 177293.9 38560.96 2833.119 63.96517 0.3810959 0.0004931176 1.12733e-07 4.098171e-12 2.247603e-17 1.789391e-23 1.99455e-30 3.013351e-38 
1.62996e-35 2.262277e-27 3.795439e-20 7.697075e-14 1.886847e-08 0.0005591074 2.002632 867.0715 45382.43 288299 272225.2 307100.3 296038.3 168324.3 37597.68 2776.951 56.7359 0.2751628 0.0002827821 5.370156e-08 1.661222e-12 7.617573e-18 4.904107e-24 4.304801e-31 5.059887e-39 
#survey length counts 
5.295706e-37 7.35009e-29 1.23313e-21 2.500763e-15 6.130326e-10 1.816528e-05 0.06506507 28.17093 1474.354 9327.225 7156.761 1958.531 8445.694 7147.38 5066.557 4969.495 2166.68 852.9959 193.3907 24.25381 1.239779 0.01876785 6.339138e-05 3.894985e-08 3.812163e-12 
1.095942e-36 1.521095e-28 2.551952e-21 5.175308e-15 1.268666e-09 3.759289e-05 0.1346516 58.2995 3051.163 19302.57 14788.84 2780.137 8657.586 6984.903 5173.999 4671.962 1949.383 695.0719 140.6156 15.16587 0.6347991 0.007445797 1.867825e-05 8.307691e-09 5.803786e-13 
