#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4752.004 8604.761 11141.54 13185.54 16776.11 24263.82 20989.2 41894.13 52826.56 51663.27 122635.4 144566.1 207853 152369.4 158292 124836.5 141917.3 155296.5 115663.4 136413.7 157828 168094.8 277239 181560.3 146729.7 147240.8 195890.1 137244.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3278.59 4642.886 10953.18 5900.288 15916.04 24427.36 15730.12 25817.6 35687.16 41782.18 81003.17 90816.22 99203.61 130599.5 99841.36 91577.75 121820 92795.67 106614.3 97148.97 96551.77 128630 119706.7 164142.2 143238 168524.1 147540.2 107525.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3058.624 2663.37 4058.547 5935.292 8391.545 12399.34 14639.49 14419.3 20394.98 38381.65 52188.79 51531.64 99622.98 94428.62 115794.8 72609.51 107828.8 83363.83 78901.32 83646.83 89133.7 85888.71 107332.6 92563.08 105394.5 135716.9 102340.8 96783.74 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.520051e-07 3.537069e-05 0.001152 0.02598053 0.4057235 4.387338 32.8525 170.358 611.9331 1524.302 2644.535 3249.501 3001.444 2444.709 2132.175 1904.735 1462.766 917.6768 499.2566 251.0717 115.9491 47.34794 16.75978 5.077302 1.289055 
7.525947e-07 3.539843e-05 0.001152904 0.0260009 0.4060416 4.390777 32.87825 170.4913 612.41 1525.468 2646.411 3251.111 3000.689 2439.38 2121.672 1890.709 1447.62 903.2727 487.2505 242.6904 111.1211 45.00351 15.77984 4.72703 1.184967 
1.753331e-06 8.246823e-05 0.002685936 0.06057465 0.9459596 10.2292 76.59511 397.1587 1426.205 3548.622 6129.244 7402.934 6428.33 4399.966 2899.861 2106.058 1489.27 907.8665 485.7189 240.4642 109.3344 43.90408 15.2459 4.521414 1.122001 
1.686877e-06 7.934255e-05 0.002584135 0.05827879 0.9101077 9.841556 73.69388 382.1438 1372.693 3419.481 5933.57 7295.804 6753.369 5524.33 4820.05 4237.351 3102.066 1748.35 787.1041 313.8897 120.7425 44.54241 14.95332 4.368625 1.072857 
3.021603e-06 0.0001421217 0.004628809 0.1043914 1.63022 17.62851 132.0009 684.4576 2458.053 6117.502 10576.4 12822.15 11289.49 8064.707 5765.476 4494.306 3273.772 2005.152 1055.832 497.2433 204.9626 70.92331 20.57094 5.157127 1.135257 
3.783452e-06 0.0001779554 0.005795889 0.130712 2.041256 22.07331 165.2843 857.0629 3078.241 7664.179 13272.1 16192.4 14585.68 11115.57 8804.297 7312.629 5291.583 3031.375 1422.421 600.7803 240.6106 88.26971 27.9966 7.382852 1.583244 
4.377988e-06 0.0002059194 0.006706661 0.1512522 2.362021 25.54195 191.2578 991.7541 3562.124 8870.159 15368.8 18789.62 17051.52 13262.69 10841 9240.154 6841.956 4061.209 2010.823 890.1584 356.1742 124.1683 37.02038 9.468293 2.056378 
5.092293e-06 0.0002395169 0.007800909 0.1759303 2.747404 29.70934 222.4631 1153.568 4143.327 10317.53 17877.22 21859.44 19847.54 15460.21 12670.9 10838.5 8076.783 4860.267 2470.011 1135.99 474.8228 172.6271 53.01487 13.61884 2.896323 
7.592067e-06 0.0003570942 0.01163032 0.2622933 4.096085 44.29337 331.6661 1719.791 6176.464 15374.48 26599.33 32335.68 28755.16 21145.33 15866.01 12775.93 9311.605 5570.98 2832.386 1310.589 555.6528 206.9979 65.76281 17.5523 3.862182 
