#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4103.515 10568.58 9044.247 17789.82 20426.63 21700.1 19063 34416.43 63990.89 75188.52 85996.06 139777.5 114050.9 155375.5 160446.2 144325.9 132274.3 122217.6 114581.7 174324.1 170158.7 192053.1 153626.1 117688.4 150758.1 175049.8 252025.4 118295.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3163.236 4795.553 6867.593 6474.055 13936.88 17618.53 19902 23835.12 28098.27 46609.73 83543.57 94676.45 93083.56 142709 119433.5 93179.04 86169.39 120767.4 126958.3 94699.4 122417.2 104285.1 119909.3 124064.5 173466.2 146874.5 101258.1 157693.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2425.267 2509.729 3952.585 6315.784 8766.573 12689.59 13574.76 16735.89 21496.02 30129.2 49175.91 58495.28 82328.9 103244.3 98282.76 81426.01 76560.01 91405.41 92621.1 86621.59 78712.22 112060.3 84781.62 100664.3 107803.6 113866.1 119374.6 112508.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.465472e-07 3.511398e-05 0.001143639 0.02579197 0.4027788 4.355496 32.61407 169.1217 607.4941 1513.262 2625.497 3226.654 2982.083 2432.511 2125.604 1901.138 1460.919 917.0597 499.2281 251.091 115.8482 47.19758 16.64477 5.017866 1.266801 
7.538546e-07 3.545769e-05 0.001154834 0.02604443 0.4067213 4.398128 32.93329 170.7769 613.4371 1528.041 2650.969 3257.161 3007.719 2448.092 2132.804 1903.005 1458.699 911.8383 493.2262 246.3791 113.0409 45.82532 16.06594 4.806114 1.201577 
1.763477e-06 8.294545e-05 0.002701479 0.06092518 0.9514336 10.28839 77.03834 399.4568 1434.457 3569.137 6164.576 7445.126 6463.404 4420.593 2908.997 2109.798 1491.29 909.4048 487.019 241.4895 110.0291 44.29066 15.41697 4.580138 1.137345 
1.671388e-06 7.861404e-05 0.002560408 0.05774369 0.9017512 9.751193 73.01723 378.6348 1360.086 3388.057 5878.907 7227.949 6688.512 5467.084 4765.304 4186.35 3063.114 1724.93 775.3167 308.4969 118.466 43.69499 14.68614 4.298788 1.05791 
2.990302e-06 0.0001406494 0.004580859 0.10331 1.613333 17.4459 130.6335 677.3682 2432.603 6054.26 10467.73 12693.51 11186.32 8012.674 5756.181 4505.205 3288.244 2016.636 1063.299 501.287 206.6798 71.47405 20.70782 5.186695 1.141717 
3.834089e-06 0.0001803371 0.00587346 0.1324614 2.068575 22.36874 167.4964 868.5341 3119.447 7766.829 13450.24 16411.52 14788.83 11282.65 8952.085 7446.462 5396.288 3099.291 1461.234 621.2355 250.2683 92.15007 29.28206 7.727367 1.657056 
4.433437e-06 0.0002085275 0.006791604 0.1531679 2.391937 25.86545 193.68 1004.313 3607.209 8982.199 15561.37 19017.72 17235.05 13356.66 10860.4 9224.399 6819.756 4043.848 2000.093 884.96 354.488 123.9706 37.13602 9.545312 2.081195 
5.077306e-06 0.000238812 0.007777951 0.1754125 2.739319 29.6219 221.8083 1150.171 4131.101 10286.84 17822.44 21784.85 19755.33 15337.1 12507.95 10659.3 7920.908 4747.331 2397.356 1094.64 455.0521 164.9492 50.60776 13.01084 2.773713 
7.470616e-06 0.0003513818 0.01144427 0.2580973 4.03056 43.58481 326.3605 1692.282 6077.686 15128.81 26175.69 31827.27 28324.22 20873.06 15715.99 12684.61 9247.812 5525.64 2801.118 1290.437 544.2222 201.5473 63.64601 16.90081 3.706632 
