#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
78688.02 54289.82 41118.46 79612.61 81278.86 151415 117576.5 192958.3 328946.2 460545.3 274248.1 344128.7 433561 505458.5 432768.2 474500.5 411033.8 541688 500645.3 311827.8 546755 374122 404661.3 362987 282099.5 464527.7 264398.3 431167.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
104648.4 44292.87 45045.94 55986.12 92417.88 121405.5 219283.7 255666.8 278165.1 239849 323986.8 277800.4 379408.5 324766.3 315054.1 441473.8 515353.5 519993 275852.6 381341.7 375325.4 458949.6 398236.9 304876.4 236840.5 437980.9 466111.1 482888.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12708.17 13218.76 13190.78 10899.39 16913.4 25449.88 47320.23 58505.56 69595.29 117588.7 142385.6 131388.3 164829.1 191952.6 161910.1 206689.8 230378.7 190453.3 198201.8 176264.8 185783.6 221163.8 212425 222146 200768.9 187077.9 173235.9 154088 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.628896e-06 7.661541e-05 0.002495314 0.05627565 0.8788259 9.503295 71.16123 369.0158 1325.61 3302.934 5736.439 7078.127 6636.804 5639.224 5311.716 5336.215 5063.834 4567.479 4055.319 3506.812 2904.079 2269.032 1618.011 1003.454 514.5361 
1.829377e-06 8.60451e-05 0.002802433 0.06320196 0.9869904 10.67295 79.91983 414.4377 1488.823 3710.033 6446.419 7967.876 7513.616 6463.676 6146.814 6123.092 5652.026 4926.534 4294.56 3721.961 3104.242 2426.03 1718.987 1056.565 536.6998 
2.357324e-07 1.108772e-05 0.0003611202 0.008144215 0.1271861 1.375444 10.30242 53.4866 193.0243 489.6845 910.1561 1403.972 2213.161 3708.319 5517.965 6540.891 6350.198 5584.817 4808.117 4072.571 3333.855 2584.913 1827.011 1118.992 564.9754 
4.277429e-10 2.011941e-08 6.553332e-07 1.478456e-05 0.0002312006 0.002513789 0.0192301 0.1081004 0.5079907 2.451209 12.42607 54.67575 184.5272 474.1807 986.6749 1790.472 2871.394 3892.1 4340.48 4082.294 3412.001 2619.67 1827.075 1109.078 556.7584 
8.881059e-06 0.0004177222 0.01360494 0.3068257 4.791517 51.81321 387.9664 2011.565 7222.042 17954.46 30908.01 36843.33 30412.96 17394.6 6937.913 2085.606 891.6558 1181.024 1930.895 2607.524 2822.948 2490.588 1826.946 1117.336 557.9061 
6.427853e-06 0.0003023352 0.00984686 0.2220717 3.467974 37.50148 280.8162 1456.271 5232.22 13045.43 22715.71 28301.33 27372.13 24752.51 24115 22202.85 16005.35 8393.008 3398.045 1600.429 1417.732 1488.968 1293.456 874.718 456.9261 
1.417859e-05 0.0006668923 0.02172024 0.4898464 7.649652 82.72006 619.3998 3211.714 11533.63 28700.44 49592.34 59996.8 52439.88 36759.52 25889.99 21356.02 18582.94 15205.28 10950.23 6482.008 3142.922 1495.12 898.8727 596.6921 333.9248 
1.654986e-05 0.0007784257 0.02535282 0.5717702 8.929016 96.55485 723.0023 3749.097 13466.05 33534.88 58121.96 71144.76 64847.61 51081.06 42734.56 37661.48 29781.76 20563.33 13645.94 9120.69 5679.34 3028.767 1386.487 597.1203 257.0846 
