#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5044.807 8428.249 8446.605 10101.07 24291.39 24164.54 24090.54 42722.41 46748.72 104771.1 111930.4 141362.7 159203.6 103799.9 112242.2 113514.1 192133.3 158984.3 121609.2 144642.3 211518.4 133767.5 217939.8 143319.7 262486.9 192076.9 157430.1 136550 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3262.005 4497.139 7194.216 7890.24 13382.53 14576.07 18164.13 18421.63 29953.78 58139.09 61212.35 69120.89 69820.08 119328.4 135078.8 103694.6 75977.24 77991.31 108616 67271.24 133818.3 147636.3 128225.8 127854.9 156254.1 185910.2 167345.2 100760.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2998.672 2853.588 4363.804 5223.251 8084.578 11832.2 12806.17 16270.77 20125.71 31585.16 36767.53 58209.37 84417.32 113950.3 105107.9 99870.95 83658.86 86205.44 80514.87 73598.26 82497.05 84823.73 106434.3 104317.7 107047.1 107310.4 108558.1 73737.77 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.487219e-07 3.521627e-05 0.001146971 0.0258671 0.4039521 4.368183 32.70906 169.614 609.2587 1517.62 2632.802 3234.422 2985.379 2427.094 2111.048 1880.937 1439.409 897.1979 483.2054 240.3502 110.0464 44.66085 15.73346 4.747625 1.201002 
7.518242e-07 3.536219e-05 0.001151723 0.02597428 0.4056259 4.386283 32.84459 170.3169 611.7847 1523.923 2643.817 3248.328 2999.406 2440.943 2125.877 1895.679 1451.193 904.5596 486.719 241.2974 109.7058 44.02694 15.28563 4.538563 1.129842 
1.762977e-06 8.292192e-05 0.002700712 0.06090789 0.9511637 10.28547 77.01648 399.3434 1434.049 3568.121 6162.808 7442.923 6461.275 4418.666 2907.101 2107.991 1489.836 908.3497 486.1481 240.6487 109.2692 43.73509 15.10338 4.445397 1.093619 
1.70264e-06 8.0084e-05 0.002608283 0.0588234 0.9186125 9.933523 74.38251 385.7141 1385.51 3451.333 5988.315 7360.649 6805.535 5551.008 4825.454 4232.586 3095.179 1742.524 782.9831 311.3888 119.4767 44.0013 14.74798 4.297409 1.050959 
3.001988e-06 0.0001411991 0.004598761 0.1037137 1.619638 17.51408 131.144 680.0142 2442.093 6077.759 10507.53 12737.9 11212.84 8004.509 5714.821 4448.17 3234.619 1975.634 1035.922 485.6723 199.4709 68.82373 19.90568 4.975826 1.092255 
3.811714e-06 0.0001792847 0.005839184 0.1316884 2.056504 22.2382 166.519 863.4655 3101.242 7721.492 13371.67 16315.39 14701.32 11213.85 8894.308 7394.411 5353.057 3067.38 1439.469 607.6383 242.8955 88.82597 28.06782 7.374717 1.576301 
4.451886e-06 0.0002093952 0.006819866 0.1538052 2.40189 25.97308 194.486 1008.493 3622.233 9019.71 15627.04 19101.2 17321.04 13444.85 10957.73 9322.034 6897.692 4093.144 2026.212 896.791 358.749 125.0083 37.22932 9.50192 2.057665 
5.11709e-06 0.0002406833 0.007838896 0.176787 2.760783 29.854 223.5462 1159.182 4163.455 10367.3 17961.06 21950.67 19894.14 15420.91 12548.53 10679.56 7933.817 4756.89 2404.317 1099.084 457.3549 165.8672 50.86952 13.05445 2.773194 
7.527495e-06 0.0003540571 0.01153141 0.2600624 4.061247 43.91664 328.8453 1705.165 6123.938 15243.78 26373.53 32062.7 28517.19 20979.98 15751.84 12684.02 9233.119 5506.692 2783.951 1278.886 538.429 199.3293 62.9701 16.72923 3.669067 
