#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31815.34 18929.05 15124.75 30382.66 29866.48 55454.18 78581.68 60082.55 141579.1 127101.8 179234.2 146874.2 223700.9 254279 225290 161162 208860.6 217744.7 230418.7 182298.2 160609.1 244418.8 198210.1 237312.2 183200.1 307847.1 172077.6 158530.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28529.49 15761.04 16784.9 24158.25 51468.48 36797.98 51599.59 112143.2 148817.8 164642.7 197366.5 189920.6 211083.1 212561.8 231289.5 169351.5 180343.4 245944.3 164700.1 196146.1 131143.8 185027.4 300278.3 205683.7 338388.1 290386.1 253267 228907.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14598.4 14471.75 13498.67 9927.331 16234.91 31683.86 34787.28 54411.86 94901.36 121875.6 145995.3 162867 180179.6 210211.3 228998.5 212068.9 182182.2 183754.7 207999.4 192696.4 173134 143125.6 195175.5 241822 265382.2 211896.9 232650.8 204636.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.167727e-06 0.0002008974 0.0109782 0.3537329 6.72065 75.29356 497.53 1941.566 4505.213 6437.584 6598.895 6938.494 8373.398 9194.589 8726.238 7017.19 4379.767 2065.815 767.6521 230.0394 54.15944 9.627024 1.249466 0.114775 0.007224037 
3.952125e-06 0.0003532631 0.01861885 0.5786222 10.60301 114.5711 730.2012 2748.63 6154.521 8502.281 8480.33 8724.292 10171.58 10623.57 9558.613 7413.397 4584.8 2185.752 818.8802 241.7624 54.7501 9.18721 1.104185 0.09210957 0.005192465 
1.535729e-06 0.00013217 0.006707163 0.2006946 3.541119 36.85063 226.4311 826.4027 1846.869 2890.648 4421.184 7487.305 10658.26 11583.72 10391.25 7698.799 4329.49 1814.083 600.8053 163.5684 35.34324 5.68596 0.6474747 0.0504089 0.002615734 
6.399694e-14 2.813198e-11 7.291717e-09 1.114426e-06 0.000100433 0.005337538 0.1673246 3.096685 33.92375 221.8042 887.2135 2317.324 4467.891 7018.963 8556.938 7247.859 4080.357 1580.763 457.2958 105.9198 19.78297 2.852785 0.2998825 0.02182782 0.001058621 
1.971666e-05 0.00156559 0.07330107 2.023632 32.94207 316.2403 1791.385 6006.607 12117.46 15894.5 17540.42 21417.61 23551.01 17957.34 9328.007 3867.211 1553.455 596.6546 189.6148 45.37479 7.912929 1.001338 0.09133531 0.005866133 0.0002564976 
6.994952e-05 0.005323339 0.2388749 6.320404 98.60769 907.1716 4922.566 15776.16 30073.67 35347.82 29937.89 26402.75 27750.15 27838.46 23777.49 15428.79 6714.717 1848.006 326.8446 41.35008 4.499918 0.4501146 0.03624004 0.00207143 7.973603e-05 
0.0001522211 0.01108765 0.4762019 12.05954 180.0792 1585.681 8236.191 25276.99 46240.32 52680.14 44689.41 40275.46 39985.96 34731.53 25340.32 15015 6518.729 1954.403 405.832 59.27483 6.073194 0.4356876 0.02257353 0.0008870843 2.652447e-05 
0.0003119373 0.02171917 0.8916744 21.58528 308.1083 2593.439 12877.89 37800.36 66287.05 73166.74 62261.27 58094.94 58388.33 50814.46 36867 20991.43 8389.044 2227.935 401.4972 52.2731 5.140674 0.3753108 0.01930402 0.0006710051 1.550787e-05 
0.0006828536 0.04539363 1.779301 41.12371 560.442 4504.023 21354.6 59867.31 100412.7 106698.1 89158.09 83006.57 82585.7 71340.71 51303.13 28445.49 10891.08 2742.043 461.9012 54.79651 4.774263 0.3066591 0.01419435 0.000460292 1.015828e-05 
0.001446758 0.09172068 3.428673 75.5742 982.2415 7528.412 34045.04 91083.19 146167.2 150342.5 125661.6 118976.7 117061.4 98689.9 68707.26 36336.04 13079.66 3052.49 468.492 49.77133 3.848515 0.2192142 0.008985743 0.0002572126 5.020321e-06 
0.002377305 0.1435836 5.11343 107.3766 1329.563 9709.006 41844.56 106860.5 164969.2 168831.4 152390.3 158404.1 159359.2 133603.6 91187.93 46216.21 15613.67 3350.467 459.9874 42.2562 2.755912 0.132274 0.004637305 0.0001152045 1.96935e-06 
0.003899238 0.2241418 7.597197 151.8359 1789.373 12436.82 51026.57 124164.9 183469.5 183106 167896.4 179589.7 185566.6 161931.4 112945.1 56212.53 18142.75 3664.598 467.7377 39.26212 2.284843 0.09547609 0.002860249 6.00846e-05 8.670916e-07 
0.00915241 0.5002709 16.12361 306.4146 3433.673 22692.13 88509.28 204546.9 285641.1 263906.5 214949.2 206923.4 203584.7 173244.9 117022.4 55629.74 17024.78 3255.179 393.6125 31.3101 1.719247 0.06698628 0.001838175 3.467991e-05 4.411659e-07 
0.01312853 0.6817824 20.87678 376.9416 4013.303 25204.19 93503.37 206450.4 281409.5 275356.4 270078.5 291639.4 274310 208880.2 126382.1 54943.06 15555.59 2750.227 304.5072 21.82803 1.065393 0.03689131 0.0009114779 1.569666e-05 1.832854e-07 
0.01753153 0.8643229 25.12584 430.6849 4353.363 25958.34 91481.12 192354.6 252614.7 248092.7 258401.3 298598.4 307829.4 261157.5 167304.1 72021.2 19359.51 3163.658 314.5757 19.43226 0.7768019 0.02123455 0.0004152121 5.852409e-06 5.803835e-08 
0.02917836 1.364723 37.63711 612.0438 5869.128 33200.46 110987.8 221254.2 274758.8 253015.1 246446.2 273451.7 278098.3 232885.9 144399.9 59207.98 15067.37 2332.452 220.8264 13.09671 0.5060004 0.01327666 0.0002415445 3.017792e-06 2.532531e-08 
0.04018748 1.782135 46.5993 718.4826 6532.746 35046.39 111222.1 211525.9 256142.2 245366.1 258442.1 285474.3 270583.8 207972.8 119229.4 45628.62 10905.84 1594.156 143.5447 8.18296 0.3077229 0.007926377 0.00014142 1.717568e-06 1.384878e-08 
0.07487912 3.146704 77.9722 1139.254 9816.101 49899.63 150006.1 269772.8 306525.9 269827.8 261323.4 280386.2 269808.8 209901.2 117964.5 43186.96 9778.458 1352.973 115.8594 6.336094 0.2308357 0.005792199 0.0001005189 1.181861e-06 9.194052e-09 
0.0962684 3.83216 89.94854 1244.943 10162.08 48961.47 139815.4 241434.2 275550.8 271973 301191.7 321290.8 282492 198376.9 102405.5 35072.61 7544.104 1010.128 85.94654 4.821338 0.1843473 0.004842466 8.582364e-05 1.001978e-06 7.591315e-09 
0.1762037 6.641993 147.629 1934.852 14955.05 68217.93 184285.7 299876.7 317477.4 282093.9 289291.3 313150.8 295045.9 217513 111605.7 36539.92 7360.391 910.3757 70.62387 3.574655 0.1235442 0.002994967 5.058738e-05 5.796338e-07 4.388184e-09 
0.2859522 10.20468 214.7321 2664.421 19498.55 84239.03 215866.1 335621.6 349215.2 322271.7 336300.8 338138.2 282957.5 186566.6 87825.44 26941.73 5174.678 623.0893 48.31994 2.504558 0.08897448 0.002161289 3.516425e-05 3.759615e-07 2.617093e-09 
0.4701209 15.8809 316.3245 3715.391 25739.23 105298.2 255851.2 379484.5 385493.5 362827.5 387673.6 392278 329228.2 213664.7 96486.4 27939.9 5027.443 565.0885 40.87267 1.984046 0.06677019 0.001562662 2.489665e-05 2.632241e-07 1.81173e-09 
0.9017406 28.83214 543.5816 6043.193 39626.63 153439 352838.7 494948.3 474147.7 419497.7 426377.3 419005.4 343444.5 214395.8 91322.29 24564.18 4041.561 405.9041 25.34931 1.021425 0.02787207 0.0005351679 7.271806e-06 6.835017e-08 4.314979e-10 
1.213067 36.71231 655.1421 6894.375 42803.25 157101.8 344278.3 471302.3 476995 490176.6 535378.8 504471 381417.2 219755.8 87347.23 22180.25 3494.112 343.032 21.53602 0.8950637 0.02523156 0.0004821074 6.127226e-06 5.086008e-08 2.736331e-10 
2.168046 62.10816 1049.12 10450.41 61410.8 213294 441814.9 568811.5 533805.8 509577 549432.9 545189.6 438059.5 256457.2 98869.94 23715.3 3479.491 314.8534 18.05067 0.6822516 0.0176415 0.0003161941 3.870751e-06 3.15443e-08 1.674422e-10 
3.421083 92.77651 1483.584 13990.56 77846.63 256232.5 504932.5 628519.9 597349.9 594604.5 624598.9 567767.3 412316.3 220763.7 78926.95 17721.91 2452.334 211.0679 11.61898 0.4242668 0.01055544 0.000179293 2.043256e-06 1.532113e-08 7.466543e-11 
4.577076 117.5193 1779.246 15886.9 83724.64 261370 491564.2 599043.6 595712.2 644366.9 701315.3 642647.7 462620.8 239301.6 80977.51 17008.56 2183.788 172.8634 8.660094 0.2852614 0.006400496 9.909875e-05 1.045131e-06 7.33558e-09 3.360007e-11 
5.90562 143.5783 2058.369 17404.37 86878.97 257195.4 461072 546421.2 553481.7 622768.9 693018.8 645621.8 463781.6 232482 74754.45 14799.34 1788.067 133.3953 6.313449 0.1964893 0.004141578 5.953751e-05 5.753815e-07 3.664786e-09 1.517028e-11 
#survey length counts 
4.573535e-06 0.0004238593 0.02316213 0.7463159 14.17938 158.8534 1049.59 4094.003 9476.026 13369.42 12997.95 12185.19 13422.82 13971.87 12680.61 9997.794 6327.8 3090.876 1187.848 361.3849 84.86614 14.86521 1.877103 0.1655046 0.009913899 
1.612928e-06 0.0001441726 0.007598671 0.236147 4.327426 46.76777 298.3278 1128.195 2587.955 4003.354 5680.989 9147.997 13080.84 14438.44 13140.65 9949.222 5752.854 2475.027 839.4407 234.9286 52.63716 8.854651 1.061426 0.08747456 0.004827579 
2.082132e-05 0.001791953 0.09093513 2.72097 48.00684 499.427 3063.67 11083.43 23664.51 29943.28 22975.15 12163.94 7455.173 8329.932 10010.73 8766.861 5120.86 2049.986 609.9243 145.3159 28.08778 4.227612 0.4676551 0.03605802 0.001861735 
2.604595e-05 0.002154786 0.1051127 3.02339 51.27742 512.8344 3025.42 10545.97 21914.94 28385.67 27421.11 27673.75 28530.94 22043.87 11736.79 4927.156 1990.818 778.2302 254.9724 63.35286 11.51643 1.524841 0.1462939 0.009943523 0.0004627039 
5.803153e-05 0.004607962 0.215745 5.956076 96.95507 930.6557 5268.747 17612.08 34966.92 42500.99 36227.91 30921.12 31980.75 32379.88 28243.81 18971.74 8622.682 2483.242 457.7421 59.7243 6.648167 0.6870854 0.05806182 0.003514487 0.000143991 
0.0001196682 0.00910706 0.4086624 10.81282 168.6962 1551.979 8421.656 26993.42 51487.6 60686.04 51843.02 45715.58 45377.85 40074.06 29793.23 18154.84 8181.204 2553.112 551.8338 84.01367 8.997137 0.6756381 0.03665024 0.001512191 4.782168e-05 
0.0002372672 0.01728233 0.7422565 18.79723 280.6899 2471.614 12838.08 39404.38 72123.5 82389.27 70613.52 64894.26 65654.7 58207.19 43161.27 25396.24 10584.98 2936.995 551.2873 74.52407 7.623227 0.5825957 0.03156603 0.001160759 2.846124e-05 
