#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
79080.62 48605.37 46090.62 71862.64 78229.89 139534.9 124083.7 255001.1 226137.4 405785.6 267981.9 327963.9 366187.2 322445.1 326907.5 324126.1 474112 456495.9 468737.4 423383.4 398557.5 504533.2 579829.9 385159.6 500931.1 520960.6 428162.3 516063.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
51238.91 66376.58 31483.45 47661.8 110103.1 143580.6 181760.9 180612.5 327053.1 289261.2 284668.4 352966.9 325675.3 470015.6 367159.6 336438.6 472776 309302.6 468558.7 451796.6 400459.9 341173.7 378628.3 507862.6 409286 404014.2 383299 606143.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15775.45 16906.67 12472.56 10607.93 17393.68 24480.77 40425.06 56054.07 67438.66 122175.5 116522.2 125178.2 183135.9 192088.8 186245.7 213293.7 165125 158010.2 205788.9 240323.3 145831 201464.5 205746.2 233669.4 249288.9 219312.2 250509.8 215135.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.681246e-06 7.907771e-05 0.002575509 0.05808427 0.9070703 9.808732 73.44868 380.8845 1368.344 3410.372 5929.593 7347.213 6986.277 6128.215 5960.331 6010.218 5566.588 4827.818 4143.62 3520.443 2900.561 2267.48 1617.824 1001.088 510.799 
1.833567e-06 8.624215e-05 0.00280885 0.06334671 0.9892509 10.6974 80.10317 415.3935 1492.327 3719.467 6467.612 8016.763 7632.965 6720.421 6582.822 6716.118 6342.409 5634.462 4909.578 4159.023 3368.179 2577.958 1809.263 1108.129 561.5417 
2.503374e-07 1.177467e-05 0.0003834936 0.008648792 0.1350658 1.460653 10.94048 56.79569 204.9162 519.3617 962.0251 1469.586 2280.508 3781.479 5621.76 6713.774 6635.797 6005.072 5327.351 4597.746 3764.29 2872.577 1989.064 1199.343 600.1359 
4.588367e-10 2.158192e-08 7.029679e-07 1.585897e-05 0.0002479873 0.002695665 0.02060242 0.1154312 0.5373795 2.55447 12.80838 56.07606 188.5776 481.8959 993.6609 1785.281 2849.58 3879.493 4388.914 4222.073 3611.72 2808.427 1954.359 1172.515 580.8098 
6.575245e-06 0.0003092678 0.01007265 0.2271637 3.547482 38.3608 287.2376 1489.296 5346.963 13292.89 22883.28 27277.65 22517.17 12880.71 5146.584 1576.914 744.4903 1049.682 1730.219 2357.452 2589.761 2323.468 1726.344 1060.465 527.6145 
5.960565e-06 0.0002803563 0.00913102 0.2059277 3.215859 34.77512 260.3986 1350.341 4850.961 12088.26 21004.17 25959.04 24448.34 20832.9 19029.04 16960.88 12107.13 6354.545 2632.219 1351.872 1296.526 1397.261 1229.832 839.6588 440.9348 
1.253e-05 0.000589351 0.01919477 0.4328907 6.760209 73.10208 547.3836 2838.343 10193.49 25372.26 43886.93 53308.9 47288.3 34639.82 26296.89 22679.52 19463.63 15263.45 10576.7 6150.298 3023.853 1535.295 999.9141 690.0803 391.6448 
1.756271e-05 0.0008260653 0.0269044 0.6067624 9.475467 102.4638 767.2449 3978.438 14288.7 35572.67 61579.6 75028.24 67274.6 50713.58 39882.03 34073.47 27242.22 19555.3 13489.93 9087.146 5568.594 2934.807 1365.989 620.0249 282.8369 
