#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29387.12 17157.94 21842.01 27995.2 32353.52 46024.5 76009.45 74335.57 88627.75 104228.3 151019.3 176721.4 182771.4 182031.4 198341.3 182176.2 162135.9 205601.4 165202.9 173208.9 213377.9 304666.1 242231.9 277258 178160.2 226923.7 232742.5 188166.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15591.02 13286.61 12917.1 16209.94 33494.17 32333.67 60504.13 91643.08 101181.1 123764.5 175234.8 209143 135738.3 194048.6 248798.6 158539.5 296765.5 306836.3 240866.7 166893.3 208698.8 266172.4 193864 166912.9 200702.9 334361.9 267079 192814 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11734.1 15482.24 13898.75 10122.28 21250.23 34866.72 42180.75 56704.13 78177.25 91428.76 110857 148925.1 179103.1 173050 182727.4 211693.7 171661.2 185122.3 183373.3 229709.4 228439.5 181032.9 195304.5 215389.7 245894 267270.2 300464.2 215452.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.14145e-06 0.0001984622 0.01084512 0.3494452 6.639193 74.38143 491.5188 1918.443 4455.659 6396.082 6673.397 7230.499 8768.438 9348.071 8497.126 6693.293 4245.736 2092.708 821.788 260.1507 64.88931 12.28652 1.692256 0.1624138 0.01047005 
4.018259e-06 0.0003591744 0.01893041 0.5883046 10.78042 116.4878 742.4043 2794.307 6253.756 8618.451 8515.804 8619.287 10014.48 10604.42 9724.01 7590.593 4648.657 2186.231 820.996 249.4164 59.19948 10.48166 1.330531 0.1170214 0.006918511 
1.802124e-06 0.0001550969 0.007870622 0.2355079 4.155351 43.24128 265.6549 968.7094 2155.334 3311.832 4864.848 7986.543 11204.9 12012.71 10643.92 7894.82 4529.19 1965.151 675.0242 188.6354 41.66033 6.900141 0.8165484 0.06641174 0.003603523 
7.1206e-14 3.130095e-11 8.113101e-09 1.23996e-06 0.0001117456 0.005938642 0.1861579 3.444617 37.71394 246.1519 979.4635 2523.58 4740.273 7231.118 8651.572 7267.065 4080.495 1586.33 465.8622 111.049 21.45898 3.190052 0.3443428 0.02574341 0.001286036 
1.89607e-05 0.001505564 0.07049064 1.946045 31.67914 304.1205 1722.857 5779.058 11681.56 15461.72 17511.12 21991.96 24494.99 18875.44 10081.9 4494.962 2024.806 863.2627 294.1025 73.40738 13.18918 1.716999 0.1612632 0.01065048 0.0004775559 
6.603842e-05 0.005025695 0.2255187 5.967012 93.09437 856.4556 4647.525 14897.37 28425.18 33567.53 28966.58 26512.33 28682.29 29335.49 25447.45 16685.84 7333.57 2059.838 385.1189 55.40442 7.219579 0.8241636 0.07084484 0.004195628 0.0001658544 
0.0001479223 0.01077453 0.4627539 11.71898 174.9935 1540.888 8003.227 24557.17 44877.48 50873.46 42377.41 37115.15 36608.86 32369.25 24196.98 14497.38 6244.862 1827.963 367.2176 52.27149 5.383712 0.4091688 0.02377308 0.001071091 3.570432e-05 
0.0002756005 0.01918915 0.7878053 19.07087 272.2184 2291.378 11378.9 33414.43 58722.54 65483.37 57662.89 56324.81 57308.24 49124.31 34887.08 19662.64 7900.165 2140.475 398.4576 53.67663 5.381336 0.3937553 0.02026916 0.0007175758 1.740951e-05 
0.0005894003 0.03918119 1.535791 35.49564 483.7416 3887.616 18432.07 51673.92 86669.94 92101.74 77056.57 72274.32 73387 65613.07 48786.19 27476.84 10492.68 2594.441 423.0828 48.2506 4.084324 0.2606548 0.01217832 0.0003996169 8.891945e-06 
0.001259712 0.07986249 2.985393 65.80352 855.2517 6555.103 29643.72 79310.48 127294.9 131026.5 109763.8 104200.3 102600.4 86493.57 60280.97 32006.53 11622.58 2756.886 433.9669 47.46941 3.742544 0.2131152 0.008601888 0.0002418663 4.671333e-06 
0.001903113 0.1149436 4.093475 85.95867 1064.365 7772.569 33502.04 85598.74 132478.4 137072.1 127320.3 136044.3 138431.2 116664 79819.55 40396.61 13559.2 2868.499 383.563 33.82504 2.104781 0.09762128 0.003381715 8.412019e-05 1.439946e-06 
0.004046513 0.2326076 7.884141 157.5703 1856.928 12905.5 52931.43 128574.7 188336 181005.3 150612.1 148083.7 151223.6 134528.4 95423.1 47709.67 15291.81 3026.197 370.495 28.9077 1.512801 0.05603637 0.001508574 2.927287e-05 4.007171e-07 
0.006640093 0.3629476 11.69773 222.3055 2491.194 16465.12 64252.43 148856.7 210419.5 204570.3 187896.2 196764.7 189653.2 150579.3 95767.2 44066.15 13261.61 2499.501 295.8333 22.70225 1.181083 0.04294254 0.001088488 1.881239e-05 2.17801e-07 
0.01048469 0.5444843 16.67258 301.032 3205.065 20127.43 74652.57 164641.8 223219 214194.7 203917.5 222289.3 223265.2 186687.7 121353.3 54520.26 15541.15 2720.62 293.1532 19.9751 0.9023041 0.02844734 0.0006420718 1.0237e-05 1.117524e-07 
0.01557403 0.7678158 22.32037 382.5953 3867.233 23058.4 81239.34 170587.5 222584 213427.9 212704.9 236915.4 236638 195068.6 122904.9 52700.67 14249.8 2368.453 243.7051 15.99198 0.6991041 0.0211355 0.000445536 6.429974e-06 6.217908e-08 
0.02545327 1.190493 32.83212 533.9064 5119.843 28962.02 96820.82 193031.1 239805.7 220995.1 214647.6 234857.1 233000.4 190358.4 116258.8 47325.71 11993.25 1848.331 173.7839 10.19717 0.3889979 0.01013893 0.0001866551 2.42081e-06 2.154468e-08 
0.04473006 1.983578 51.86657 799.69 7270.89 39000.19 123672 234287.2 278690.3 251715.2 243709.5 258424.1 242660.8 186370.9 107083.4 41204.01 9958.94 1487.848 139.4113 8.474827 0.3471037 0.009755646 0.0001860136 2.34665e-06 1.924267e-08 
0.07618922 3.201759 79.33646 1159.19 9987.994 50776.48 152687.5 274993.4 314456.9 282056.2 277415 290960.6 265614.6 196338.4 106984.5 38528.94 8610.788 1169.682 97.0165 5.033048 0.1704847 0.003972611 6.589383e-05 7.739648e-07 6.234406e-09 
0.1132131 4.506679 105.7807 1464.059 11950.2 57565.75 164231.3 282314.1 316076.8 296437.7 312673 331352.5 296312.1 211887.1 110289.4 37700.84 8014.311 1046.198 85.02907 4.441502 0.1549484 0.003698304 6.012096e-05 6.511487e-07 4.613232e-09 
0.1612344 6.077728 135.0877 1770.506 13685.64 62447.12 168957.5 276975.4 302472.5 291243.5 320259.2 345646.8 313693.7 223987.7 113246.9 37000.29 7503.954 943.2058 75.21659 3.952634 0.1416305 0.003491484 5.818917e-05 6.397056e-07 4.560906e-09 
0.3076866 10.98031 231.0529 2866.909 20979.57 90620.22 232003.6 359146.5 367220.7 325605.5 333141.8 346844.6 308925.1 214559.8 103994.8 32426.02 6320.115 777.0671 62.21861 3.366733 0.1254732 0.003190204 5.404564e-05 5.982396e-07 4.278791e-09 
0.4590942 15.50841 308.9055 3628.272 25136.4 102846 250056.6 372011 382225.7 367769.9 395718.5 392534.3 319015.7 201685.9 89735.54 25756.49 4594.703 510.0585 36.22786 1.721523 0.05702957 0.001333215 2.157328e-05 2.344645e-07 1.668607e-09 
0.7591895 24.27425 457.6514 5087.949 33365.15 129236.8 297661.9 420669.8 414875.1 391511.8 420830.6 425681.4 355618.2 224790.5 96484.6 26126.09 4340.176 443.3323 28.50052 1.199344 0.03446444 0.0006919864 9.645811e-06 9.136233e-08 5.764568e-10 
1.206053 36.49999 651.3501 6854.318 42549.98 156091.4 341225.1 462050.4 450589.2 436757.6 468253.2 453291.5 357198.2 212195.1 85664.99 21914.7 3470.028 342.865 21.74767 0.9182276 0.02644737 0.0005189231 6.803534e-06 5.850162e-08 3.26763e-10 
2.130233 61.02493 1030.823 10268.18 60340.71 209590.2 434264.4 559718.3 526641.7 501153.8 527430 501242.3 386139.2 220616.4 84426.38 20340.83 3031.087 282.6866 17.02593 0.6881559 0.01913207 0.0003648272 4.670664e-06 3.92738e-08 2.136233e-10 
3.548851 96.24141 1538.988 14512.91 80749.69 265734.8 523170 648605 608630.6 595022.6 620597 565259.3 412094.3 221141.1 79074.68 17725.95 2444.046 209.1097 11.42452 0.4148868 0.01035854 0.0001792505 2.114496e-06 1.660682e-08 8.520835e-11 
4.588854 117.8217 1783.828 15927.95 83944.2 262102.9 493349.6 603223.5 605027.2 659035.6 714363.5 647098 460557.6 236610.9 79819.91 16743.71 2148.256 169.9142 8.49978 0.2791985 0.006236147 9.599275e-05 1.006691e-06 7.043442e-09 3.23212e-11 
5.732588 139.3716 1998.065 16894.65 84338.87 249735 448182.8 533478.3 546662.2 623561 700733.3 658147.2 475660.1 239286.1 77114.86 15301.8 1855.344 139.2444 6.652246 0.2096221 0.004476522 6.502808e-05 6.322877e-07 4.035404e-09 1.668858e-11 
#survey length counts 
4.868601e-06 0.000451205 0.02465646 0.7944651 15.09416 169.1013 1117.283 4357.661 10081.61 14190.15 13658.48 12527.4 13650.5 14365.26 13288.47 10558.93 6623.121 3189.239 1226.117 383.1954 94.26704 17.4276 2.325886 0.2164202 0.01360976 
1.908658e-06 0.0001706066 0.008991884 0.2794442 5.12083 55.34102 352.9714 1333.951 3049.436 4646.052 6340.397 9846.836 13843.67 15068.85 13536.46 10245.16 6034.813 2686.834 945.7371 271.8767 62.24988 10.77636 1.342518 0.1156465 0.006679332 
2.203044e-05 0.001896014 0.09621585 2.87898 50.79467 528.43 3241.6 11727.42 25042.88 31709.9 24419.37 13128.71 8252.13 9130.966 10774.84 9352.182 5446.234 2186.261 659.5785 161.6082 32.32548 5.018601 0.5702914 0.0451778 0.002403774 
2.613313e-05 0.002161999 0.1054645 3.033511 51.44912 514.5541 3035.645 10583.09 22008.17 28608.61 27999.97 28873.09 30168.12 23549.74 12862.14 5780.871 2615.059 1137.64 400.75 104.0341 19.49449 2.655763 0.2624444 0.0183524 0.0008762093 
5.264198e-05 0.004180007 0.1957081 5.402919 87.9507 844.2296 4779.623 15979.94 31756.5 38783.73 33720.93 30046.37 32182.86 33277.98 29500.02 20030.92 9190.967 2696.902 523.2913 77.18677 10.29557 1.221726 0.1106127 0.006945894 0.0002924172 
0.0001186676 0.009030914 0.4052454 10.72241 167.2854 1538.99 8350.881 26761.64 50996.56 59823.29 50181.07 42837.31 42035.85 37710.69 28735.21 17734.47 7941.491 2422.163 506.4851 75.02162 8.050141 0.638051 0.03873917 0.001835667 6.492007e-05 
0.0002054139 0.01496217 0.6426082 16.2737 243.008 2139.836 11115.57 34130.63 62595.91 72198.32 64020.9 61891.99 63713.9 55743.76 40446.68 23525.19 9844.852 2783.61 539.4127 75.50585 7.886274 0.6044839 0.03276017 0.001225512 3.151824e-05 
