#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21577.91 21562.57 31860.31 20673.55 51643.76 82238.3 56072.52 113441.5 92494.12 105968.7 184614.5 188883.6 155262.7 176410.2 153145.8 185319.1 328917.1 199947.6 198022.8 237580.1 234526.4 149880 232853.7 301939.7 257652.4 205836.5 200041.6 271379.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25295.21 17021.01 16724.23 19399.04 27083.9 54047.62 97212.08 104443.8 159862.2 116989.8 123490.5 132711.9 220074.3 194730.5 229465.8 214943.2 287927.5 270984 159980.1 204211 240553.4 196107.4 280023.4 215282.7 159156.4 340431.7 197517.2 145505.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15584.87 15124.92 14732.56 9533.048 19948.53 32342.05 48111.49 72906.57 90379.84 100980.4 135137.5 182794.9 173119.7 180508.5 212688 228679.9 189330.5 183477.8 204364 210586.4 196436.3 184397.4 157392 217928.7 210176.7 236001 265271.1 201883.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.508055e-06 0.0002324379 0.01270175 0.4092682 7.77577 87.114 575.6234 2246.017 5207.951 7414.895 7488.935 7632.88 8971.507 9645.733 8983.165 7206.44 4594.489 2256.697 879.8668 276.1877 68.14053 12.70165 1.714535 0.1610665 0.01018978 
3.926105e-06 0.0003509372 0.01849626 0.5748127 10.53321 113.8174 725.416 2730.982 6119.309 8483.367 8577.35 9040.564 10650.8 11033.33 9718.378 7315.388 4355.424 1991.552 727.1718 216.1169 50.53955 8.84469 1.109365 0.09622541 0.005600946 
1.734696e-06 0.0001492938 0.007576136 0.2266961 3.999871 41.62317 255.7086 932.3378 2073.266 3178.674 4650.073 7639.32 10840.62 11916.05 10863.05 8129.143 4569.103 1888.679 607.7113 159.8592 33.83207 5.455428 0.6345671 0.05096544 0.002735063 
7.046491e-14 3.097518e-11 8.028662e-09 1.227055e-06 0.0001105825 0.005876817 0.1842186 3.408659 37.31773 243.5147 968.3702 2491.049 4665.817 7099.903 8499.242 7172.76 4063.607 1594.953 467.3385 108.3137 19.91514 2.80886 0.2907349 0.02111517 0.001034691 
1.908092e-05 0.00151511 0.0709376 1.958384 31.87999 306.048 1733.755 5815.24 11750.82 15530.16 17514.45 21898.19 24341.89 18719.39 9921.803 4309.568 1849.975 753.1482 249.442 61.34618 10.86571 1.379976 0.1249631 0.007921584 0.0003421662 
6.801146e-05 0.005175848 0.2322566 6.145287 95.87559 882.0359 4786.144 15338.46 29234.58 34334.95 29002.13 25516.92 27033.56 27637.97 24066.56 15797.63 6917.289 1916.632 344.7199 45.5197 5.311303 0.5633717 0.04672707 0.0027002 0.0001039977 
0.0001741607 0.01268571 0.5448368 13.79768 206.0334 1814.196 9422.48 28907.39 52783.33 59588.5 48836.83 41412.02 39661.66 34060.86 24743.73 14654.76 6385.82 1929.799 405.4832 60.10594 6.276945 0.4637724 0.02516104 0.001045541 3.275334e-05 
0.0003023468 0.02105142 0.86426 20.92165 298.6368 2513.759 12483.41 36660.57 64451.66 71998.62 63752.48 62643.97 63578.88 53852.49 37548.89 20726.9 8103.335 2100.447 365.3343 45.48842 4.308538 0.3092981 0.01594349 0.000562554 1.333363e-05 
0.0006650254 0.04420848 1.732846 40.05003 545.8093 4386.412 20796.59 58297.34 97731.96 103621.7 86047.06 79931.52 81010.16 72715.67 54316.11 30659.69 11702.13 2881.288 464.2348 51.50286 4.150582 0.2481268 0.01085883 0.0003389722 7.328018e-06 
0.001237473 0.07845255 2.932688 64.64185 840.1569 6439.546 29124.37 77965.81 125502.3 130917.6 114194.9 113569.9 113505.3 95358.97 66033.82 34966.99 12721.94 3036.804 483.1236 53.49494 4.247709 0.240652 0.009511768 0.0002578693 4.749836e-06 
0.002159757 0.1304442 4.645498 97.55047 1207.892 8820.427 38013.02 97051.03 149637 152323.3 135760.7 140469.3 143948.3 125021.2 88207.96 45577.1 15556.18 3368.763 469.3403 44.26132 3.00453 0.1511974 0.005531266 0.0001412597 2.432563e-06 
0.004027172 0.2314958 7.846459 156.8174 1848.066 12844.31 52688.78 128089.2 188384.6 184256.4 160444.8 163432.3 165201.9 142332 98379.08 48670.77 15619.73 3127.546 393.1631 32.23102 1.823921 0.07468548 0.002233655 4.776306e-05 7.104882e-07 
0.007378828 0.4033269 12.99914 247.0374 2768.328 18296.21 71386.28 165246.9 232642.8 222479 197197.2 202671 198754.9 163557.4 107244.4 50112.73 15158.82 2857.368 337.3436 25.80698 1.343504 0.04942761 0.001290276 2.342813e-05 2.90135e-07 
0.01164556 0.6047699 18.51858 334.3625 3559.931 22355.91 82917.34 182861.5 247863.5 237542.5 224998.1 242206.2 237806.8 193419.1 123225.2 54821.7 15561.57 2717.475 291.9724 19.80001 0.887614 0.02771081 0.0006197488 9.832633e-06 1.075678e-07 
0.01676983 0.82677 24.03417 411.9718 4164.179 24829.26 87484.24 183761.5 240149.8 231588.1 233064.3 260987.1 260902.9 214934.7 135259.6 57879.43 15588.25 2570.652 260.5715 16.65806 0.7006872 0.0202527 0.0004101092 5.749394e-06 5.454783e-08 
0.0272152 1.272902 35.10483 570.8648 5474.257 30967.08 103527.1 206434.8 256655.4 237216 231749.8 255115.2 254745.7 209400.9 128406.7 52405.96 13316.68 2061.491 195.4242 11.63017 0.4528232 0.01206009 0.0002247906 2.903387e-06 2.53409e-08 
0.04585743 2.033572 53.17382 819.8463 7454.192 39984.43 126809.4 240383.9 286785.7 261659.9 257382.1 275522.1 259939.5 200297.4 115315.8 44422.42 10747.73 1608.2 151.1159 9.231503 0.3809256 0.01081244 0.0002086374 2.668732e-06 2.221966e-08 
0.0708492 2.977352 73.77592 1077.948 9288.135 47222.4 142057.8 256358.3 295789.4 273027.5 279436.6 299838.1 277298.8 206978.4 113483.8 41043.35 9218.121 1262.956 106.4607 5.684882 0.2013946 0.004960982 8.668247e-05 1.057157e-06 8.717825e-09 
0.1178131 4.689788 110.0785 1523.537 12435.44 59897.37 170800.9 292924.5 324694 296243.2 304470.8 323770.1 295949.2 216428.2 114322.6 39487.29 8498.307 1132.514 95.37869 5.263015 0.1969106 0.005049317 8.735608e-05 9.965721e-07 7.398115e-09 
0.1727407 6.511458 144.728 1896.852 14662.16 66900.31 180971 296390.3 322351.7 306714.9 331453.4 350551.3 310636.2 217427.3 108592.6 35176.15 7061.475 873.01 67.78279 3.434459 0.1186458 0.002864593 4.796125e-05 5.423501e-07 4.039587e-09 
0.2672698 9.537972 200.7029 2490.351 18224.87 78740.5 201827.9 314193.3 328801.7 309101.3 333849.5 353182.1 314156.4 216859.9 104068.3 31871.4 6004.968 694.1384 50.20458 2.356748 0.07489028 0.001652395 2.520345e-05 2.600083e-07 1.777813e-09 
0.4966547 16.77721 334.1771 3925.043 27190.39 111209.9 269921.1 398319.8 396549.4 356579.7 367824.8 370433.6 313241.9 204918.1 93121.08 27152.92 4938.001 564.4937 41.77995 2.073299 0.07027461 0.001613209 2.452073e-05 2.423521e-07 1.545431e-09 
0.7826496 25.02436 471.7939 5245.193 34396.81 133242.2 306989.6 434486.6 430525.7 407957.6 431620.9 418765.2 332595.4 202768.2 85519.57 23003.81 3815.344 390.2808 25.22259 1.074214 0.03155278 0.0006538439 9.442774e-06 9.217602e-08 5.907598e-10 
1.184783 35.85628 639.8641 6733.502 41801.62 153375 335587.6 456260.9 451424 449271.5 490770.6 479575 380488 227229.7 92176.24 23735.38 3800.497 382.7301 24.99122 1.094705 0.03272254 0.0006619983 8.883431e-06 7.789558e-08 4.438923e-10 
2.27855 65.27375 1102.591 10982.97 64538.23 224121.4 463897.8 595205.2 551394.6 511817.9 534442.8 513427.2 401526 231941.7 89423.46 21711.61 3274.388 311.6673 19.38051 0.8173036 0.02380653 0.0004743748 6.314861e-06 5.497302e-08 3.083694e-10 
3.708851 100.5805 1608.375 15167.29 84392.15 277744.5 547022.6 679258.4 640306.8 628335.9 651017.6 583405.7 417929.7 221679.5 78795.68 17602.7 2419.206 206.0993 11.19983 0.4050164 0.01012894 0.0001773711 2.140186e-06 1.732769e-08 9.199402e-11 
4.702249 120.7332 1827.909 16321.59 86019.82 268598.7 505708.2 619022.1 622981.2 682234 743900.9 678435.9 485578.8 250052.2 84268.85 17597.11 2236.111 173.7054 8.427468 0.2646028 0.005597851 8.188388e-05 8.272094e-07 5.664e-09 2.577359e-11 
5.598738 136.1175 1951.422 16500.59 82379.27 244037.2 438811.1 526365.9 549794.8 639145 724038.1 682179.4 493951.4 248854.5 80338.62 15986.54 1947.897 147.3717 7.121112 0.2271722 0.004888355 7.081068e-05 6.778855e-07 4.211307e-09 1.682059e-11 
#survey length counts 
4.620578e-06 0.0004282191 0.02340037 0.7539925 14.32523 160.488 1060.407 4136.558 9578.959 13546.55 13301.25 12740.11 14207.45 14690.2 13063.43 10002.85 6098.34 2855.504 1067.064 326.0388 78.99086 14.43217 1.903062 0.1746126 0.01080776 
1.836077e-06 0.0001641188 0.008649945 0.2688176 4.926095 53.23636 339.5425 1283.097 2931.99 4459.323 6061.851 9411.895 13368.84 14906.84 13788.29 10552.43 6104.108 2593.869 855.4969 231.1996 50.65012 8.527762 1.043672 0.08875185 0.005068592 
2.140199e-05 0.001841927 0.09347114 2.796853 49.34568 513.3557 3149.127 11392.85 24328.12 30802.71 23711.37 12719.76 7935.694 8722.523 10287.61 8967.621 5267.8 2135.94 644.0698 153.7515 29.27956 4.309034 0.4689505 0.03605536 0.001880711 
2.488545e-05 0.002058778 0.1004293 2.888682 48.99281 489.9889 2890.751 10078.5 20964.82 27290.18 26842.94 27896.84 29258.82 22830.47 12388.23 5436.02 2345.947 973.3207 332.8011 85.07857 15.72356 2.091208 0.1992703 0.01336747 0.0006143072 
5.623907e-05 0.004465633 0.2090811 5.772106 93.96033 901.9089 5105.979 17067.58 33881.69 41157.22 35005.94 29809.88 31051.26 32024.55 28493.64 19374.81 8861.533 2568.316 480.7836 65.31855 7.791796 0.8558743 0.07464034 0.004571316 0.00018745 
0.0001331916 0.01013622 0.4548442 12.03474 187.7596 1727.342 9372.752 30033.51 57202.77 66934.81 55564.53 46340.41 44362.17 38718.06 28654.41 17447.17 7888.555 2480.568 542.3969 83.79176 9.142329 0.706493 0.04010477 0.001750655 5.807565e-05 
0.000226208 0.01647679 0.7076596 17.92109 267.6079 2356.458 12240.97 37588.39 68958.25 79650.2 70964.66 68995.38 70887.77 61326.01 43701.95 24902.11 10150.5 2750.667 498.7856 64.48296 6.343789 0.4759294 0.0258185 0.000963316 2.422041e-05 
