#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23136.71 16873.55 20834.51 31706.22 50131.91 61889.02 78770.07 156134.2 138876.5 129538.9 160779.5 171976.3 204969.8 187680.2 218033.1 194142.2 194602.9 166822.1 181293.6 222466.9 263927 140617 333865.1 190310.7 272789.5 234527.8 270228 193056 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23543.58 13603.13 14638 20930.67 31556.29 41863 64907.7 72614.23 150203 153102.2 130765.7 118418 281456.9 182996.7 215081 208975.4 229565 222726.1 245211.2 214027.9 276926.5 242437.3 378938.5 154730.9 255495 271016.7 257068.4 232620.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14116.17 16344.74 12863.83 11662.32 17860.05 34708.15 37267.82 61231.49 77330.06 117650.7 132877.2 149617.6 185802.4 206578 220096.6 218688.3 188848.4 182868.5 188236.4 189170.6 175453.1 208046.2 225940.4 239312.4 216271.6 252795.4 221210 213279.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.964156e-06 0.0001820312 0.00994724 0.3205142 6.089543 68.22441 450.8652 1760.446 4097.014 5940.836 6438.899 7437.221 9258.333 9693.625 8463.415 6441.431 4031.696 2005.02 812.6139 268.4798 69.17331 13.22474 1.803672 0.1698578 0.01073533 
3.992681e-06 0.0003568881 0.01880991 0.5845595 10.71177 115.7447 737.6252 2775.449 6201.279 8475.271 8098.947 7689.368 8717.1 9528.317 9150.431 7245.734 4296.643 1885.687 657.3434 192.1191 45.78913 8.302598 1.076791 0.09561192 0.005639181 
1.666009e-06 0.0001433824 0.007276151 0.21772 3.841514 39.97628 245.6237 896.1955 1999.951 3111.08 4689.3 7806.41 10835.68 11227.29 9509.311 6879.899 3962.14 1742.131 595.0993 160.2844 33.73264 5.412627 0.6362927 0.05224407 0.002873098 
6.827621e-14 3.001307e-11 7.779289e-09 1.188944e-06 0.0001071483 0.005694392 0.178508 3.303454 36.18183 236.4247 943.9833 2453.866 4687.091 7278.375 8780.174 7351.706 4071.598 1545.636 441.3575 102.7078 19.38724 2.796464 0.2920847 0.02128247 0.001049485 
1.869717e-05 0.001484639 0.06951092 1.918997 31.23876 299.8894 1698.784 5696.475 11495.61 15101.75 16741.25 20556.33 22709.12 17476.26 9317.522 4093.33 1771.625 717.4902 233.4866 56.12736 9.768247 1.236455 0.1131434 0.007282901 0.0003184943 
7.177246e-05 0.00546207 0.2451002 6.485117 101.1773 930.8064 5050.656 16184 30824.49 36074.75 30035.56 25633.89 26479.31 26612.35 22874.91 14910.08 6510.933 1802.552 323.9454 42.58704 4.903249 0.5104549 0.04170958 0.002393403 9.228995e-05 
0.0001561472 0.01137362 0.4884841 12.37058 184.7238 1626.575 8448.518 25927.31 47417.35 53949.77 45530.34 40600.28 39807.51 33956.69 24194.42 14033.88 5981.03 1755.201 355.2327 50.6906 5.138033 0.3719459 0.0198566 0.000812049 2.506654e-05 
0.0003035618 0.02113601 0.8677329 21.00572 299.8362 2523.831 12532.8 36795.9 64602.24 71711.21 62211.32 59660.96 60637.78 52703.64 38030.27 21514.39 8520.387 2225.698 389.1952 48.42099 4.525929 0.3169721 0.0158863 0.0005466039 1.269206e-05 
0.0007216979 0.04797586 1.880516 43.46301 592.3205 4760.134 22566.84 63236.01 105807.1 111152.3 89361.31 78947.18 77515.88 68135.76 49997.19 27855.84 10504.97 2541.515 397.7353 42.31004 3.256715 0.187687 0.008013713 0.0002453106 5.19804e-06 
0.001221744 0.07745544 2.895415 63.82032 829.4826 6357.86 28757.95 77026.84 124332 131300.1 118549.7 121799.8 121442.9 99284.13 66597.55 34561.03 12456.54 2957.213 467.271 51.11679 3.978533 0.2191411 0.008368836 0.000218739 3.895379e-06 
0.002193208 0.1324646 4.717449 99.06132 1226.597 8956.914 38598.95 98516.97 151667 153382.6 134487.4 137907.6 143537.8 128501.8 92964.54 48484.21 16467.25 3497.421 468.2099 41.31733 2.574176 0.119521 0.004129565 0.000101606 1.70046e-06 
0.003760944 0.2161921 7.327747 146.4507 1725.904 11995.54 49212.93 119712.5 176601.1 174991.8 157378.1 164396 165864.5 140885.2 96301.39 47567.22 15393.63 3146.415 410.831 35.65523 2.148962 0.09168745 0.002740616 5.641863e-05 7.930151e-07 
0.008180456 0.4471439 14.41135 273.8747 3069.043 20282.78 79119.39 182936.8 256088 239101.9 200042.5 196798 193339.5 162605.2 108733.6 51402.95 15679.17 2988.011 359.7443 28.48725 1.562968 0.06138442 0.001714821 3.310818e-05 4.300373e-07 
0.01223942 0.63561 19.46294 351.4136 3741.49 23496.64 87158.8 192332.5 261456 253257.4 244056.6 262123.7 249556.5 194077.4 119487.4 52375.06 14851.22 2617.832 287.5998 20.32801 0.972157 0.03291269 0.0007984564 1.360985e-05 1.58631e-07 
0.01738941 0.8573163 24.92215 427.193 4318.042 25746.98 90722.99 190620.1 249462.5 241863.7 246084.3 278911.5 282800.1 236389.1 150202.5 64584.33 17444.2 2886.27 294.3012 19.02892 0.8166729 0.02435023 0.0005140803 7.584062e-06 7.633756e-08 
0.02907965 1.360106 37.50978 609.9732 5849.276 33088.28 110614.7 220529.7 273961.2 252522 245781.3 270673.8 271487.2 224296 138015 56455.18 14381.38 2235.782 213.6505 12.89847 0.5136013 0.01407794 0.0002703526 3.589101e-06 3.215856e-08 
0.04584233 2.032902 53.15632 819.5774 7451.79 39972.71 126790.8 240523.5 287912.1 265656.1 265715.7 286864 271144.9 208698.9 119640.1 45651.27 10831.91 1559.626 136.391 7.381762 0.2563505 0.005992343 9.800157e-05 1.128751e-06 8.96406e-09 
0.07680232 3.227524 79.97489 1168.519 10068.38 51185.33 153920.1 277242.1 317203 285253.3 282748.2 301110.3 281053.3 212057 116867.9 42234.06 9422.822 1271.219 103.8283 5.220974 0.1668841 0.003539105 5.162204e-05 5.222005e-07 3.599514e-09 
0.1096393 4.364416 102.4415 1417.847 11573.15 55753.05 159110.6 273934.3 308739.2 294951.7 317385.5 338983.7 303745 217488.6 113466.9 38963.34 8356.291 1109.131 92.77353 5.057943 0.1855803 0.004623254 7.677708e-05 8.270382e-07 5.674049e-09 
0.2027977 7.644453 169.9103 2226.873 17212.13 78512.76 212084.1 345009.4 364720.2 322146.9 325655.9 344468.8 315814.8 228057.1 115763.7 37710.21 7570.239 932.2386 71.77743 3.586954 0.1216346 0.002878094 4.727937e-05 5.250524e-07 3.835609e-09 
0.2911771 10.39115 218.6561 2713.132 19855.81 85799.25 220073.9 343706.4 364194.1 350988 380359.8 386897.4 323861.9 212931.9 99748.96 30332.51 5730.849 669.7399 49.44593 2.393539 0.07882866 0.00179272 2.780603e-05 2.876712e-07 1.953197e-09 
0.512984 17.32882 345.1646 4054.102 28084.7 114872.8 278873.2 411969.1 412032.1 375467.2 395309.6 408086.3 353896.1 235054.3 106969.3 30828.26 5451.871 591.5164 40.21404 1.778609 0.05337882 0.001113788 1.60592e-05 1.562631e-07 1.003331e-09 
0.8191785 26.19233 493.814 5490.001 36002.11 139458.9 321293.7 454610.3 450053.2 425917.8 451126.7 439702.3 351473.5 215552.5 91411.08 24768.45 4158.816 434.4119 28.97527 1.280475 0.03857759 0.0007947118 1.099142e-05 9.998278e-08 5.910139e-10 
1.25905 38.10391 679.9735 7155.583 44421.81 162987.3 356603.8 484735.9 479233.3 476182.8 519210.6 506345.8 401005.4 239325.7 97169.2 25091.41 4040.999 411.315 27.332 1.227196 0.03779058 0.0007891331 1.092265e-05 9.839721e-08 5.708332e-10 
2.081716 59.63508 1007.347 10034.41 58969.14 204862 424820.5 549601.7 524111.6 511637.5 551125.2 534237.7 418495.7 241395.4 92636.98 22276.13 3299.133 304.3287 18.05109 0.7188109 0.01988006 0.0003836522 5.058694e-06 4.435477e-08 2.530308e-10 
3.698024 100.2868 1603.674 15122.76 84138.87 276825.5 544430.4 671896.7 621452.9 595705.3 618865.9 569457.5 420565.8 227787.8 81955.33 18485.95 2572.77 223.5503 12.50188 0.4673336 0.01198422 0.000210877 2.50128e-06 1.963122e-08 1.007156e-10 
4.086413 104.9215 1588.533 14184.79 74773.67 233709 441972.8 550748.6 580403.3 664573.6 728767.6 653176.4 458610.3 233734.8 78665.44 16529.4 2132.791 170.6037 8.701786 0.294232 0.006812659 0.0001088555 1.181315e-06 8.512689e-09 4.002095e-11 
6.035161 146.7275 2103.498 17785.24 88763.55 262545.2 468815.3 547111.3 534317.3 587323 668611.8 651117.8 484969.4 247982.2 80538.98 16057.57 1957.189 148.0876 7.167194 0.2300722 0.005025532 7.479603e-05 7.456014e-07 4.884111e-09 2.076314e-11 
#survey length counts 
4.82899e-06 0.000447534 0.02445585 0.788001 14.97133 167.7239 1108.136 4321.028 9985.09 13969.71 13099.37 11301.96 11892.85 12851.11 12459.57 10078.34 6141.456 2764.18 984.7384 295.0043 72.7183 13.76684 1.878682 0.1765965 0.01108059 
1.763801e-06 0.0001576584 0.008309447 0.258236 4.732202 51.1419 326.2159 1233.376 2825.866 4348.059 6080.501 9610.347 13405.61 14127.79 12125.81 8930.184 5272.223 2380.295 835.2737 231.8248 50.53999 8.459515 1.045609 0.09090647 0.0053226 
1.98449e-05 0.001707919 0.08667071 2.59337 45.75557 476.007 2920.02 10564.08 22559.43 28570.72 22027.35 11929.92 7718.159 8820.426 10534.94 9125.448 5246.018 2057.549 603.4931 144.305 28.2036 4.249375 0.4669893 0.03602446 0.001890945 
2.418803e-05 0.00200108 0.09761479 2.807726 47.61972 476.2542 2809.654 9794.516 20360.58 26418.13 25684.36 26206.43 27237.14 21244.67 11588.83 5142.096 2239.309 925.3713 311.1047 77.72616 14.10072 1.867027 0.1796974 0.01224292 0.0005698353 
5.800805e-05 0.004606097 0.2156577 5.953664 96.91573 930.274 5266.466 17602.34 34925.51 42315.63 35596.3 29539.63 30041.5 30462.77 26744.49 18049.42 8230.969 2383.427 445.8717 60.33923 7.10699 0.7661025 0.06578224 0.003998601 0.0001641183 
0.000121504 0.009246766 0.4149314 10.97869 171.284 1575.784 8550.781 27406.37 52266.05 61548.7 52386.58 45804.35 44958.21 39027.55 28340.36 16899.36 7475.926 2284.403 481.2653 71.5313 7.568259 0.5726808 0.03198268 0.00137378 4.489327e-05 
0.0002188553 0.01594123 0.6846576 17.33857 258.9091 2279.845 11842.59 36358.65 66641.32 76640.3 67288.49 64213.16 66129.14 58660.98 43280.06 25307.05 10457.25 2856.52 520.9185 67.34493 6.544555 0.4791859 0.02526803 0.0009188994 2.262405e-05 
