#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26558.39 24653.33 8874.077 13999.86 30755.58 66589.8 82894.02 78001.09 147720.9 137830.7 168680.2 197402.6 212042.7 135392 175589.3 148827.9 206265.1 150958.3 240596.8 170751.8 195243.9 171817.3 245589.7 320675.4 247955.2 229893.1 244023.5 322711.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30883.49 27792.21 12020.43 10019.02 32255 52871.93 73120.91 112755.5 119345.2 211361.1 142597.8 196947 200549.6 278452.6 118255.9 195623.7 201070.4 366860.3 159561.3 139386.2 227206.1 188293 164955 215298.6 200276.7 216409 262822.9 313062.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18404.5 19703.44 15284.93 7005 11822.77 20887.3 43199.76 46624.03 97151.74 122565.3 131903.2 127644.5 158587.8 238738.3 227742.9 142536.3 166674.8 165049.6 193373.9 180722.3 204259.3 191866.6 159941.4 205705.8 179346.3 255079.7 168148.5 219535.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.936708e-06 0.000457517 0.02500138 0.8055788 15.3053 171.4661 1132.885 4418.035 10215.4 14335.23 13608.47 11991.19 12282.97 11765.05 9564.345 6938.22 4337.733 2241.862 967.162 344.1044 95.98237 19.86693 2.919384 0.2943898 0.0198323 
5.978223e-06 0.000534367 0.02816399 0.8752585 16.03871 173.3051 1104.479 4156.39 9293.633 12747.82 12346.58 11908.13 12977.96 12466.27 10000.71 7059.405 4197.755 2023.595 807.8648 267.6461 70.35831 13.83385 1.930256 0.1834166 0.01151597 
2.88669e-06 0.0002484382 0.01260736 0.3772411 6.656005 69.25702 425.2715 1546.665 3395.122 4918.8 6242.275 8996.591 11916.29 12211.67 10315.55 7495.129 4396.532 2023.729 753.3137 229.1188 55.106 9.973039 1.291647 0.1145474 0.006718839 
8.524955e-07 7.052713e-05 0.003440392 0.09895794 1.678425 16.79016 99.17576 347.9936 748.1166 1129.546 1686.236 2877.715 4422.736 5692.716 6153.162 5124.511 3092.248 1387.945 490.6286 138.8961 30.60098 5.029731 0.5913734 0.04783552 0.002574518 
5.557226e-05 0.004412685 0.206602 5.703653 92.84502 891.1518 5043.536 16831.55 33128.38 38494.94 26559.3 11271.53 3706.818 2096.628 2171.799 2036.221 1446.094 771.8633 307.043 89.60387 18.99405 2.891233 0.3093349 0.02262533 0.001100822 
4.84492e-05 0.00368711 0.1654523 4.37772 68.29982 628.3882 3411.043 10952.74 21085.17 25971.3 25775.02 27839.64 27929.63 19229.6 8243.614 2309.26 563.2627 192.1143 77.62849 25.12725 5.7103 0.8798186 0.09057355 0.006162075 0.0002737887 
0.0002530563 0.0184324 0.7916502 20.04805 299.3641 2635.876 13686.55 41932.27 76025.77 82824.13 58417.5 34954.27 25795.34 21672.45 16550.24 9857.693 3988.871 1019.772 166.4247 20.06126 2.415854 0.3047444 0.03047226 0.00204184 8.731694e-05 
0.0005167387 0.03597882 1.4771 35.75698 510.3929 4296.026 21329.55 62567.81 109349.8 118710 94785.76 77815.33 66585.25 44607.83 22018.1 9001.991 3240.734 950.0111 206.9046 31.558 3.261126 0.2320077 0.01240351 0.00054666 1.915423e-05 
0.001158283 0.07699848 3.01812 69.75557 950.6365 7639.591 36214.76 101435.7 169341.1 175918.6 135340.8 108757.8 93797.04 67765.6 39379.06 18583.05 6511.542 1555.308 253.0245 30.13972 2.822683 0.2039314 0.01048778 0.0003625295 8.344701e-06 
0.002092426 0.1326544 4.958842 109.3019 1420.599 10888.12 49236.05 131693 211069.9 215736.5 175921.1 157224 139079.3 97094.33 53818.06 24435.11 8417.429 2033.591 340.7296 40.53119 3.46627 0.2118652 0.009192871 0.0002812948 5.948596e-06 
0.002422993 0.1463431 5.211704 109.4404 1355.128 9896.078 42659.44 109054.4 169220.6 176918.1 167536.1 176770.4 164981.5 117590.1 66971.92 30500.89 10105.07 2278.508 351.7519 38.84551 3.155273 0.185725 0.007643061 0.0002134022 3.968808e-06 
0.006034468 0.3468822 11.75743 234.9802 2769.153 19244.25 78905.31 191364.3 278071.1 257496.2 190174.1 156723.4 135386.1 100402.4 61511.26 28929.3 9415.557 2029.514 295.2244 30.33661 2.266926 0.1222345 0.004631268 0.0001202031 2.091111e-06 
0.01109839 0.6066385 19.55182 371.5646 4163.748 27517.17 107332.8 248091 346701.9 320819.2 258589.9 230632.4 185429.6 112610.5 53661.55 20727.85 6024.056 1224.647 172.9293 17.39962 1.259525 0.06442584 0.002270908 5.413578e-05 8.601469e-07 
0.0204983 1.064504 32.59602 588.5351 6265.937 39344.5 145836.7 320605.2 427868.5 384315 310740.2 278740.5 222894.8 137479.9 67537.69 25924.53 7021.197 1247.992 144.8028 11.4768 0.6618466 0.02863064 0.000906928 2.005832e-05 2.975969e-07 
0.02472368 1.218903 35.43347 607.368 6139.214 36605.18 128968.4 270815.1 353280 337199.7 325355.7 326581.5 261912.1 157093 74697.49 27551.16 7130.204 1211.862 134.6703 10.11484 0.5326176 0.019889 0.0005201939 9.387428e-06 1.157816e-07 
0.03768658 1.762667 48.61181 790.5091 7580.4 42877.85 143289.4 285146.8 351045.5 311756.4 276746.4 263972.2 212598.4 135109.8 68491.92 25636.22 6411.709 1023.794 105.0883 7.209618 0.3456811 0.01180514 0.0002829008 4.628794e-06 5.058646e-08 
0.07640694 3.388304 88.5972 1366 12419.36 66602.66 210988.4 397697.6 461918.3 381293.7 307939.4 268782.3 199818.5 116853.5 54728.51 19246.57 4624.282 729.0535 76.32527 5.472699 0.2729743 0.009358375 0.0002155315 3.283079e-06 3.285686e-08 
0.09716489 4.083237 101.1787 1478.332 12737.98 64760.47 194793.9 351302.6 403888.8 366002 351782.2 326417.2 231230.1 123081.2 51905.33 16610.34 3668.285 532.6746 51.33746 3.41125 0.1608355 0.005354399 0.0001223689 1.864936e-06 1.854883e-08 
0.1816844 7.232314 169.7562 2349.478 19175.87 92338.22 262945.2 447913.5 481459.1 396669.3 344683.4 307961.3 227731.3 134534.7 62127.41 20402.95 4407.229 614.0611 56.49749 3.569578 0.1585848 0.004921518 0.0001043018 1.479083e-06 1.382904e-08 
0.2788667 10.51187 233.6433 3062.164 23668.21 107959.1 291586.2 473971.7 498688.8 429197.1 397111.6 346281.6 232979.8 121468.4 50109.39 15220.59 3143.633 431.6562 40.18457 2.597477 0.1166314 0.00356524 7.261887e-05 9.723312e-07 8.483424e-09 
0.4613756 16.46495 346.463 4298.899 31457.91 135865.3 347640.8 536627 541290.7 456499 417317.3 357538.3 240232.5 127022.9 52108.77 15161.19 2912.87 364.8035 30.66798 1.802345 0.07538186 0.002208373 4.394369e-05 5.779526e-07 4.924355e-09 
0.7204742 24.33793 484.7752 5693.86 39443.17 161313.2 391393.6 576544.6 568716.8 492378.3 460491.2 384148.7 246182.3 123594.7 48008.47 13221.93 2414.219 289.2345 23.34166 1.30766 0.0512225 0.001380671 2.50786e-05 3.022336e-07 2.387051e-09 
1.410784 45.10821 850.4366 9454.467 61990.51 239947.4 550794.1 766141.9 707946.2 564682.4 487433 383893.8 236366.6 114433.2 42321.55 10907.51 1835.629 199.7162 14.45332 0.7240934 0.02563796 0.0006345977 1.069073e-05 1.195828e-07 8.720012e-10 
2.053798 62.15612 1109.185 11672.01 72450.58 265664.4 579544.1 777081.9 728430.3 638760.2 585697.4 445039.1 251144.6 109363.2 36616.45 8666.463 1349.94 135.9457 9.048263 0.412383 0.01313313 0.0002902035 4.355869e-06 4.355507e-08 2.859629e-10 
3.270043 93.67711 1582.373 15762.02 92618.34 321591.8 665200.5 850552.4 774770.6 677633.9 619628.8 474146.7 279396.3 128718.6 44014.04 10205.84 1525.643 146.7979 9.348817 0.4069811 0.01226157 0.0002525129 3.479638e-06 3.155649e-08 1.863116e-10 
5.271952 142.9701 2286.21 21558.75 119937.4 394455.8 774353.9 947501.8 847086.9 745403.2 670353.1 493134.2 278548.7 122922.2 40174.44 8937.059 1298.415 123.8797 7.968933 0.3519175 0.01060918 0.0002139328 2.831693e-06 2.43181e-08 1.344523e-10 
8.174617 209.8877 3177.654 28371.1 149462.1 465779.5 868953.5 1022656 909840.8 817623.6 727455.4 516400.2 280473.1 118399.1 36635.51 7656.314 1041.75 93.17348 5.650937 0.2378143 0.006921526 0.0001362476 1.770951e-06 1.492547e-08 8.045561e-11 
13.50375 328.3033 4706.507 39790.77 198516.8 586156.3 1038235 1169568 1017049 904107.8 782663.1 537645.2 283888.9 115849 34165.87 6735.14 860.2966 72.06434 4.084297 0.160218 0.004340433 7.96133e-05 9.679693e-07 7.676101e-09 3.919281e-11 
#survey length counts 
7.194938e-06 0.0006668019 0.03643792 1.17408 22.30655 249.9038 1651.208 6441.113 14914.22 21080.99 20643.55 19561.33 21209.42 20641.35 16749.67 11975.42 7256.753 3569.692 1455.477 495.3565 134.9549 27.74313 4.078231 0.4107898 0.02747565 
2.982577e-06 0.0002665995 0.01405122 0.4366746 8.002025 86.4747 551.4259 2081.552 4730.202 7014.49 8878.565 12744.42 17177.74 17943.87 15357.59 11347.2 6810.819 3209.271 1223.142 382.7385 95.453 18.06562 2.466124 0.2320198 0.01451103 
8.543912e-07 7.353179e-05 0.003731479 0.1116548 1.970061 20.50077 125.947 459.2574 1021.806 1571.368 2330.298 3984.521 6217.669 8114.358 8940.046 7659.326 4764.02 2197.327 797.4545 232.8139 53.27804 9.165925 1.136291 0.09753384 0.005599279 
4.837606e-05 0.00400216 0.1952294 5.615429 95.23741 952.4006 5615.931 19526.65 40041.58 48469.83 34813.8 15313.78 5072.685 2732.888 2816.053 2706.771 1978.745 1089.547 448.855 136.1913 30.13909 4.814235 0.5437186 0.0422201 0.002191578 
4.317383e-05 0.003428195 0.1605083 4.431166 72.13296 692.4383 3921.497 13132.89 26326.63 33528.59 33755.06 36753.36 37974.31 27241.24 12173.12 3517.348 853.2529 283.8427 116.7317 39.38874 9.405957 1.529738 0.1668781 0.01207731 0.0005729746 
0.0002090659 0.01591045 0.7139518 18.89045 294.7166 2711.211 14708.23 47077.74 89143.51 101263.1 73933.74 44851.12 33124.3 28120.33 21913.95 13504.2 5711.623 1530.84 260.6432 32.19472 3.911214 0.5092421 0.05382548 0.003845699 0.0001759875 
0.0004072502 0.02966374 1.274024 32.26392 481.7803 4242.252 22033.4 67599.97 123463.8 139517.5 114460.5 95352.53 83828.18 58150 29491.15 12265.88 4508.311 1363.868 309.0369 49.32112 5.347534 0.3984638 0.02223328 0.001027026 3.818249e-05 
