#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3949.22 7283.722 10039.5 15977.59 15713.13 17541.89 24511.66 53425.87 44151.46 82829.75 72616.08 123291.1 151025.9 210263.1 137327 153614.1 100694.2 126908.5 142666.9 172214.2 183620 216808.7 120881.3 301997.1 201098.9 217438.5 143195.9 118395.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3459.995 3841.052 7151.831 12865.46 11480.67 17164.52 15941.73 17892.19 38276.44 63047.73 55617.91 100713.1 109564.8 157334.9 154906.5 114931.3 157328 74337.23 107755.2 122516.9 120723.4 117147.4 173980.9 137580.3 94759.47 149208.1 140226.2 107532.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2679.414 2715.241 5084.578 5141.855 9213.253 10573.88 15435.59 15567.1 25460.14 31984.7 39407.7 52968.61 77240.87 99915.77 94640.03 86664.9 97778.45 62156.2 89706.68 78858.68 90720.18 98304.5 86945.6 106992.2 118410.3 120729.8 106287.2 94621.76 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.511988e-07 3.533277e-05 0.001150765 0.02595267 0.4052885 4.382634 32.81728 170.1754 611.2786 1522.683 2641.808 3246.533 2999.918 2445.936 2135.972 1909.413 1466.474 919.7766 500.2323 251.5607 116.2527 47.53536 16.85427 5.113536 1.299366 
7.522494e-07 3.538219e-05 0.001152375 0.02598897 0.4058553 4.388763 32.86316 170.4131 612.129 1524.768 2645.192 3249.596 2999.24 2438.112 2120.532 1889.854 1447.349 903.5958 487.814 243.144 111.3673 45.1104 15.82299 4.743731 1.190538 
1.757753e-06 8.267621e-05 0.00269271 0.06072741 0.9483452 10.25499 76.78827 398.1601 1429.8 3557.552 6144.572 7420.991 6442.526 4406.458 2899.815 2103.011 1486.034 905.5439 484.3347 239.7566 109.039 43.80713 15.22063 4.51611 1.121212 
1.700704e-06 7.999294e-05 0.002605318 0.05875652 0.917568 9.922229 74.29794 385.2759 1383.939 3447.452 5981.805 7353.694 6802.441 5555.281 4836.777 4246.56 3106.796 1749.806 786.7915 313.1853 120.2547 44.31451 14.87135 4.345097 1.067451 
3.010984e-06 0.0001416222 0.004612541 0.1040245 1.624491 17.56656 131.537 682.0521 2449.413 6095.997 10539.2 12776.9 11249.18 8034.809 5742.259 4473.831 3255.814 1990.641 1045.357 490.8799 201.8666 69.71975 20.18431 5.051125 1.110443 
3.844645e-06 0.0001808336 0.005889631 0.1328261 2.074271 22.43032 167.9575 870.9241 3128.017 7788.024 13485.98 16450.58 14809.4 11267.62 8902.821 7382.317 5338.845 3057.872 1434.509 605.4416 242.1003 88.6153 28.03464 7.374881 1.578119 
4.400376e-06 0.0002069725 0.006740958 0.1520257 2.3741 25.67257 192.2357 996.8239 3580.314 8915.263 15445.64 18877.37 17111.31 13267.75 10795.48 9170.961 6776.128 4011.169 1977.605 871.1341 347.2202 120.7508 35.93226 9.170682 1.987014 
5.028864e-06 0.0002365335 0.007703742 0.1737389 2.713183 29.33928 219.6921 1139.199 4091.716 10188.99 17654.38 21586.39 19597.72 15261.35 12501.58 10686.33 7953.789 4774.445 2415.946 1105.017 459.4081 166.206 50.80676 12.99777 2.755023 
7.561533e-06 0.0003556581 0.01158355 0.2612384 4.079612 44.11523 330.3324 1712.878 6151.67 15313.11 26495.54 32220.73 28689.12 21173.64 15983.43 12930.51 9446.667 5662.514 2885.35 1337.32 566.7901 210.5872 66.61699 17.69251 3.874234 
