#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3891.482 6764.397 9011.649 14984.2 18070.25 20936.7 27672.38 35557.28 61504.95 62055.77 100244.3 216222 161862.2 129118.4 193278.4 123261.9 153389.5 117278 140680.4 125839.8 147235.6 112420.5 212169.1 219237.8 242496.8 223279.6 162800.4 199939.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3400.677 4446.951 6136.8 5953.721 14376.27 16318.93 15196.71 24348.74 29583.81 57901.11 62363.02 98519.42 85504.29 117880.9 107460 103408.5 92812.29 76579.49 136656.5 91342.11 121786.3 85884.14 99149.86 125753.2 162785.3 170951.1 160649 137969.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2542.713 2577.649 3173.269 5980.995 9128.074 11356.45 14474.18 14701.64 18346.41 33099.84 48774.97 57984.82 86523.51 98982.64 105119.4 88067.24 68538.07 70621.62 75743.75 81542.11 86380.92 86426.98 120345.2 96093.78 114340.9 101014.3 101249.2 96270.75 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.508458e-07 3.531617e-05 0.001150224 0.02594048 0.405098 4.380575 32.80186 170.0955 610.9919 1521.973 2640.6 3245.162 2999.018 2445.962 2136.889 1910.815 1467.927 921.0156 501.1092 252.027 116.4033 47.53611 16.82314 5.09275 1.291025 
7.542529e-07 3.547642e-05 0.001155444 0.02605819 0.4069363 4.400452 32.95069 170.8671 613.76 1528.835 2652.283 3258.467 3007.94 2446.241 2128.834 1898.017 1454.051 908.1936 490.6433 244.7504 112.1748 45.45225 15.94066 4.775434 1.196883 
1.740174e-06 8.18494e-05 0.002665781 0.0601201 0.9388612 10.15244 76.02035 394.1784 1415.503 3521.987 6083.207 7347.174 6379.403 4365.369 2875.557 2087.317 1475.554 899.2955 481.0574 238.1934 108.3737 43.56497 15.14577 4.495887 1.116287 
1.689935e-06 7.948641e-05 0.00258882 0.05838446 0.9117578 9.859401 73.82751 382.8369 1375.185 3425.715 5944.558 7310.12 6769.186 5542.49 4841.725 4259.5 3119.369 1758.709 792.2317 316.2029 121.7321 44.93566 15.095 4.41369 1.084982 
2.951565e-06 0.0001388274 0.004521517 0.1019716 1.592433 17.2199 128.9412 668.5928 2401.082 5975.754 10331.6 12526.59 11033.23 7890.189 5651.733 4412.878 3217.204 1971.783 1039.079 489.765 202.0273 69.95497 20.30544 5.094901 1.122526 
3.830611e-06 0.0001801735 0.005868133 0.1323413 2.066699 22.34845 167.3446 867.7482 3116.644 7760.045 13439.83 16405.12 14803.25 11335.81 9044.491 7551.644 5480.804 3150.264 1486.52 632.6137 255.0538 93.95974 29.87292 7.889924 1.693988 
4.42871e-06 0.0002083052 0.006784362 0.1530046 2.389386 25.83787 193.4735 1003.242 3603.365 8972.645 15544.95 18998.23 17219.3 13348.71 10860.06 9230.67 6832.354 4060.722 2016.335 896.2898 360.3426 126.3044 37.88988 9.749381 2.127496 
5.065116e-06 0.0002382386 0.007759276 0.1749913 2.732742 29.55078 221.2758 1147.41 4121.197 10262.29 17780.63 21737.19 19723.16 15335.12 12533.59 10696.87 7954.747 4771.2 2412.572 1103.922 460.2355 167.4242 51.57037 13.30715 2.845003 
7.591721e-06 0.000357078 0.01162979 0.2622813 4.095899 44.29135 331.651 1719.714 6176.191 15373.87 26598.71 32337.02 28763.08 21165.3 15898.16 12810.95 9337.472 5583.171 2834.548 1308.353 552.8126 205.1222 64.92825 17.29236 3.805279 
