#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22517.82 17589.65 15220.31 23976.44 42631.69 73387.68 80195.69 88853.59 125042.1 108027.1 186632 188466.6 277280.6 335243.9 288267.5 181977.2 225804.8 186903.4 218677.6 236095.2 185174.7 315585.6 254145.8 278495.2 270741.6 240239.6 224491.5 151005.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23337.02 12505.07 11896.39 23959.5 38435.82 39015.47 63652.27 110984.1 120993.8 132261.5 192326.2 231300 219609.5 209304.5 168319 245566.5 232684.9 243964.3 186367.8 308213.5 202818 226647.2 190650.2 223012.6 269525.7 302447.4 182423.4 216043.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17170.41 14073.96 14354.7 9314.834 21725.03 35812.26 36042.41 54305.06 91732.92 92454.87 125969.4 130599.5 178790.7 218243.9 198282.6 219168 203427.4 212342.6 244019.8 183570.7 202747.7 198297.6 190689.8 265413.9 216879.1 191726.7 202149.4 195517.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.187366e-06 0.0002027175 0.01107766 0.356938 6.781558 75.97682 502.0763 1959.962 4555.924 6567.532 6963.599 7760.337 9533.211 10111.44 9071.888 7070.203 4465.169 2199.456 863.1022 271.6865 66.78184 12.36066 1.660874 0.156247 0.009953087 
3.789025e-06 0.0003386843 0.01785047 0.5547431 10.16544 109.8432 700.0777 2635.42 5903.188 8170.316 8213.165 8604.101 10274 11110.88 10401.47 8211.94 5024.856 2342.939 870.9151 262.6048 61.94868 10.8723 1.361467 0.1176746 0.006830842 
1.580537e-06 0.0001360264 0.006902862 0.2065504 3.644437 37.92562 233.0303 850.3703 1899.111 2963.974 4506.779 7605.818 10839.88 11854.11 10776.86 8169.969 4765.782 2098.718 728.4616 203.9337 44.82266 7.372945 0.8661023 0.06984137 0.003749842 
6.368412e-14 2.799447e-11 7.256075e-09 1.108979e-06 9.994201e-05 0.005311435 0.1665054 3.081472 33.75525 220.6652 882.2137 2301.239 4425.684 6932.093 8432.265 7132.815 4017.889 1567.898 463.8868 111.7464 21.78141 3.248086 0.3499154 0.02603426 0.001292731 
1.647034e-05 0.001307818 0.06123218 1.690447 27.51853 264.1886 1496.94 5026.542 10215.29 13849.05 16726.5 22341.19 25352.89 19402.96 10014.02 4120.101 1671.904 661.0399 216.4425 53.15067 9.528489 1.246394 0.1177676 0.007806402 0.0003501891 
5.769093e-05 0.004390429 0.1970123 5.212759 81.32683 748.1931 4059.96 13012.58 24815.24 29227.62 24995.97 22698.59 25138.97 27111.76 24724.19 16631.68 7344.828 2034.831 362.9811 46.95411 5.327509 0.5566602 0.0463663 0.002728893 0.000108051 
0.0001689851 0.01230873 0.5286457 13.38764 199.9101 1760.259 9141.807 28037.65 51113.16 57246.98 45483.76 36376.18 33750.54 29081 21486.15 12959.95 5756.87 1782.693 385.5172 58.62551 6.210324 0.4587338 0.02457208 0.001004696 3.122242e-05 
0.0002730222 0.01900964 0.7804354 18.89247 269.6728 2269.984 11273.56 33118.82 58326.71 65686.82 59659.8 60322.09 61096.33 50166.61 33524.99 18000.08 7006.973 1847.249 334.4535 44.33204 4.496465 0.34049 0.0181321 0.0006499921 1.546105e-05 
0.0005399609 0.03589464 1.406968 32.51825 443.1658 3561.558 16886.92 47353.38 79520.57 85000.46 72575.58 70335.99 73541.75 67825.25 51801.95 29548.13 11280.36 2757.008 438.1653 47.88566 3.846018 0.2347312 0.01072263 0.0003521945 7.964568e-06 
0.001372291 0.08699971 3.252194 71.68425 931.6801 7140.746 32288.72 86339.8 138191.5 140413.5 112879.1 101821.2 98797.99 84190.23 59768.14 32369.93 12069.39 2986.455 500.3595 58.77799 4.896971 0.2848896 0.01137801 0.0003106781 5.80705e-06 
0.002053169 0.1240066 4.416235 92.7363 1148.288 8385.433 36143.96 92352.73 142958.8 148010.5 137474.4 145797.3 145099.7 117848.3 77811.84 38609.42 12877.51 2730.439 369.3736 33.4917 2.19473 0.109342 0.004071581 0.0001070648 1.892415e-06 
0.004014755 0.2307821 7.822266 156.3338 1842.364 12804.54 52522.83 127650.8 187486.5 182345.6 156770.7 159295.6 164599.6 146829.7 104239.4 52144.6 16723.56 3313.31 406.6111 31.88241 1.684698 0.06349716 0.001758258 3.554814e-05 5.12914e-07 
0.008178815 0.4470542 14.40846 273.8199 3068.436 20278.98 79108.93 182963.7 256475.4 240808.4 203909.9 200868.4 192994 156678.9 101753.6 47299.94 14264.39 2679.897 314.5553 23.79737 1.214882 0.04337194 0.001086659 1.873358e-05 2.182754e-07 
0.01359275 0.7058901 21.61497 390.2691 4155.15 26093.38 96771.27 213322.1 288539 274121.8 254348.2 267101.7 254475.1 199810.5 124073.3 54630.63 15521.34 2738.619 300.9918 21.2498 1.010156 0.03364784 0.0007910854 1.284752e-05 1.404164e-07 
0.01477084 0.728218 21.1693 362.8674 3667.965 21874.52 77144.3 162789.4 217349.1 225658.1 254243.1 300397.8 301214.4 245615.5 153396.1 65481.06 17662.28 2928.964 300.4446 19.63897 0.8565189 0.02600498 0.000556933 8.268122e-06 8.296511e-08 
0.03153801 1.475087 40.68077 661.5357 6343.573 35879.95 119871.8 238236.2 291629.1 254911.4 228140.2 248248 264193.6 232915.6 148746.5 61713.96 15755.08 2436.45 229.749 13.53562 0.5193619 0.01362869 0.0002523261 3.284174e-06 2.931734e-08 
0.05325586 2.361659 61.75264 952.116 8656.791 46434.62 147256.8 279055.7 332380.7 301073.6 290058.8 298228.6 263922.2 189936.7 104506.4 39340.86 9383.723 1381.886 126.6238 7.438474 0.2916243 0.007852104 0.0001450676 1.798508e-06 1.46514e-08 
0.07452636 3.13188 77.60503 1133.9 9770.407 49678.57 149509.9 270365 314826.6 298782.2 316297.7 343586.3 317425.6 235976.8 128903 46428.25 10356.54 1400.224 115.0066 5.8541 0.1918108 0.004254607 6.653466e-05 7.37686e-07 5.652967e-09 
0.1212012 4.82466 113.2443 1567.353 12793.1 61620.76 175724.5 301448.9 334578.9 306814.5 319084.7 345976.3 324394.5 242368.7 129513.3 44942.02 9685.589 1290.346 108.4493 5.95365 0.220412 0.005547535 9.319868e-05 1.01877e-06 7.137193e-09 
0.1690081 6.370759 141.6009 1855.873 14345.63 65461.42 177149.8 290688.6 318674.8 309369 340713.4 362790.6 322217.6 226249.7 113750.6 37339.47 7691.163 996.9191 83.71912 4.732756 0.1843643 0.004918239 8.76825e-05 1.021128e-06 7.657676e-09 
0.3001223 10.71037 225.3727 2796.441 20464.32 88403.5 226439.7 351357.7 362823.3 330247.1 347463.4 367202.9 330062.7 230503.5 111950.3 34894.51 6787.589 831.9916 66.47397 3.60971 0.1366158 0.003582519 6.352541e-05 7.439281e-07 5.657252e-09 
0.5015175 16.94148 337.4497 3963.504 27457.66 112319.5 272808.5 403917.6 407382.2 376845 395279.8 393971.6 325838 209138.5 93834.66 27051.93 4842.93 540.1514 38.63646 1.852944 0.06196235 0.001459744 2.378403e-05 2.608956e-07 1.884458e-09 
0.8506823 27.19963 512.8044 5701.098 37385.51 144800.3 333407.6 470511.9 461280.1 428549.8 450287.5 442700.7 358991.4 222376.5 94587.62 25556.78 4254.05 437.116 28.4126 1.216158 0.03570041 0.0007322214 1.038907e-05 9.974118e-08 6.358191e-10 
1.241148 37.56212 670.3056 7053.873 43791.22 160688.1 351724.2 479011.4 476600.7 478049 521631.2 504059.4 394268.7 232968.9 93871.45 24029.32 3815.973 379.251 24.2887 1.039419 0.03041205 0.0006063641 8.076862e-06 7.058149e-08 4.008793e-10 
1.963861 56.25892 950.3192 9466.419 55633.28 193307.4 401198.3 520995.7 503318.3 502422.5 549833.7 537967.3 424383.3 246006.6 94784.64 22907.7 3420.771 319.8526 19.34211 0.7864823 0.02203873 0.000424176 5.487279e-06 4.666902e-08 2.569402e-10 
3.644927 98.84683 1580.646 14905.51 82927.8 272804 536183.7 659925.1 605166.1 573669 596305.1 554836.3 414919.9 226617.6 81939.48 18561.66 2599.098 228.173 12.97303 0.4962107 0.01306746 0.000236028 2.864708e-06 2.289644e-08 1.188402e-10 
4.905653 125.9557 1906.972 17027.33 89733.78 280114.3 526678.5 641003.2 634002.6 676016.7 716674.4 632849.2 440135.8 223035.8 74817.37 15678.13 2015.553 160.2843 8.104456 0.2711893 0.006227275 9.933983e-05 1.085361e-06 7.929087e-09 3.794847e-11 
5.553821 135.0256 1935.775 16368.57 81726.81 242196.3 436243 526720.8 558385.3 655909 740246.2 690070.5 494780.2 247559.7 79430.7 15670.34 1881.465 138.8265 6.45619 0.1962371 0.004034765 5.692992e-05 5.458739e-07 3.48744e-09 1.460845e-11 
#survey length counts 
4.591633e-06 0.0004255366 0.02325378 0.7492691 14.23549 159.4822 1053.75 4110.338 9515.194 13434.8 13107.94 12423.27 13960.79 15024.16 14197.59 11421.45 7163.506 3421.018 1301.696 403.6919 98.7086 18.09273 2.382216 0.2177948 0.01344293 
1.635035e-06 0.0001461486 0.00770282 0.2393837 4.386736 47.40865 302.4123 1143.568 2622.362 4050.828 5728.765 9203.301 13176.16 14627.82 13482.83 10435.28 6251.465 2825.484 1005.59 289.7919 66.04919 11.35539 1.404217 0.1199221 0.006852556 
2.28123e-05 0.001963303 0.09963054 2.981155 52.59735 547.1829 3356.612 12143.01 25924.64 32787.9 25094.37 13114.93 7738.975 8416.172 10053.78 8789.499 5135.244 2068.769 628.5862 155.64 31.41466 4.894474 0.5551986 0.04377089 0.002314672 
2.213121e-05 0.001830919 0.08931416 2.568974 43.57063 435.7689 2571.139 8969.093 18710.39 24693.02 25474.94 28388.88 30734.42 23964.74 12694.26 5285.748 2153.15 865.8478 292.4037 74.56906 13.93161 1.90665 0.1895758 0.01330805 0.0006357232 
4.745209e-05 0.003767907 0.1764136 4.870253 79.27972 760.9947 4308.294 14402.49 28604.84 34833.99 29962.12 26309.99 28648.14 31168.6 29093.26 20309.61 9377.434 2719.059 505.2206 67.30219 7.804257 0.8432093 0.07377544 0.0046004 0.000193968 
0.0001318625 0.01003507 0.4503052 11.91464 185.8856 1710.084 9278.618 29723.61 56530.26 65668.16 52920.02 41502.55 38243.37 33394.43 25119.54 15576.61 7177.293 2311.606 520.2362 82.51202 9.142163 0.7069903 0.03964177 0.001702181 5.598729e-05 
0.0002047948 0.01491707 0.6406715 16.22466 242.2763 2133.42 11082.98 34042.42 62546.38 72757.3 66363.85 66464.97 68334.94 57418.85 39204.1 21683.49 8783.379 2416.452 455.2549 62.58735 6.598929 0.5231615 0.02936328 0.001114095 2.812534e-05 
