#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
63660.44 39999.32 26136.12 59612.65 86075.29 178207.5 201784 198858.9 260271.4 312215.2 301429.8 433837.5 317639.9 336467.9 449762.7 273434.6 465685.5 442513.2 549950.8 543124.4 447160.4 336645 463742.5 548624.2 472915.4 427989.4 483470.5 615623.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
56269.49 54190.69 57745.5 52676.94 82166.45 123870.5 160656.7 203349.6 233895.9 313918.9 413172 354037.6 311629.9 496920.2 354571.5 361842.2 447126.9 421591.6 477337.4 525323.5 300117.8 457032.3 300913.2 661796 642696.3 699972.4 335879 355303.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14931.77 17244.13 18428.88 10826.27 17685.4 22326.64 46758.33 65230.24 78161.23 124998.4 137358.1 174764.1 177936.4 157841.7 212199.7 211351.2 189345.5 176218.7 167408.6 173626.6 213770.6 181120.9 216632.4 181669.2 200981.4 216574.5 273167.3 199471.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.833424e-06 8.623542e-05 0.002808631 0.06334176 0.9891733 10.69655 80.09642 415.3508 1492.065 3717.733 6457.218 7969.081 7476.102 6353.332 5957.728 5899.215 5461.308 4819.465 4280.987 3755.802 3109.502 2370.534 1637.359 993.9522 505.217 
2.206795e-06 0.000103797 0.003380601 0.07624113 1.190616 12.87488 96.40802 499.9395 1795.971 4475.349 7775.697 9608.502 9053.157 7772.911 7375.073 7334.113 6746.566 5823.345 4990.048 4252.78 3514.118 2728.393 1908.164 1150.087 573.2346 
2.701425e-07 1.270621e-05 0.0004138333 0.009333035 0.1457515 1.576218 11.80623 61.29322 221.1877 561.0403 1042.163 1604.867 2522.768 4217.928 6268.717 7421.516 7188.936 6296.901 5383.823 4508.552 3633.866 2772.651 1931.752 1166.664 580.3888 
4.4687e-10 2.10191e-08 6.846412e-07 1.544603e-05 0.0002415616 0.002627169 0.02011894 0.1135304 0.5392156 2.645052 13.5614 59.91136 202.3252 519.4348 1078.524 1951.54 3121.251 4220.42 4691.537 4387.546 3631.239 2748.766 1885.969 1126.61 557.3587 
7.77204e-06 0.0003655593 0.01190603 0.2685109 4.193178 45.34305 339.5193 1760.371 6320.192 15712.4 27048.39 32242.56 26615.43 15224.14 6079.032 1850.434 846.5565 1171.385 1918.332 2581.422 2778.824 2430.099 1760.791 1061.366 522.2267 
6.577098e-06 0.000309355 0.01007549 0.2272279 3.548494 38.37214 287.3344 1490.043 5353.137 13342.73 23204.85 28777.2 27413.47 23978.28 22554.42 20410.37 14638.15 7682.938 3155.801 1566.567 1447.397 1525.426 1315.947 881.0998 455.0094 
1.369939e-05 0.0006443533 0.02098616 0.4732911 7.391117 79.9244 598.4669 3103.188 11144.13 27733.37 47936.26 58063.63 50976.56 36212.78 26084.48 21730.04 18646.19 14869.65 10477.19 6142.062 3001.281 1476.506 920.5617 617.3796 344.1439 
1.517323e-05 0.0007136755 0.02324394 0.5242098 8.186291 88.5233 662.8617 3437.233 12345.78 30743.92 53277.11 65178.66 59296.6 46482.45 38656.85 34032.04 27060.75 18870.73 12593.2 8355.423 5129.474 2711.719 1249.163 550.1668 242.1965 
