#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27098.82 16349.66 20048.71 22818.01 56622.63 58283.14 85165.01 147584 127822.7 106144 178635 250740.5 283223.9 243816.4 248304.2 194668.8 221071.1 257387.8 143495.3 185462.6 176083.3 182728.8 175351.3 232708.4 179814.3 282394.3 182943.7 255418.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19104.14 14959.17 14045.52 22960.3 39802.83 72444.99 63578.92 80075.02 119878 187293.3 168281.5 176119.3 159981.8 221892.9 196689.9 230373.6 231734.5 231718.5 252144.3 230773.3 128109.2 232930.8 137608.1 319602 327408.8 249653.6 262493.4 208394.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15609.8 13228.77 12971.75 9161.015 20803.58 38976.08 41995.29 51263.81 90211.42 119457.5 140309.5 160437.9 257455.1 212623.5 250815.8 183485.4 178416.9 254104.2 224921.4 238149.4 183602.5 147806.7 199789.4 171793.1 241003.8 214153.1 237181.7 237925.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.404303e-06 0.0002228225 0.01217631 0.3923379 7.454114 83.5108 551.8288 2153.47 4997 7140.887 7321.614 7697.552 9269.907 10139.14 9626.088 7867.054 5112.653 2576.228 1036.824 335.2121 84.24885 15.77169 2.11428 0.196233 0.01226536 
3.528951e-06 0.0003154374 0.01662523 0.5166664 9.467703 102.3043 652.0457 2454.939 5502.853 7643.239 7786.447 8332.714 9964.392 10513.08 9485.596 7290.303 4411.571 2056.175 770.9875 236.5035 57.04264 10.23365 1.30352 0.1137047 0.006604717 
1.547564e-06 0.0001331886 0.006758854 0.2022412 3.568394 37.13372 228.1461 832.1911 1854.507 2868.771 4281.288 7143.376 10206.35 11296.35 10412.44 7923.099 4575.298 1973.592 670.1889 185.5417 40.91731 6.821058 0.8153549 0.06688038 0.003641289 
6.208717e-14 2.729247e-11 7.074117e-09 1.081168e-06 9.743542e-05 0.005178173 0.162323 3.003781 32.89429 214.8355 856.5278 2218.295 4209.646 6502.209 7858.623 6662.504 3789.992 1502.189 450.6211 108.7794 21.04109 3.117382 0.3361918 0.02521581 0.00126704 
1.931178e-05 0.001533442 0.07179588 1.982081 32.26595 309.7639 1755.123 5892.529 11965.24 16161.96 19333.13 25582.7 28888.21 21968.19 11169.21 4478.945 1791.735 717.5212 240.3917 60.25494 10.95364 1.441005 0.1360355 0.008992357 0.0004031728 
7.266293e-05 0.005529837 0.2481411 6.565577 102.4327 942.3554 5113.334 16385.04 31209.57 36541.78 30518.09 26449.61 28442.72 30416.54 27657.82 18565.16 8171.4 2247.133 393.9733 49.26147 5.376239 0.5527314 0.04614864 0.002730594 0.0001084089 
0.0001723396 0.01255306 0.5391398 13.6534 203.8792 1795.235 9324.197 28609.04 52268.65 59173.83 49011.87 42298.53 40710.26 34610.62 24810.42 14664.55 6487.029 2020.995 441.2125 67.50598 7.131127 0.5190245 0.0271043 0.001079857 3.306466e-05 
0.0003014245 0.0209872 0.8616236 20.85784 297.7263 2506.115 12445.95 36558.23 64341.11 72241.29 65042.6 65381.97 67194.58 57403.53 40447.04 22630.45 9038.451 2438.721 455.7969 62.93393 6.629662 0.5143034 0.02766069 0.0009903926 2.33241e-05 
0.0006898698 0.04586004 1.797582 41.54623 566.1993 4550.258 21572.94 60466.71 101309.9 107123.4 88175.91 81110.48 82506.24 75156.4 56983.56 32423.31 12403.21 3053.407 492.7765 55.34191 4.622989 0.295144 0.01406551 0.0004778671 1.10561e-05 
0.001406566 0.08917265 3.333423 73.47474 954.9555 7319.312 33100.27 88566.96 142221.6 146717.1 123708.9 118102.1 115763.7 96290.98 66093.17 34695.67 12479.8 2922.866 450.9696 47.97159 3.667474 0.2032408 0.008037199 0.0002232372 4.303258e-06 
0.002381375 0.1438294 5.122184 107.5604 1331.838 9725.561 41914.73 107024.1 165102.2 168439.4 150834.5 155882.6 157282.3 132958.6 91418.07 46435.84 15635.44 3322.327 447.4632 39.86213 2.502819 0.1160914 0.003972222 9.680886e-05 1.620986e-06 
0.004887156 0.2809307 9.522033 190.3048 2242.699 15586.68 63930.29 155317.9 227698.3 219602 184201.4 181212 181745.7 157199.3 109048.9 53914.84 17199.91 3395.714 414.8382 32.2793 1.684464 0.06232908 0.001681753 3.276747e-05 4.494785e-07 
0.008395934 0.4589219 14.79096 281.0895 3149.931 20818.63 81235.4 188132.6 265459 256186.3 231514.2 239830.1 231468.5 185064.3 118463 54702.43 16489.06 3110.794 368.5606 28.32113 1.47549 0.05369168 0.001360654 2.349157e-05 2.716783e-07 
0.01228734 0.6380984 19.53914 352.7895 3756.147 23588.94 87505.87 193151.6 262933.8 256236.4 251117.7 277748.8 277465.7 229241.6 147755.7 66211.43 18915.39 3335.582 364.8859 25.54216 1.201173 0.03967354 0.0009316503 1.523497e-05 1.684785e-07 
0.01749588 0.8625652 25.07474 429.8086 4344.483 25904.73 91280.39 191807.9 251122.3 243871.3 249000.1 283463.2 289086.5 243211.9 155388 67181.72 18300.11 3076.187 323.0085 21.93438 1.007235 0.03223705 0.0007176675 1.086684e-05 1.096979e-07 
0.03009223 1.407466 38.8159 631.2123 6052.919 34239.43 114449.3 228038.1 282493.3 257761.8 246675.9 269380.2 270137.4 223544.9 137670.2 56299.67 14321.78 2219.867 210.9867 12.63426 0.4988332 0.01365361 0.0002660649 3.652197e-06 3.428718e-08 
0.05314928 2.356932 61.62904 950.2093 8639.411 46340.21 146938.5 278278.3 330539.2 296975.2 284713.2 298857.7 277460.5 210752.8 120192.5 46029.25 11072.03 1641.814 151.9067 9.061023 0.3629104 0.0100175 0.0001897977 2.413676e-06 2.02228e-08 
0.08454231 3.552788 88.03466 1286.283 11083.2 56347.58 169490.1 305696.1 351835.2 322052.8 325079.7 343851 312785.7 230009.1 125079.8 45133.37 10153.78 1398.904 119.2224 6.483484 0.2353409 0.005931721 0.0001048531 1.274632e-06 1.036799e-08 
0.1171661 4.664036 109.4743 1515.187 12367.8 59584.04 170083.3 293157.2 332037.9 321759.5 352729.3 382912.5 349203.1 253927.6 133742.3 46194.95 9966.718 1335.676 113.6318 6.368385 0.2430309 0.006365255 0.0001124144 1.308332e-06 9.902677e-09 
0.1651158 6.224039 138.3397 1813.129 14015.15 63951.61 173040.9 283775.1 310450.9 300848.5 335408.6 370099.3 345108.2 251519.4 128323.5 41950.78 8459.201 1049.837 81.96744 4.19028 0.1465967 0.00359363 6.114948e-05 7.030106e-07 5.324732e-09 
0.286296 10.21695 214.9901 2667.612 19521.51 84329.98 215996.9 335088.4 345736.2 313984.7 329448.9 347343.6 311364.6 216709.8 104726.8 32351.77 6186.073 734.5021 55.60186 2.79066 0.0959596 0.002275907 3.659895e-05 3.90664e-07 2.73128e-09 
0.4971376 16.79353 334.5024 3928.878 27217.47 111330.8 270334.1 399748.5 401145.3 366718.5 380580.6 377414.4 311280.1 199575.7 89631.02 25928.85 4674.136 527.5727 38.38496 1.873007 0.06303855 0.001462862 2.291855e-05 2.370854e-07 1.595595e-09 
0.6877136 21.9889 414.5665 4609.032 30227.17 117131 270319.8 385523.9 393040.9 394128.5 435491.8 431746.6 348108.5 214423.8 90966.73 24567.77 4094.053 421.9447 27.59188 1.193411 0.03557013 0.0007429007 1.072618e-05 1.042961e-07 6.67554e-10 
1.246101 37.712 672.977 7081.816 43959.66 161217.2 351958.9 473743.9 452507.4 424455.4 453840.7 454217.7 373209.9 228178.2 93494.15 24123.18 3852.007 385.3462 24.91013 1.078924 0.03197983 0.000645385 8.692704e-06 7.681892e-08 4.41661e-10 
2.025948 58.03752 980.3615 9765.608 57389.56 199376.2 413458.8 534922.1 509592.3 493369.5 518773.7 483277.9 363350.6 203971.8 77176.37 18396.29 2698.509 245.1519 14.17904 0.5441554 0.01438925 0.0002653474 3.357144e-06 2.837733e-08 1.567022e-10 
3.091547 83.83982 1340.68 12643.01 70350.59 231590.9 456668.2 570067.9 547075.3 554115.5 592823 549788.3 406671.5 220148.6 79027.9 17739.08 2445.733 208.9409 11.36669 0.4088275 0.01002626 0.0001688351 1.923172e-06 1.452885e-08 7.180492e-11 
4.598232 118.0624 1787.459 15959.88 84100.14 262408.9 492365.6 594234.6 575070.3 602907.5 649507.1 596966.8 432382.5 225061.6 76759.29 16333.96 2146.806 176.9409 9.434903 0.3367433 0.008190253 0.0001347985 1.470945e-06 1.045423e-08 4.790367e-11 
5.399381 131.2707 1881.939 15913.13 79447.93 235374.6 423392.2 508434.3 531096.6 611218.6 674855.8 614503.8 432932.1 215083.2 69150.9 13790.22 1694.038 130.3263 6.487127 0.2167737 0.004970186 7.783893e-05 8.154148e-07 5.594455e-09 2.47628e-11 
#survey length counts 
4.318326e-06 0.0004002075 0.02186965 0.7046706 13.38816 149.9899 991.0486 3866.114 8954.17 12673.73 12490.72 12078.29 13637.28 14347.17 13066.85 10220.2 6332.945 3021.014 1158.695 365.3947 91.34719 17.12241 2.294544 0.2118115 0.01308441 
1.625694e-06 0.0001453137 0.007658814 0.238016 4.361662 47.13708 300.6597 1136.536 2601.477 3986.52 5526.861 8741.402 12518.82 14055.38 13140.15 10219.15 6066.525 2687.01 935.0745 266.1702 60.81397 10.59268 1.333111 0.1158479 0.006714932 
2.568482e-05 0.002210522 0.112176 3.356541 59.22038 616.0834 3779.255 13671.67 29184.6 36886.02 28125.23 14402.95 7937.67 8127.765 9563.221 8368.443 4934.566 2018.8 622.3643 154.581 30.96884 4.791487 0.5438494 0.04321832 0.002313059 
2.507128e-05 0.002074152 0.1011793 2.910255 49.35886 493.6592 2912.694 10160.36 21193.25 27955.48 28789.28 31989.88 34533.23 26778.03 13986.84 5677.741 2275.135 925.1645 319.6857 83.26049 15.78455 2.173888 0.2160084 0.01512072 0.0007218537 
6.047795e-05 0.004802218 0.2248401 6.207163 101.0423 969.8835 5490.694 18351.62 36410.69 44109.01 37120.17 31075.52 32709.56 35231.7 32781.9 22835.78 10510.81 3026.763 553.3203 71.32455 7.947474 0.8433171 0.07392274 0.004634841 0.0001959756 
0.0001398643 0.01064403 0.4776311 12.63766 197.1661 1813.883 9842.415 31539.9 60086.03 70390.24 58694.75 49324.73 47217.3 40760.37 29742.38 18045.21 8270.444 2678.436 608.5757 97.16945 10.7448 0.8193502 0.04479952 0.001873291 6.066555e-05 
0.0002235935 0.01628635 0.6994806 17.71397 264.5153 2329.243 12100.04 37162.85 68245.92 79206.73 71748.97 71497.99 74496.26 65008.61 46805.11 27021.89 11239.62 3163.63 614.7467 88.02034 9.648164 0.7845913 0.04451378 0.001687793 4.219481e-05 
