#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24552.13 15313.23 21455.71 18645.33 40544.95 31205.07 66367.2 95403.54 83565.51 121355.4 121627.7 215219.3 222455.1 194533.9 227198.5 177948.4 201847.8 179479.5 193677.5 226317.4 172589.5 211629.4 264865.5 213638.1 161302.9 178275.3 153762.4 170046.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15377.91 16176.51 12272.2 15345.22 30680.95 58602.24 69026.69 110531.1 109113.2 121784.8 141990.9 128113 216706.6 187792.8 178494 203637.6 154616.4 221368.2 293470 214962.3 225719.8 139019.8 304858.8 215439.9 167916.6 282838.8 173715.4 206547.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14638.92 16538.88 11466.19 9298.886 19517.29 28931.64 43906.56 60257.28 73275.65 96236.32 111932.1 125155.5 200494.6 213582.2 224077.5 186448.5 194069.5 203262.6 197789 217207.8 170395.7 198583.8 228904.7 221011.2 240673.7 213119.7 240141.2 246035.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.049364e-06 0.000189928 0.01037877 0.3344184 6.353693 71.18262 470.3722 1835.727 4261.372 6101.939 6309.933 6768.587 8367.57 9493.781 9369.501 7740.67 4893.859 2334.621 888.4085 277.948 69.21522 12.99108 1.752674 0.1637091 0.01027287 
3.766507e-06 0.0003366715 0.01774438 0.5514463 10.10501 109.1899 695.8998 2619.409 5863.961 8092.513 8039.628 8216.098 9574.799 10092.29 9236.495 7313.446 4634.789 2275.341 878.6513 267.1089 62.5387 10.93544 1.375635 0.1197295 0.006973894 
1.78817e-06 0.000153896 0.007809677 0.233684 4.123152 42.90515 263.555 960.3819 2129.246 3223.083 4576.174 7327.079 10238.63 11044.85 9859.47 7308.022 4148.252 1776.59 609.3053 172.6278 38.68964 6.433335 0.7570598 0.06101578 0.003280336 
7.375964e-14 3.242349e-11 8.404054e-09 1.284426e-06 0.0001157524 0.006151501 0.1928224 3.567465 39.04274 254.4947 1008.745 2572.478 4735.119 7052.573 8305.645 6924.943 3870.203 1494.213 433.7655 102.174 19.66638 2.938673 0.3196437 0.02399486 0.001197466 
1.869521e-05 0.001484483 0.0695036 1.918795 31.23546 299.8572 1698.586 5695.545 11490.96 15079.11 16664.01 20398.37 22530.24 17378.8 9289.539 4034.826 1668.276 634.7313 197.3051 46.53966 8.106282 1.038336 0.09688357 0.006399264 0.0002879098 
6.110198e-05 0.004650018 0.2086609 5.520971 86.13545 792.434 4300.1 13783.47 26297.34 31039.71 26727.92 24323.09 26069.82 26318.65 22543.52 14660.18 6398.542 1770.675 316.638 40.78527 4.512111 0.4536644 0.03658044 0.002104911 8.213203e-05 
0.0001576817 0.01148539 0.4932846 12.49215 186.5385 1642.532 8530.778 26169.75 47765.92 53821.93 43801.5 36744.35 35256.9 30840.33 22962.76 13819.61 6047.553 1821.586 380.0194 55.85101 5.772423 0.4190924 0.02202768 0.0008767884 2.643311e-05 
0.000257205 0.01790834 0.7352221 17.79797 254.0499 2138.484 10620.64 31203.26 54976.12 62037.07 56730.35 58019.39 59600.13 50099.35 34556 19087.63 7615.495 2069.307 390.2375 53.89362 5.585797 0.4217789 0.02210523 0.0007778409 1.817361e-05 
0.0006266739 0.041659 1.632914 37.74036 514.3316 4133.395 19595.91 54915.5 91924.92 96779.67 78503 70823.66 71845 66127.99 50742.47 29108.03 11205.7 2782.564 455.8243 52.38267 4.49162 0.2921622 0.01398371 0.0004708549 1.071556e-05 
0.001122364 0.07115499 2.659893 58.62896 762.0079 5840.605 26416.63 70732.61 113984 119485.6 105649.5 106262.8 105486.2 86757.98 58729.24 30734.21 11179.74 2692.956 436.1188 49.52172 4.048942 0.2370115 0.009754568 0.0002787816 5.476001e-06 
0.002293852 0.1385433 4.933927 103.607 1282.877 9367.672 40364.27 102959.3 158014.8 157576.8 132613.7 129615.7 131152.9 114963.1 81913.53 42431.26 14404.26 3073.205 416.1092 37.54209 2.423959 0.1178023 0.004273259 0.0001104647 1.94759e-06 
0.003714294 0.2135105 7.236856 144.6342 1704.501 11846.91 48605.79 118268.5 174708.7 174088.9 158475.3 166071.4 164695.7 135667.3 90167.05 43741.81 13959.15 2800.9 354.759 29.41289 1.680241 0.06865464 0.002014373 4.176631e-05 6.024526e-07 
0.007208872 0.3940371 12.69973 241.3473 2704.557 17874.54 69736.94 161380.6 226869.9 215699.9 188987.9 194231.8 194760 165811.7 111768.1 53062.02 16225.74 3099.507 374.1679 29.6712 1.620692 0.06265008 0.001700827 3.165288e-05 3.962402e-07 
0.01153691 0.5991275 18.34581 331.2428 3526.714 22147.23 82141.77 181133.4 245402.4 234705.5 221173.8 236378 229780.6 184731.3 116785.8 51875.85 14786.82 2611.689 287.2346 20.32706 0.9739499 0.03305042 0.0008029157 1.366109e-05 1.580699e-07 
0.01670404 0.8235267 23.93989 410.3557 4147.84 24731.78 87139.5 183024.3 239103.8 230276 231131.3 258105.8 257227.1 211264.8 132732 56800.88 15324.56 2537.886 259.5063 16.86735 0.7296355 0.02195749 0.0004674217 6.937002e-06 7.009654e-08 
0.02625696 1.228084 33.86881 550.7657 5281.548 29877.78 99899.42 199340.2 248645.2 232479.6 231362 256917.2 256511 210475 129035.9 52778.64 13487.81 2112.825 204.9155 12.69324 0.5247839 0.01502134 0.0002997698 4.091167e-06 3.732738e-08 
0.0436621 1.936219 50.62824 780.5979 7097.34 38070.32 120739.6 228886.3 273125.8 249475.9 246384 266071.4 254420 198549.4 115032.4 44300.96 10651.37 1571.549 143.9489 8.454837 0.3327525 0.00908021 0.0001724199 2.230486e-06 1.919951e-08 
0.068468 2.877285 71.29635 1041.719 8975.945 45634.74 137275 247668.7 285461.1 262632 267678.7 286740.4 265169.4 198005.6 108630.6 39327.96 8849.614 1216.803 103.2153 5.563743 0.1991345 0.004926908 8.535491e-05 1.018298e-06 8.156905e-09 
0.1063382 4.233009 99.35707 1375.151 11224.41 54067.55 154223.2 264879.9 295477.5 274553.3 287999.8 308329.7 281605.1 205482.1 108336.9 37346.89 8013.347 1062.195 88.66399 4.83135 0.178301 0.004524902 7.794331e-05 8.900082e-07 6.628208e-09 
0.1862814 7.021871 156.0725 2045.519 15810.63 72125.06 194898.8 317593.8 338152.6 304292.2 311815.7 326259.5 292124.4 206988.1 104274 34031.42 6904.629 869.5161 69.64046 3.690874 0.1341978 0.003381429 5.803802e-05 6.618448e-07 4.923258e-09 
0.2787562 9.947885 209.3286 2597.387 19008.45 82131.41 210587.8 328320.5 345522.3 328083.6 352641.7 361465.2 307392.8 204892.7 96703.02 29504.83 5585.028 654.2086 48.52738 2.372778 0.07963362 0.001866027 3.01418e-05 3.273424e-07 2.340632e-09 
0.4410545 14.89902 296.767 3485.685 24148.09 98792.89 240091.9 356445.4 363526.7 345838.4 375321.4 387206.3 331942.4 218736.7 99487.73 28867.08 5188.501 580.6719 41.60577 1.984769 0.06498774 0.001465911 2.23641e-05 2.259771e-07 1.492492e-09 
0.7996491 25.56789 482.0402 5359.052 35141.71 136094.6 313195.7 440912 428328.3 390916 407558.5 404362.6 332981.9 208883.5 89654.91 24455.32 4132.222 435.8895 29.5752 1.343608 0.04209385 0.0009107567 1.333701e-05 1.292298e-07 8.155154e-10 
1.183891 35.82929 639.3826 6728.443 41770.44 153264.7 335387.9 456217.6 451910.3 449094.4 484791.3 462569.5 356992.4 208904.6 83705.07 21341.36 3373.428 333.0716 21.15861 0.9000093 0.02640142 0.0005351741 7.352394e-06 6.696286e-08 3.979632e-10 
1.979419 56.70457 957.8452 9541.304 56070.99 194788.8 403885 522251.4 497205.4 484270 521692.3 506890.5 398073.7 229910.4 88219.56 21181.59 3125.696 286.1995 16.73955 0.6510629 0.01740665 0.0003222482 4.062545e-06 3.40974e-08 1.872668e-10 
2.815342 76.34944 1220.905 11513.66 64070.6 210982.6 416630.9 523312.5 511890.3 532192.3 576060.6 534730.5 394960.1 213671.3 76761.17 17272.66 2393.463 206.3702 11.39805 0.4187518 0.01052341 0.0001813566 2.105991e-06 1.615034e-08 8.068702e-11 
4.622651 118.6892 1796.941 16044.18 84535.44 263635.9 493536.8 589997.6 555679 565310 607395.5 566941 417179.6 218973.1 74808.25 15867.25 2068.276 167.9782 8.763974 0.3048633 0.007252113 0.0001179344 1.286583e-06 9.226169e-09 4.289145e-11 
5.331934 129.631 1858.431 15714.37 78455.93 232440 418140.7 502154.4 523802.5 598434.8 650109.6 578806.3 399666.7 195914.3 62351.62 12280.32 1477.719 109.7134 5.162861 0.1599849 0.003379472 4.925217e-05 4.887592e-07 3.228413e-09 1.392456e-11 
#survey length counts 
4.381791e-06 0.0004060891 0.02219106 0.7150268 13.58491 152.1933 1005.579 3922.213 9076.908 12795.62 12396.8 11537.27 12680.15 13305.96 12277.41 9879.777 6405.058 3220.984 1276.067 399.7224 97.01222 17.70577 2.341405 0.2155916 0.01335446 
1.871124e-06 0.0001672515 0.008815055 0.2739487 5.020108 54.25157 345.9908 1306.928 2980.116 4489.329 5945.316 8984.859 12556.04 13743.47 12442.31 9418.806 5492.365 2412.539 846.716 246.6389 57.34771 9.974778 1.236042 0.1054994 0.006036154 
1.97719e-05 0.001701636 0.08635188 2.58383 45.58725 474.2562 2909.288 10525.42 22478.75 28480.75 22001.86 11983.87 7686.305 8431.829 9797.512 8437.664 4890.809 1950.439 581.8156 140.8085 28.03214 4.373023 0.5008365 0.0398495 0.002118343 
2.456889e-05 0.002032589 0.0991518 2.851935 48.36951 483.7521 2853.861 9948.12 20674.46 26791.01 25926.26 26260.71 27211.03 21255.76 11627.75 5112.598 2132.86 827.6978 265.1852 64.87893 11.76712 1.575869 0.1546242 0.01081125 0.0005179139 
5.073561e-05 0.004028633 0.1886208 5.207258 84.76564 813.6552 4606.485 15400.37 30597.31 37321.86 32280.59 28413.59 30026.33 30617.31 26786.54 18032.34 8218.216 2379.043 443.1698 58.85516 6.664831 0.6928081 0.05862523 0.003571513 0.000148327 
0.0001273911 0.009694796 0.4350359 11.51063 179.5826 1652.109 8964.349 28721.78 54673.94 63799.06 52385.38 42804.98 40728.64 36102.67 27381.73 16959.04 7706.778 2416.499 524.7059 80.37069 8.680722 0.6596225 0.03630123 0.001517587 4.84032e-05 
0.0001946407 0.01417745 0.6089057 15.42021 230.2638 2027.646 10533.6 32356.77 59466.72 69273.55 63514.84 64230.45 66896.09 57476.13 40495.02 23054.32 9570.661 2711.736 531.8534 76.25988 8.233456 0.6517808 0.03601273 0.001340988 3.324433e-05 
