#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3683.756 7763.818 8698.941 17139.72 15952.09 17695 33674.11 39076.59 60319.26 66072.66 120726.2 158130.1 138680.8 161636.3 128469.2 115922 156608.9 135172.2 113820.7 201693.6 239901.4 158247.3 155273.5 223031 185642.1 224961.4 161378.2 161587.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2698.678 4189.965 6672.958 7965.945 12005.92 15051.31 21474.42 22056.64 33256.4 50751.19 81015 83721.04 144906.1 109607.2 138804.2 91168.64 110697.9 109840.1 105473.2 120593.5 130579 99399.71 115422.8 142055 137177.7 165315.6 107642.3 116590 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2696.22 2337.811 3811.856 6282.981 7862.949 11391.78 14575.88 16860 22235.25 25728.75 40292.57 58253.78 71183.76 102029.6 111079.4 102098.6 85711.54 84204.69 76770.31 79009.77 71725.49 86407.84 83819.75 79815.22 118152 101690.4 108958.2 93148.18 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.536574e-07 3.544841e-05 0.001154532 0.02603761 0.406615 4.396978 32.92468 170.7322 613.2766 1527.641 2650.274 3256.301 3006.911 2447.45 2132.442 1903.298 1460.117 914.3534 496.156 248.9442 114.8717 46.9376 16.63955 5.049731 1.284015 
7.633863e-07 3.590601e-05 0.001169435 0.02637373 0.4118639 4.453737 33.34969 172.9359 621.189 1547.317 2684.189 3296.925 3041.071 2468.299 2142.348 1906.571 1458.588 909.1954 489.6333 243.3358 111.1463 44.90862 15.7184 4.705088 1.179871 
1.766829e-06 8.310314e-05 0.002706615 0.061041 0.9532423 10.30795 77.18477 400.2157 1437.177 3575.86 6175.875 7457.287 6469.128 4413.921 2890.099 2085.114 1468.233 891.4924 474.4623 233.5903 105.7434 42.31935 14.65166 4.333336 1.072963 
1.708275e-06 8.034904e-05 0.002616916 0.05901808 0.9216527 9.966399 74.62868 386.9907 1390.096 3462.76 6008.17 7385.179 6828.6 5570.538 4842.95 4247.393 3104.251 1745.055 781.5387 309.0148 117.7017 43.05086 14.35494 4.171637 1.0203 
2.976417e-06 0.0001399963 0.004559588 0.1028302 1.605841 17.36489 130.0269 674.2213 2421.284 6025.926 10417.6 12627.38 11110.72 7921.193 5641.836 4382.331 3183.003 1942.002 1016.717 475.7073 194.8872 67.00124 19.27496 4.785184 1.043373 
3.80298e-06 0.0001788739 0.005825804 0.1313866 2.051791 22.18724 166.1375 861.488 3094.151 7703.948 13342.05 16282.81 14683.4 11224.05 8930.751 7440.436 5390.473 3089.37 1449.677 611.7202 244.3276 89.22793 28.13837 7.372536 1.569816 
4.433363e-06 0.000208524 0.006791491 0.1531653 2.391897 25.86502 193.6769 1004.297 3607.166 8982.215 15562.25 19022.77 17252.41 13396.92 10925.6 9300.381 6886.857 4092.331 2030.412 900.9814 361.0909 125.9187 37.49523 9.561543 2.067442 
5.124075e-06 0.0002410118 0.007849596 0.1770283 2.764551 29.89475 223.8514 1160.765 4169.148 10381.54 17986.19 21983.49 19930.7 15463.49 12600.29 10734.08 7979.325 4788.087 2423.448 1109.973 462.8902 168.2574 51.71844 13.29647 2.827485 
7.484442e-06 0.0003520321 0.01146545 0.258575 4.038019 43.66547 326.9644 1695.412 6088.91 15156.57 26222.51 31878.5 28351.39 20853.87 15652.18 12601.18 9172.831 5471.796 2767.509 1272.237 536.1664 198.7638 62.90396 16.7465 3.680654 
