#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
68136.03 52085.48 33003.9 78081.06 67091.58 122899.7 165688.9 200407.9 319861.9 337761.5 357275.2 295100.8 256662.5 413901.2 296514.1 573687 405015.8 407715.7 444359.7 316142.9 417574.5 426263.2 388882.6 347190 489980.4 357424 435194.7 434517.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
63571.51 66683.67 30562.48 57331.83 76617.15 127606.1 195390.9 188106.8 202667.3 412152.5 278355.2 362358.5 254573.1 268000.4 542789.9 293305.4 523072.7 396048.5 435016.1 404344.7 367385.2 410847.5 408368.3 389167.7 517393.5 403138.9 462505.3 495741.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13375.36 15823.97 15459.66 9218.906 16158.05 26913.47 37446.81 50785.62 83800.66 119016.6 141764 153482 154694.8 238807.1 228324.1 232131.8 193268.4 168241.6 152729.3 181387 192196 171362 152559.8 183151.5 205665 174975.2 172707.7 190914.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.594567e-06 7.500073e-05 0.002442725 0.05508964 0.8603046 9.303017 69.66161 361.2411 1297.706 3233.651 5617.766 6939.377 6530.23 5590.785 5289.13 5260.23 4864.212 4255.7 3724.893 3240.424 2713.37 2130.765 1519.607 942.2029 483.5328 
1.957378e-06 9.206563e-05 0.002998517 0.06762417 1.05605 11.41974 85.5119 443.4384 1593.033 3970 6900.061 8537.706 8080.278 7012.041 6740.644 6763.82 6267.056 5447.168 4680.781 3974.001 3267.73 2547.202 1811.071 1116.76 568.165 
2.749998e-07 1.293467e-05 0.0004212742 0.009500839 0.1483717 1.604536 12.01783 62.3812 224.9636 569.1414 1047.308 1569.242 2355.703 3805.405 5588.216 6616.843 6455.563 5723.053 4954.528 4185.516 3387.319 2589.442 1812.933 1106.983 559.251 
4.134224e-10 1.944587e-08 6.334009e-07 1.429031e-05 0.0002235061 0.002431609 0.0186452 0.1056944 0.5082755 2.539692 13.17252 58.30363 195.8533 495.7096 1002.776 1756.12 2738.116 3661.174 4072.29 3838.877 3211.579 2454.211 1696.018 1020.299 509.2765 
7.942204e-06 0.000373563 0.0121667 0.2743898 4.284985 46.33581 346.9528 1798.913 6458.569 16056.41 27640.6 32948.52 27198.39 15558.76 6217.191 1904.337 887.8752 1219.028 1965.886 2626.356 2829.541 2490.109 1820.01 1106.694 548.98 
6.386851e-06 0.0003004067 0.00978405 0.2206552 3.445852 37.26222 279.0236 1446.952 5198.42 12958.02 22542.12 27984.94 26752.11 23583.45 22371.8 20332.13 14603.79 7672.061 3157.341 1569.49 1445.836 1522.717 1317.94 887.6397 461.6072 
1.257881e-05 0.0005916467 0.01926954 0.434577 6.786541 73.38677 549.5138 2849.358 10232.61 25465.28 44018.18 53328.45 46854.71 33365.71 24157.52 20251.17 17491.48 14046.35 9954.124 5856.475 2867.849 1412.819 882.0942 593.145 331.9558 
1.571321e-05 0.0007390736 0.02407114 0.5428652 8.477622 91.67357 686.449 3559.506 12784.41 31830.84 55123.96 67265.22 60641.09 46387.28 37236.67 32065.45 25349.79 17728.87 11922.08 7979.257 4933.302 2621.484 1212.296 535.7407 236.638 
