#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2974.824 4405.693 7621.024 13863.39 25599.22 32322.77 24795.71 38285.16 45024.33 58268.19 93307.79 72113.49 165520.5 106159.9 140349.6 153147.2 96765.53 104138.9 96309.15 141453.1 173627.9 146626.4 179067 124315.4 216772.2 233166.9 142284.8 101280.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3060.225 4426.876 7601.524 12880.66 22736.31 15808.39 14500.38 25562.43 47881.77 97708.51 94845.21 123102.9 133114.1 114677.4 165410.3 89054.4 68369.94 93040.41 102624.8 95694.23 200925.2 203681.9 157108.1 120757 167341.8 222704.1 208755.8 193480 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1769.192 2086.063 3430.489 5720.951 9186.263 14590.29 20159.79 17596.66 24168.52 33028.41 49597.92 48237.12 77762.83 99125.45 110124.3 96993.2 100365 83962.59 81667.95 98538.93 87035.64 92700.2 97731.9 102498.1 103195.5 133842.7 90324.05 108759.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.395467e-07 1.514649e-05 0.0009693736 0.03658121 0.8139835 10.68019 82.64637 377.5081 1022.236 1675.5 1821.043 1713.422 1761.484 1655.53 1234.798 776.1041 422.0553 187.6476 66.26491 18.46084 3.95719 0.6300574 0.07207497 0.005744379 0.0003102376 
1.47072e-07 1.596329e-05 0.001021649 0.03855392 0.8578798 11.25619 87.10477 397.8909 1077.562 1766.379 1916.883 1786.447 1804.048 1670.102 1230.919 761.9192 404.9255 174.7278 59.46012 15.83937 3.223657 0.4843121 0.05198294 0.003867321 0.0001940538 
4.205118e-07 4.56426e-05 0.002921121 0.1102341 2.452848 32.18253 248.9973 1136.421 3064.485 4920.598 4876.482 3434.751 2350.298 1769.1 1223.506 736.5981 380.9599 159.2505 52.17575 13.27879 2.562507 0.3625811 0.03644202 0.002527004 0.0001177553 
5.603264e-07 6.081817e-05 0.003892357 0.1468857 3.268414 42.88441 331.8438 1515.514 4099.118 6673.589 7010.033 5896.004 5119.94 4077.817 2421.467 1091.578 426.3159 150.9247 45.48308 10.92965 1.994215 0.2654917 0.02496688 0.001612105 6.96875e-05 
1.330058e-06 0.0001443653 0.009239364 0.3486652 7.758261 101.793 787.607 3595.238 9701.745 15621.92 15643.4 11333.23 7981.027 5861.44 3711.523 1920.922 808.5689 260.6302 62.58859 11.66383 1.749463 0.2051657 0.01764349 0.001054024 4.21977e-05 
2.12667e-06 0.0002308301 0.0147731 0.5574921 12.40499 162.7642 1259.475 5751.504 15547.94 25228.5 26048.78 20640.07 16330.93 12248.08 7130.079 3204.377 1208.532 381.5762 94.24619 17.35131 2.323469 0.2242104 0.01560745 0.000778789 2.714996e-05 
7.067949e-07 7.671599e-05 0.004909828 0.1852841 4.123045 54.11029 419.1373 1922.827 5304.086 9359.28 12765.06 17156.34 21014.98 18888.96 11969.1 5788.259 2249.972 677.115 151.6027 25.34577 3.176156 0.2904521 0.01864774 0.0008171476 2.407223e-05 
1.730801e-06 0.0001878622 0.01202316 0.4537174 10.09584 132.4646 1024.959 4679.22 12631.05 20353.87 20399.32 14820.93 10945.01 9687.411 8369.842 5793.122 2865.642 971.79 228.437 38.11624 4.542481 0.3823184 0.02238343 0.0008974697 2.418534e-05 
3.704961e-06 0.0004021388 0.02573684 0.9712308 21.61128 283.5589 2194.169 10018.85 27064.36 43726.89 44163.56 32260.83 21991.37 14666.47 8188.094 3891.966 1743.906 685.9695 202.5689 40.93928 5.47335 0.4807213 0.02778237 0.001056916 2.635455e-05 
5.164516e-06 0.0005605599 0.0358758 1.353847 30.12534 395.2865 3059.213 13978.16 37863.83 61851.61 65028.71 52912.15 41597.99 29741.33 16380.6 6894.398 2352.345 661.0483 152.5377 28.51355 4.036557 0.3961179 0.02538165 0.00103242 2.637263e-05 
6.010328e-06 0.0006523649 0.04175133 1.575576 35.05945 460.0431 3560.809 16277.62 44170.94 72627.71 78010.84 66663.07 55494.69 41614.04 24473.01 11213.02 4018.575 1077.91 210.1795 30.23434 3.291119 0.270009 0.01602236 0.0006499289 1.716348e-05 
6.764385e-06 0.0007342108 0.0469895 1.773252 39.45835 517.7764 4008.001 18327.11 49780.4 82099.81 88890.97 76959.11 64680.95 49007.47 29587.95 14133.12 5294.696 1480.553 297.6351 42.38078 4.229461 0.2929244 0.01401779 0.0004621729 1.038303e-05 
1.189448e-05 0.001291034 0.08262615 3.118073 69.38261 910.408 7046.037 32194.65 87169.36 141898.5 146453.2 111889.4 79884.69 55077.34 32243.95 15292.54 5730.408 1614.976 330.0881 47.9295 4.836671 0.331144 0.01508522 0.0004513021 8.792254e-06 
1.454994e-05 0.00157926 0.1010727 3.814212 84.87443 1113.76 8622.045 39432.93 107140.6 176596 189638.6 158248.9 123073.4 84333.73 45006.45 18727.23 6276.26 1654.411 327.0311 46.70501 4.669617 0.3174225 0.01431695 0.0004203755 7.915478e-06 
1.246765e-05 0.001353248 0.08660816 3.268385 72.73079 954.5107 7392.209 33857.88 92479.52 155229.8 176005.6 163844 142537.7 104930.2 59348.55 25764.33 8543.403 2091.489 370.4386 47.41282 4.346349 0.2779206 0.01200093 0.0003403521 6.207532e-06 
1.058571e-05 0.001148981 0.07353511 2.775052 61.75371 810.4901 6277.877 28768.89 78701.68 132671.8 151915.4 143701.7 127921.1 98394.66 59868.86 28200.89 9950.504 2521.65 448.8249 55.61452 4.750581 0.2761089 0.0107729 0.0002782318 4.682608e-06 
1.138534e-05 0.001235774 0.07908985 2.984671 66.41787 871.6736 6750.706 30914.41 84331.13 140602.5 155279 135873.2 111297.3 81997.7 49431.37 23540.79 8531.213 2248.541 417.4517 53.35357 4.596689 0.2621756 0.009765415 0.0002351132 3.627126e-06 
1.127516e-05 0.001223815 0.07832468 2.955818 65.77741 863.3374 6687.868 30651.55 83822.45 140745.6 157974.4 141000.1 114825.7 80778.56 45313.65 20078.16 6923.207 1783.728 330.3092 42.58946 3.714352 0.2136735 0.007950479 0.0001885608 2.819344e-06 
1.22193e-05 0.001326294 0.08488347 3.203344 71.2864 935.6643 7248.471 33222.19 90829.34 152195.2 169253 147451.5 116418.2 80220.34 44239.55 18958.67 6165.633 1475.431 254.1527 30.91215 2.587194 0.144766 0.005279307 0.0001230042 1.803829e-06 
1.330408e-05 0.001444038 0.09241934 3.487758 77.61724 1018.819 7893.937 36196.05 99060.78 166306.4 185192.8 160234.3 123575.8 82158.38 43441.72 17798.01 5528.201 1257.662 203.7729 23.0436 1.782952 0.09243552 0.003147151 6.909278e-05 9.625096e-07 
1.403762e-05 0.001523659 0.09751545 3.680111 81.90011 1075.119 8331.957 38226.54 104768.6 176437.8 197380.8 170870.3 130219.9 84636.13 43397.14 17062.08 5033.14 1079.631 164.1474 17.34636 1.248358 0.05989519 0.001879506 3.796201e-05 4.869942e-07 
1.59249e-05 0.001728508 0.1106263 4.174938 92.91478 1219.795 9454.842 43396.63 119042.9 200731.1 224490 192871.3 144556.6 92290.63 46520.27 17881.89 5104.96 1048.439 151.0919 14.99855 1.006803 0.04483241 0.001301037 2.423386e-05 2.860318e-07 
1.876546e-05 0.002036828 0.1303595 4.919691 109.4918 1437.493 11143.45 51156.37 140338.4 236340.2 262413.3 220576.6 159339.4 97719.52 47323.54 17439.88 4762.719 933.5519 127.8688 11.99094 0.7553008 0.03136752 0.0008447025 1.454416e-05 1.582408e-07 
2.093083e-05 0.002271866 0.1454033 5.487545 122.1367 1603.75 12437.41 57158.72 157236.7 266486 299385.2 254731.2 183527.1 109923.4 51200.49 17968.8 4647.88 860.7017 111.1554 9.805767 0.5795485 0.02251772 0.000565473 9.048972e-06 9.121171e-08 
2.315974e-05 0.002513803 0.1608888 6.072084 135.1535 1774.892 13768.89 63323.44 174464.8 296503.3 334114.1 283904.6 202606.1 119625.8 54702.28 18657.15 4623.829 810.034 98.09365 8.071931 0.4438515 0.01602544 0.0003736954 5.548663e-06 5.184451e-08 
2.551656e-05 0.002769627 0.1772639 6.69027 148.9232 1956.057 15180.74 69887.19 192984.9 329439.8 373621.2 318554.8 225746.1 131130.6 58702.23 19508.43 4683.404 789.2545 91.15742 7.085785 0.3647754 0.01224669 0.0002643951 3.625875e-06 3.125611e-08 
2.289438e-05 0.002485031 0.1590528 6.003338 133.6553 1756.316 13646.85 63020.53 175387.7 304945.1 358595 321175.6 235850.3 137863.8 60774.08 19632.67 4543.317 733.8544 80.86222 5.967844 0.2901662 0.009150321 0.0001845521 2.352863e-06 1.877882e-08 
2.182925e-05 0.00236943 0.1516556 5.724294 127.4505 1674.995 13018.07 60137.93 167395 290677.7 339903 301163.9 219503 128814.2 57293.8 18510.19 4212.621 658.6008 69.4335 4.864815 0.2233515 0.006624383 0.0001252487 1.492457e-06 1.110162e-08 
#survey length counts 
2.798688e-07 3.037713e-05 0.001944133 0.07336561 1.632483 21.41932 165.7366 756.7655 2045.486 3323.396 3479.428 2954.868 2717.975 2436.721 1786.431 1108.677 595.8869 261.7978 91.17357 25.01022 5.277274 0.8274262 0.09326741 0.00732842 0.0003902837 
7.655592e-07 8.309425e-05 0.005318022 0.2006856 4.465504 58.58914 453.2918 2068.519 5574.237 8922.991 8725.276 5859.102 3659.04 2591.087 1764.939 1064.978 557.8366 237.7951 79.8589 20.96252 4.200517 0.6211643 0.06564769 0.004813175 0.0002382703 
9.918865e-07 0.00010766 0.006890225 0.260016 5.785704 75.9123 587.378 2681.717 7243.602 11723.02 12027.35 9487.039 7655.604 5943.883 3532.575 1600.9 630.7646 227.1072 70.16926 17.41432 3.304241 0.4603877 0.04558162 0.003115197 0.0001431843 
2.287673e-06 0.0002483054 0.01589152 0.5996968 13.34402 175.08 1354.603 6182.405 16670.96 26758.56 26449.71 18377.28 12079.49 8538.312 5380.323 2807.017 1202.387 396.8788 97.85802 18.79554 2.927022 0.3593675 0.03257452 0.002062089 8.78605e-05 
3.566704e-06 0.0003871322 0.02477642 0.9349863 20.80471 272.9721 2112.149 9642.962 26040.45 42070.22 42723.63 32348.36 24208.05 17796.06 10389.51 4709.659 1802.625 582.4836 148.2277 28.27247 3.941936 0.3980268 0.02916139 0.001541417 5.724225e-05 
1.141716e-06 0.0001239226 0.007931049 0.2992961 6.659999 87.39922 676.806 3101.326 8514.987 14769.04 19266.44 24619.37 29699.58 26854.1 17186.29 8416.682 3336.772 1030.923 237.9263 41.19844 5.381622 0.516192 0.03493512 0.001620846 5.077698e-05 
