#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32913.27 24170.99 17039.77 22154.09 21076.44 48099.75 85586.58 122592.6 118583.7 173782.8 137373.7 162495 218431.8 216904.7 192397.2 212934.2 310045.3 228812.4 418241 309366.3 278093.4 165614.6 330888.8 295437.9 233962.9 238824.6 204527.4 186534.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24462.81 22547.84 11490.76 12424.13 22930.96 47563.92 60878.03 91900.39 119206.2 128198.7 111877.3 192387.1 317409.1 208333.5 302277.4 203766.1 209370 214004.5 292197.7 252111.3 238751.5 238030 236284.8 307488.2 310424.7 211835.5 209829.6 220520.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12447.26 17234.73 15213.41 8949.689 13103.69 17796.86 38049.3 52259.77 81119.07 108483 124418.4 118442.5 154018 167070.6 197066.2 204365.4 196119.3 189558.6 227165.1 189592.6 218905.3 210414.3 211191 232508.7 189380.1 218736.7 215923.8 182209.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.120038e-06 0.0003818308 0.02086545 0.6723134 12.77337 143.1006 945.4652 3686.992 8523.324 11948.25 11292.44 9857.029 10089.01 9851.529 8292.496 6177.845 3862.915 1953.198 815.6856 280.9387 76.50222 15.70303 2.32984 0.2402771 0.01662184 
6.819558e-06 0.0006095702 0.0321276 0.998436 18.29585 197.6924 1259.832 4739.644 10581.57 14402.11 13505.12 12146.58 12597.24 11953.11 9646.747 6970.879 4324.097 2192.7 905.7873 300.828 77.57341 14.90065 2.045353 0.1933133 0.01220194 
3.081138e-06 0.0002651731 0.01345659 0.4026522 7.104363 73.92266 453.9334 1651.147 3627.186 5272.273 6744.89 9753.944 12748.63 12581.05 10010.73 6901.963 3942.087 1810.275 687.71 215.807 53.05941 9.635618 1.235143 0.1079452 0.006255595 
7.712955e-07 6.380944e-05 0.003112697 0.08953247 1.518579 15.19217 89.76917 315.5848 684.9184 1074.25 1729.998 3104.932 4849.594 6272.621 6753.647 5529.197 3222.255 1374.072 462.3293 127.832 28.29501 4.730561 0.564096 0.04585169 0.002459265 
5.537452e-05 0.004396983 0.2058669 5.683358 92.51466 887.9806 5025.582 16771.53 33009.12 38349.49 26434.5 11169.52 3626.584 2062.705 2175.933 2030.167 1407.914 724.3477 275.5473 76.76751 15.6596 2.333168 0.2487044 0.01831437 0.0008990959 
4.787958e-05 0.00364376 0.163507 4.326252 67.49686 621.0023 3370.998 10824.95 20847.13 25723.82 25672.07 27919.08 28084.27 19331.71 8265.271 2297.037 550.9847 184.4057 72.8574 22.8551 5.009194 0.7449421 0.07446567 0.004966797 0.0002185951 
0.0002493824 0.01816479 0.7801567 19.75698 295.0178 2597.605 13487.78 41322.48 74912.53 81568.35 57390.48 34081.22 24939.22 20900.04 15960.86 9506.703 3843.939 980.1277 158.5064 18.54568 2.104547 0.2513837 0.02423641 0.001578715 6.593513e-05 
0.0004365751 0.03039729 1.247952 30.20989 431.2152 3629.63 18022.25 52886.43 92612.23 101502.6 83895.69 72890.23 64316.91 43393.56 21415.48 8751.11 3160.464 932.7119 204.5408 31.3089 3.224907 0.2257208 0.01162384 0.0004861383 1.627096e-05 
0.001040318 0.06915659 2.71074 62.65132 853.8183 6861.499 32525.5 91090.77 151972.4 157386.9 119762.5 94770.37 82043.71 61102.26 37268.52 18344.32 6588.677 1600.248 265.6502 32.55628 3.139299 0.2311301 0.01196486 0.0004119097 9.336032e-06 
0.001883514 0.1194099 4.463743 98.38903 1278.766 9801.112 44322.16 118571.1 190213.8 195246.5 161349.5 146593.6 130370.6 90775.68 50109.35 22819.2 7994.256 1997.589 351.6677 44.24036 3.979528 0.2533706 0.01136319 0.0003568832 7.68227e-06 
0.002393538 0.1445641 5.148347 108.1098 1338.644 9775.385 42132.1 107613.5 166268.2 170651.2 154220.1 155810.3 142794.7 100597.3 56481.7 25306.51 8215.416 1796.358 265.2821 27.94062 2.209407 0.1308127 0.005540745 0.0001604663 3.090902e-06 
0.004966847 0.2855116 9.677298 193.4076 2279.249 15840.12 64957.57 157660.6 229996.5 216808.9 169023.2 148059.9 129009 92854.56 54710.72 25038.33 8014.735 1700.195 241.525 23.94904 1.710361 0.08795647 0.003200251 8.096015e-05 1.398835e-06 
0.01076943 0.5886573 18.97229 360.5506 4040.296 26700.33 104127.1 240450.2 334426.6 303106.8 231063.2 195384.6 155814.1 96920.17 48006.8 19056.7 5546.839 1102.18 149.0112 14.1751 0.9704703 0.04731224 0.001598963 3.662843e-05 5.601268e-07 
0.01996357 1.036735 31.7457 573.1822 6102.48 38318.16 142032.8 312247.5 416740.4 374358.8 302371.1 269393.8 211285.9 125282.1 58435.06 21572.2 5741.362 1016.581 118.1648 9.36621 0.5341154 0.02245636 0.0006823752 1.442009e-05 2.049282e-07 
0.02883334 1.421514 41.3233 708.3234 7159.521 42684.52 150311.3 314831.6 405777.9 370279 328786.9 312445 245210.9 144603.3 67421.92 24406.57 6193.006 1022.457 108.3575 7.595041 0.3693809 0.01288275 0.0003218493 5.639327e-06 6.783322e-08 
0.0503827 2.356486 64.98847 1056.819 10134.02 57319.46 191504.5 380638.5 465937.3 404880.8 344225.3 316609 247177.1 150947.3 73718.35 27042.61 6732.561 1080.881 112.3124 7.815238 0.3769324 0.01270116 0.0002937748 4.567339e-06 4.718651e-08 
0.07205798 3.195448 83.55453 1288.26 11712.98 62825.35 199195.9 377095.1 446893.5 396480.9 362130.7 337372.3 249579.1 140141.2 62502.91 21153.47 4919.157 744.4747 73.53435 4.908368 0.2289888 0.007503682 0.0001690598 2.552585e-06 2.535911e-08 
0.1228661 5.163296 127.9413 1869.348 16106.51 81869.84 246011.6 441506.8 496550.4 419316.5 366388.3 330215.9 242805.2 139853.6 63833.6 21354.71 4770.882 685.3794 64.0978 4.0543 0.1793536 0.005571914 0.0001190495 1.707322e-06 1.614812e-08 
0.2041917 8.128261 190.7859 2640.542 21551.76 103785.8 295641.1 504413.7 546013.9 459510.5 408148.4 359189.9 249944.5 134777.7 57566.37 18142.59 3860.487 536.3086 49.39404 3.117311 0.1372476 0.004172246 8.556201e-05 1.16195e-06 1.033257e-08 
0.3320644 12.51716 278.2139 3646.307 28182.93 128546.4 347110.3 563604.2 590202.8 501279.4 457452.7 398611.6 271075.2 143580.8 59758.1 18027.61 3629.527 475.4422 41.37215 2.481699 0.1047157 0.003075808 6.128382e-05 8.093008e-07 6.966749e-09 
0.4760537 16.98877 357.4858 4435.699 32459.99 140215.1 359043.7 556231.9 569534.9 499323.8 473484.3 407345.2 268296 137475.3 54857.72 15651.86 2951.135 359.5595 28.927 1.597496 0.06207199 0.001686931 3.130804e-05 3.877165e-07 3.148818e-09 
0.8471935 28.61855 570.0376 6695.237 46377.95 189633.2 459617.2 673669.3 651185.1 536317.2 479609.9 396934.3 258149.2 132391 52098.27 14337.17 2580.439 300.2118 23.15742 1.226129 0.04527257 0.001152633 1.979058e-05 2.251038e-07 1.675798e-09 
1.481542 47.37064 893.0921 9928.74 65102.24 252030.4 578954.4 808059.9 756871.7 623297.7 551781.3 433178.3 260281.5 122045.1 44152.34 11305.07 1913.127 211.1992 15.58668 0.7934067 0.02813863 0.0006846907 1.116545e-05 1.198084e-07 8.35177e-10 
2.261178 68.43226 1221.184 12850.6 79766.77 292499.8 638170.6 856232.1 804709.3 710583.9 659512.6 512561.9 301268.4 138108.5 48208.02 11728.01 1870.648 194.2063 13.48478 0.6466648 0.02163635 0.0004973128 7.667608e-06 7.778763e-08 5.120003e-10 
3.430124 98.26297 1659.837 16533.69 97154.17 337365.2 698061.6 893901.8 818489.3 722218.2 662745.1 504825.4 294413.6 134111.2 45508.62 10510.38 1567.922 150.7671 9.623462 0.4224996 0.01295571 0.0002741785 3.911067e-06 3.684058e-08 2.256834e-10 
5.058042 137.1691 2193.454 20684.33 115079.8 378588.6 744206.9 915991.4 835147 758731.2 695535.5 514723.2 291244.5 128489 41874.21 9254.992 1329.081 124.561 7.833626 0.3383094 0.01003102 0.0002005395 2.65206e-06 2.291391e-08 1.282679e-10 
6.949188 178.4243 2701.32 24118.85 127075.8 396238 741138.3 881918.4 811897.8 766420.9 702318.8 506879.7 279764.2 119702.1 37269.99 7781.758 1051.276 92.75038 5.513981 0.2265554 0.006433921 0.0001237712 1.576069e-06 1.305419e-08 6.943149e-11 
12.19339 296.4456 4249.784 35928.78 179233.9 529007.5 935286.1 1045488 888250.5 765492.5 654863.7 452388.1 241938.9 99722.89 29450.23 5758.047 721.7811 58.61079 3.185722 0.1194377 0.003107961 5.519969e-05 6.539173e-07 5.070868e-09 2.537354e-11 
#survey length counts 
7.826818e-06 0.0007253624 0.039638 1.277191 24.26553 271.8482 1796.121 7004.68 16198.07 22743.89 21645.6 19191.92 19761.09 18967.03 15465.34 11301.79 7135.59 3694.019 1562.252 534.196 142.8534 28.6754 4.143645 0.4149306 0.02789818 
3.156613e-06 0.0002821558 0.01487112 0.462155 8.468958 91.5211 583.6203 2203.377 5010.51 7453.287 9511.599 13717.07 18275.6 18423.22 14863.57 10402.94 6067.341 2846.638 1105.607 357.0325 91.15801 17.33284 2.34259 0.2171466 0.0134137 
7.44905e-07 6.410905e-05 0.00325331 0.09734703 1.717631 17.87505 109.8517 401.2591 900.5901 1435.738 2298.805 4151.613 6595.126 8655.186 9508.606 8019.387 4824.813 2115.636 729.6951 207.5154 47.63826 8.33644 1.048811 0.09050923 0.005178818 
4.79543e-05 0.003967267 0.1935273 5.566471 94.40708 944.0969 5566.962 19356.27 39690.98 48037.65 34474.4 15103.44 4940.574 2670.984 2807.757 2691.18 1923.821 1021.937 402.7169 116.5926 24.79498 3.870639 0.4351308 0.03401161 0.001781657 
4.190264e-05 0.003327256 0.1557824 4.300697 70.00915 672.0527 3806.101 12747.4 25563.88 32617.58 33037.02 36258.69 37588.65 26965.25 12020.92 3447.979 823.1067 268.7573 108.1659 35.38945 8.149011 1.278367 0.1352938 0.009591688 0.0004505298 
0.0002079928 0.01582879 0.7102871 18.79349 293.2038 2697.293 14632.67 46835 88675.1 100679.3 73329.46 44141.47 32299.33 27336.66 21302.02 13127.67 5548.692 1483.656 250.5605 30.11335 3.451518 0.4247755 0.04323606 0.0030009 0.0001340476 
0.0003521596 0.02565099 1.101681 27.89945 416.6089 3668.438 19054.36 58479.88 106994.8 121947.9 103294.9 90938.34 82504.36 57661.22 29241.03 12152.32 4478.883 1363.844 311.223 49.86921 5.393318 0.3958398 0.02129889 0.0009333137 3.31035e-05 
