#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28260.95 16146.17 22814.88 28954.15 42251.86 38001.15 72781.21 97529.72 83058.98 105377.6 134229.3 174248.2 153518.5 182380.8 181366.3 222216.8 225197.7 276099.6 187967.5 170688.5 226673.9 203692.4 184061 154307.8 315808.8 278782.9 185905.6 250733.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29306.7 19354 17493.86 21249.45 33411.46 47888.18 53031.16 108325.4 125169.3 144145.8 145292.6 157113.9 218373 214300.3 161118.2 158134.9 187812.6 370343.1 174941 134031 205240.6 186708.7 250353.2 300402 218857.9 258486.9 312629.3 202798.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16423.12 14229.77 16886.58 9409.854 17963.63 31753.6 42767.99 57750.86 81521.74 97705.62 100127.5 133604.9 146087.3 181327.3 185283 216704.3 177830.3 192875.3 190104.7 200518.6 185564.4 208282.5 245503.2 224393.4 226016.9 215710.5 215634.4 218393.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.144384e-06 0.0001987341 0.01085998 0.349924 6.648292 74.48342 492.1948 1921.124 4462.418 6409.823 6707.063 7328.64 9038.033 9942.167 9393.974 7527.496 4690.886 2209.213 819.3917 245.9745 58.49374 10.56259 1.387728 0.1275747 0.007938065 
4.229563e-06 0.000378062 0.01992588 0.619241 11.34731 122.6125 781.4121 2940.6 6574.934 9017.947 8741.032 8519.717 9690.038 10275.94 9507.365 7459.308 4549.538 2101.751 761.1437 219.6272 49.27267 8.273469 1.00147 0.0843595 0.004793794 
1.682431e-06 0.0001447957 0.007347875 0.2198662 3.879387 40.37068 248.0558 905.2391 2022.058 3158.064 4803.584 8068.517 11312.02 11926 10293.13 7449.571 4180.854 1766.372 586.4173 157.5209 33.2832 5.253206 0.5919815 0.0459775 0.002392869 
6.582369e-14 2.893499e-11 7.499854e-09 1.146237e-06 0.0001032998 0.005489893 0.1721006 3.185064 34.89159 228.1249 912.3961 2382.215 4587.861 7187.848 8713.249 7296.48 4018.628 1501.015 414.7344 92.40253 16.8441 2.386312 0.2466351 0.01768533 0.0008486501 
1.8042e-05 0.001432615 0.06707518 1.851753 30.14415 289.3826 1639.306 5497.748 11102.02 14629.27 16360.26 20276.52 22474.06 17301.45 9236.12 4101.859 1825.13 761.9015 251.9999 60.39758 10.29809 1.263888 0.1121871 0.007057894 0.0003037247 
6.481968e-05 0.004932945 0.2213567 5.856888 91.37613 840.6414 4561.516 14618.4 27860.3 32709.58 27586.31 24167.92 25432.11 25768.98 22256.9 14549.76 6369.896 1773.001 323.5022 44.0523 5.311632 0.5666772 0.04616882 0.002603151 9.814838e-05 
0.000153608 0.01118867 0.4805407 12.16942 181.7197 1600.116 8310.887 25501.72 46608.48 52860.64 44089.56 38572.56 37583.08 32347.79 23462.77 13901.21 6082.705 1853.559 394.1817 59.28265 6.296964 0.4754413 0.02645162 0.001119902 3.519328e-05 
0.0002775129 0.01932231 0.7932721 19.20321 274.1074 2307.277 11457.83 33645.84 59125.84 65915.94 57999.54 56627.42 57704.22 49628.96 35320.26 19830.64 7863.845 2077.459 372.87 48.56324 4.821783 0.3589526 0.01897091 0.0006827094 1.64907e-05 
0.0006209329 0.04127736 1.617955 37.39463 509.6209 4095.579 19417.63 54430.53 91238.4 96679.02 80100.68 74070.9 74623.68 66470.06 49349.37 27845.48 10700.8 2678.746 445.1373 51.7873 4.424663 0.280584 0.01294898 0.0004226783 9.462932e-06 
0.001063463 0.06742082 2.520304 55.55218 722.0199 5534.161 25031.89 67042.56 108182.6 114099.4 102744.4 105759.9 106950.4 89870.31 62119.02 32881.82 11987.15 2876.746 462.6269 52.18726 4.25904 0.2500907 0.01032139 0.0002936856 5.684559e-06 
0.001924337 0.1162254 4.139125 86.91715 1076.226 7858.883 33867.46 86445.46 133119.7 134788.2 118555.5 121842.8 126619.2 112961.8 81535.07 42550.74 14514.99 3114.28 425.5069 38.92162 2.553193 0.1255722 0.004579918 0.000118608 2.093654e-06 
0.003890633 0.2236471 7.580429 151.5005 1785.401 12408.54 50896.33 123670.6 181436.9 175538.8 148374.1 146436.5 145443.7 123689.9 84674.38 41662.41 13322.78 2655.936 331.2398 26.7582 1.47823 0.05860013 0.00169095 3.497309e-05 5.07083e-07 
0.007052241 0.3854756 12.4238 236.1035 2645.8 17486.36 68225.59 157919.5 222248.9 212192.5 187102.2 190429.3 183805.1 148065.4 95320.38 44002.15 13166.4 2441.402 279.7785 20.33302 0.9823053 0.03318872 0.0008038776 1.380818e-05 1.641263e-07 
0.01053289 0.5469872 16.74923 302.4162 3219.817 20220.56 75007.15 165525.8 225077.8 218362.4 211808.8 231356.5 227486.8 184518.7 117320.4 52203.32 14855.98 2609.461 283.5003 19.5793 0.8983832 0.0285489 0.0006368508 9.811695e-06 1.020407e-07 
0.01737116 0.8564161 24.89597 426.7429 4313.425 25717.41 90582.21 189938.9 246191.5 230371.6 220175.1 240698 242168.8 202469 128803.2 55453.18 15006.36 2491.609 255.6918 16.70627 0.7267197 0.02190667 0.0004626046 6.717485e-06 6.54173e-08 
0.02768852 1.29504 35.71538 580.794 5569.5 31506.64 105344.2 210188.7 262062.5 244431.5 241026 262066.1 252946.5 200525.9 120423 48899.46 12510.2 1975.221 194.7619 12.40608 0.533062 0.01590071 0.0003282711 4.582074e-06 4.232569e-08 
0.04906886 2.175984 56.8976 877.2587 7976.121 42782.04 135649.7 256840.5 304775.5 273107.9 261921 278625.9 265434.8 206865.9 119615.8 45885.51 10945.36 1589.856 141.41 7.902954 0.2899871 0.007343283 0.0001320325 1.671348e-06 1.446802e-08 
0.07453155 3.132098 77.61039 1133.975 9770.933 49678.1 149461.2 269858.5 312064.1 289834.6 297875.9 316989.4 287828.7 210976.9 114513.7 41301.89 9296.732 1282.544 109.5111 5.960908 0.2154319 0.005340313 9.121916e-05 1.053455e-06 8.05599e-09 
0.1093236 4.351847 102.1465 1413.762 11539.72 55590.13 158619.1 272870.8 306545.3 290701 312563 339708.7 313735.3 230811.5 122161.8 42130.38 9019.913 1189.48 98.38844 5.290347 0.1923283 0.004823052 8.261683e-05 9.433665e-07 7.039889e-09 
0.1922616 7.247294 161.0829 2111.185 16318.14 74439.34 201140.4 327672.8 348506.6 312995.5 321539.2 340416 310008 222597.1 112790.3 36808.33 7431.646 925.7779 72.72866 3.744501 0.1314539 0.003202323 5.348366e-05 5.974988e-07 4.376614e-09 
0.2946706 10.51582 221.2792 2745.668 20093.46 86816.25 222558.8 346681.5 363551 342228.8 364820.2 372352.9 315723.4 209992.5 98981.67 30171.95 5704.423 666.7016 49.23778 2.388257 0.07912265 0.001820897 2.876129e-05 3.044604e-07 2.118892e-09 
0.4730353 15.97934 318.2854 3738.424 25898.81 105951.3 257441.7 381874.7 388123.1 366253.9 394217.1 404161.2 344451.4 225901.9 102349.1 29556.71 5270.176 581.4944 40.70404 1.879559 0.05935198 0.001296851 1.932197e-05 1.918678e-07 1.248557e-09 
0.9746629 31.16375 587.5396 6531.866 42830.16 165828.4 381161.7 533588.6 507035.6 440240.6 440156.9 429666.7 351377.9 219481.2 93875.67 25491.29 4273.749 444.5092 29.45776 1.293585 0.03892099 0.0008087239 1.141311e-05 1.069484e-07 6.546885e-10 
1.242669 37.6082 671.1306 7062.688 43849.95 160974.3 353083.4 485284.5 497640.1 521492.1 573266.3 536168.5 400376.5 228412.3 90278.53 22844.53 3586.577 350.6362 21.92307 0.9111522 0.02597123 0.0005104079 6.795269e-06 5.994387e-08 3.448888e-10 
2.392643 68.54218 1157.799 11532.85 67767.95 235312.5 486824.1 623332.3 573969.1 531183.3 566721.7 568492.2 463062.8 273079.3 105361.7 25154.81 3648.87 322.981 17.82289 0.6362094 0.01535103 0.0002580274 3.020376e-06 2.407575e-08 1.274176e-10 
3.12295 84.69156 1354.31 12771.98 71079.53 234167.4 463370.7 587061.6 588472.8 627265.4 673607.6 603835.5 429171.5 226689.9 80731.32 18188.64 2542.823 222.9428 12.61077 0.4750097 0.01210572 0.0002070013 2.325977e-06 1.68943e-08 7.884563e-11 
4.652116 119.4458 1808.403 16146.79 85083 265445.3 497812.5 599713.6 578726.1 611429.9 679044.6 652794.3 491000.3 260288.6 88910.46 18694.58 2389.799 187.3197 9.234163 0.2978473 0.006553631 0.0001005044 1.063793e-06 7.561039e-09 3.512731e-11 
6.542172 159.0541 2280.219 19279.67 96227.67 284698.7 508962.2 596333.5 585267.2 631960.3 679216.1 612687.6 429744.9 213076.3 68468.75 13656.96 1678.256 129.0202 6.391934 0.210646 0.004693411 7.020624e-05 6.916397e-07 4.418299e-09 1.818575e-11 
#survey length counts 
4.887629e-06 0.0004529685 0.02475282 0.7975699 15.15314 169.7615 1121.622 4374.114 10113.9 14193.98 13489.89 12006.13 12803.77 13479.49 12580.89 10053.84 6286.238 2977.473 1105.442 328.3294 76.31679 13.36984 1.700097 0.151386 0.009142846 
1.726493e-06 0.0001543237 0.008133689 0.252774 4.632117 50.06064 319.3321 1207.614 2769.956 4283.332 6067.953 9719.719 13710.77 14699.57 12867.07 9499.645 5474.848 2374.906 808.3474 223.4392 48.95207 8.073451 0.9571439 0.07866604 0.004354097 
1.98133e-05 0.001705199 0.08653267 2.589239 45.68269 475.2487 2915.366 10547.19 22522.8 28520.55 21974.51 11874.44 7677.097 8837.6 10612.72 9197.852 5261.718 2032.919 577.6714 132.2318 24.92333 3.684454 0.4006318 0.03042032 0.001553567 
2.378048e-05 0.001967364 0.09597006 2.760418 46.81738 468.2305 2762.34 9629.97 20022.8 26006.9 25379.93 26051.25 27155.74 21188.38 11568.61 5182.215 2317.592 987.9331 338.1263 84.35579 15.0073 1.926747 0.1797703 0.01196218 0.0005476256 
5.439548e-05 0.004319243 0.2022272 5.582888 90.88016 872.3423 4938.574 16507.67 32766.7 39780.98 33753.52 28562.26 29508.17 30151.2 26599.47 18005.54 8231.259 2395.248 454.3892 63.59803 7.850271 0.8691773 0.07450766 0.004451067 0.0001785821 
0.0001203332 0.00915767 0.4109334 10.87291 169.6335 1560.593 8468.167 27138.52 51724.73 60734.08 51113.46 43787.74 42609.12 37272.91 27538.22 16768.08 7610.333 2412.28 533.7422 83.64829 9.281224 0.7327665 0.04266607 0.00189917 6.324299e-05 
0.0002106728 0.01534522 0.65906 16.69033 249.2293 2194.616 11400.05 35002.94 64184.37 73967.97 65402.11 62987.4 64824.6 56879.53 41369.84 23986.98 9916.582 2736.742 511.5212 69.13209 7.134259 0.5556752 0.03092935 0.001177379 3.017441e-05 
