#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21630.21 22254.47 16361.02 14280.62 36972.89 57724.44 86075.62 94149.67 139628.8 161734.3 147018.6 125583.6 178174.4 203078.2 219778.7 143329.9 313454.8 144881.8 172384.5 297442.5 169442.5 191633 164936.2 217722.8 258432 356158.8 216938.9 256476.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23514.86 24517.41 8542.333 20562.48 36083.17 61536.04 91488.04 119259.5 156400.5 173753 140723.6 111053.6 139119.8 223605.1 120561.1 218949.9 157555.3 152349.9 266530.3 272148.2 219210.3 250301.4 235996.9 250584.7 223034.6 333774.3 202348.8 229694.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16096.03 20503.32 18588.19 9634.936 14578.07 20818.44 39767.79 51015.56 83980.15 110545.1 125404.7 116325.2 172934.9 177700.4 202114.8 176441.2 196141.3 172524.3 183998.3 179712.9 193365.6 243027.7 180675.9 187537.6 182251.7 190039.1 204118.8 199018.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.249611e-06 0.0003938392 0.02152165 0.6934573 13.1751 147.6017 975.2255 3803.488 8798.045 12372.29 11853.07 10678.41 11136.81 10727.65 8757.893 6426.709 4095.637 2147.949 919.4922 317.1458 85.45929 17.33416 2.540561 0.2584578 0.01763453 
7.138624e-06 0.0006380901 0.03363075 1.04515 19.15185 206.9416 1318.766 4961.212 11074.47 15060.87 14076.46 12579.41 13043.8 12523.49 10292.4 7490.883 4594.321 2295.115 948.2484 319.6156 83.5283 16.08928 2.195848 0.2055899 0.01284199 
3.570615e-06 0.0003072992 0.01559434 0.4666181 8.23293 85.66338 525.954 1911.671 4183.148 5973.682 7273.318 9999.576 12810.99 12536.61 9903.153 6800.378 3885.109 1783.049 673.5988 210.1775 51.74617 9.46653 1.222081 0.1070756 0.006190629 
8.241525e-07 6.818232e-05 0.003326012 0.09566836 1.622666 16.23428 95.95189 337.7813 738.057 1187.668 1998.938 3651.095 5610.964 7012.584 7330.437 5926.656 3455.675 1485.566 504.8157 140.3449 31.06803 5.189147 0.6196647 0.05056056 0.00272318 
5.559571e-05 0.004414547 0.2066892 5.70606 92.8842 891.5276 5045.657 16838.53 33141.04 38503.22 26543.62 11232.06 3704.679 2212.913 2372.765 2180.219 1470.101 736.2343 275.8008 76.60162 15.67737 2.344563 0.2503812 0.01845181 0.0009068202 
4.983099e-05 0.003792268 0.1701711 4.502578 70.24799 646.3206 3508.626 11270.16 21736.75 27006.96 27531.52 30719.57 31240.7 21577.18 9271.614 2640.599 693.7073 258.7133 104.9609 32.69353 7.101275 1.051724 0.1051383 0.007025596 0.0003097883 
0.0002585784 0.01883462 0.8089253 20.48553 305.8966 2693.391 13985.1 42845.6 77668.67 84540.87 59388.75 35100.23 25557.41 21406 16367.06 9756.674 3945.968 1006.389 163.0496 19.20833 2.201673 0.2634777 0.02530312 0.001642321 6.848185e-05 
0.0004400637 0.03064019 1.257924 30.45128 434.6603 3658.604 18165.48 53297.07 93243.98 101734.5 82731.06 69992.69 60759.01 40550.3 19625.88 7737.572 2667.597 750.1589 157.429 23.31251 2.354186 0.1634213 0.008416535 0.000353073 1.182662e-05 
0.001097973 0.07298923 2.860969 66.12345 901.1371 7241.776 34328.4 96144.06 160438.2 166330.7 127066.7 101223.8 87921.64 65469.78 39898.18 19654.43 7086.651 1734.195 290.6609 35.77187 3.415479 0.2463277 0.012486 0.0004231651 9.503075e-06 
0.002174603 0.1378642 5.153593 113.5945 1476.389 11315.65 51167.71 136837 219130 223098.5 179627.4 157796.9 138300.1 96031.54 53009.67 24116.55 8420.052 2091.61 365.6678 45.77333 4.113158 0.2621342 0.01173652 0.0003657798 7.772575e-06 
0.002545455 0.1537395 5.475111 114.9716 1423.613 10396.02 44810.61 114501.7 177270.6 183531.1 169476.1 174111.9 158926.8 109477.9 59416.69 25858.87 8242.724 1775.795 257.2264 26.38341 2.028485 0.1175966 0.004923356 0.0001418683 2.72688e-06 
0.004800058 0.275924 9.352331 186.913 2202.718 15308.47 62781.81 152435.5 222784 211770.8 169297.3 153063.3 136286.1 100233.5 60322.81 27942.84 8964.842 1892.085 265.6133 25.85829 1.804929 0.09053498 0.003211551 7.932639e-05 1.343679e-06 
0.01158588 0.6332844 20.4106 387.8843 4346.582 28724 112010.6 258555.2 358919.1 322571.6 240210.2 198832.6 159577.4 102677.5 53558.01 22350.54 6808.951 1429.179 207.5157 21.31134 1.548128 0.0777892 0.002643459 5.998352e-05 9.02055e-07 
0.01870035 0.9711343 29.73696 536.9143 5716.39 35895.18 133076.8 292838.8 392669.5 359611.5 303845.2 280779.4 222079 130939.8 60479.05 22230.88 5960.19 1080.314 131.6919 11.29735 0.7146133 0.03338582 0.001107552 2.494551e-05 3.692282e-07 
0.02835386 1.397875 40.63613 696.5445 7040.46 41974.62 147810.2 309581 398947.3 363941.7 323735.7 310873.5 250889 156003.3 77539.75 29447.3 7705.198 1309.794 144.8786 10.85161 0.5768373 0.02221919 0.0006130662 1.183244e-05 1.560633e-07 
0.0415653 1.944081 53.61497 871.8697 8360.628 47292.27 158060.6 314730.7 388550.4 348474.9 313917.3 298851.8 234142.1 141624.9 68396.94 24946.64 6213.332 1003.717 105.7165 7.531341 0.3761105 0.01326464 0.0003245071 5.393278e-06 6.01029e-08 
0.07956873 3.528515 92.26346 1422.528 12933.38 69361.12 219757.3 414511.8 483016.8 403623.7 333740.1 296245.1 222035.2 130670.4 61397.13 21510.87 5101.352 784.423 79.05044 5.420118 0.2607539 0.008805265 0.0002041102 3.173546e-06 3.258362e-08 
0.1149974 4.832624 119.7477 1749.639 15075.4 76636.86 230409.4 414585 471787 413905.8 380754.9 346190.9 244438.3 130400 55118.56 17621.36 3868.267 554.295 52.15325 3.340971 0.15048 0.004775957 0.0001044605 1.535496e-06 1.489056e-08 
0.1898783 7.558487 177.4122 2455.446 20041.03 96510.63 274917.2 469056.9 507775.9 427652.7 381385.6 339557.7 242131.1 135267.3 59458.34 18905.37 3979.111 536.3726 46.98254 2.781479 0.1152666 0.003363477 6.775321e-05 9.195083e-07 8.255219e-09 
0.2806034 10.57734 235.0985 3081.241 23815.81 108636 293462.1 477396.3 504012.3 438172.7 410921.8 362524.1 247743.5 131800.9 55155.32 16762.13 3413.287 454.8909 40.4463 2.469336 0.1044332 0.003011758 5.79415e-05 7.331293e-07 6.057623e-09 
0.4742239 16.92347 356.1112 4418.614 32333.94 139648.8 357320.3 551561.4 556345.2 469327.6 429849.6 370244.6 251416 134849.8 56041.09 16482.56 3205.441 408.0373 34.95283 2.081231 0.08683287 0.002490886 4.784694e-05 6.027944e-07 4.907074e-09 
0.7930557 26.78976 533.6112 6267.421 43415.18 177533.1 430457.6 632081.9 615512.7 516074.5 467655.8 384163.8 243462.5 120750.9 46410.57 12675.05 2293.899 271.6608 21.63042 1.198734 0.04679156 0.001265947 2.313594e-05 2.795298e-07 2.196226e-09 
1.283103 41.02579 773.4717 8598.945 56384.6 218314.7 501869.5 702846.2 667228 567166.5 517267.9 412576.7 251337.5 119556.5 43642.35 11184.08 1880.563 204.941 14.86535 0.7451758 0.02630304 0.0006468285 1.081473e-05 1.202632e-07 8.746913e-10 
1.918728 58.06836 1036.238 10904.38 67685.53 248188 541382.1 725707.3 679801.1 596746.6 552746.7 431837.3 256797.1 119325.6 42010.11 10238.4 1626.595 167.2538 11.43287 0.5371551 0.01758133 0.000396009 6.006893e-06 6.030089e-08 3.957014e-10 
3.272248 93.74024 1583.437 15772.53 92677.66 321756.7 665140.1 848180 765191 657399.8 594184.4 453760.9 268122.1 124236.1 42868.53 10091.88 1548.469 155.3929 10.49117 0.487845 0.01561458 0.0003374961 4.827648e-06 4.5093e-08 2.725381e-10 
5.171134 140.236 2242.489 21146.45 117643.3 386903.9 759465.3 928922.4 829202.8 726825.9 649094.3 471328.4 260750.5 112525.4 36165.83 7946.098 1140.19 107.276 6.820617 0.3007724 0.009203915 0.0001914687 2.643857e-06 2.379295e-08 1.376599e-10 
7.853677 201.6474 3052.904 27257.52 143601.2 447597 835742.7 987147.1 888273.5 811559.1 728844.4 519323 282769.6 119583.7 37019.09 7727.922 1048.296 93.21642 5.60162 0.2329077 0.006692139 0.0001303153 1.68386e-06 1.421165e-08 7.738241e-11 
12.10788 294.3671 4220.01 35678.02 178005.1 525686.7 931897.9 1053416 925513.3 834103.8 726923.3 499998.5 263751.3 107333.2 31487.26 6148.2 772.587 63.10298 3.461102 0.1312395 0.003456179 6.209638e-05 7.436518e-07 5.826392e-09 2.944534e-11 
#survey length counts 
8.055163e-06 0.0007465245 0.04079442 1.314453 24.97346 279.779 1848.512 7208.826 16668.03 23388.65 22198.76 19570.11 20141.39 19548.82 16235.46 11967.55 7477.853 3810.796 1609.519 558.3648 151.4438 30.50625 4.383873 0.4348277 0.02892631 
3.765018e-06 0.0003365384 0.01773738 0.5512302 10.10121 109.1576 695.9971 2625.846 5950.071 8706.834 10585.67 14468.62 18855.62 18841.84 15089.04 10514.03 6132.847 2876.685 1111.356 356.6911 91.14235 17.45644 2.376718 0.2209267 0.01361584 
7.890053e-07 6.790447e-05 0.003445915 0.1031104 1.819338 18.93432 116.3887 425.6604 961.2435 1569.858 2628.596 4845.99 7590.664 9631.041 10259.49 8533.371 5132.561 2268.01 790.1888 226.0672 51.91499 9.074985 1.143185 0.09902859 0.005690451 
5.089878e-05 0.004210865 0.2054102 5.908262 100.2038 1002.066 5908.783 20544.78 42128.07 50987.29 36592.96 16046.14 5311.292 3001.174 3213.561 3038.184 2112.528 1091.43 423.0195 121.9963 26.02522 4.078482 0.4594027 0.03593695 0.001884541 
4.112969e-05 0.003265881 0.1529088 4.221367 68.71791 659.6643 3736.15 12516.8 25139.69 32307.06 33483.23 37848.48 39753.43 28627.27 12819.18 3756.301 975.8163 356.9248 148.3205 48.22299 11.00024 1.717844 0.1817827 0.01291125 0.000607624 
0.000205677 0.01565255 0.7023789 18.58425 289.9393 2667.261 14469.73 46313.24 87684.64 99539.8 72448.49 43517.05 31775.01 26904.68 20996.42 12951.7 5475.926 1464.496 247.7132 29.96173 3.469744 0.4281192 0.04340899 0.003001744 0.0001338575 
0.0003753028 0.02733672 1.174081 29.73293 443.9868 3909.488 20305.68 62308.68 113889.6 129195.1 107534.8 91858.61 81778.65 56526.88 28143.86 11299.21 3977.171 1153.755 251.7355 38.97453 4.127936 0.3002481 0.01615097 0.0007099191 2.520333e-05 
