#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
60988.12 46854.36 51810.36 37886.61 104202.8 188234.2 163779.6 258054.3 243314.1 334602.5 292041.8 368182.3 328659.2 280640.3 380869.8 359738.3 388522.2 401993.3 393702 399760.5 556807 359724.8 561344.9 482613.8 611602.7 438763.4 343285.2 404937.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
59466.43 56522.11 39590.49 62699.49 101918 121139.5 152697.1 271872.6 227280.9 390986.9 450441.3 439670.5 490603.5 329077 263416.5 328282.6 466703.3 462443.6 477319.9 647619.2 352127.4 511580.8 387660.9 454580.5 370447.8 527336.3 515911.3 282062.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14906.85 12084.35 15037.91 9744.99 15521.45 28624.91 51478.01 74841.09 82797.2 128803 144093.8 144647.6 144130 163101.5 181300.1 202370.9 181789.2 181737.1 166846 186973.6 197936.5 187296.7 205267 207529.2 238851.5 218034.4 233110.7 200239.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.820233e-06 8.561498e-05 0.002788424 0.06288603 0.9820562 10.61958 79.51973 412.3538 1481.205 3689.758 6402.373 7872.099 7292.863 6016.785 5469.27 5399.645 5112.569 4617.213 4081.614 3479.252 2818.281 2154.483 1515.141 935.0625 479.506 
1.812515e-06 8.525196e-05 0.002776601 0.0626194 0.9778931 10.57459 79.18371 410.6291 1475.263 3677.456 6398.081 7946.925 7616.634 6796.24 6711.08 6756.339 6151.017 5222.07 4447.319 3800.679 3130.722 2405.616 1672.341 1012.074 509.3599 
2.705398e-07 1.272489e-05 0.0004144418 0.009346754 0.1459656 1.578525 11.82327 61.3766 221.4168 560.9167 1037.217 1576.649 2427.043 4003.222 5950.391 7131.413 7080.185 6387.9 5558.213 4657.878 3731.234 2830.064 1961.617 1180.752 587.6416 
4.563484e-10 2.146494e-08 6.991651e-07 1.577386e-05 0.0002466986 0.002683467 0.02056277 0.1162904 0.5556634 2.750434 14.18239 62.71621 211.2725 538.8673 1106.296 1977.507 3146.491 4280.174 4833.802 4613.253 3880.083 2955.095 2023.907 1204.002 593.8453 
6.913717e-06 0.0003251879 0.01059116 0.2388573 3.730094 40.33549 302.0237 1565.961 5622.207 13977.17 24061.24 28681.79 23676.17 13543.24 5409.272 1650.231 760.521 1053.14 1727.698 2343.956 2555.948 2265.646 1657.731 1003.322 493.6032 
6.63155e-06 0.0003119161 0.0101589 0.2291091 3.577871 38.68979 289.7122 1502.357 5397.134 13450.01 23375.24 28912.58 27303.16 23411.13 21537.48 19268.77 13769.61 7222.845 2973.626 1491.831 1398.082 1489.587 1297.554 875.738 454.5993 
1.440339e-05 0.0006774659 0.02206462 0.497613 7.77094 84.03168 629.2231 3262.692 11717.3 29163.42 50432.9 61205.04 54114.36 39259.08 29325.35 25020.92 21451.67 16883.97 11742.74 6833.857 3338.97 1660.106 1052.67 714.4301 401.1328 
1.819705e-05 0.0008559015 0.02787615 0.6286778 9.817707 106.1647 794.958 4122.162 14805.19 36861.5 63831.1 77867.57 70128.85 53509.14 42839.61 36962.4 29494.92 20963.72 14294.59 9568.584 5854.968 3078.281 1418.278 630.4799 281.2081 
