#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33924.63 24947.73 13866.22 12885.7 23885.49 54612.98 93087.41 141566.7 192736.2 198501 91665.93 150365.5 132572.5 217198.1 268211.2 345052.2 185667.3 172775.7 205768.7 219552.6 170254.4 240761.3 230268 284367.8 297048.6 246428.6 248942.9 288875.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31569.5 23219.88 11558.51 15205.75 24863.8 43464.73 91124.99 101194.6 228368.1 147821.7 179032.1 124551.5 143673 182122.2 275657.2 193755.5 205265.4 185096.8 155921.5 242043.6 145773.4 297253.1 207710.3 250720.9 381745.6 185596.5 269243.8 164250.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13556.41 16679.29 17354.54 9392.48 11022.23 23070.16 42498.24 63096.75 124259.3 145365.4 125630.8 123620.9 167193.2 188955.5 205864.6 208922.7 193655.1 176089.2 196633.7 169941.6 183831.2 186493.3 181014.2 187732.9 218084.3 236843.2 225248.8 229456.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.820102e-06 0.0004467103 0.02441084 0.7865506 14.94377 167.4152 1106.094 4313.029 9966.097 13938.51 13037.51 11069.81 10998.62 10478.71 8560.331 6218.075 3852.479 1958.565 831.336 292.4028 81.00033 16.7371 2.470862 0.2516216 0.01715513 
7.745477e-06 0.000692334 0.03648969 1.133998 20.77995 224.5337 1430.878 5383.034 12016.72 16346.59 15291.4 13662.66 14030.67 13090.38 10246.82 7120.251 4240.416 2066.183 829.6788 273.4861 71.14623 13.86171 1.924269 0.1827037 0.01150696 
3.116701e-06 0.0002682338 0.01361191 0.4073 7.186391 74.77742 459.2227 1671.167 3679.997 5406.609 7114.925 10561.21 13911.45 13705.9 10824.71 7361.624 4106.074 1812.82 654.4404 196.168 46.91166 8.442623 1.085771 0.09566977 0.00558755 
9.046014e-07 7.483786e-05 0.003650675 0.1050065 1.781024 17.81701 105.2565 369.6142 797.6918 1223.898 1892.26 3333.951 5273.812 7016.427 7747.116 6439.121 3787.213 1620.33 539.3565 144.6965 30.74198 4.953162 0.5764541 0.04633048 0.002480049 
5.67164e-05 0.004503534 0.2108556 5.821081 94.75654 909.4989 5147.369 17178.02 33809.74 39283.19 27090.43 11469.41 3737.419 2099.649 2189.46 2058.326 1453.959 763.0071 294.1764 82.14314 16.56324 2.408496 0.2489768 0.01781006 0.0008550928 
5.690911e-05 0.004330931 0.1943426 5.142131 80.22589 738.1113 4006.59 12864.08 24755.35 30438.19 30039.96 32219.25 32226.66 22179.71 9530.979 2715.462 712.9609 269.4308 112.6639 36.1598 8.00512 1.190958 0.1180108 0.007742641 0.0003336381 
0.0002508833 0.01827412 0.7848522 19.8759 296.7937 2613.252 13569.3 41576.74 75416.16 82355.32 58718.81 36231.57 27434.11 22848.78 17079.19 10022.61 4027.334 1026.04 167.0374 20.10253 2.413406 0.3009145 0.02949045 0.001927103 8.018182e-05 
0.0005266478 0.03666876 1.505425 36.44266 520.18 4378.395 21738.24 63762.52 111400.6 120740.9 95839.86 77941.25 66539.27 44957.97 22667.75 9529.721 3484.838 1020.299 220.264 33.29843 3.418528 0.2420138 0.01286312 0.0005612533 1.937922e-05 
0.00107583 0.07151727 2.803272 64.78997 882.9656 7095.802 33637.82 94230.21 157418.2 164065.7 127724.1 104644.9 91121.03 65834.46 38139.12 17973 6319.185 1524.751 252.826 30.8992 2.955525 0.2153583 0.01107046 0.00038121 8.730799e-06 
0.002032408 0.1288494 4.816606 106.1668 1379.854 10575.9 47825.91 127944.7 205254.9 210714.8 174308 159079.3 143269.5 102570.8 59046.23 27876.7 9946.222 2501.46 441.1992 55.54734 4.999329 0.3181331 0.0142264 0.0004443707 9.504515e-06 
0.002286104 0.1380753 4.917264 103.2575 1278.569 9337.011 40249.84 102899.7 159709.6 167145.3 158646.1 167575.8 156042.3 110512 62330.09 28102.04 9215.429 2051.394 312.0359 34.16979 2.801931 0.1697982 0.007270496 0.0002113739 4.073454e-06 
0.005326333 0.3061761 10.37771 207.4057 2444.2 16986.06 69647.9 168933.1 245623.9 228074.7 169870.8 141275.3 121853.5 89388.82 53991.99 25058.75 8032.886 1690.858 236.8477 23.15128 1.645608 0.08555151 0.003185329 8.274251e-05 1.461769e-06 
0.009833398 0.5374937 17.3233 329.2137 3689.165 24380.82 95100.28 219828.7 307291.3 284703.8 230315.8 206524.9 167340.6 103163.7 50299.05 19868.83 5877.09 1214.574 174.3102 17.71194 1.276147 0.06390043 0.002179122 5.007676e-05 7.703813e-07 
0.01972354 1.02427 31.36401 566.2903 6029.082 37856.56 140308.2 308304.6 410492.1 365104.6 288201.7 253333 201895.3 125349.6 62241.08 24133.89 6601.105 1190.389 141.6346 11.67891 0.7066691 0.03185556 0.001033264 2.298575e-05 3.38271e-07 
0.029046 1.431998 41.62809 713.5478 7212.328 42999.36 151420.3 317157.4 408792.5 373076.1 331266.6 314485.7 246089.1 144343.3 66956.85 24254.85 6218.39 1051.592 116.4682 8.73939 0.4626189 0.01754585 0.0004712964 8.800505e-06 1.123928e-07 
0.04491737 2.100863 57.93879 942.1813 9034.827 51104.74 170783 339867.7 418447.1 371576.2 328869.7 309900.6 242493.5 146976.4 71076.59 25862.08 6389.708 1015.414 103.9802 7.118302 0.3404375 0.0115984 0.000277722 4.555792e-06 5.017264e-08 
0.07166355 3.177957 83.09713 1281.205 11648.7 62477.03 198035 374368.8 440786.4 382401.4 337436.4 310434.4 232779.3 134898.3 62275.06 21558.57 5072.742 773.5714 76.96763 5.173832 0.2423141 0.007926639 0.0001775075 2.664675e-06 2.64777e-08 
0.1162163 4.883849 121.0169 1768.177 15234.87 77440.97 232728.2 417887.7 471103.4 400897.8 353702.5 318053.5 229656 128293.7 56894.66 18733.88 4164.635 599.1762 56.37608 3.600841 0.1611599 0.005062325 0.0001091185 1.574164e-06 1.492918e-08 
0.1931535 7.688863 180.4724 2497.8 20386.75 98176.14 279670.6 477241.4 516980.1 436193.9 389321 344919.1 242807.8 133182 57775.2 18367.46 3922.015 545.4921 50.27056 3.176584 0.1402497 0.004284108 8.845201e-05 1.211063e-06 1.08638e-08 
0.3172369 11.95823 265.7909 3483.485 26924.3 122802.1 331553.8 537989.7 561776.5 473244.8 427937.2 372196.9 254193.3 135706.5 56957.84 17321.23 3522.822 468.6594 41.69612 2.566321 0.1107708 0.003304169 6.641862e-05 8.816781e-07 7.62027e-09 
0.4514414 16.11044 339.0038 4206.384 30782.26 132975.8 340604.2 528387.7 544112.6 484197.7 466805.8 406457.2 271787.8 142172.6 57949.47 16894.43 3280.325 418.5712 36.01553 2.154846 0.09027309 0.002600431 5.028384e-05 6.408889e-07 5.312261e-09 
0.851497 28.76392 572.9329 6729.225 46612.79 190581.6 461776.4 675873.6 649522.9 527151.6 465569.7 386237 254850.3 133286 53335.6 14879.48 2722.495 325.1204 26.12775 1.462983 0.05766497 0.001572574 2.891625e-05 3.510543e-07 2.769709e-09 
1.293056 41.34401 779.4722 8665.702 56823.85 220043.9 506159.5 710889.5 682357.6 594006.6 550716.1 437663.1 261739.4 121555.3 43692.11 11185.23 1904.621 213.1023 16.07547 0.843107 0.0309838 0.0007845492 1.337265e-05 1.50643e-07 1.105889e-09 
2.150072 65.06971 1161.176 12218.97 75841.46 278023.8 605733.5 807526.3 741118.5 624131.5 561530.1 437165.7 262442.5 123428.6 43739.15 10647.85 1677.838 169.9497 11.39034 0.5260582 0.01713469 0.0003904691 6.069471e-06 6.278812e-08 4.242416e-10 
3.264244 93.51102 1579.569 15734.2 92457.81 321083.2 664624.6 852521.5 785150.6 699541.1 644258.7 488117.8 281522.5 127031.2 43130.24 10103.57 1553.852 156.9377 10.67279 0.498237 0.01590925 0.0003410632 4.827108e-06 4.470107e-08 2.694254e-10 
5.475155 148.4807 2374.327 22389.6 124557.2 409611 803753.2 981603.6 872098.5 760279.2 682552.9 506510.2 290749.3 130354.5 42991.55 9591.558 1393.557 133.0801 8.620292 0.3877452 0.01207166 0.0002543221 3.539459e-06 3.196104e-08 1.848053e-10 
9.223304 236.8131 3585.289 32010.18 168622.5 525335.3 978717 1145065 999705.2 872772.1 762586.8 536025.8 288422.6 120788.2 37231.46 7782.295 1062.386 95.57065 5.838399 0.2474674 0.007250294 0.0001438183 1.8907e-06 1.621012e-08 8.946861e-11 
12.38561 301.1198 4316.846 36497.96 182125 538254 957421.8 1097512 1003313 948338.7 839075.1 569943.1 292770.1 116120.9 33537.93 6500.72 814.1312 66.39069 3.642026 0.138527 0.003673641 6.671334e-05 8.096924e-07 6.437915e-09 3.302629e-11 
#survey length counts 
8.843647e-06 0.0008195985 0.04478761 1.443118 27.41801 307.1655 2029.458 7914.54 18300.49 25684.18 24392.74 21496.99 21927.2 20712.35 16397.27 11527 6988.048 3474.502 1426.151 483.2405 130.284 26.53114 3.878977 0.3903456 0.02618956 
3.306469e-06 0.0002955508 0.01557711 0.4840955 8.87104 95.86758 611.3824 2309.093 5261.56 7899.241 10344.22 15309.5 20567.15 20706.65 16588.65 11459.55 6534.312 2951.254 1089.459 335.6181 83.20568 15.66081 2.122707 0.1983913 0.01235312 
8.689727e-07 7.478673e-05 0.003795164 0.1135605 2.003695 20.85131 128.1182 467.5149 1044.042 1630.987 2507.992 4436.006 7124.154 9612.704 10838.78 9286.871 5641.295 2483.953 848.9257 234.5454 51.67731 8.705813 1.067781 0.0910505 0.005198267 
5.27868e-05 0.004367061 0.2130297 6.127422 103.9208 1039.237 6127.965 21306.93 43691.48 52883.1 37964.94 16656.82 5457.721 2903.045 3006.007 2898.6 2109.562 1143.455 457.1063 132.7897 27.94385 4.259439 0.4642523 0.03522689 0.001803586 
4.75584e-05 0.003776349 0.1768089 4.881177 79.45848 762.7585 4319.716 14466.02 28994.06 36895.45 37044.69 40190.04 41458.65 29737.45 13315.6 3903.559 1013.07 374.6652 160.3744 53.77533 12.51921 1.966119 0.2063542 0.01439164 0.0006616899 
0.0002087353 0.01588529 0.7128227 18.86058 294.2507 2706.933 14685.24 47007.9 89048.47 101372.9 74753.84 46707.41 35445.04 29878.1 22786.92 13823.17 5802.953 1549.695 263.1912 32.45541 3.932686 0.5064636 0.05247591 0.0036557 0.0001627027 
0.0004181416 0.03045706 1.308096 33.12678 494.6647 4355.693 22622.33 69402.53 126715.2 142966.6 116598.5 96157.88 84258.49 58888.89 30475.23 13037.08 4875.153 1474.569 331.2507 52.38799 5.641794 0.4183017 0.02320729 0.001061462 3.88843e-05 
