#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4816.156 7368.558 8010.781 12055.26 13734.32 35354.76 27718.8 35541.14 65409.22 81895.53 117549 195984.5 163397.7 136237.6 153193.2 105811.4 165028.4 146608 107959 117531.4 174108.8 203311.6 150652.2 223064.4 158019.7 229044.3 189980.4 188867.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2542.243 4727.187 7545.413 9391.79 14148.42 15068.74 20248.71 30084.65 27249.6 38936.67 91250.55 80686 144141.5 122077.1 118103.9 148110.2 99919.72 75276.45 84816.68 123663.7 137596.9 98106.6 135076.9 143565.2 99057.92 152734.4 123882.8 103841.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2453.393 2328.887 4737.296 6162.768 7106.678 10847.18 13781.57 15885.94 19220.15 29757.84 55429.11 54737.01 76897.95 85687.19 110277.2 103731.2 84685.93 81123.05 88945.27 77916.49 77395.83 96868.47 93384.09 90146.9 86799.55 99382.3 110954.1 100484.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.464584e-07 3.51098e-05 0.001143503 0.0257889 0.4027309 4.354978 32.61019 169.1017 607.4232 1513.095 2625.274 3226.694 2983.126 2435.449 2130.647 1907.333 1466.972 922.3427 503.6275 254.4974 118.1684 48.53282 17.27642 5.259004 1.340198 
7.578634e-07 3.564624e-05 0.001160975 0.02618292 0.4088842 4.421516 33.10842 171.685 616.6979 1536.154 2664.979 3274.067 3022.352 2458.013 2139.253 1907.732 1462.277 914.3932 495.0087 247.6238 113.8775 46.3369 16.33504 4.921918 1.240888 
1.770874e-06 8.329337e-05 0.00271281 0.06118073 0.9554244 10.33154 77.36146 401.132 1440.469 3584.062 6190.124 7474.889 6485.693 4428.089 2903.426 2098.127 1479.721 900.5873 481.1413 238.0518 108.351 43.63026 15.21241 4.533121 1.13071 
1.697227e-06 7.982937e-05 0.00259999 0.05863637 0.9156917 9.901939 74.146 384.4877 1381.104 3440.35 5969.213 7336.952 6782.922 5531.079 4806.243 4214.093 3079.867 1731.711 776.0596 307.3215 117.3935 43.12119 14.4564 4.227354 1.040893 
2.96471e-06 0.0001394457 0.004541654 0.1024258 1.599525 17.29659 129.5155 671.5702 2411.77 6002.313 10377.24 12580.58 11076.42 7911.549 5654.097 4404.418 3203.752 1956.775 1025.772 480.5973 197.1288 67.86336 19.56496 4.874344 1.068051 
3.774852e-06 0.0001775509 0.005782715 0.1304149 2.036616 22.02314 164.9087 855.1168 3071.275 7647.057 13243.98 16165.3 14584.4 11163.01 8900.033 7426.143 5385.897 3091.484 1454.686 616.2107 247.0189 90.44763 28.57775 7.500529 1.600191 
4.437508e-06 0.000208719 0.006797841 0.1533085 2.394134 25.88921 193.858 1005.237 3610.551 8990.738 15577.65 19044.61 17281.9 13440.09 10985.3 9366.726 6944.344 4133.537 2056.667 915.96 368.4267 128.9315 38.53652 9.863865 2.139622 
5.093379e-06 0.000239568 0.007802573 0.1759678 2.74799 29.71567 222.5105 1153.812 4144.174 10319.37 17878.58 21852.47 19813.51 15376.01 12533.44 10680.76 7943.031 4770.154 2417.937 1109.785 463.9625 169.1339 52.16385 13.46094 2.873323 
7.530665e-06 0.0003542062 0.01153626 0.2601719 4.062958 43.93514 328.9838 1705.883 6126.516 15250.18 26384.51 32075.61 28527.27 20984.57 15752.38 12684.42 9236.746 5513.988 2792.498 1285.951 542.9411 201.6746 63.97564 17.07906 3.765324 
