#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2823.624 6806.798 8326.197 13342.17 18414.52 28890.09 27642.37 24558.79 80979.08 62183.09 109064.7 115503.4 129238.4 139926.6 133700.4 113337.1 98398.75 143425.5 97730.96 117922 149335.2 111078.2 123653.4 158611.3 191139.5 194056.9 130989.3 135445.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2138.806 3278.228 9217.384 9596.184 20565.46 21830.74 17234.68 21017.75 73509.44 57645.88 57622.61 132238.3 156921.7 174016.5 108423.2 127439.4 85667.73 132112.8 101801.1 139947.2 102777.3 151357.8 120385.2 130502.4 161954.4 142284.4 170854.4 141038.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2343.662 2122.734 2750.872 4704.717 9653.606 17990.04 16699.72 15747.12 20166.97 34652.25 49361.82 53067.47 89622.64 91898.93 112246 98820 75660.11 76060.06 89864.56 82520.03 72606.73 83506.64 91866.53 100534.9 110639.4 114846.2 104567.8 90052.55 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.390516e-07 1.509274e-05 0.0009659339 0.0364514 0.8110951 10.64229 82.35318 376.1702 1018.631 1669.737 1815.443 1709.818 1759.802 1655.686 1236.777 778.6297 423.6334 188.1029 66.22823 18.37546 3.92221 0.622346 0.07104958 0.005659796 0.000305888 
1.464539e-07 1.58962e-05 0.001017355 0.03839189 0.8542744 11.20888 86.73872 396.2196 1073.046 1759.057 1909.299 1780.291 1798.983 1666.537 1229.705 762.5076 406.0384 175.5368 59.81097 15.93018 3.236055 0.4846828 0.05184523 0.003845496 0.0001925447 
4.124296e-07 4.476535e-05 0.002864977 0.1081154 2.405705 31.56399 244.2118 1114.584 3005.647 4826.493 4784.887 3374.549 2314.915 1746.062 1209.347 729.2773 377.8868 158.318 52.00485 13.26783 2.564576 0.3630101 0.03645106 0.002522748 0.0001172715 
5.54269e-07 6.01607e-05 0.003850278 0.1452978 3.233081 42.42082 328.2569 1499.139 4054.919 6602.317 6938.173 5842.895 5082.65 4054.786 2414.594 1094.819 431.2956 154.0528 46.79171 11.31837 2.075902 0.2774426 0.02615915 0.0016914 7.313209e-05 
1.346098e-06 0.0001461063 0.009350784 0.3528699 7.85182 103.0206 797.1052 3638.597 9818.782 15810.61 15833.44 11474.1 8086.375 5947.668 3776.639 1962.98 830.4044 269.3004 65.25083 12.30855 1.869458 0.2214372 0.01917714 0.001151212 4.624117e-05 
2.154995e-06 0.0002339044 0.01496986 0.5649171 12.57021 164.9319 1276.246 5828.035 15754.15 25558.17 26368.32 20844.36 16437.56 12299.4 7144.777 3201.152 1203.399 379.2721 93.69425 17.29073 2.326986 0.2263023 0.01590533 0.0008012816 2.815654e-05 
7.060142e-07 7.663126e-05 0.004904405 0.1850795 4.11849 54.05048 418.673 1920.676 5297.896 9346.533 12740.31 17107.38 20932.86 18779.55 11853.44 5697.038 2199.617 657.8246 146.3413 24.31126 3.032507 0.2768674 0.01780057 0.0007831216 2.320688e-05 
1.723099e-06 0.0001870262 0.01196966 0.4516984 10.05091 131.8752 1020.398 4658.401 12574.88 20263.53 20309.48 14756.89 10897.37 9640.181 8320.606 5750.487 2837.995 958.901 224.2285 37.17626 4.401088 0.3681149 0.02143921 0.0008565084 2.304541e-05 
3.737983e-06 0.0004057229 0.02596623 0.9798871 21.8039 286.0862 2213.724 10108.13 27305.39 44115.34 44552.05 32536.39 22171.69 14787.2 8261.174 3931.941 1763.763 693.7252 204.5976 41.25245 5.496564 0.4806694 0.02764063 0.001046046 2.595453e-05 
5.07627e-06 0.0005509816 0.03526279 1.330714 29.61059 388.5323 3006.943 13739.35 37217.28 60797.56 63928.34 52030.82 40909.4 29230.25 16070.49 6743.248 2292.434 641.9822 147.6368 27.50826 3.883235 0.3800801 0.02428753 0.0009848839 2.507146e-05 
6.006767e-06 0.0006519784 0.0417266 1.574643 35.03868 459.7707 3558.704 16268.07 44145.78 72591.55 77993.19 66700.68 55608.43 41798.52 24677.61 11363.92 4090.829 1100.679 215.0845 30.98632 3.37491 0.2767516 0.0164024 0.0006642847 1.751133e-05 
6.657941e-06 0.0007226573 0.04625007 1.745349 38.83745 509.6291 3944.945 18038.97 48999.88 80826.22 87563.06 75914.16 63908.56 48484.92 29316.45 14035.38 5274.661 1480.802 299.0277 42.76591 4.283344 0.2974318 0.01425677 0.0004703917 1.056683e-05 
1.175681e-05 0.001276092 0.08166986 3.081986 68.5796 899.8717 6964.504 31822.34 86163.77 140277.5 144842.4 110808 79335.56 54933.54 32360.92 15467.14 5840.69 1658.249 341.4661 49.94592 5.074073 0.3494362 0.01599751 0.0004805299 9.390926e-06 
1.44458e-05 0.001567957 0.1003493 3.786913 84.267 1105.79 8560.376 39151.42 106381.3 175379.1 188458 157528 122823.1 84427.29 45285.72 18998.67 6435.525 1716.469 343.3948 49.60159 5.009141 0.3434446 0.01560566 0.0004611395 8.730373e-06 
1.251251e-05 0.001358118 0.08691979 3.280146 72.9925 957.9459 7418.827 33980.03 92815.68 155809.7 176722.2 164647.6 143442 105840.7 60092.16 26227.8 8754.77 2161.114 386.9258 50.16589 4.660606 0.3017189 0.01316922 0.0003769083 6.927518e-06 
1.05869e-05 0.00114911 0.07354336 2.775363 61.76061 810.5799 6278.548 28771.56 78704.9 132653.2 151812.6 143453.7 127561.8 98046.72 59635.53 28099.73 9928.793 2523.212 451.0932 56.24234 4.842573 0.2841434 0.01120339 0.0002924567 4.97198e-06 
1.136361e-05 0.001233415 0.07893887 2.978974 66.29111 870.0112 6737.864 30856.13 84177.29 140375.4 155125.4 135911.8 111472.8 82176.68 49547.81 23599.73 8555.912 2256.965 419.6523 53.76192 4.647379 0.2662353 0.009971029 0.0002416209 3.754756e-06 
1.1284e-05 0.001224775 0.07838608 2.958135 65.82896 864.013 6693.079 30675.07 83883.28 140828.7 158009.5 140944.2 114743.2 80757.63 45350.57 20118.4 6943.253 1789.983 331.6625 42.79816 3.73689 0.2153183 0.008028821 0.0001909316 2.864096e-06 
1.219558e-05 0.00132372 0.0847187 3.197126 71.14805 933.8493 7234.434 33158.24 90658.04 151927.2 169013.6 147337.3 116392.5 80212.56 44232.77 18959.25 6169.784 1477.919 254.8674 31.03053 2.599325 0.14556 0.0053128 0.0001239099 1.819342e-06 
1.322771e-05 0.001435749 0.09188882 3.467737 77.17168 1012.97 7848.609 35988.06 98490.27 165342.2 184101.7 159272.7 122846.8 81715.21 43242.89 17731.79 5511.496 1254.636 203.4276 23.02491 1.783281 0.09254469 0.00315375 6.929386e-05 9.660211e-07 
1.428575e-05 0.001550591 0.09923913 3.74516 83.34778 1094.123 8479.231 38902.22 106620.5 179557.5 200880.1 173941.5 132658.6 86351.37 44380.98 17500.43 5178.596 1114.208 169.8755 17.99397 1.297404 0.06234229 0.001958769 3.960678e-05 5.085951e-07 
1.593795e-05 0.001729925 0.110717 4.178358 92.99085 1220.792 9462.527 43431.25 119132 200848.5 224504.4 192615.5 143966.8 91521.71 45877.26 17533.11 4981.397 1019.557 146.6135 14.53901 0.9758323 0.04347338 0.001262541 2.353636e-05 2.780254e-07 
1.87934e-05 0.002039861 0.1305537 4.927018 109.6549 1439.635 11160.07 51232.91 140550.4 236705.7 262837.5 220936.9 159540.7 97726.76 47216.65 17337.71 4712.623 918.8314 125.1875 11.68546 0.7334742 0.03038913 0.0008172299 1.406237e-05 1.529843e-07 
2.102358e-05 0.002281934 0.1460476 5.511861 122.6778 1610.851 12492.4 57410.22 157918.6 267593.2 300489.9 255441.5 183819.7 109953.6 51129.45 17903.11 4616.923 851.6929 109.4876 9.609926 0.565094 0.02185289 0.0005465464 8.717211e-06 8.764555e-08 
2.3382e-05 0.002537927 0.1624328 6.130356 136.4504 1791.922 13900.96 63930.19 176131.1 299306.7 337179.4 286311.3 204055.1 120240.1 54836.88 18645.02 4605.538 803.9997 96.99161 7.948294 0.4351535 0.01564173 0.0003631462 5.369279e-06 4.997132e-08 
2.566711e-05 0.002785967 0.1783097 6.729736 149.8015 1967.584 15269.98 70295.26 194089.4 331217.5 375321.2 319436.8 225732.6 130629.1 58200.1 19234.99 4590.89 769.1456 88.32764 6.828632 0.3497767 0.01168908 0.0002512773 3.432079e-06 2.947203e-08 
2.289828e-05 0.002485455 0.1590799 6.004361 133.6781 1756.619 13649.26 63032.37 175425.3 305024.6 358691.1 321157.4 235557.7 137359.8 60327 19394.79 4463.375 716.5758 78.45752 5.75374 0.2780727 0.008720373 0.0001749977 2.220955e-06 1.765353e-08 
2.204145e-05 0.002392464 0.1531298 5.779934 128.6892 1691.265 13144.36 60719.29 168997.9 293394.4 342909.6 303579.9 221050.5 129584.5 57552.56 18553.28 4209.439 655.4806 68.77589 4.793362 0.2188644 0.006455871 0.0001214196 1.439635e-06 1.065919e-08 
#survey length counts 
2.794446e-07 3.033108e-05 0.001941186 0.0732544 1.630009 21.38685 165.4854 755.619 2042.392 3318.416 3474.432 2951.231 2715.623 2435.971 1787.82 1111.45 598.5502 263.4667 91.87662 25.20065 5.307629 0.8296096 0.09318904 0.007299885 0.000387921 
7.639262e-07 8.291701e-05 0.005306678 0.2002576 4.455979 58.46416 452.3249 2064.108 5562.361 8904.074 8707.21 5848.16 3654.11 2589.451 1765.565 1066.895 559.8295 239.1605 80.52467 21.18988 4.25322 0.6292156 0.06643618 0.004861372 0.0002400582 
9.922594e-07 0.0001077004 0.006892816 0.2601137 5.787879 75.94084 587.5989 2682.727 7246.357 11727.68 12033.05 9494.127 7665.867 5958.345 3550.255 1617.944 642.9402 233.5548 72.73247 18.17086 3.465999 0.4848369 0.04813041 0.003293939 0.0001514316 
2.2825e-06 0.000247744 0.01585558 0.5983408 13.31385 174.6841 1351.54 6168.445 16633.53 26700.04 26398.84 18360.17 12094.63 8570.634 5417.581 2838.917 1222.211 405.8658 100.9651 19.63019 3.09604 0.3839866 0.03505502 0.002230027 9.533315e-05 
3.566207e-06 0.0003870783 0.02477297 0.9348559 20.80181 272.934 2111.852 9641.564 26036.14 42059.33 42695.51 32285.44 24110.09 17693.24 10309.9 4659.786 1777.794 573.4121 145.9388 27.90054 3.909525 0.3978579 0.02943488 0.00157106 5.881283e-05 
1.140481e-06 0.0001237885 0.007922467 0.2989722 6.652792 87.3046 676.072 3097.936 8505.341 14749.86 19231.25 24551.92 29586.99 26703.4 17024.76 8286.349 3262.864 1001.778 229.7144 39.5209 5.138189 0.4920212 0.03334695 0.001553457 4.896259e-05 
