#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
34301.13 25485.2 11054.91 16688.6 28204.65 59741.72 75276.2 87935.42 166845.5 157006.4 130513.3 142756.6 204777.8 237672.7 202612.7 241038.9 266073.7 197790.3 190764.2 302801.5 245717.2 143876.2 192462.3 225479.6 250377.2 196820.9 274102.6 184366.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
31209.15 24416.08 11167.77 19984.3 23772.29 36786.9 66826.42 89054.51 195435.8 142016.5 173286.7 114224.8 129640 176701.2 152089.6 203345.2 172034.3 149001.6 214362.2 204048.2 175563.2 219372.9 218585.4 159269 222756.8 232499.2 161407.3 145098.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16970.7 18161.25 16516.37 11309.84 13978.96 24077.72 44119.66 63868.55 110430.2 122987.7 138587.6 147854.5 167250 202423.3 198258.8 186123.9 192428.8 182085.2 213435.4 180580.1 173575.5 182015.2 158129.9 217247.1 237654.7 191187.7 190618.1 212522.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.714928e-06 0.0004369632 0.0238782 0.7693883 14.61771 163.7627 1081.979 4219.316 9753.534 13670.18 12910.53 11261.83 11580.06 11479.22 9888.613 7473.086 4630.359 2258.215 891.6036 291.2094 77.10922 15.81257 2.376604 0.2486156 0.01738135 
6.715144e-06 0.0006002372 0.0316357 0.9831492 18.01573 194.6661 1240.56 4667.422 10423.65 14210.18 13416.06 12247.53 12821.25 12138.93 9707.421 6939.711 4258.218 2123.382 851.7049 270.9439 66.56694 12.28436 1.648594 0.1549462 0.009828638 
3.199168e-06 0.0002753312 0.01397208 0.4180765 7.376489 76.75307 471.2773 1713.528 3756.249 5407.963 6740.803 9511.419 12369.61 12305.89 9948.918 6963.951 4013.957 1849.324 698.7562 215.3607 51.37766 8.987621 1.109617 0.09401486 0.005336749 
7.950456e-07 6.57743e-05 0.003208546 0.09228955 1.565353 15.66071 92.55625 325.725 710.619 1137.086 1897.748 3469.101 5409.239 6939.014 7453.017 6169.298 3694.918 1643.346 577.2326 163.6596 36.29441 5.97702 0.6953126 0.05491356 0.002862195 
5.624195e-05 0.004465861 0.2090917 5.772387 93.96388 901.8905 5104.305 17034.21 33525.79 38947.76 26840.05 11328.85 3673.323 2106.354 2229.799 2060.601 1410.543 722.9962 278.8412 79.88577 16.79371 2.552551 0.2733762 0.01996759 0.0009645338 
4.935854e-05 0.003756313 0.1685576 4.459887 69.58184 640.187 3475.194 11160.5 21502.71 26586.7 26701.59 29264.78 29535.5 20350.33 8715.23 2446.735 612.9054 217.8635 88.15219 27.94858 6.215853 0.9429847 0.09622036 0.006520158 0.0002892395 
0.0002536323 0.01847435 0.7934519 20.09367 300.0454 2641.877 13717.74 42028.42 76205.69 83051.81 58685.41 35330.24 26315.11 22289.55 17133.44 10242.8 4149.999 1061.192 173.2745 20.91945 2.51116 0.3127036 0.03079815 0.002038031 8.637938e-05 
0.0005124159 0.03567783 1.464743 35.45784 506.1227 4260.066 21150.56 62035.77 108357 117299.9 92675.37 74687.44 63203.88 42169.33 20726.89 8403.595 2985.881 861.5167 184.7472 27.84286 2.855697 0.2022603 0.01076134 0.0004702354 1.629243e-05 
0.001252177 0.08324016 3.262776 75.41011 1027.696 8258.828 39149.26 109641.5 182923.2 189440.5 144083.6 113542.8 96888.02 69893.5 40705.16 19293.32 6811.251 1649.492 274.7944 33.76756 3.242603 0.2365735 0.01215872 0.0004185685 9.58851e-06 
0.002164383 0.1372163 5.129375 113.0608 1469.457 11262.7 50932.66 136268.9 218713.2 225012.6 187270.2 171618.9 153071.6 106402 58393.05 26297.4 9043.63 2195.206 371.8072 44.97578 3.93128 0.2464371 0.01096801 0.0003425527 7.332636e-06 
0.002774422 0.1675686 5.967605 125.3134 1551.664 11330.99 48837.75 124753.4 192846.2 198365.8 180361.8 183607.7 169662.1 121189.2 69339.06 31581.18 10377.33 2296.228 343.7438 36.57792 2.884707 0.1677777 0.006932162 0.000196224 3.716551e-06 
0.005727248 0.3292221 11.15885 223.0174 2628.19 18265.12 74901.1 181783 265099.6 249529 193666.7 168749.5 146676.8 105453.6 62083.51 28399.77 9090.939 1929.953 274.8021 27.38912 1.97228 0.1023721 0.003747892 9.473826e-05 1.622317e-06 
0.01162731 0.6355489 20.48359 389.2719 4362.159 28827.87 112434.4 259754.8 362116.9 331583.8 260114.6 226855.7 183470.7 115071.9 57544.33 23081.56 6798.845 1374.124 190.3805 18.64287 1.309976 0.06505334 0.002225456 5.144023e-05 7.924964e-07 
0.01825135 0.9478173 29.02298 524.0232 5579.15 35033.7 129888.6 285885.3 383755.4 353012.9 301497.4 281895.6 225835.6 136054.9 64597.52 24165.24 6467.47 1145.603 132.9008 10.52343 0.6029856 0.02570129 0.0007968147 1.719706e-05 2.488737e-07 
0.0261182 1.287655 37.43204 641.6234 6485.35 38665.55 136165.7 285276.8 368147.7 337647.9 303372.3 292827.1 235700.5 145360.8 71520.01 26939.57 6999.542 1178.27 128.0757 9.305186 0.4720497 0.01708729 0.0004377501 7.790899e-06 9.489132e-08 
0.04543821 2.125224 58.61059 953.104 9139.473 51693.95 172706.3 343240.9 419964 364300.3 308766.1 283698.3 222014.3 136308.8 67020.65 24760.53 6222.778 1014.929 108.2856 7.831624 0.395555 0.01395634 0.0003367075 5.440529e-06 5.8206e-08 
0.0827765 3.670766 95.98305 1479.88 13454.91 72160.78 228670.8 431729.5 505286.3 428947.2 364186.6 326041.1 240099.3 136217.5 61652.37 21150.54 4990.99 772.073 78.97463 5.536323 0.2731358 0.009439522 0.0002229172 3.511952e-06 3.630461e-08 
0.1191181 5.005791 124.0385 1812.33 15615.42 79378.61 238600 428858.4 485639.6 419204.5 376331.6 336779.8 234699.4 122803.4 50675.29 15812.93 3370.127 460.6527 40.0953 2.296888 0.09132743 0.00262292 5.433703e-05 7.861093e-07 7.662122e-09 
0.2062217 8.209069 192.6827 2666.794 21766.06 104818.6 298594.4 509548.9 552075.9 466274.4 417770.6 373760.1 268431.7 151550.2 67373.69 21665.35 4627.583 637.9103 57.63036 3.519545 0.1478091 0.004229038 8.070361e-05 1.013287e-06 8.357123e-09 
0.28669 10.80677 240.1981 3148.084 24332.72 110999.5 299921.3 488485.9 518339.8 456925.5 434662.9 384315.8 260643.1 136790.2 56450.04 16950.75 3406.118 445.6952 38.71106 2.311415 0.09661597 0.002793237 5.437166e-05 6.9594e-07 5.761757e-09 
0.4845019 17.29025 363.8292 4514.372 33034.44 142669.4 364988.7 562954.8 565959.5 473204.4 429526.7 369352.2 251629.3 135546.8 56406.41 16528.11 3181.758 397.4576 33.07524 1.899411 0.07638836 0.002122678 3.977615e-05 4.926491e-07 3.97477e-09 
0.7257394 24.51579 488.3182 5735.492 39732.14 162506.4 394421.7 581924.7 577668.4 507686.1 481082 402802.3 257897.5 129284.6 50269.1 13918.42 2569.709 313.4996 25.91329 1.486657 0.05916495 0.001600539 2.880659e-05 3.399573e-07 2.603192e-09 
1.054392 33.71301 635.6027 7066.26 46336.22 179439.8 412849.4 580437.5 559533.9 492751 465299.2 381121.3 240103.8 118701.9 44592.19 11612.9 1973.69 217.7737 16.10038 0.8297727 0.0303041 0.0007721027 1.332705e-05 1.518394e-07 1.120054e-09 
2.219708 67.17711 1198.779 12614.5 78291.27 286913.2 624153 826311.1 738356.5 586693.7 505322.2 392326 240625.9 116651.9 42565.51 10694.06 1762.408 191.0313 14.00318 0.7095372 0.02479572 0.0005866804 9.234222e-06 9.562534e-08 6.458861e-10 
3.291445 94.29023 1592.731 15865.28 93227.52 323746.6 670041.1 858875.8 788689.8 696750.2 630634.2 461269.9 250049 104777.1 33576.98 7569.079 1126.351 109.654 7.184276 0.3279398 0.01054619 0.0002347321 3.514936e-06 3.456844e-08 2.194142e-10 
4.958719 134.4755 2150.378 20278.01 112815.8 371089.6 728995.7 894745.1 808176.8 723141.9 656483 483395 271980.7 118989.2 38294.57 8291.528 1149.864 101.9733 5.954724 0.237971 0.00665462 0.00012944 1.71368e-06 1.511492e-08 8.732025e-11 
8.207932 210.7429 3190.593 28486.22 150058.5 467490.8 870874.2 1018528 888395.1 775404.7 680062.3 482696.6 263605.9 111848 34647.07 7211.941 970.8295 85.02266 4.976331 0.1988463 0.005418844 9.896049e-05 1.19001e-06 9.328521e-09 4.741677e-11 
11.75817 285.8652 4098.153 34648.75 172892.7 510902.8 908238.4 1038655 943365 885557.3 783445.1 535848.5 278722.5 112160.4 32863.2 6481.833 832.6995 70.39706 4.026895 0.1585702 0.004268366 7.685946e-05 9.068223e-07 6.908841e-09 3.362844e-11 
#survey length counts 
7.959672e-06 0.0007376748 0.04031082 1.29887 24.67743 276.4632 1826.629 7124 16478.2 23167.47 22173.49 19923.32 20705 19837.36 16031.58 11589.96 7240.197 3689.02 1516.642 497.0662 126.5804 24.3774 3.439519 0.3422896 0.02312682 
3.488212e-06 0.0003117959 0.01643332 0.5107036 9.358584 101.1336 644.8697 2433.65 5522.782 8137.975 10105.51 14166.71 18738.73 19023.65 15588.25 11080.2 6524.501 3072.908 1188.2 377.2493 93.51383 17.12558 2.227694 0.2000197 0.01209507 
7.486336e-07 6.442995e-05 0.003269595 0.09783444 1.726243 17.96529 110.4267 403.7517 910.6068 1480 2458.912 4534.751 7200.011 9371.429 10260.71 8737.97 5395.384 2465.794 888.7257 259.6898 59.8253 10.3199 1.266693 0.1061697 0.005900181 
5.045735e-05 0.004174345 0.2036288 5.857022 99.33481 993.3755 5857.536 20366.55 41762.2 50541.77 36261.79 15867.37 5175.904 2811.727 2967.166 2818.734 1988.148 1050.641 419.1262 124.7131 27.35049 4.360911 0.4930322 0.03823784 0.001970688 
4.317454e-05 0.003428251 0.1605109 4.431239 72.13423 692.4543 3921.701 13135.57 26352.8 33687.28 34328.51 37976.61 39509.66 28371.74 12665.88 3664.584 910.2934 316.2436 130.668 43.20921 10.09225 1.615011 0.1745426 0.01257852 0.0005957494 
0.0002049563 0.01559771 0.6999178 18.51913 288.9235 2657.92 14419.17 46153.22 87400.04 99324.86 72667.63 44391.44 33131.72 28371.14 22261.47 13773.12 5833.71 1563.945 266.3964 32.95874 3.994459 0.5136138 0.05345724 0.003770551 0.0001709671 
0.0004213811 0.03069302 1.31823 33.38342 498.4967 4389.427 22797.28 69935.35 127650.7 143813.8 116626.2 95102.53 82498.09 56959.75 28769.52 11870.63 4307.454 1282.649 286.0907 45.09576 4.851132 0.3598186 0.01998325 0.00091532 3.36452e-05 
