#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14717.03 11998.31 11576.98 16781.72 18042.31 16025.38 27343.25 36508.5 55367.79 60663.09 115389.9 152386.7 86539.51 162697.2 129736.8 100850.5 99237.34 72141.18 109125.8 99329.3 111596.5 121112.8 136238.8 133463.9 128820.2 112789 133312.8 106439.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10560.46 8903.323 7389.272 23256.21 22681.8 15473.72 21194.46 36745.02 59534.85 65537.35 86737.19 124701.5 114648.5 138610.9 144529.5 65496.92 117695.8 132381.7 89071.37 86980.94 181162.4 106608.9 156208.7 141745.9 126665.7 116104.8 119132.1 143315 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8692.274 9686.831 6634.956 8366.61 12184.31 12696.42 14875.09 18960.94 24748.72 46523.87 51062.56 54405.46 79136.8 105781.5 110777.2 91527.57 95555.34 87524.47 77190.23 80410.72 93443.22 75746.01 117018.4 101883.8 117363.1 109238.1 127125.5 98139.92 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.724652e-07 5.128166e-05 0.003282021 0.1238535 2.75592 36.16042 279.8307 1278.448 3465.211 5706.162 6322.544 6244.633 6744.041 6538.727 5057.311 3333.307 1898.134 882.2613 327.2246 96.13672 21.78106 3.673158 0.4455614 0.03763034 0.00214863 
5.017434e-07 5.445953e-05 0.003485405 0.1315286 2.926705 38.40145 297.178 1357.779 3680.841 6062.701 6709.284 6567.976 6979.265 6678.672 5115.733 3328.003 1855.94 838.9204 300.3132 84.3972 18.12506 2.872987 0.3252172 0.02549125 0.001345591 
2.931809e-07 3.182203e-05 0.002036608 0.07685564 1.710173 22.44063 173.7117 794.756 2168.337 3674.697 4509.39 5403.545 6615.741 6557.862 4999.689 3192.266 1733.485 759.0038 261.5728 70.23703 14.30171 2.133265 0.2256666 0.0164333 0.0008022384 
1.26948e-06 0.0001377901 0.008818549 0.3327847 7.404878 97.15511 751.6761 3430.266 9244.896 14802.63 14476.35 9706.876 6114.227 4681.106 3787.434 2735.524 1581.218 694.0281 232.4876 59.77504 11.54789 1.622337 0.1606004 0.01088419 0.0004922696 
5.912948e-07 6.417952e-05 0.004107488 0.1550052 3.44919 45.26283 350.4817 1605.575 4404.38 7622.263 9918.147 12700.68 15304.53 13458.69 7955.747 3499.532 1409.601 561.1738 193.5424 50.99116 9.706416 1.304306 0.1215019 0.007682082 0.0003224588 
1.158421e-06 0.0001257358 0.008047076 0.3036722 6.757134 88.65921 686.0411 3132.721 8466.907 13727.8 14149.28 11304.93 9691.545 9168.725 7902.521 5444.97 2697.378 918.581 225.6305 44.36116 7.273622 0.9244547 0.08313785 0.005018487 0.0001981696 
1.090273e-06 0.0001183389 0.007573682 0.2858087 6.359743 83.4507 645.93 2953.45 8028.75 13341.16 15051.12 14791.19 14720.18 12431.91 8020.465 4354.04 2159.981 899.2219 276.8665 58.94367 8.57987 0.8748625 0.06418819 0.003368118 0.0001215488 
2.527452e-06 0.0002743312 0.01755717 0.6625544 14.74278 193.4382 1496.823 6834.924 18468.03 29882.53 30424.91 23014.71 17228.56 13449.33 9344.147 5409.516 2493.202 882.5614 242.6666 51.87741 8.166512 0.8848204 0.06341717 0.002972149 9.129863e-05 
2.877159e-06 0.0003122886 0.01998646 0.7542314 16.783 220.2227 1704.581 7793.324 21168.88 35000.33 38545.57 35346.98 32128.73 25161.71 14861.55 6950.782 2792.487 943.3992 249.7255 49.39932 7.113224 0.7284526 0.05144783 0.002418326 7.33846e-05 
4.192525e-06 0.0004550593 0.02912377 1.099047 24.45568 320.8971 2483.643 11351.09 30780.19 50502.07 53997.8 46109.51 39366.67 31496.4 20608.39 10788.5 4396.404 1333.23 299.9009 51.19255 6.597901 0.6168683 0.04003091 0.001745175 4.990131e-05 
5.848918e-06 0.0006348453 0.04063008 1.533264 34.11795 447.6903 3465.242 15841.63 42997.67 70764.43 76272.53 65803.47 55697.75 42889.76 26544.49 13297.86 5412.455 1699.931 392.8187 65.0854 7.612911 0.6224975 0.0352587 0.001361615 3.503966e-05 
6.4554e-06 0.0007006734 0.04484313 1.692258 37.6564 494.1486 3825.658 17503.63 47656.35 79320.21 88561.64 82043.61 73921.34 58041.37 35752.35 17499.66 6820.702 2035.187 451.3893 73.09011 8.412179 0.6664922 0.03542684 0.001242212 2.841249e-05 
9.429651e-06 0.001023501 0.06550406 2.471943 55.0058 721.7997 5587.48 25551.38 69408.95 114420.6 123403.4 105455.5 87517.13 67246.96 42542.49 21559.07 8490.857 2485.942 529.4904 81.31623 8.853068 0.6664107 0.03381098 0.001130352 2.44302e-05 
1.173196e-05 0.001273395 0.08149742 3.075501 68.43724 898.1 6953.627 31821.77 86663.76 144099.7 159275.8 142135.9 120539.2 89719.74 53021.53 25041.87 9455.264 2732.416 579.3425 87.55206 9.198741 0.657251 0.03135234 0.0009823044 1.990436e-05 
1.032828e-05 0.00112104 0.07174685 2.707566 60.2519 790.7851 6125.589 28079.97 76938.04 130587.4 153072.6 151923.3 141152.2 109648.2 65985.52 30980.87 11233.43 3040.103 601.4239 85.82169 8.629257 0.5929736 0.02708972 0.0008056858 1.535903e-05 
7.157741e-06 0.0007769075 0.04972248 1.876441 41.75876 548.1635 4248.776 19518.21 53873.39 93624.68 116689.2 127664.1 129113.8 107568.3 69841.88 35037.06 13149.27 3563.272 686.2539 93.08918 8.762377 0.561201 0.02396932 0.0006697884 1.203237e-05 
8.933706e-06 0.0009696716 0.06205927 2.341981 52.11645 683.9983 5297.747 24269.02 66286.71 111025.3 124536.3 113602.5 100335.2 82033.68 55839.03 29730.85 11751.52 3323.077 658.5082 89.86285 8.28982 0.5083375 0.02043309 0.0005317802 8.856777e-06 
8.761231e-06 0.0009509522 0.06086147 2.29681 51.11365 670.9427 5199.374 23860.18 65541.8 111679.9 130595.1 125752.6 110500 82153.23 48924.46 23579.13 9021.825 2591.282 530.1782 74.38418 6.962132 0.4260922 0.01679821 0.0004216061 6.672089e-06 
1.01549e-05 0.001102222 0.0705429 2.662176 59.24474 777.6742 6026.195 27646.23 75829.25 128415 147222.3 136507.4 116433.3 86330.46 51297.47 23698.05 8298.296 2153.202 407.1325 54.67583 5.02825 0.3056803 0.01196215 0.0002959494 4.573067e-06 
9.981901e-06 0.001083447 0.06934164 2.616886 58.24001 764.6155 5928.15 27241 75085.45 128902.5 152368 147031.6 127074.6 91930.54 52345.99 23160.32 7777.375 1913.982 336.1408 41.29391 3.47575 0.1959547 0.007231384 0.0001710155 2.546061e-06 
1.099887e-05 0.001193831 0.07640651 2.883525 64.17517 842.5658 6532.903 30020.6 82706.59 141548.7 165426.4 156005.9 132250.6 95485.55 54553 23842.55 7728.239 1805.558 298.178 34.17599 2.660516 0.1376414 0.004643581 0.000100554 1.378778e-06 
1.336954e-05 0.001451148 0.0928753 3.505069 78.00934 1024.231 7941.865 36494.45 100476.1 171313.3 197332.6 179633.1 144898.2 99730.25 54645.85 23059.49 7253.864 1641.715 260.0673 28.21456 2.054566 0.0985707 0.003064971 6.089417e-05 7.636566e-07 
1.393092e-05 0.001512086 0.09677637 3.652401 81.29544 1067.645 8284.519 38147.84 105629.2 182735.8 216878 204872.5 167362.2 112429.2 58648.55 23298.69 6893.007 1472.522 220.932 22.71783 1.563639 0.07051761 0.0020475 3.774685e-05 4.369762e-07 
1.714305e-05 0.001860738 0.1190911 4.494593 100.0417 1313.833 10193.96 46917.28 129637.4 222569.5 258590.9 235256.3 185942.4 123452.9 64137 25014.08 7096.742 1426.654 199.4525 19.0616 1.220846 0.05132803 0.001390459 2.389978e-05 2.574654e-07 
1.79068e-05 0.001943648 0.1243995 4.695154 104.5191 1373.118 10664.26 49210.22 136903.7 238912.5 286375.2 269892.9 215122.8 139037 69123.44 25801.85 7044.473 1362.531 181.7079 16.35707 0.9758569 0.03795627 0.0009486005 1.503938e-05 1.495759e-07 
1.995266e-05 0.002165719 0.138614 5.231763 116.4709 1530.323 11888.24 54883.51 152767.4 266472.6 318002.6 296730 234544 151364 74930.67 27393.34 7182.95 1317.66 165.8502 14.06871 0.7892019 0.02874237 0.0006689583 9.824791e-06 9.014453e-08 
1.761032e-05 0.001911499 0.1223473 4.618241 102.8387 1352.126 10522.81 48808 137470.2 246398.5 309175.1 306060.5 249996.8 161051 78173.72 27875.82 7111.276 1261.676 152.0827 12.22235 0.644043 0.02191642 0.0004752136 6.489722e-06 5.526781e-08 
1.713299e-05 0.001859698 0.1190334 4.493286 100.0626 1315.782 10241.83 47509.92 133727.7 238872.8 297089.9 291055.8 238003.7 155666.1 76669.37 27304.89 6824.307 1169.848 135.137 10.34946 0.516911 0.01657816 0.0003369019 4.291449e-06 3.396398e-08 
#survey length counts 
8.827374e-07 9.581286e-05 0.006132012 0.2314034 5.149043 67.55948 522.773 2387.406 6458.173 10533.72 11215.84 10000.67 9765.462 9099.15 6940.262 4529.71 2556.089 1176.429 430.9973 124.7546 27.78641 4.598825 0.5470813 0.04532826 0.002541948 
5.002455e-07 5.429695e-05 0.003475 0.1311361 2.917986 38.28795 296.3342 1354.697 3682.688 6144.68 7150.756 7814.834 9064.755 8890.318 6780.399 4352.33 2395.265 1069.462 377.7895 104.6526 22.13531 3.452556 0.3843078 0.02961337 0.001537095 
2.119544e-06 0.0002300565 0.01472359 0.5556225 12.36328 162.2106 1254.973 5726.446 15425.91 24646.29 23878.38 15457.03 8992.006 6449.409 5133.549 3736.427 2198.838 986.8924 339.5009 90.19786 18.12869 2.667016 0.278158 0.01996851 0.0009610583 
9.409801e-07 0.0001021346 0.006536608 0.2466727 5.488924 72.02613 557.5931 2551.867 6970.809 11863.46 14693.52 17588 20612.02 18177.4 10840.78 4796.182 1943.774 787.1874 279.4324 76.34931 15.15921 2.136722 0.2099677 0.01407645 0.0006292838 
1.80707e-06 0.0001961405 0.01255297 0.4737107 10.5407 138.3011 1070.111 4885.421 13191.16 21300.38 21608.49 16488.78 13290.65 12242.12 10576.84 7417.492 3767.985 1317.666 332.2369 67.31703 11.48858 1.534254 0.1458667 0.009349557 0.000393523 
1.654847e-06 0.0001796181 0.01149555 0.4338078 9.652919 126.6594 980.266 4480.051 12155.03 20043.88 22050.47 20640.36 19863.81 16715.66 10835.01 5918.642 2982.207 1276.597 407.4 90.27958 13.71786 1.466187 0.113496 0.006327368 0.000243838 
