#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13564.6 10624.53 11112.86 16750.12 16309 19438.89 23561.84 54640.56 46788.03 96924.36 83002.88 130372.2 91066.25 210996.5 101885.7 93918.5 93196.47 89548.43 87696.85 98001 179935.3 165215.4 125522.7 149210.4 141258.5 99539.13 114560.2 140532.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8494.389 9054.887 9462.884 13743.12 16285.92 17075.48 28833.26 29891.31 30638.16 82885.86 81761.18 148204 110012.3 142708.3 155853.1 85846.03 114170.1 120018.2 110216.9 86234.68 178265.6 162748 116073.6 144611.7 160931.6 155320.8 111412.2 146349.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8636.002 8720.047 6208.46 9625.437 13102.73 14232.19 12914.15 19331.47 29833.46 38218.61 49532.83 65728.51 73697.86 81363.71 115839.1 115963 86162.41 70436.01 81313.58 87239.76 77732.07 81637.95 97166 107509.3 102412.9 114357.2 94765.35 110374.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.722667e-07 5.126012e-05 0.003280642 0.1238015 2.754762 36.14523 279.7133 1277.915 3463.807 5704.18 6321.938 6248.619 6756.897 6566.231 5100.935 3381.55 1934.94 902.2561 335.1031 98.34266 22.20161 3.724776 0.449219 0.03772549 0.002143127 
4.962936e-07 5.386801e-05 0.003447548 0.1301 2.894917 37.98436 293.9506 1343.041 3640.989 5997.849 6641.037 6509.52 6925.846 6632.92 5086.554 3316.278 1855.955 843.0574 303.4439 85.6484 18.43222 2.920588 0.3297991 0.02575189 0.001353287 
2.942226e-07 3.193511e-05 0.002043845 0.07712873 1.71625 22.52037 174.3293 797.5885 2176.153 3688.619 4529.434 5434.403 6662.117 6615.677 5060.561 3246.314 1771.721 780.1238 270.6601 73.19958 15.00274 2.249098 0.2386277 0.0173923 0.0008483068 
1.269086e-06 0.0001377474 0.008815816 0.3326816 7.402582 97.12499 751.443 3429.2 9241.996 14797.77 14470.68 9700.653 6106.849 4673.409 3781.445 2733.029 1582.222 696.406 234.2654 60.55727 11.77081 1.664063 0.1656804 0.01128073 0.0005118605 
5.904147e-07 6.408399e-05 0.004101375 0.1547744 3.444056 45.19548 349.9606 1603.196 4397.962 7611.943 9907.866 12693.34 15299.34 13454.5 7952.476 3497.392 1408.71 561.2153 193.8811 51.21981 9.787187 1.321394 0.1237415 0.007865202 0.0003317775 
1.159556e-06 0.0001258589 0.008054958 0.3039697 6.763753 88.74606 686.7129 3135.786 8475.145 13740.85 14161.42 11311.78 9695.301 9174.098 7910.562 5452.352 2701.484 920.0763 226.063 44.48583 7.307009 0.9310715 0.08399883 0.005089102 0.000201764 
1.104279e-06 0.0001198591 0.007670975 0.2894803 6.44144 84.52266 654.2255 2991.344 8131.324 13508.5 15227.34 14937.91 14842.69 12525.86 8076.669 4381.972 2173.02 904.5769 278.528 59.30398 8.63474 0.881059 0.06472704 0.00340292 0.0001230952 
2.53971e-06 0.0002756617 0.01764232 0.6657678 14.81429 194.3763 1504.082 6868.063 18557.46 30026.49 30567.95 23111.8 17276.9 13449.49 9304.012 5360.029 2459.549 866.9409 237.3403 50.56225 7.943214 0.8598095 0.0616049 0.002887524 8.874489e-05 
2.88175e-06 0.0003127869 0.02001835 0.7554348 16.80978 220.574 1707.298 7805.699 21201.95 35051.28 38586.91 35353.14 32100.71 25114.23 14806.43 6899.43 2756.151 924.9489 243.205 47.81241 6.848024 0.6983278 0.04917322 0.002307144 6.994045e-05 
4.214923e-06 0.0004574904 0.02927937 1.104918 24.58634 322.6115 2496.913 11411.76 30944.96 50774.04 54294.65 46373.91 39596.03 31666.28 20698.51 10819.81 4400.773 1330.678 297.9257 50.52941 6.466885 0.6007149 0.03876914 0.00168268 4.794973e-05 
5.89364e-06 0.0006396995 0.04094075 1.544987 34.37881 451.1131 3491.725 15962.5 43323.57 71286.44 76780.16 66124.48 55844.11 42919.02 26499.27 13231.86 5365.573 1678.611 386.2647 63.70613 7.413012 0.6025651 0.03391114 0.001301347 3.330021e-05 
6.433289e-06 0.0006982735 0.04468953 1.686462 37.52741 492.4558 3812.545 17443.49 47491.04 79034.84 88203.18 81620.67 73414.96 57502.72 35281.35 17177.99 6657.477 1974.884 435.291 70.04486 8.015331 0.63171 0.03340872 0.001165508 2.651978e-05 
9.402286e-06 0.00102053 0.06531397 2.46477 54.84619 719.7058 5571.29 25477.67 69212.29 114118.8 123160.4 105414.8 87649.08 67429.85 42685.07 21630.18 8509.184 2485.28 527.4164 80.62656 8.733357 0.6539815 0.0330135 0.001098502 2.363826e-05 
1.162384e-05 0.00126166 0.08074637 3.047158 67.80654 889.8231 6889.534 31528.32 85863.07 142759.4 157764.6 140741.2 119348.3 88888.87 52601.14 24884.51 9407.755 2719.948 576.418 86.9772 9.11521 0.6490989 0.03084281 0.0009623346 1.941876e-05 
1.041884e-05 0.001130869 0.07237594 2.731306 60.7802 797.7192 6179.31 28326.38 77614.67 131745.4 154467.8 153404.6 142697.1 111077.6 67069.8 31627.98 11522.93 3133.839 622.9021 89.22019 8.990725 0.6182157 0.02822616 0.0008382152 1.594455e-05 
7.067753e-06 0.0007671402 0.04909736 1.85285 41.23378 541.2725 4195.374 19273.07 53198.48 92460.93 115262.1 126109.2 127454.8 106015.7 68688.27 34400.42 12903.11 3498.842 675.013 91.79922 8.666566 0.5566388 0.02382819 0.0006668032 1.198578e-05 
8.916217e-06 0.0009677733 0.06193778 2.337396 52.01443 682.6597 5287.389 24221.74 66159.32 110823.5 124360.5 113592.9 100619.2 82627.34 56521.34 30222.23 11984.37 3397.933 675.0173 92.34654 8.541295 0.5252133 0.02117188 0.0005525448 9.225918e-06 
8.769343e-06 0.0009518326 0.06091782 2.298937 51.161 671.5652 5204.223 23882.86 65608.1 111815.5 130828.7 126119.4 110987 82686.5 49414.37 23937.58 9212.895 2660.945 546.9964 77.03205 7.231813 0.4437466 0.01753587 0.0004411276 6.996723e-06 
1.024917e-05 0.001112454 0.07119776 2.686888 59.79467 784.8915 6082.086 27902.07 76525.59 129565.1 148450 137495 117161.9 86841.72 51615.75 23869.44 8375.978 2180.842 414.2082 55.89048 5.162237 0.3149698 0.01236256 0.0003066164 4.748017e-06 
9.999088e-06 0.001085312 0.06946103 2.621392 58.34026 765.931 5938.329 27287.44 75210.4 129098.9 152532.4 147025.2 126801 91426.93 51826.34 22823.22 7635.072 1874.349 328.8744 40.42764 3.409598 0.192765 0.007135622 0.0001692535 2.526591e-06 
1.100994e-05 0.001195032 0.07648336 2.886426 64.23973 843.4134 6539.477 30050.84 82790.04 141691.6 165589.1 156131.3 132278.7 95383.81 54375.2 23689.14 7647.508 1778.637 292.4649 33.40705 2.595201 0.1341597 0.004527804 9.81668e-05 1.348432e-06 
1.333202e-05 0.001447075 0.09261466 3.495232 77.79044 1021.358 7919.598 36392.32 100196.7 170845 196814.1 179182.2 144520.4 99417.13 54415.46 22923.09 7193.611 1622.971 256.1356 27.67591 2.00744 0.09597837 0.002976284 5.9022e-05 7.394139e-07 
1.388171e-05 0.001506745 0.09643452 3.639499 81.0082 1063.871 8255.182 38012.04 105247.4 182047.2 215987.5 203939.6 166569.9 111925.7 58412.83 23211.41 6865.569 1465.337 219.502 22.52051 1.545872 0.06950894 0.002012067 3.698507e-05 4.270194e-07 
1.712208e-05 0.001858462 0.1189454 4.489099 99.91954 1312.234 10181.68 46862.65 129501.7 222411.4 258623.4 235644.5 186592.2 124110.1 64602.76 25247.85 7177.809 1445.59 202.3677 19.3517 1.239184 0.05205272 0.001408095 2.415991e-05 2.597486e-07 
1.780496e-05 0.001932594 0.123692 4.668448 103.9245 1365.304 10603.49 48928.85 136113.3 237499.1 284600.5 268139.7 213737.3 138227.5 68796.65 25715.63 7031.788 1362.318 181.9845 16.40781 0.9801711 0.03815933 0.0009541225 1.51271e-05 1.503879e-07 
1.99424e-05 0.002164604 0.1385427 5.229072 116.4111 1529.54 11882.23 54856.73 152700.7 266396 318035.3 297006 235077.1 151988.5 75415.77 27645.18 7270.089 1337.633 168.8539 14.36154 0.8074893 0.02946587 0.0006869107 1.010168e-05 9.277852e-08 
1.755785e-05 0.001905804 0.1219828 4.604482 102.5323 1348.097 10491.45 48662.55 137060.5 245666 308270.1 305216.8 249412.7 160801.1 78149.13 27914.6 7136.287 1269.223 153.4 12.36175 0.6531065 0.02227938 0.0004841529 6.624706e-06 5.651291e-08 
1.718811e-05 0.001865682 0.1194164 4.507748 100.3848 1320.027 10275.02 47665.78 134181 239749.4 298366.2 292617.8 239607.8 156957.3 77439.2 27632.16 6920.815 1189.169 137.7124 10.57376 0.5294554 0.01702218 0.0003467334 4.426361e-06 3.510286e-08 
#survey length counts 
8.837862e-07 9.592669e-05 0.006139298 0.2316783 5.155161 67.63975 523.3941 2390.241 6465.828 10546.1 11228.54 10010.95 9775.233 9110.932 6955.682 4548.878 2575.628 1191.181 438.8055 127.5814 28.47831 4.711824 0.5591468 0.04614798 0.002576116 
4.999202e-07 5.426165e-05 0.003472741 0.1310509 2.916089 38.26307 296.1422 1353.832 3680.499 6142.296 7153.655 7831.431 9099.649 8941.485 6842.051 4412.628 2440.704 1095.863 389.718 108.7392 23.15299 3.629879 0.4052779 0.03125675 0.001620881 
2.11975e-06 0.000230079 0.01472502 0.5556767 12.36449 162.2265 1255.095 5727.001 15427.36 24648.33 23879.04 15453.94 8984.949 6440.892 5126.751 3733.784 2200.551 990.3527 342.1083 91.38016 18.47969 2.735989 0.2870247 0.02070256 0.0009996552 
9.401134e-07 0.0001020405 0.006530587 0.2464455 5.483869 71.95981 557.08 2549.529 6964.538 11853.65 14684.99 17584.91 20613.3 18179.1 10840.73 4795.164 1943.25 787.4869 279.9926 76.70836 15.28863 2.165265 0.2139084 0.01441809 0.0006477998 
1.807081e-06 0.0001961416 0.01255304 0.4737134 10.54076 138.3019 1070.117 4885.445 13191.18 21300.12 21606.97 16484.87 13285.66 12240.31 10580.05 7422.385 3771.126 1318.897 332.6359 67.45559 11.53241 1.544054 0.1472703 0.009474863 0.0004004312 
1.658304e-06 0.0001799933 0.01151956 0.4347139 9.673081 126.9239 982.3124 4489.384 12180.11 20083.49 22086.78 20658.3 19865.49 16709.56 10826.46 5910.95 2977.35 1274.445 406.7359 90.14236 13.70075 1.465349 0.1135802 0.006344462 0.0002450886 
