#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18403.24 21961.22 22854.78 17221.35 41322.22 96076.54 68601.46 85325.99 102156.6 140590.6 175050.7 231891.5 240795.2 313561.4 163758.7 159282.6 194278.5 190164.3 155930.8 245329.1 203794.9 240941.1 170975.9 219786.1 131670.4 205417.7 241177 164645.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
17729.98 13745.92 18035.48 20139.31 28982.78 51519.75 90456.72 81424.75 138170.2 168905.1 147878.6 146702.7 294000.8 234049 207868.8 127695 220452.5 183653.9 184501.8 191125.7 262051.3 251151.3 199543 219877.6 226202.7 201203 225392.7 133296.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15121.85 16946.83 14152.12 8632.222 20354.17 38737.58 52156.7 63183.13 87008.71 125970.5 124740.3 151923.2 159424 204625.5 232923.9 173809.2 181025.8 186724.5 195305 196462.3 220601.7 218044.1 231902.4 214112.9 204369.4 222916.9 195216.9 160385.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.185837e-06 0.0002025758 0.01106992 0.3566883 6.776804 75.92291 501.6974 1958.011 4545.598 6511.294 6739.542 7214.825 8780.962 9600.226 9007.516 7137.049 4366.094 2000.491 719.875 211.708 50.1164 9.138804 1.223885 0.1150016 0.007287862 
3.571394e-06 0.0003192312 0.01682519 0.5228802 9.581559 103.5339 659.863 2483.965 5563.124 7693.845 7709.061 8009.663 9440.248 9993.055 9116.024 7081.446 4304.773 1982.218 710.0934 200.7655 44.01389 7.269242 0.8753544 0.07413385 0.004264794 
1.7015e-06 0.0001464369 0.007431154 0.2223579 3.923324 40.82645 250.8087 914.3709 2032.16 3108.049 4519.808 7377.946 10393.02 11290.97 10190.63 7669.989 4440.022 1935.863 662.1065 180.811 38.16473 5.947537 0.6595367 0.05056114 0.002613738 
6.741025e-14 2.96324e-11 7.680618e-09 1.173861e-06 0.0001057886 0.005622048 0.176232 3.26085 35.6985 232.9273 926.0076 2380.184 4450.07 6751.005 8045.96 6742.779 3778.582 1465.664 429.3757 101.9118 19.46447 2.823513 0.2934729 0.02093559 0.0009947861 
1.920609e-05 0.001525049 0.07140293 1.97123 32.08911 308.0556 1745.129 5853.403 11828.07 15632.97 17631.74 22040.09 24471.59 18752.3 9846.167 4203.22 1774.788 715.8879 235.5108 57.66348 10.24953 1.322182 0.1225799 0.007936014 0.0003463015 
7.298e-05 0.005553967 0.2492239 6.594227 102.8797 946.4696 5135.711 16457.62 31356.48 36761.27 30827.02 26717.28 27967.58 28377.84 24577.52 16091.28 7044.811 1956.415 354.181 47.39201 5.61618 0.6013976 0.05022181 0.002931413 0.0001145119 
0.0001702023 0.01239738 0.5324535 13.48408 201.3509 1772.978 9208.76 28257.44 51650.96 58612.18 48984.9 42978.16 41847.19 35826.79 25784.82 15177.47 6609.753 2004.751 423.9303 63.32972 6.670923 0.4980755 0.02737281 0.001152347 3.647964e-05 
0.0002865534 0.01995177 0.8191145 19.8288 283.0376 2382.471 11831.87 34753.87 61160.35 68644.78 61750.09 62107.22 64183.6 55471.21 39585.32 22252.38 8820.827 2325.32 415.4702 53.71901 5.28709 0.3902653 0.02046274 0.0007304094 1.749029e-05 
0.0006565631 0.04364593 1.710796 39.54039 538.8632 4330.565 20531.22 57544.72 96395.53 101832.4 83546.37 76449.52 77469.5 70373.01 53294.62 30386.22 11699.75 2917.466 480.4376 55.14367 4.640812 0.2903653 0.01325504 0.0004287583 9.523655e-06 
0.001441597 0.09139349 3.416442 75.30461 978.7376 7501.555 33923.57 90757.97 145642.5 149779.5 125042.4 117776.3 114407.8 94484.18 64644.1 34160.85 12551.99 3068.152 507.9651 59.27539 4.969044 0.2953885 0.01218303 0.0003439216 6.588758e-06 
0.00209833 0.1267342 4.513374 94.77615 1173.549 8569.987 36941.4 94416.14 146354.4 152451.6 144002.9 156080 159260.1 133891.6 91365.68 46217.72 15549 3311.317 449.5312 40.89545 2.684418 0.1336357 0.004975936 0.0001315472 2.35533e-06 
0.004558567 0.2620423 8.881817 177.5096 2091.907 14538.54 59628.48 144832.4 212078 203531.3 168807.5 166004 170946.6 153977.3 110276.1 55417.96 17814.51 3536.471 435.3207 34.31536 1.82824 0.0696015 0.001944773 3.955437e-05 5.724246e-07 
0.007709416 0.4213969 13.58153 258.1055 2892.368 19116.35 74593.13 172751.3 243765.2 235270.4 212526.5 219552.3 210468.6 166577.4 105637.8 48456.93 14513.53 2711.369 315.7268 23.58978 1.184382 0.0415892 0.001030627 1.770711e-05 2.068436e-07 
0.01253655 0.6510398 19.93541 359.9438 3832.287 24066.09 89256.67 196801.5 266497.8 254470.6 239583.3 258094.9 256088.6 211407.4 136247.5 61022.32 17409.12 3060.87 332.8066 23.02831 1.062059 0.03412807 0.0007758354 1.226546e-05 1.313433e-07 
0.01699538 0.8378899 24.35743 417.5135 4220.223 25164.35 88681.18 186447.4 244717.5 239664.2 247303.4 280121.2 279508.6 229059.1 143701.2 61500.24 16619.96 2762.927 284.5649 18.71569 0.821977 0.02505088 0.0005342899 7.823748e-06 7.683105e-08 
0.02889189 1.351324 37.26758 606.0344 5811.492 32874.15 109892.3 219024.4 271719 249300 241225.7 266353.5 270020.2 225588 139700.9 57262.66 14577.38 2259.328 214.5417 12.81267 0.5025323 0.01356794 0.0002584356 3.438577e-06 3.112355e-08 
0.04700313 2.084378 54.50231 840.3295 7640.441 40983.8 129984 246450.5 294285.4 269264.7 265723.5 284071.9 266465 203834.8 116531.1 44505.61 10610.7 1544.185 137.915 7.752997 0.285718 0.007195573 0.0001261695 1.522284e-06 1.234527e-08 
0.07036621 2.957055 73.27299 1070.602 9224.894 46902.47 141119.2 254875.7 295171.4 275614.4 286393.1 309793.6 287700.5 215363.5 118277.6 42812.31 9620.028 1318.38 111.0779 5.910916 0.20695 0.004956135 8.233203e-05 9.345917e-07 7.074991e-09 
0.1207391 4.806265 112.8124 1561.373 12744.13 61381.12 174988 299741.2 330502.2 297034.8 300656.1 319851.8 295253.2 217875.2 115503.5 39834.19 8516.079 1119.285 91.99031 4.892916 0.1750981 0.004306068 7.216963e-05 8.048071e-07 5.855741e-09 
0.2040546 7.691832 170.9636 2240.689 17319.35 79011.62 213561.5 348420.3 372793.7 339418.7 349530.8 359856.9 313092.1 216545.9 107839.1 35142.1 7171.308 915.2546 74.95813 4.091844 0.1531323 0.003929197 6.764722e-05 7.638553e-07 5.580385e-09 
0.3038261 10.84255 228.1546 2830.983 20717.99 89518.45 229534 357904 376888.1 358692.3 387590.3 400922.6 344896.5 231927.4 109866.8 33506.07 6317.127 733.7908 53.66896 2.574431 0.08481363 0.00196891 3.192603e-05 3.514761e-07 2.555454e-09 
0.5205041 17.58286 350.2249 4113.552 28497.02 116569 283105.2 419006.4 422151.3 390772.9 414889 425316.7 364437.2 240309.7 109411 31799.94 5732.879 644.8979 46.55994 2.240479 0.07381765 0.001665537 2.525065e-05 2.524668e-07 1.649025e-09 
0.8127456 25.98665 489.9367 5446.915 35720.23 138379.5 318946.3 452203.3 451170.6 434272.9 467647.7 462110.4 374206 231501 98509.45 26682.42 4465.92 463.754 30.69933 1.350134 0.04093485 0.000864719 1.251087e-05 1.208058e-07 7.624433e-10 
1.111938 33.65173 600.5244 6319.574 39233.66 143983.1 315353.5 430692.1 433012 443734.8 496096 492695.4 395802.4 237564.9 95978.46 24358.98 3785.817 361.3396 21.6695 0.8483343 0.02259345 0.000418672 5.3625e-06 4.642969e-08 2.661368e-10 
1.919417 54.9857 928.8096 9252.038 54370.06 188863.1 391436 505242 478236.7 462434 499687.7 491853.1 391852.5 228663.7 88408.53 21412.09 3203.429 299.9831 18.12374 0.7309693 0.02005174 0.0003716018 4.557352e-06 3.635726e-08 1.872419e-10 
3.006942 81.5454 1303.989 12296.97 68423.97 225231.5 443969.9 553342.6 528194.8 529921.8 561355.8 515144 377597.2 203551.3 73150.03 16526.81 2310.842 202.6126 11.50362 0.439369 0.01155428 0.0002082761 2.516972e-06 1.99377e-08 1.018633e-10 
3.913726 100.4874 1521.385 13584.56 71593.63 223535.7 420720.2 514290.5 515889.5 564022 617721.6 568376.8 410528.3 212911.6 72239.38 15235.07 1970.582 158.1004 8.103333 0.2761313 0.006464368 0.0001047334 1.155124e-06 8.475089e-09 4.060613e-11 
5.823365 141.5782 2029.677 17161.03 85647.1 253311 452177.4 526772.9 510379.4 548854.4 602170.3 561966.6 405551.1 204202.8 66028.65 13194.12 1621.114 124.5227 6.169522 0.2040774 0.004596616 7.017084e-05 7.125072e-07 4.730775e-09 2.034023e-11 
#survey length counts 
4.410979e-06 0.0004087942 0.02233888 0.7197898 13.6754 153.2073 1012.284 3948.483 9139.129 12893.67 12535.21 11763.44 13025.52 13718.63 12626.72 9984.535 6220.614 2937.955 1079.809 314.3777 71.38136 12.29027 1.553687 0.1390604 0.008503265 
1.762835e-06 0.0001575721 0.008304896 0.2580944 4.72959 51.11267 325.9955 1231.863 2814.417 4276.968 5799.329 8968.277 12657.37 13954.15 12768.7 9811.386 5833.619 2611.214 916.2975 257.8589 56.49558 9.202763 1.073382 0.08704231 0.00478404 
2.185756e-05 0.001881135 0.0954608 2.856388 50.39606 524.2828 3216.149 11635.16 24843.66 31442.61 24150.71 12815.17 7760.795 8352.479 9781.492 8467.348 4921.109 1971.056 593.2344 144.7837 28.6468 4.343166 0.4753386 0.03591613 0.001816133 
2.59343e-05 0.00214555 0.1046621 3.010432 51.05768 510.6393 3012.549 10502.56 21840.63 28390.21 27782.98 28635.9 29876.53 23211.55 12481.89 5385.03 2284.741 938.8447 318.8231 81.10682 15.02968 2.02903 0.1979671 0.01357138 0.0006304066 
6.086381e-05 0.004832857 0.2262746 6.246766 101.687 976.0734 5525.782 18469.69 36653.15 44450.15 37542.63 31462.38 32326.74 33070.65 29257.21 19837.53 9070.101 2634.116 496.1156 68.26991 8.273474 0.9178725 0.0805935 0.004985218 0.0002073533 
0.0001334372 0.01015492 0.455683 12.05694 188.1062 1730.539 9390.37 30094.51 57364.13 67386.98 56812.07 48807.57 47478.63 41325.88 30296.98 18324.19 8276.61 2611.346 574.5699 89.44989 9.843758 0.7686311 0.04419823 0.001955044 6.555679e-05 
0.0002156776 0.01570976 0.6747167 17.08683 255.1505 2246.776 11671.56 35845.57 65814.74 76319.64 68949.53 68550.39 71696.29 63250.31 46136.08 26787.43 11071.73 3049.564 567.5372 76.15886 7.790684 0.6016133 0.03321903 0.001254198 3.186263e-05 
