#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
74527.39 47631.2 47073.97 54919.07 92017.09 124706.3 228038.7 239824.6 234051.2 325910 225984.8 442371.9 343554.3 466173.3 356314.7 333715 542568.2 443810.7 424420.6 396729 392152.1 410489.6 385820.6 316351.7 485481.9 409083.3 465197.9 542487.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
75435.78 62551.11 32944.13 43732.71 85104.58 90070.54 126627 276797.6 238331.4 429306.6 293344.6 331408.6 525553.9 399618.7 418678.4 385759 244086 299130 319596.5 354668.4 248504.6 331431 423069.5 348953.4 426708.5 291556.3 532387.9 466345.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10166.84 16991.6 14996.29 10061.64 13810.99 27237.45 38188.37 65799.84 84592.31 106008.6 120719.7 114148.3 154196.9 159282.4 144972.5 195358.8 212516.9 164157.5 174658.3 185217.5 160080 161495.6 180302.8 191170.4 268770.1 226708.2 188651 216114.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.46799e-06 6.904716e-05 0.002248821 0.05071662 0.7920136 8.564542 64.13187 332.5658 1194.695 2976.979 5171.943 6389.24 6015.586 5163.772 4930.342 5010.382 4813.902 4406.274 3955.853 3422.132 2796.495 2135.252 1487.218 906.2996 459.4803 
1.973385e-06 9.281852e-05 0.003023038 0.06817718 1.064685 11.5131 86.2106 447.0523 1605.883 4000.715 6944.51 8550.673 7958.789 6636.596 6086.961 5967.713 5523.577 4879.22 4327.61 3807.385 3198.637 2488.589 1737.181 1047.526 522.9491 
2.635998e-07 1.239847e-05 0.0004038105 0.009106996 0.1422217 1.538052 11.52057 59.8145 215.9131 548.2661 1022.483 1592.27 2547.311 4307.284 6405.912 7522.02 7158.948 6133.726 5191.206 4401.208 3645.26 2854.883 2019.934 1227.282 611.6081 
3.894996e-10 1.832065e-08 5.967522e-07 1.346371e-05 0.0002105921 0.00229173 0.01759094 0.1000873 0.4861668 2.466011 12.93223 57.66022 195.6995 505.6925 1060.623 1939.986 3119.206 4204.239 4626.349 4276.633 3527.631 2699.961 1889.168 1148.829 574.8222 
6.80377e-06 0.0003200165 0.01042273 0.2350588 3.670776 39.69404 297.2207 1541.057 5532.799 13754.89 23678.6 28225.67 23299.68 13328.17 5325.269 1633.518 780.9906 1115.379 1832.967 2458.128 2632.376 2296.937 1672.2 1019.416 508.383 
6.544691e-06 0.0003078307 0.01002584 0.2261082 3.531009 38.18306 285.9183 1482.695 5326.663 13276.01 23083.89 28604.01 27175.47 23626.47 22076.04 19910.53 14267.64 7498.974 3113.805 1604.788 1525.62 1614.803 1394.258 936.8626 487.1473 
1.395461e-05 0.0006563575 0.02137713 0.4821084 7.52881 81.41329 609.6139 3160.953 11351.07 28243.43 48784.03 58930.33 51215.79 35241.81 23848.75 18788.12 15712.72 12396.59 8689.757 5092.782 2511.811 1269.176 814.3413 553.1356 310.0384 
1.546593e-05 0.0007274429 0.02369234 0.5343223 8.344215 90.23114 675.6533 3503.633 12585.26 31350 54393.8 66857.03 61820.56 50510.77 44319.37 40021.29 31556.9 21227.38 13443.25 8549.983 5144.663 2710.751 1262.081 568.5358 255.914 
