#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22778.42 15541.43 18042.5 30673.48 34339.42 77838.85 63389.43 101330.6 104626.5 99972.45 194765.1 203941 231379.3 262798.7 205220.6 183678.8 235109.4 245173.5 181375.1 200301 235767.3 192468.6 241438.5 330496.7 264735.3 209600.2 210329.4 268818.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18980.77 23068.72 15983.34 12392.69 21505.48 41109.22 63296.08 66309.47 86686.18 137813.9 173415.1 169151 123687.1 278269.2 189035.8 240858.9 178272.7 219221 254876.2 169623.8 147774.2 236521.1 236327.2 210760.2 215434.1 219085.7 238447.4 257843.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16197.33 11973.69 11379.29 8557.003 16459 28721.93 46003.7 62832.77 72567.73 95222.15 118782.4 146093.5 183310.3 199388.7 203455.7 230140.3 199190.1 172768.2 162549.5 180502.8 212380.8 196176.6 209277.8 184354.4 206987 240729.9 194049.9 188928.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.128659e-06 0.0001972768 0.01078035 0.347358 6.599541 73.93731 488.5884 1907.095 4430.424 6368.226 6682.741 7351.657 9152.002 10204.87 9759.055 7781.748 4712.566 2121.981 760.0147 228.4367 55.92756 10.43466 1.405173 0.1312827 0.008243284 
3.261058e-06 0.0002914916 0.01536316 0.4774447 8.748986 94.53828 602.5549 2268.736 5086.995 7076.333 7252.804 7860.713 9538.274 10285.49 9583.663 7620.651 4752.805 2248.287 821.8379 234.695 51.93284 8.726153 1.07387 0.09254717 0.00537026 
1.614524e-06 0.0001389514 0.007051291 0.2109914 3.722763 38.73893 237.9693 867.2703 1924.194 2921.947 4183.117 6768.997 9607.273 10680.38 9944.112 7677.558 4537.878 2029.936 717.4437 202.3081 43.73473 6.925654 0.7781098 0.06049508 0.003175127 
6.612459e-14 2.906725e-11 7.53413e-09 1.151472e-06 0.0001037707 0.005514765 0.172865 3.198315 35.00573 228.2416 905.4233 2314.129 4279.633 6416.304 7610.739 6409.837 3652.038 1462.944 449.3662 112.2749 22.4014 3.358986 0.357611 0.02595753 0.001250149 
1.773741e-05 0.001408429 0.06594279 1.820491 29.63526 284.4979 1611.655 5405.354 10918.98 14409.27 16181.65 20141.27 22346.44 17158.18 9040.585 3842.521 1577.58 612.3741 197.4117 48.72297 8.930377 1.200346 0.1157888 0.007742033 0.0003461543 
5.927722e-05 0.00451115 0.2024295 5.356092 83.56308 768.7681 4171.665 13371.57 25509.3 30097.37 25881.8 23532.92 25343.45 25857.69 22385.24 14643.35 6403.757 1772.487 317.3323 41.27062 4.703381 0.494852 0.04178942 0.002504381 0.0001008718 
0.0001642114 0.01196101 0.5137118 13.00945 194.263 1710.542 8883.808 27249.67 49707.94 55847.99 44934.78 36874.06 34878.92 30361.38 22563.19 13579.41 5954.947 1801.132 377.8586 55.85511 5.806116 0.4252998 0.02277158 0.0009358205 2.93483e-05 
0.0002701849 0.01881208 0.7723249 18.69613 266.87 2246.385 11156.16 32771 57687.65 64829.69 58502.22 58764.18 59670.47 49599.3 33726.74 18359.05 7202.826 1907.623 345.9322 45.60408 4.553715 0.3373989 0.01759872 0.0006212163 1.464432e-05 
0.0005615226 0.03732798 1.46315 33.81676 460.8619 3703.763 17560.88 49238.9 82649.29 88153.57 74713.51 71592.71 74187.65 67856.55 51511.39 29357.66 11266.35 2789.747 454.223 51.44698 4.2932 0.2689988 0.0123857 0.0004042094 9.017334e-06 
0.00131957 0.08365731 3.12725 68.93027 895.8879 6866.473 31049.73 83043.44 133051.8 135840.3 110914 102074.9 99689.57 84673.22 59703.58 32051.97 11792.85 2855.634 464.0685 52.81881 4.316425 0.2512033 0.01020252 0.0002854151 5.453489e-06 
0.001927364 0.1164083 4.145638 87.05406 1077.931 7871.702 33930.91 86715.32 134365.9 139719.2 131277.3 141032.8 141934.9 116902 78254.72 39180.98 13145.71 2804.866 382.8432 35.08984 2.314272 0.1147118 0.004212068 0.0001093233 1.922843e-06 
0.00398509 0.2290768 7.764467 155.1786 1828.745 12709.73 52130.47 126654.3 185708.7 179285.3 151142 150956.4 155868.1 139980.8 99997.99 50226.36 16168.61 3222.25 399.8309 31.97861 1.741763 0.0680572 0.001945193 4.012116e-05 5.830654e-07 
0.007832866 0.4281446 13.79901 262.238 2938.657 19421.58 75770 175310 246220.3 233052.7 201132.4 200582.6 191424 152918 98057.09 45426.84 13776.78 2630.057 318.5038 25.36788 1.387238 0.05320795 0.001416244 2.55844e-05 3.095559e-07 
0.01073676 0.5575748 17.07343 308.2703 3282.17 20612.9 76477.01 168930.8 230759.8 227756.9 227912.8 252768.7 247131.8 197716.1 124258.4 54894.28 15530.48 2705.758 289.9327 19.60018 0.877576 0.02757214 0.0006286422 1.028555e-05 1.164674e-07 
0.01732817 0.8542967 24.83436 425.6869 4302.757 25653.97 90361.72 189508.4 245840.1 230883.9 222863.4 247645.6 254954 218119.2 140628 60750.53 16373.32 2685.35 268.6756 16.76452 0.6787193 0.01869697 0.0003617178 4.910505e-06 4.585254e-08 
0.02695307 1.260642 34.76672 565.3673 5421.577 30670.11 102551.8 204663.3 255444.4 239177 237468.7 259674.3 251892.7 200570.9 120713.2 49001.65 12500.6 1960.799 190.865 11.88495 0.4933231 0.01407466 0.0002761706 3.644018e-06 3.161644e-08 
0.04238407 1.879543 49.14631 757.7502 6889.652 36957.54 117230.7 222423.8 266457.7 246638.2 248542.3 271546.1 261064.1 204359.4 118469.4 45527.11 10883.23 1586.721 142.0953 8.032681 0.2994456 0.007699134 0.0001392879 1.748893e-06 1.481589e-08 
0.06891546 2.896088 71.76226 1048.525 9034.538 45931.28 138146.8 249063.6 286165.2 260818.1 263247.8 282706.7 264490.2 199860 110425.5 40106.01 9038.668 1244.239 105.6676 5.699519 0.2035362 0.00498942 8.473159e-05 9.79802e-07 7.542825e-09 
0.1131793 4.505333 105.749 1463.615 11946.35 57541.89 164088 281443.2 312101.2 284956.3 292360 308639.3 278900.2 201844.1 105949.5 36461.21 7820.299 1036.952 86.63883 4.728542 0.1748738 0.004447316 7.671745e-05 8.759761e-07 6.50646e-09 
0.1773666 6.68583 148.6036 1947.639 15054.43 68683.49 185705.8 303449.8 326878.2 303353.5 319927.9 335613.9 297183.3 208166.6 104055.8 33743.42 6786.481 841.8353 65.73125 3.357042 0.1169397 0.002838172 4.751923e-05 5.349959e-07 3.959508e-09 
0.2590513 9.244683 194.5315 2413.787 17664.97 76329.96 195755.9 305520.9 322981.6 310505.9 339660.9 355605 310030 210913 100822 31060.11 5951.944 711.2839 54.45738 2.776478 0.09709881 0.002334788 3.785813e-05 4.052658e-07 2.828096e-09 
0.4571326 15.44214 307.5848 3612.722 25027.38 102374.3 248608.9 367797.2 369959.9 341309.9 361840.2 371865.7 320189.1 212392.2 97490.23 28731.78 5313.416 625.0234 48.37705 2.548529 0.09242549 0.00227378 3.707144e-05 3.938064e-07 2.699815e-09 
0.7907281 25.28266 476.663 5299.294 34750.58 134593.6 309893 437237.1 428276.7 396873.8 415228.8 405846.4 327124.1 202007.4 86025.88 23387.87 3947.207 416.7275 28.4327 1.312757 0.04252783 0.0009703506 1.522223e-05 1.593002e-07 1.085589e-09 
1.218739 36.88391 658.2017 6926.436 42998.22 157745.4 344941 467687.7 458125.8 447215.7 480154.2 462294.9 361431 213237.2 85553.63 21705.81 3389.113 326.9418 19.99352 0.8073902 0.02241749 0.00043563 5.863865e-06 5.348174e-08 3.241598e-10 
2.070435 59.31192 1001.888 9980.008 58648.69 203736.8 422369.3 545734.8 517979.5 500730.6 533359.4 510782 395766.2 226856.2 86900.06 20922.68 3110.186 288.5457 17.20725 0.6840618 0.01856994 0.0003436865 4.256104e-06 3.463764e-08 1.834853e-10 
3.273474 88.77348 1419.572 13386.93 74488.25 245184.3 483217.4 601824 573258 573884.3 608706.9 560907.8 412789.4 222862 79972.04 17979.45 2488.838 214.3146 11.8239 0.434664 0.0109722 0.0001908844 2.246195e-06 1.74684e-08 8.822751e-11 
4.602225 118.1649 1789.015 15973.88 84176.71 262688.8 493245 597073.5 582693.2 616720.6 665821 610185.6 439977 227816.3 77106.89 16188.83 2076.245 164.0036 8.187364 0.2683645 0.005989638 9.239712e-05 9.742065e-07 6.866941e-09 3.174839e-11 
5.597227 136.0808 1950.893 16496.03 82354.38 243934 438374.5 524508.2 543298 621395.1 687296.6 629546.3 446061.6 222483.3 71761.95 14369.3 1776.211 137.8773 6.931067 0.2327348 0.005291002 8.065221e-05 8.079473e-07 5.23744e-09 2.182061e-11 
#survey length counts 
4.03325e-06 0.0003737876 0.02042592 0.6581516 12.50434 140.0885 925.6315 3611.045 8364.957 11851.06 11728.9 11463.53 13129.15 14108.19 13263.24 10734.4 6860.011 3329.29 1249.666 367.6402 84.22052 14.74803 1.905917 0.1736867 0.0107164 
1.691136e-06 0.0001511633 0.007967116 0.247597 4.537217 49.03321 312.7165 1181.36 2695.218 4070.156 5430.13 8294.413 11767.09 13257.75 12514.4 9869.822 5991.169 2749.655 996.8341 289.8331 65.08783 10.77866 1.273935 0.1047813 0.005848604 
1.981223e-05 0.001705107 0.08652802 2.5891 45.68023 475.2231 2915.206 10546.56 22520.82 28513.2 21941.9 11737.82 7215.457 7759.762 9047.185 7864.346 4641.87 1917.52 604.6558 155.4092 32.15429 5.043923 0.5658552 0.04352478 0.002231441 
2.362924e-05 0.001954852 0.0953597 2.742862 46.51964 465.253 2744.782 9568.925 19897.64 25855.47 25271.16 26000.97 27122.82 21114.39 11395.63 4902.311 2026.288 800.7547 265.8372 68.02317 12.98445 1.826681 0.1855822 0.01315028 0.0006262815 
4.91311e-05 0.003901228 0.1826557 5.042579 82.08492 787.9229 4460.792 14913.1 29627.3 36127.49 31213.87 27451.73 29135.36 30017.59 26550.77 17987.09 8215.573 2378.871 443.5193 59.40276 6.918799 0.752426 0.06672782 0.004237448 0.0001818103 
0.0001285133 0.009780193 0.4388679 11.61202 181.1644 1666.657 9043.161 28972.23 55130.15 64211.24 52320.35 42057.07 39543.08 34897.94 26417.91 16360.12 7449.013 2345.034 512.0214 78.88594 8.569011 0.6566916 0.03679142 0.001587548 5.269486e-05 
0.0002055211 0.01496998 0.6429436 16.2822 243.1353 2140.977 11122.03 34159.02 62729.03 72796.7 65885.8 65364.98 67238.19 57135.36 39690.54 22268.61 9094.817 2514.189 474.6102 64.94284 6.745291 0.523252 0.02875352 0.001073739 2.6854e-05 
