#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6924.174 7449.983 9652.74 15172.49 16884.19 26598.87 33312.27 31261.12 47396.49 62597.91 128785.4 202966.1 131826.1 119695.1 211556.9 144776 150996.6 153831.2 159997.3 112166.1 184691.1 164264.4 211703.9 148107.7 164504.7 192954 106965.8 130994.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3010.488 3908.003 5642.856 8225.238 11033.26 23724.22 19265.26 24770.58 36041.55 53727.79 69884.18 94921.62 118297.9 107624.8 130902.6 92895.63 118512.9 74622.4 104571.4 99355.25 108316.3 114007.6 134256.7 95781.64 160581.8 114559.1 112527.3 156787.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2343.14 2696.057 4782.622 5930.684 7429.247 9247.442 13104.88 16596.46 24667.37 36502.05 48321.11 55374.39 87870.26 107503.4 93046.6 90267.12 87700.7 87796.96 80816.99 74872.43 75230.66 102188.8 89063.53 107566.9 108786.9 118470.6 115263.6 96482.49 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.422166e-07 3.491029e-05 0.001137005 0.02564235 0.4004424 4.330231 32.42491 168.1412 603.9771 1504.551 2610.732 3210.144 2972.051 2435.074 2140.227 1921.601 1480.572 932.8161 510.7641 258.7533 120.2739 49.36497 17.5301 5.313423 1.345817 
7.695148e-07 3.619427e-05 0.001178824 0.02658546 0.4151704 4.489493 33.61743 174.3245 626.1797 1559.776 2705.992 3324.603 3069.491 2497.436 2175.136 1941.557 1490.659 935.1643 508.8678 256.018 118.2927 48.30012 17.0655 5.145627 1.29584 
1.762393e-06 8.289448e-05 0.002699819 0.06088774 0.950849 10.28207 76.99097 399.2108 1433.567 3566.867 6160.264 7438.066 6451.254 4399.133 2877.011 2073.529 1459.831 887.0877 473.162 233.9755 106.6722 43.11361 15.10232 4.519728 1.130888 
1.694263e-06 7.968996e-05 0.00259545 0.05853397 0.9140926 9.884647 74.01652 383.8165 1378.695 3434.376 5959.024 7325.254 6774.732 5529.713 4810.87 4220.854 3085.012 1733.969 776.3337 306.9114 117.0059 42.92353 14.39263 4.216681 1.041599 
2.991584e-06 0.0001407097 0.004582822 0.1033542 1.614024 17.45338 130.6895 677.6574 2433.629 6056.696 10471.13 12693.81 11174.17 7977.257 5695.996 4434.411 3225.796 1971.516 1034.578 485.1764 199.0666 68.49768 19.72552 4.907853 1.074641 
3.796502e-06 0.0001785692 0.005815881 0.1311628 2.048296 22.14945 165.8544 860.0202 3088.876 7690.779 13319.01 16253.6 14653.55 11193.96 8898.334 7409.189 5367.64 3077.578 1445.636 611.0937 244.6197 89.53646 28.29346 7.425914 1.583637 
4.380818e-06 0.0002060526 0.006710997 0.15135 2.363548 25.55846 191.3814 992.3953 3564.428 8875.906 15378.82 18802.16 17063.87 13274.45 10853.75 9254.515 6856.984 4075.401 2022.345 897.687 359.9978 125.6781 37.48805 9.580605 2.076266 
5.090623e-06 0.0002394384 0.007798351 0.1758726 2.746504 29.6996 222.3902 1153.19 4141.972 10314.19 17871.65 21853.64 19845.52 15465.39 12683.14 10853.57 8089.803 4869.324 2475.851 1139.73 477.0692 173.7791 53.48745 13.76839 2.932115 
7.576736e-06 0.0003563732 0.01160684 0.2617636 4.087814 44.20393 330.9964 1716.318 6163.989 15343.41 26545.43 32269.52 28694.26 21096.23 15824.02 12739.6 9285.501 5556.846 2826.62 1308.763 555.2481 207.008 65.83757 17.59825 3.879128 
