#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20029.19 10729.49 12698.99 10763.22 19718.11 9835.934 32564.47 44531.15 43845.54 89438.72 71434.11 129480.6 130378.3 228949.7 124822.4 72109.21 127821.2 109892.3 124489.1 99271.97 127590 152375 128925 152596.1 129352.5 156691.1 98653.85 159628.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10811.5 7395.75 8392.14 13849.85 16869.43 20419.31 23718.64 38180.45 32572.53 69090.99 67017.3 73810.44 96114.34 104121.2 160894.4 109612.5 117173.1 71781.66 111706.1 84874.86 97208.26 112453.8 159109.1 137651.9 158368.6 146502.8 148445.7 132347.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8294.75 8128.729 9372.94 8899.828 9807.108 13872.22 11232.09 21699.44 26872.72 32171.48 48880.15 72897.5 78426.26 104411.6 100183.3 97769.91 78670.01 70201.09 74790.12 74760.53 76346.19 90316.62 85692.33 101430.9 111440.2 95242.1 114820.4 99281.92 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.711304e-07 5.113678e-05 0.003272749 0.1235036 2.748134 36.05827 279.0406 1274.847 3455.565 5691.177 6310.022 6242.071 6751.519 6552.122 5073.588 3350.022 1912.108 891.3901 331.72 97.73347 22.17344 3.737358 0.4522774 0.03805744 0.002163792 
4.961818e-07 5.385587e-05 0.00344677 0.1300707 2.894264 37.97579 293.8841 1342.733 3640.106 5996.009 6637.309 6502.079 6915.025 6623.27 5080.938 3312.069 1850.823 838.4715 300.9955 84.8666 18.28521 2.905924 0.3294133 0.0258204 0.001361198 
2.900147e-07 3.147838e-05 0.002014614 0.07602566 1.691704 22.19831 171.8367 786.1947 2145.201 3637.172 4470.585 5372.671 6592.873 6547.841 5007.577 3211.513 1752.486 771.3893 267.3417 72.16837 14.76352 2.211123 0.2347127 0.01713784 0.0008380918 
1.291403e-06 0.0001401697 0.008970843 0.3385319 7.532758 98.83294 764.657 3489.498 9404.451 15057.5 14723.03 9866.516 6210.803 4763.498 3871.804 2811.364 1633.877 721.7818 243.6469 63.13997 12.2859 1.73673 0.1728153 0.01176169 0.0005337812 
5.778252e-07 6.271752e-05 0.00401392 0.1514742 3.370618 44.23179 342.4993 1569.031 4304.442 7451.543 9704.877 12443.42 15001.95 13185.97 7779.675 3407.312 1364.799 541.9028 187.1238 49.48307 9.468642 1.279929 0.119936 0.007623775 0.0003214932 
1.171487e-06 0.0001271539 0.00813784 0.3070974 6.833349 89.65923 693.7796 3168.067 8562.545 13883.71 14314.15 11450.84 9850.119 9371.434 8128.762 5627.518 2795.455 953.9366 234.9833 46.40393 7.648832 0.9772937 0.08834908 0.005360878 0.0002127669 
1.099911e-06 0.000119385 0.007640633 0.2883352 6.41596 84.1883 651.6367 2979.491 8098.908 13453.25 15159.32 14858.49 14750.17 12437.02 8009.505 4340.054 2151.967 896.6712 276.4272 58.92677 8.591593 0.8782311 0.06465842 0.003406598 0.0001234535 
2.509844e-06 0.00027242 0.01743485 0.6579385 14.64008 192.0905 1486.395 6787.316 18339.47 29675.03 30215.34 22857.2 17100.25 13318.04 9213.729 5307.272 2434.713 858.0331 234.9583 50.0954 7.878852 0.8538888 0.06125953 0.002875452 8.851713e-05 
2.920157e-06 0.0003169556 0.02028515 0.765503 17.03381 223.5137 1730.05 7909.69 21484.05 35515.21 39088.51 35796.57 32499.65 25450.15 15043.49 7042.527 2828.835 953.8373 251.7074 49.61807 7.121645 0.7275273 0.05131045 0.00241081 7.317615e-05 
4.18451e-06 0.0004541893 0.0290681 1.096946 24.40893 320.2836 2478.895 11329.4 30721.5 50406.37 53896.39 46015.87 39246.82 31315.85 20395.56 10619.63 4307.702 1301.019 291.2942 49.4521 6.338641 0.5897716 0.03812083 0.001656773 4.726842e-05 
5.824148e-06 0.0006321567 0.04045802 1.52677 33.97346 445.7943 3450.564 15774.49 42814.98 70460.81 75934.07 65488.28 55407.68 42650.81 26377.64 13191.14 5351.969 1673.557 384.7856 63.43052 7.382251 0.6005972 0.03384769 0.001301001 3.334356e-05 
6.489184e-06 0.0007043404 0.04507781 1.701114 37.85347 496.7345 3845.67 17595.06 47903.78 79722.56 88976.57 82364.33 74165.74 58237.34 35895.47 17584.82 6858.048 2046.099 453.2513 73.20785 8.396205 0.6625426 0.03506856 0.001224463 2.789045e-05 
9.332585e-06 0.001012965 0.06482978 2.446498 54.4396 714.3705 5529.992 25288.88 68699.96 113277.4 122261.9 104652 86979.22 66827.22 42220.7 21361.74 8403.242 2458.478 523.3206 80.30328 8.7315 0.6559962 0.0331983 0.001106562 2.383888e-05 
1.172386e-05 0.001272516 0.08144114 3.073377 68.38996 897.4786 6948.789 31799.14 86597.07 143958.3 159016.9 141736.9 120137.3 89544.09 53087.99 25171.33 9533.191 2759.95 585.7923 88.58205 9.309815 0.6651682 0.03171661 0.0009928622 2.00922e-05 
1.034186e-05 0.001122514 0.0718412 2.711126 60.33115 791.8263 6133.684 28117.59 77046.35 130802.4 153430.5 152466.2 141812.3 110245.5 66415.55 31245.24 11366 3089.245 614.0028 87.97153 8.870797 0.6106539 0.02792582 0.000830985 1.584383e-05 
7.118876e-06 0.0007726891 0.04945249 1.866252 41.53203 545.1876 4225.72 19412.49 53583.41 93131.72 116112.8 127107.5 128636.6 107253.2 69702.32 35001.87 13150.68 3569.288 689.0611 93.77281 8.859601 0.5695142 0.02440167 0.0006835443 1.230082e-05 
8.860128e-06 0.0009616854 0.06154816 2.322692 51.68724 678.3658 5254.141 24069.58 65745.16 110137.3 123610.4 112917.8 99960.8 81965.89 55978.92 29904.67 11857.39 3363.158 668.3948 91.46824 8.461669 0.5204082 0.02098333 0.0005478178 9.15124e-06 
8.895897e-06 0.000965569 0.06179696 2.332114 51.89931 681.2559 5279.301 24227.09 66550.87 113407 132647.1 127822.4 112507.3 83918.21 50246.53 24386.58 9397.936 2716.791 558.9163 78.77324 7.400841 0.4544103 0.0179664 0.0004521347 7.173591e-06 
1.020282e-05 0.001107424 0.07087579 2.674737 59.52423 781.3401 6054.527 27775.01 76171.16 128930.3 147597.9 136423.9 115839.1 85440.44 50480.55 23207.17 8103.074 2101.2 397.8084 53.56089 4.941046 0.3013157 0.0118253 0.0002933206 4.542992e-06 
1.005355e-05 0.001091223 0.06983935 2.63567 58.65805 770.1048 5970.73 27436.98 75628.42 129847.9 153515.2 148140 127912.7 92304.06 52334.24 23026.32 7686.133 1880.971 328.8924 40.29833 3.389479 0.1912345 0.007068959 0.0001675246 2.499578e-06 
1.098837e-05 0.001192692 0.07633358 2.880773 64.11389 841.7603 6526.633 29991.43 82622.88 141386.6 165170.6 155614.1 131689 94822.67 53961.48 23462.54 7557.285 1752.838 287.2737 32.69455 2.530544 0.1303719 0.004386914 9.487925e-05 1.300759e-06 
1.335014e-05 0.001449042 0.0927405 3.499981 77.89611 1022.744 7930.325 36441.29 100328.6 171055.5 197015.5 179303 144571.8 99432.42 54409.77 22908.74 7182.665 1618.387 254.9735 27.49209 1.9892 0.09484874 0.002932967 5.800135e-05 7.247248e-07 
1.390391e-05 0.001509154 0.09658874 3.64532 81.13785 1065.577 8268.491 38074.38 105428.7 182403.3 216525.5 204608.1 167208.6 112362.1 58625.88 23287.72 6885.305 1468.752 219.8437 22.53198 1.544628 0.06934542 0.002003828 3.676364e-05 4.236124e-07 
1.704629e-05 0.001850235 0.1184189 4.469224 99.47705 1306.419 10136.46 46653.08 128911 221340.2 257217.6 234109 185153 123022 63966.77 24967.99 7088.268 1425.447 199.2613 19.02961 1.21711 0.05106809 0.001379908 2.36487e-05 2.539408e-07 
1.788789e-05 0.001941596 0.1242682 4.690194 104.4087 1371.665 10652.92 49157.26 136751.5 238627.8 286002.7 269566 215020.6 139196.6 69366.9 25962.76 7106.993 1377.816 184.0965 16.59521 0.9908844 0.03855083 0.0009631965 1.52593e-05 1.515859e-07 
1.981853e-05 0.00215116 0.1376822 5.196596 115.6882 1520.044 11808.52 54517.12 151760.7 264777.6 316146.4 295260.3 233631.7 150956 74845.5 27419.65 7208.712 1326.323 167.4483 14.24402 0.8009191 0.02922317 0.000681078 1.001201e-05 9.191052e-08 
1.770583e-05 0.001921866 0.1230109 4.643289 103.3964 1359.456 10579.82 49071.94 138211 247723.2 310876.7 307946.8 251950.5 162754.5 79282.42 28381.57 7268.568 1294.532 156.6306 12.63341 0.6679469 0.02279884 0.0004956558 6.784058e-06 5.788098e-08 
1.708825e-05 0.001854843 0.1187227 4.48156 99.80165 1312.359 10215.36 47389.14 133402.3 238348.9 296554.7 290617.2 237604.9 155331.9 76490.18 27256.48 6822.052 1172.004 135.744 10.42576 0.5222386 0.01679676 0.000342274 4.371023e-06 3.467538e-08 
#survey length counts 
8.835232e-07 9.589814e-05 0.00613747 0.2316094 5.153626 67.61961 523.238 2389.524 6463.824 10542.33 11222.29 10000.06 9759.888 9097.14 6947.646 4543.16 2568.706 1184.796 435.2651 126.4035 28.24646 4.687425 0.5584381 0.04626959 0.002591237 
4.99762e-07 5.424447e-05 0.003471641 0.1310094 2.915166 38.25096 296.0484 1353.403 3679.334 6140.352 7151.375 7828.776 9095.836 8935.919 6835.25 4406.548 2436.819 1093.736 388.5499 108.2109 22.99569 3.601558 0.4023048 0.0310846 0.001616297 
2.119989e-06 0.0002301049 0.01472669 0.5557394 12.36588 162.2447 1255.237 5727.652 15429.18 24651.67 23884.44 15464.37 9006.634 6481.185 5185.56 3795.186 2245.625 1014.397 351.6611 94.17523 19.06632 2.822626 0.2959371 0.02133639 0.001030466 
9.405505e-07 0.0001020879 0.006533623 0.2465601 5.486417 71.99321 557.3371 2550.673 6967.246 11855.16 14673.86 17544.95 20543.42 18100.74 10773.71 4745.553 1911.976 772.0167 274.3345 75.22976 15.01528 2.129179 0.2104828 0.01418795 0.0006372513 
1.803607e-06 0.0001957646 0.01252892 0.4728029 10.5205 138.0361 1068.062 4876.091 13166.29 21262.65 21581.5 16501.27 13363.16 12388.45 10775.64 7594.677 3868.931 1355.739 342.7963 69.76185 11.9692 1.606991 0.1535917 0.009896979 0.0004187245 
1.655422e-06 0.0001796806 0.01149954 0.4339586 9.656275 126.7034 980.6043 4481.553 12158.56 20045.76 22036.04 20589.88 19777.14 16619.44 10754.52 5863.843 2953.031 1265.23 404.287 89.70652 13.65317 1.462897 0.1136381 0.006361516 0.0002462026 
