#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22504.15 21284.24 14398.36 13995.58 33928.34 54464.38 63984.38 168970.3 131485.7 144445.3 173129 144041.3 211173.1 244038.8 191866.6 166551.5 245919.5 184718.8 222398.8 195535.8 191753.6 260857.3 194703.9 251128.7 239798.9 286936.9 247415.9 264444 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30697.26 18233.88 14524.67 17103.36 18307.71 41410 57965.18 102185.6 133321.6 174204.9 171737.2 119498.3 193980.4 210802.8 134874.7 205004 273315.1 283680.9 234744.6 255625.7 188998.1 153738.2 178845 314244.2 255428.9 272104.5 255418.3 168767.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21150.32 18308.81 14729.08 9134.254 14945.4 20940.69 39232.03 65200.68 95208.63 134192.6 120488.3 153139.9 174435.2 218781.8 166396.2 223191.3 205885.9 170872.1 176121.1 206099.4 209662.5 202465.4 188102.8 203062.5 233403.8 236455.7 198392.7 204611.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.873558e-06 0.0004516644 0.02468156 0.7952737 15.1095 169.2718 1118.36 4360.837 10076.33 14091.17 13176.34 11197.91 11223.3 10950.59 9273.228 6882.132 4209.952 2059.708 839.6026 288.188 79.06372 16.30157 2.410073 0.2460767 0.01680402 
6.825005e-06 0.0006100571 0.03215326 0.9992338 18.31049 197.8518 1260.886 4744.396 10601.46 14493.44 13844.42 12954.57 13755.77 12947.1 10158.09 7106.445 4286.03 2107.516 839.5062 269.5648 68.0477 12.97664 1.781956 0.16855 0.0106128 
3.158225e-06 0.0002718074 0.01379326 0.4127258 7.282071 75.77007 465.2228 1691.154 3703.128 5304.945 6521.135 9079.938 11788.86 11806.38 9630.818 6735.239 3808.719 1693.046 614.6377 184.3337 43.62334 7.697917 0.9689092 0.08390848 0.004846372 
8.558489e-07 7.080457e-05 0.003453927 0.0993475 1.685054 16.85767 99.61166 350.2087 760.2966 1193.715 1923.855 3439.119 5310.467 6765.364 7249.285 6030.585 3651.189 1639.741 573.9813 159.3592 34.37279 5.544173 0.6399263 0.05073189 0.002674277 
5.987304e-05 0.004754185 0.2225911 6.145063 100.0304 960.1184 5433.851 18134.03 35690.91 41466.16 28586.85 12089.99 3948.243 2274.877 2406.833 2243.584 1562.864 818.1654 321.1925 92.80518 19.43633 2.912167 0.30617 0.02201369 0.001053739 
4.896519e-05 0.003726378 0.1672144 4.424346 69.02742 635.0903 3447.649 11074.09 21356.59 26523.08 27002.41 30081.63 30569.52 21100.59 9041.997 2535.695 629.4674 221.4728 90.11732 28.93731 6.506785 0.9920411 0.1009952 0.006786571 0.0002975445 
0.0002634935 0.01919263 0.8243013 20.87492 311.7112 2744.589 14250.97 43660.56 79150.26 86178.44 60630.74 36061.05 26644.31 22780.54 17768.24 10722.36 4362.455 1117.745 182.935 22.23269 2.707369 0.3420245 0.03399143 0.002259095 9.576897e-05 
0.0005203891 0.03623298 1.487534 36.00958 513.9987 4326.387 21480.56 63014.93 110168.6 119795.8 96231.88 79797.84 68596.78 45866.12 22476.52 9101.298 3261.206 958.0731 209.7056 32.13976 3.335837 0.238625 0.01284923 0.0005692888 1.994316e-05 
0.001090912 0.07251983 2.84257 65.69823 895.3434 7195.274 34109.38 95551.29 159626.1 166373 129550.3 106249.7 92780.83 67436.73 39393.51 18655.16 6537.195 1555.589 251.0365 29.56579 2.742787 0.1974585 0.01016576 0.0003525563 8.151661e-06 
0.00220147 0.1395675 5.217265 114.998 1494.629 11455.4 51798.68 138510.9 221701.3 225204.3 180042 156952.8 137949.7 97269.19 54981.97 25455.43 8899.68 2179.802 370.8649 44.75857 3.861366 0.2362578 0.01020608 0.0003105256 6.542194e-06 
0.002923188 0.1765537 6.28759 132.0327 1634.862 11938.46 51454.11 131411.8 202944.9 207869.2 186751.1 187128.5 169637.8 117194.1 64110.88 28203.49 9123.077 2012.501 302.4665 32.44332 2.579924 0.1507013 0.006212265 0.0001741582 3.245994e-06 
0.006463315 0.3715338 12.59298 251.6795 2965.956 20612.2 84520.04 205054 298492.8 278628.2 210699.1 177362.7 150529.2 105624 60486.1 27001.26 8435.133 1729.498 233.3554 21.68041 1.45897 0.07237373 0.002596512 6.530703e-05 1.118434e-06 
0.0103153 0.5638347 18.17227 345.3479 3869.989 25576.62 99780.34 230831.8 323952.8 305251.8 257725.1 240363.7 197311 121689.3 58941.41 22923.18 6582.947 1292.548 171.7163 15.87808 1.043867 0.04842211 0.00155155 3.382013e-05 4.972438e-07 
0.02160996 1.122234 34.36376 620.4515 6605.699 41476.56 153714 337639.1 448750.5 396159.5 307088.8 266525.1 214033.4 136260.4 69818.02 27663.78 7631.141 1374.568 161.6615 12.95121 0.7433175 0.03112787 0.0009299382 1.910873e-05 2.621149e-07 
0.0303856 1.498042 43.54798 746.4575 7545.017 44984.25 158435.4 332118.5 429724.6 397932 363281.3 351111.6 275888.9 161698.8 74967.35 27259.15 7067.165 1221.865 140.3595 11.0539 0.6130087 0.02389709 0.0006419417 1.167938e-05 1.424508e-07 
0.04406655 2.061069 56.84133 924.3357 8863.745 50138.31 167574.8 333696.7 412090.7 370020.2 334138.7 318994.8 250910.9 152604.4 73949.53 26875.46 6602.595 1036.863 104.0521 6.930936 0.323317 0.0109232 0.0002649491 4.459844e-06 5.040673e-08 
0.06735673 2.986969 78.1032 1204.209 10948.7 58723.89 186158.8 352107.9 415619.4 363803.1 325968.3 303054.9 228890.1 133785.8 62253.68 21635.71 5089.693 773.0836 76.27215 5.055879 0.2322732 0.007428097 0.0001624619 2.386592e-06 2.334493e-08 
0.1178436 4.952233 122.7113 1792.931 15448.01 78520.6 235916.2 423113.2 474431.1 396414.9 340104.4 301897.4 218426.2 123117.4 55119.34 18262.04 4075.159 588.309 55.5794 3.564699 0.1598677 0.005010198 0.0001072033 1.528378e-06 1.427798e-08 
0.1684075 6.703799 157.3512 2177.806 17775.42 85611.27 244024.8 417636.4 458308.9 402310.2 377507 340532.9 237932.5 128023.1 54532.81 17166.78 3654.872 508.8818 47.07013 2.990545 0.1328296 0.00407976 8.460307e-05 1.161669e-06 1.042858e-08 
0.3540462 13.34575 296.6303 3887.64 30046.92 137018.7 369594.8 597043.6 611364.3 485520.1 408510.9 348407.9 243802.4 135929 59181.6 18359.92 3769.555 504.4791 45.14889 2.797279 0.1215455 0.003647643 7.372764e-05 9.837377e-07 8.542959e-09 
0.4939525 17.62752 370.9269 4602.487 33680.91 145497.1 372669.7 578072.7 594905.3 527660.5 503153.2 426482.4 270030.8 130709.4 49789.65 13940.41 2642.492 330.1642 27.74474 1.62092 0.06669644 0.001903725 3.674008e-05 4.693132e-07 3.905716e-09 
0.8025899 27.11183 540.0266 6342.783 43937.59 179676.8 435743 640456.5 626193.8 530941.8 488668.3 409118.5 267010.6 136988.3 53713.48 14639.4 2585.405 291.2204 21.44173 1.078657 0.03839965 0.0009696801 1.695922e-05 1.996591e-07 1.546609e-09 
1.240004 39.64775 747.4913 8310.119 54490.97 210987.5 485077.3 679665.4 646469 551914.3 505156.2 403282.2 245578.6 116733.7 42593.52 10913.95 1834.27 199.3673 14.33334 0.7033967 0.02388758 0.0005553488 8.667398e-06 8.956085e-08 6.080166e-10 
2.192948 66.36729 1184.331 12462.63 77353.71 283565.7 617789.3 823488.4 755413.2 635709.9 572255.8 446940.9 270128.4 128329.6 46068.28 11426.73 1856.223 197.1978 14.07741 0.6923561 0.02347982 0.0005384345 8.168078e-06 8.074719e-08 5.150568e-10 
3.50689 100.4621 1696.982 16903.58 99324.7 344852.6 713066.9 910312.1 824265.3 711479.6 639913.6 478258.5 271860.1 120706 40416.01 9349.011 1416.417 140.4093 9.379925 0.4348448 0.01405219 0.0003104591 4.573155e-06 4.402826e-08 2.729581e-10 
5.058729 137.1878 2193.754 20687.23 115097.6 378675.1 744630.7 917869.7 840891 769546.9 707823.1 523313.8 295188.7 129842.4 42271.93 9356.278 1349.587 127.6069 8.147447 0.3598546 0.01098992 0.0002276859 3.134256e-06 2.823523e-08 1.645042e-10 
7.898973 202.8104 3070.507 27414.54 144424.8 450110.6 839977.3 989902.4 884988.2 803509.8 726257.5 529677.5 299296.3 131304.8 41743.13 8901.711 1237.749 113.7833 7.116336 0.3074941 0.009097702 0.0001804329 2.354189e-06 1.994875e-08 1.086745e-10 
10.75868 261.5657 3749.802 31703.81 158204.1 467585.6 831949.6 954842 876510.5 835653.6 750479.1 524111.3 280706.6 116231.5 34800.43 6998.101 921.7584 80.80036 4.849305 0.2017929 0.005754162 0.0001099019 1.378035e-06 1.117844e-08 5.797565e-11 
#survey length counts 
7.745261e-06 0.0007178039 0.03922496 1.263883 24.0127 269.0172 1777.465 6932.936 16044.61 22617.98 21895.08 20191.41 21348.65 20369 16162.24 11432.61 7018.074 3524.905 1437.65 474.8821 124.1652 24.72534 3.573739 0.3581747 0.0240235 
3.550123e-06 0.0003173299 0.01672499 0.5197678 9.524671 102.9276 656.2847 2476.23 5613.544 8231.779 10076.69 13913.69 18350.11 18742.88 15500.35 11022.02 6377.24 2900.5 1076.961 332.2006 81.56767 15.05592 1.996438 0.1832937 0.01128267 
8.337064e-07 7.175159e-05 0.003641142 0.1089519 1.922394 20.006 122.9487 449.1198 1008.236 1608.593 2576.908 4636.564 7285.463 9414.573 10277.12 8790.064 5485.426 2533.21 911.2768 261.0089 58.46256 9.867351 1.200667 0.1009821 0.005675904 
5.289104e-05 0.004375685 0.2134503 6.139521 104.126 1041.289 6140.063 21348.95 43777.22 52984.16 38028.34 16671.99 5478.535 2996.017 3159.187 3024.568 2169.702 1171.146 475.8935 142.9637 31.26502 4.916078 0.5454839 0.04162543 0.002125073 
4.337286e-05 0.003443999 0.1612483 4.451596 72.46568 695.64 3939.863 13198.53 26501.09 34009.46 35093.27 39449.99 41334.14 29736.99 13283.83 3840.388 946.1291 324.9829 134.8778 45.17121 10.67225 1.717348 0.1852561 0.01324074 0.0006197225 
0.0002151997 0.01637725 0.7348985 19.44468 303.3633 2790.754 15139.69 48457.86 91747.96 104170.5 75891.15 45788.06 33842.12 29216.88 23265.8 14538.18 6185.373 1661.643 283.6538 35.30682 4.339111 0.5662622 0.05949787 0.004216005 0.0001912317 
0.0004078951 0.02971071 1.276041 32.31501 482.5434 4248.981 22068.61 67712.23 123708.9 140015.9 115557 97278.45 85972.12 59548.3 29995.24 12354.53 4516.806 1368.815 311.6982 49.99036 5.443931 0.4078304 0.02292032 0.00106465 3.958157e-05 
