#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10782.04 11825.04 13148.68 16847.18 21246.9 21588.33 22368.49 45886.96 47328.86 51904.66 99453.98 85082.46 150054.1 173517.3 141560.7 78491.44 100313.8 86708.59 109423.7 133016.7 105425.9 206474.8 127901 133998.7 164355.3 129922.5 177071.8 115640.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10076.51 9219.894 13030.69 16002.79 15000.89 16142.59 17273.53 41827.98 55618.51 64538.52 104867.1 65641.94 89769.47 120526.3 144579.8 81097.97 88047.21 101973.9 118785.7 123397.6 185642.7 133045.4 148895.5 136623.7 130472.1 124390 157148.5 100172.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8368.582 7337.387 6457.735 11438.09 12303.37 16840.09 14485.77 19024.72 25479.79 37190.08 45228.59 57310.53 82722.42 86218.24 107669.2 90905.9 73706.12 71959.52 74057.78 78488.56 92907.09 76346.96 94400.76 95485.23 138552.7 117390.1 116065 101947.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.673541e-07 5.07269e-05 0.003246517 0.1225137 2.726107 35.76925 276.804 1264.629 3427.874 5645.613 6259.652 6192.283 6696.124 6493.025 5018.266 3303.193 1878.08 871.6884 323.0651 94.96585 21.55004 3.640747 0.4421861 0.03736076 0.002132508 
4.95179e-07 5.374703e-05 0.003439805 0.1298078 2.888415 37.89906 293.2906 1340.028 3632.857 5984.734 6627.823 6500.061 6921.229 6636.029 5097.951 3328.442 1861.541 843.0326 302.1395 84.9676 18.25855 2.896966 0.328386 0.02577778 0.001362367 
2.862257e-07 3.106711e-05 0.001988293 0.07503238 1.669603 21.9083 169.5922 775.9356 2117.337 3590.909 4417.925 5318.318 6534.15 6495.042 4973.289 3194.967 1746.604 770.1245 267.2523 72.16592 14.74944 2.205133 0.2336323 0.01703528 0.0008326624 
1.280794e-06 0.0001390182 0.008897145 0.3357507 7.470874 98.021 758.3753 3460.836 9327.255 14934.3 14604.46 9792.833 6176.437 4754.532 3882.777 2832.508 1653.245 733.718 248.8971 64.77741 12.64163 1.789657 0.1781199 0.01211466 0.000549209 
5.878128e-07 6.380158e-05 0.0040833 0.1540924 3.428879 44.9963 348.4183 1596.13 4378.575 7578.35 9863.96 12636.52 15229.51 13390.6 7912.513 3481.063 1406.691 564.2125 196.4687 52.30735 10.06654 1.367189 0.1285622 0.008190177 0.0003457515 
1.159876e-06 0.0001258936 0.008057181 0.3040535 6.765619 88.77056 686.9031 3136.666 8477.671 13746.02 14171.51 11332.24 9731.146 9224.501 7966.191 5496.909 2726.055 929.9165 229.3693 45.47197 7.53846 0.9687466 0.08800902 0.005361927 0.0002134937 
1.098339e-06 0.0001192144 0.007629715 0.2879232 6.406793 84.06804 650.7067 2975.256 8087.607 13435.98 15146.05 14859.32 14766.53 12464.75 8042.044 4367.965 2168.835 903.8327 278.6092 59.42115 8.678639 0.8902215 0.06587211 0.003489698 0.0001270938 
2.550115e-06 0.0002767911 0.0177146 0.6684955 14.87498 195.1727 1510.245 6896.207 18633.56 30149.95 30695.18 23212.45 17360.79 13526.96 9370.646 5407.708 2486.128 878.3726 241.1601 51.51845 8.111965 0.8799702 0.06321608 0.002973807 9.183487e-05 
2.862764e-06 0.0003107262 0.01988647 0.7504579 16.69903 219.1208 1696.049 7754.259 21062.09 34819.18 38327.72 35107.14 31865.95 24917.83 14676.56 6828.581 2723.85 913.44 240.213 47.26946 6.78115 0.6928453 0.04888243 0.002297841 6.97957e-05 
4.231903e-06 0.0004593335 0.02939732 1.10937 24.68539 323.9111 2506.969 11457.68 31068.96 50974.13 54495.93 46521.71 39708.62 31771.38 20792.73 10884.89 4432.276 1341.278 300.5177 51.01128 6.535088 0.6077918 0.03928292 0.001707741 4.874537e-05 
5.849496e-06 0.0006349081 0.0406341 1.533415 34.12131 447.7343 3465.578 15843.07 43000.47 70761.73 76240.84 65710.4 55532.78 42677.12 26331.88 13137.94 5325.903 1666.678 383.7456 63.33155 7.373988 0.5997759 0.03377892 0.001297399 3.323262e-05 
6.50875e-06 0.0007064641 0.04521373 1.706243 37.9676 498.2322 3857.268 17648.16 48048.73 79966.19 89256.4 82633.42 74397.68 58375.69 35922.83 17554.83 6826.255 2030.501 448.6485 72.35499 8.29521 0.6547494 0.03466886 0.00121068 2.75719e-05 
9.348747e-06 0.001014719 0.06494206 2.450735 54.53388 715.6073 5539.556 25332.43 68816.33 113456.9 122409.6 104681 86892.1 66674.51 42056.22 21233.27 8330.858 2429.414 515.1528 78.7374 8.531673 0.639338 0.03230331 0.001075867 2.317134e-05 
1.16258e-05 0.001261872 0.08075993 3.04767 67.81793 889.9724 6890.687 31533.53 85876.64 142778.2 157773.7 140734.2 119351.3 88930.31 52661.72 24923.39 9418.683 2720.034 575.6609 86.76799 9.087538 0.6470168 0.03075005 0.000959893 1.938196e-05 
1.034418e-05 0.001122765 0.07185727 2.711733 60.34466 792.004 6135.073 28124.18 77066.62 130850.8 153540.2 152697.7 142213.1 110778.5 66929.48 31585.66 11517.61 3134.943 623.4162 89.2873 8.992608 0.6178932 0.02819295 0.000836863 1.591591e-05 
7.135756e-06 0.0007745214 0.04956976 1.870677 41.6305 546.4796 4235.718 19458.13 53706.58 93329.35 116305.3 127228.3 128692.9 107282.8 69736.77 35045.72 13185.27 3585.289 693.4977 94.52635 8.939039 0.5747298 0.02461366 0.0006888004 1.237844e-05 
8.930538e-06 0.0009693277 0.06203726 2.34115 52.09797 683.7559 5295.875 24260.53 66264.34 110992.9 124519.3 113635 100442.7 82215.89 56047.62 29895.75 11841.92 3357.304 667.3398 91.38851 8.4632 0.5210865 0.02103047 0.0005493794 9.179206e-06 
8.810911e-06 0.0009563445 0.06120658 2.309834 51.40348 674.7472 5228.855 23995.46 65913.26 112312.2 131333.5 126466.4 111143.4 82664.44 49268.62 23775.57 9112.293 2622.426 537.7314 75.62556 7.096804 0.4355532 0.01722219 0.0004335775 6.882891e-06 
1.020266e-05 0.001107406 0.07087467 2.674696 59.52334 781.3303 6054.501 27775.68 76180.42 128987.7 147803.9 136892.4 116565.9 86248.76 51123.83 23561.17 8234.386 2133.867 403.2751 54.17543 4.987169 0.3036163 0.01190157 0.0002950029 4.56755e-06 
9.995597e-06 0.001084933 0.06943678 2.620477 58.3199 765.6639 5936.266 27278.09 75185.77 129063.5 152516.7 147074.3 126945.5 91637.81 52011.77 22921.74 7665.454 1878.965 328.8458 40.29051 3.385584 0.1907244 0.007038117 0.000166527 2.481334e-06 
1.090368e-05 0.001183499 0.07574525 2.858571 63.61981 835.2759 6476.418 29761.61 81998.05 140361.3 164109.6 154859.1 131305.2 94741.53 54045.88 23565.92 7614.759 1772.244 291.4423 33.26589 2.580201 0.1330896 0.004479994 9.686376e-05 1.326982e-06 
1.341282e-05 0.001455845 0.09317593 3.516414 78.26186 1027.547 7967.578 36612.67 100802.4 171875.4 198011.8 180358.1 145693.5 100519.9 55242.31 23373.04 7364.409 1667.377 263.9251 28.58215 2.076181 0.09932692 0.003079713 6.102626e-05 7.635662e-07 
1.39342e-05 0.001512442 0.09679915 3.65326 81.31453 1067.895 8286.426 38156.2 105648.7 182749.9 216830.8 204698.6 167057 112089.3 58403.57 23186.18 6860.138 1466.232 220.0885 22.6319 1.55687 0.07013351 0.002033108 3.740982e-05 4.321704e-07 
1.71345e-05 0.001859809 0.1190316 4.492349 99.9917 1313.174 10188.8 46892.96 129565 222419.1 258335.5 234871.6 185455.8 122973 63787.07 24833.93 7033.565 1411.904 197.1906 18.8353 1.206099 0.05070188 0.001373172 2.359162e-05 2.539598e-07 
1.78807e-05 0.001940815 0.1242182 4.688309 104.3668 1371.117 10648.73 49138.8 136706.5 238574.8 285982.1 269519.5 214781.1 138744.7 68918.3 25694.55 7005.031 1352.732 180.1084 16.18903 0.9646568 0.03748705 0.0009363152 1.483908e-05 1.475472e-07 
1.981251e-05 0.002150506 0.1376403 5.19501 115.6526 1519.566 11804.57 54495.87 151677.7 264524 315555.4 294284.3 232510.8 150024 74258.06 27139.88 7112.56 1303.634 163.9026 13.8858 0.7779102 0.02829498 0.0006577836 9.651072e-06 8.84788e-08 
1.756777e-05 0.001906881 0.1220518 4.607092 102.5908 1348.88 10497.85 48696.19 137185.7 246029 309095.5 306601.5 251066.4 162202.7 78986 28257.87 7230.094 1285.852 155.2682 12.49155 0.6585113 0.0224074 0.0004856661 6.628482e-06 5.640996e-08 
1.718935e-05 0.001865817 0.119425 4.508074 100.3921 1320.123 10275.78 47669.52 134193.2 239780.5 298438.9 292768.6 239848.9 157227.3 77642.02 27732.34 6952.879 1195.714 138.5489 10.6394 0.5325513 0.01710751 0.0003480438 4.436304e-06 3.512097e-08 
#survey length counts 
8.82764e-07 9.581574e-05 0.006132197 0.2314104 5.149198 67.56152 522.7888 2387.48 6458.391 10534.23 11217.18 10004.51 9775.532 9121.093 6975.717 4568.871 2585.559 1192.224 437.2995 126.6631 28.22787 4.676397 0.55709 0.04622727 0.002595554 
4.991358e-07 5.417651e-05 0.003467292 0.1308452 2.911513 38.20304 295.6776 1351.71 3674.755 6132.899 7143.556 7822.395 9091.614 8936.654 6843.144 4418.679 2447.782 1100.534 391.4889 109.0673 23.15683 3.620343 0.4036176 0.03114184 0.001618481 
2.122433e-06 0.0002303702 0.01474366 0.55638 12.38014 162.4318 1256.684 5734.255 15446.96 24680.08 23912.07 15483.53 9024.424 6511.145 5232.509 3847.232 2286.12 1037.443 361.4351 97.21521 19.74113 2.92698 0.3069468 0.022115 0.001066891 
9.414365e-07 0.0001021841 0.006539778 0.2467924 5.491586 72.06106 557.8632 2553.098 6974.102 11868.54 14697.62 17588.19 20607.32 18168.3 10830.67 4791.729 1947.686 794.5378 284.7523 78.62469 15.78441 2.249036 0.2231269 0.01507401 0.0006777787 
1.804601e-06 0.0001958724 0.01253581 0.4730633 10.52629 138.1121 1068.65 4878.761 13173.34 21272.85 21586.19 16487.23 13314.94 12291.32 10641.23 7474.026 3800.791 1331.273 337.0176 68.84767 11.8808 1.604447 0.1541182 0.009971881 0.0004232704 
1.657234e-06 0.0001798772 0.01151212 0.4344334 9.66684 126.842 981.6781 4486.475 12172.1 20069.47 22067.98 20633.59 19836.3 16686.29 10816.93 5911.895 2981.557 1277.644 408.2023 90.61559 13.81478 1.485377 0.1159752 0.006528808 0.0002539525 
