#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
87238.43 47525.74 26346.15 54430.82 108431.4 107972.9 191317.5 262710.1 317114.1 255740.7 452319 434279.3 365177.4 342497.4 603052.6 431651.5 450418.1 290467.7 385799.6 382597 483829.1 373039.9 435747 433297 514389.4 458398.1 305209.6 519824.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
51665.68 75834.91 30650.39 53960.06 72738.85 99084.97 183623.7 238888.8 309152.8 252340.1 212512.4 367207.5 429786.2 265799.9 467725.8 442643.3 348407.7 368419.4 370192 583329.6 375183.4 420282.8 358862 592180.3 463148.1 390894.9 527227.4 571093.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14964.97 15216.82 16666.58 9157.785 16949.46 22924.07 43845.84 53854.01 94138.13 126454.1 147886.2 115465.4 140440.7 170737 171440.6 231742.5 198481.5 143659 147610.3 206724.7 214922.6 185357 229597.7 225776.3 201306.6 192826.3 236261.7 219268.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.619199e-06 7.615934e-05 0.00248046 0.05594067 0.873595 9.446749 70.73835 366.834 1317.932 3285.371 5716.638 7103.941 6820.284 6113.274 6084.695 6203.995 5776.82 5064.226 4430.861 3815.484 3108.355 2345.525 1612.001 976.4942 496.0776 
1.879705e-06 8.841226e-05 0.002879529 0.06494069 1.014143 10.96657 82.1184 425.8376 1529.759 3811.883 6622.306 8180.349 7699.784 6603.923 6294.163 6374.739 6084.196 5510.766 4894.853 4213.391 3449.612 2636.107 1818.162 1086.038 538.8018 
2.814555e-07 1.323831e-05 0.0004311636 0.009723871 0.1518547 1.6422 12.29985 63.84361 230.2163 582.2212 1069.968 1596.888 2380.246 3821.269 5589.355 6591.665 6404.405 5690.154 5014.529 4368.977 3637.826 2813.097 1953.268 1167.782 575.4549 
5.435215e-10 2.55652e-08 8.327144e-07 1.878633e-05 0.0002937795 0.003194164 0.02443395 0.1373338 0.6450728 3.109557 15.73636 68.99931 230.9797 582.9812 1174.251 2044.227 3168.698 4219.759 4692.075 4455.725 3794.718 2966.649 2082.848 1255.371 620.2489 
7.67116e-06 0.0003608144 0.01175149 0.2650257 4.138751 44.75451 335.1124 1737.522 6238.157 15508.46 26697.31 31824.07 26270.02 15026.68 5999.834 1821.177 808.0126 1069.927 1713.94 2289.341 2479.827 2207.945 1638.585 1009.358 503.5659 
5.823869e-06 0.0002739267 0.008921615 0.2012051 3.142112 33.97777 254.4316 1319.471 4741.107 11824.82 20616.7 25809.81 25350.21 23675.45 23812.43 22255.6 16121.59 8474.685 3451.4 1648.925 1470.926 1546.502 1348.978 917.8002 481.7445 
1.307163e-05 0.0006148265 0.02002449 0.451603 7.052425 76.26187 571.0407 2960.947 10632.87 26456.75 45700.17 55216.23 48029.84 33174.63 22754.03 18501.87 16290.04 13651.41 10034.99 6016.32 2944.6 1417.826 862.922 576.8413 324.2126 
1.574143e-05 0.000740401 0.02411437 0.5438402 8.492849 91.8383 687.6845 3565.954 12808.16 31895.83 55276.45 67639.16 61578.65 48344.56 40220.99 35225.04 27616.2 18834.96 12390.99 8324.216 5260.786 2851.246 1325.68 579.8504 252.8052 
