#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25786.66 16992.72 18361.33 30709.23 32246.47 44668.63 68910.62 91996.99 93771.16 155944.2 115309 152794.5 187915.5 278593.4 160714.5 181594.3 180616.9 201659.3 204082.4 230991.3 287058 254874 245204.2 314802.2 352157.8 270068.8 155544.4 177238.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21179.34 18740.8 16848.41 14273.77 29060.28 50047.87 71187.37 72004.17 129624.9 151927.9 154952 135188.2 234297.1 356179.5 199389.2 188823.2 178671.4 271817 161064.8 214292.3 239919.7 243284.7 262014.8 163834.3 169831 365651.3 227156 129092.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12522.57 16303.91 15033.86 10068.66 19134.93 33119.67 49799.08 53651.05 82332.98 89410.77 127548.8 159708.9 150758.1 180794.6 183597.2 221284.5 187288.1 223523.4 197077.2 237281.8 241788.3 245149.2 192156.8 225403.2 258477.8 228268.8 220254.1 187313.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.514596e-06 0.000233044 0.01273488 0.4103355 7.796051 87.34134 577.1306 2252.002 5223.098 7445.589 7557.119 7776.278 9181.718 9837.941 9075.529 7177.003 4486.947 2153.852 826.1759 259.0084 64.49384 12.14688 1.650692 0.1554307 0.009816789 
3.513017e-06 0.0003140131 0.01655017 0.5143337 9.424971 101.8433 649.1341 2444.506 5485.722 7662.626 7974.011 8843.375 10740.77 11258.37 9992.215 7549.588 4483.74 2028.86 727.046 211.605 48.79241 8.508494 1.071493 0.09354818 0.005474946 
1.516003e-06 0.0001304723 0.006621011 0.1981165 3.495607 36.37573 223.4711 814.794 1811.862 2778.11 4068.998 6721.719 9684.355 10973.19 10375.78 7951.498 4509.243 1863.96 595.8086 154.6895 32.17652 5.102745 0.5866815 0.0468798 0.002516279 
6.2496e-14 2.747219e-11 7.120696e-09 1.088286e-06 9.807657e-05 0.005212194 0.1633842 3.023112 33.09535 215.9332 858.3623 2206.06 4126.661 6280.955 7555.773 6458.336 3751.206 1531.491 469.509 112.4586 20.91585 2.936009 0.3002636 0.0215283 0.001044066 
1.784403e-05 0.001416896 0.06633919 1.831437 29.81362 286.2192 1621.677 5443.755 11046.21 14874.48 17650.92 23193.48 26172.39 20009.79 10339.25 4283.153 1772.665 724.0959 246.6388 62.94343 11.57324 1.514165 0.1394034 0.008869949 0.0003813397 
7.181142e-05 0.005465035 0.2452332 6.488636 101.2321 931.3054 5053.217 16189.72 30810.83 35918.04 29465.03 24601.62 25809.82 27425.45 24906.45 16712.12 7353.947 2021.439 354.102 44.26523 4.853356 0.5039482 0.04237886 0.002503271 9.815098e-05 
0.0001641778 0.01195856 0.5136067 13.0068 194.2239 1710.222 8882.812 27257.35 49823.7 56541.17 47244.01 41327.04 39797.94 33281.54 23234.86 13404.71 5815.478 1776 379.3505 56.90273 5.927294 0.4281185 0.02231929 0.0008923582 2.746995e-05 
0.0002826395 0.01967926 0.8079266 19.55796 279.1715 2349.92 11670.01 34275.27 60289.56 67517.26 60300.51 60084.38 61848.86 53412.73 38091.3 21365.37 8426.069 2199.319 386.6146 49.00278 4.747377 0.3474003 0.0180746 0.0006357781 1.483624e-05 
0.0006494187 0.04317099 1.69218 39.11013 532.9998 4283.451 20308.03 56921.76 95374.16 100863.3 83044.77 76291.16 77180.58 69669.1 52427.39 29792.04 11461.63 2859.401 471.0953 53.97711 4.512055 0.2788469 0.01254029 0.0004001423 8.7927e-06 
0.001384011 0.08774273 3.27997 72.29653 939.6414 7201.906 32568.6 87134.35 139839.4 143870.4 120286.3 113619 110813.4 92007.14 63157.32 33256.48 12056.86 2869.107 455.1963 50.41095 4.031766 0.2322142 0.009404723 0.0002623477 4.972171e-06 
0.002034928 0.1229049 4.377 91.91243 1138.088 8311 35824.28 91551.26 141838.5 147413.9 138466.2 149368.9 152262.7 128106.7 87511.99 44306.29 14916.95 3178.578 431.1986 38.99384 2.513468 0.1209618 0.004315565 0.0001095279 1.898596e-06 
0.004079842 0.2345235 7.949079 158.8682 1872.229 13012.03 53372.24 129694.2 190334.7 184470 157168.5 158566.2 164117.1 147271.6 105151.4 52859.56 17063.36 3420.797 429.304 34.99009 1.953885 0.07809674 0.002255492 4.628917e-05 6.617155e-07 
0.008354571 0.456661 14.71808 279.7042 3134.378 20714.9 80811.67 186927.8 262211.8 246897.5 210441 207985.1 198848.6 160015.5 103341.4 48117.36 14663.56 2820.182 345.967 28.12589 1.580043 0.06237227 0.001705409 3.156364e-05 3.900837e-07 
0.01203814 0.6251572 19.14287 345.6348 3679.975 23110.72 85734.61 189272.1 257838.1 251824.9 246897.4 269520 260672.4 206366.9 128714.5 56677.03 16031.17 2798.979 301.5219 20.60252 0.9398394 0.03033501 0.0007135612 1.203737e-05 1.401573e-07 
0.01740203 0.8579382 24.94022 427.5025 4321.153 25765 90776.94 190633.4 248867.4 239204.1 240197.1 271613.1 277862.5 234873.6 150225.8 64674.35 17412.85 2856.243 286.0832 17.89406 0.7277841 0.02020171 0.000395162 5.443249e-06 5.176915e-08 
0.02856183 1.335886 36.84185 599.1119 5745.139 32499.66 108654.8 216700.1 269650 249948.1 245087.5 269437.9 267469.5 218667.9 133981.8 54972.25 14162.14 2254.827 225.226 14.61106 0.6398814 0.01927573 0.0003946922 5.354132e-06 4.724996e-08 
0.05638988 2.500638 65.38662 1008.142 9166.016 49161.49 155831.5 294623.9 347244.1 303732.9 279675.9 289764.3 272279.8 210336.5 121206.6 46586.65 11200.69 1655.216 152.2306 9.020041 0.3609575 0.01011749 0.0001992247 2.689154e-06 2.417607e-08 
0.07756105 3.25941 80.76511 1180.074 10168.33 51703.47 155627.8 281636.3 328967.6 314598.6 333577.7 355271.1 315858.2 225966.6 120785.7 43261.75 9708.575 1337.07 114.0265 6.207964 0.2255295 0.005681628 0.0001002434 1.217185e-06 9.934676e-09 
0.1269219 5.052384 118.5894 1641.331 13396.88 64528.1 184002.5 315543.4 349726.1 319538.1 331691.6 361437.6 341902.2 257179.1 137656.5 47604.55 10163.25 1329.169 108.225 5.67612 0.1998948 0.004859401 8.137261e-05 9.184983e-07 6.8479e-09 
0.205062 7.729808 171.8077 2251.758 17405.12 79407.74 214696.4 350776.7 377642.8 349831.7 367827.6 384401.2 339071 237253.8 119109.1 39093.08 8057.629 1045.427 87.80199 4.947064 0.1907699 0.004993342 8.661695e-05 9.762012e-07 7.08475e-09 
0.3197803 11.4119 240.135 2979.632 21805.6 94212.37 241502.3 376073.1 393972.3 370672.4 397968.3 414125.2 360537.8 244938.5 116748.7 35759.11 6777.918 794.6446 59.09972 2.913351 0.09962249 0.002410334 4.062842e-05 4.622011e-07 3.448391e-09 
0.4424712 14.94688 297.721 3496.923 24227.08 99138.82 241200.5 359943.5 374457.2 371422.2 415103.8 429927.6 366552.4 240158.3 108735.4 31387.26 5593.938 616.7806 43.13022 1.989599 0.06283452 0.001377276 2.06939e-05 2.087971e-07 1.393555e-09 
0.8618736 27.55745 519.5494 5776.03 37875.12 146663.4 337331.1 473690 455859.4 408811.1 425004.1 430334.8 364309.7 233301.6 101416 27962.85 4795.035 517.8627 36.37133 1.721004 0.05581643 0.001229083 1.797548e-05 1.716008e-07 1.060183e-09 
1.394947 42.2167 753.366 7927.854 49214.21 180538 394657.9 534312.3 520355.2 500841.5 526756.8 493271 374467 216901 86685.54 22188.03 3546.156 357.6167 23.52303 1.050016 0.03253578 0.0006950744 9.995477e-06 9.453984e-08 5.783718e-10 
2.340155 67.0386 1132.405 11280.11 66288.49 230270 477313.2 616363.7 583789.6 562119.7 596578.1 569337.6 439325.9 250552.4 95244.26 22619.55 3278.169 290.7498 16.13988 0.5837408 0.01443936 0.0002524679 3.115352e-06 2.641639e-08 1.493535e-10 
3.227078 87.51535 1399.461 13197.58 73442.86 241871.3 477867.1 601507.2 592123.6 620430.9 672719.6 622545 457880.8 246805.4 88336.7 19767.05 2711.688 229.5555 12.28959 0.4309778 0.01020908 0.0001648626 1.791966e-06 1.287495e-08 6.05007e-11 
4.807625 123.4387 1868.856 16686.65 87929.69 274356 514772.9 621323.6 602194.8 636283.2 697847.3 657589.2 486632.8 256220.5 87671.8 18615.56 2429.218 197.5358 10.31232 0.3579708 0.008448578 0.0001351821 1.437594e-06 9.960452e-09 4.441017e-11 
5.03242 122.3494 1754.055 14832.4 74066.88 219634.2 396717.8 484122.3 525241.5 625976.3 700461.1 640307.9 451561.3 224142 71845.56 14236.87 1727.953 130.1405 6.264391 0.2001685 0.004370709 6.54703e-05 6.609658e-07 4.397216e-09 1.894722e-11 
#survey length counts 
4.091947e-06 0.0003792275 0.02072319 0.66773 12.68634 142.1282 939.1343 3664.261 8494.834 12082.42 12149.81 12249.04 14179.13 14872.13 13333.59 10252.59 6238.681 2892.752 1061.364 317.4751 75.77891 13.78728 1.825003 0.168561 0.01049175 
1.64038e-06 0.0001466264 0.007727999 0.2401659 4.40105 47.56211 303.349 1146.267 2618.645 3978.49 5397.383 8398.679 12088.98 13878.33 13320 10453.37 6106.308 2596.248 851.0866 227.1098 48.90202 8.094332 0.9786916 0.08277529 0.004727666 
2.288701e-05 0.001969733 0.09995682 2.990918 52.7696 548.9749 3367.605 12182.78 26009.51 32894.69 25169.15 13103.06 7526.058 7840.506 9211.501 8120.574 4884.829 2058.439 649.7238 160.5605 30.97608 4.54023 0.488229 0.03704861 0.001912108 
2.238289e-05 0.00185174 0.09032984 2.598189 44.06611 440.724 2600.362 9070.794 18919.95 24953.13 25686.13 28535.63 30849.21 24050.08 12753.74 5342.898 2216.847 920.1675 323.2124 85.73077 16.45694 2.257125 0.2188893 0.01474656 0.0006745992 
5.876024e-05 0.004665825 0.2184541 6.030864 98.17234 942.3314 5334.588 17827.6 35347.34 42675.31 35394.22 28649.55 29405.16 31452.79 29225.35 20350.41 9364.572 2695.566 492.362 63.43878 7.098012 0.7606627 0.0671909 0.004207604 0.0001757308 
0.0001285766 0.009785009 0.4390841 11.61775 181.2541 1667.502 9048.319 28998.41 55275.83 64938.18 54745.42 46922.68 45192.24 38464.6 27348.57 16188.62 7275.421 2310.028 513.4987 80.3445 8.755693 0.6622762 0.03613685 0.001516126 4.936505e-05 
0.0002132093 0.01552997 0.6669948 16.89128 252.2303 2221.055 11537.76 35431.72 65027.17 75252.99 67514.06 66456.52 69188.25 60981.82 44455.57 25760.07 10596.37 2891.195 529.6093 69.66186 7.010056 0.536451 0.02939706 0.001094163 2.709398e-05 
