#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14657.69 10558.4 13385.63 19353.75 16456.84 18151.68 32402.39 29109.6 39259.41 49788.11 61140.44 84689.37 182168.1 120730.7 149700.1 89321.76 101212.5 119727.1 114499 136281.2 142029.1 99594.37 177773.9 184624.1 135628.4 176237.1 169642.1 119994.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8807.362 9608.715 10440.85 16159.64 13658.85 26532.48 20168.14 31787.79 34893.9 61781.2 61153.3 81680.72 94295.71 142116.7 114496.8 89503.52 83125.8 102704.7 116830.2 146497.3 104765.8 94099.18 123254 190155.6 140758.7 170119.3 108550.3 145420.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8030.461 9659.342 6794.155 8645.124 11884.33 11467.7 13044.28 20214.07 26268.74 40555.14 41835.31 59523.31 78038.95 107440.7 118526.4 89991.76 75101.47 66588 71809.11 74216.76 93370.7 84103.22 91451.61 101544.6 108061 99662.92 107119.9 104299.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.736214e-07 5.140715e-05 0.003290052 0.1241566 2.762664 36.2489 280.5154 1281.574 3473.658 5719.864 6336.794 6256.528 6754.899 6548.749 5064.848 3337.202 1898.49 880.7294 325.6804 95.30175 21.48571 3.602398 0.4341742 0.03642395 0.002066211 
4.919907e-07 5.340097e-05 0.003417657 0.128972 2.869817 37.65504 291.4022 1331.402 3609.501 5946.471 6586.314 6460.703 6877.355 6584.134 5042.045 3278.349 1827.153 825.2164 294.9865 82.71306 17.70742 2.795665 0.3150054 0.02456576 0.001289832 
2.886676e-07 3.133217e-05 0.002005257 0.07567253 1.683847 22.09521 171.039 782.5539 2135.379 3621.376 4454.893 5362.112 6589.075 6554.339 5025.507 3232.818 1767.69 778.6112 269.7098 72.67703 14.82011 2.209813 0.233363 0.01694813 0.0008246131 
1.281414e-06 0.0001390855 0.008901452 0.3359132 7.474491 98.06846 758.7425 3462.513 9331.799 14941.74 14612.44 9799.609 6181.038 4754.009 3875.787 2823.037 1645.994 729.7872 247.2222 64.21789 12.50354 1.765739 0.1752972 0.01189173 0.000537605 
5.861153e-07 6.361734e-05 0.004071509 0.1536474 3.418977 44.86635 347.4118 1591.513 4365.825 7555.683 9832.043 12591.09 15171.51 13337.96 7879.171 3463.034 1396.256 558.432 193.9911 51.54924 9.902853 1.342366 0.1259643 0.008007304 0.0003372984 
1.168545e-06 0.0001268346 0.008117401 0.3063261 6.816186 89.43402 692.0361 3160.088 8540.765 13846.79 14268.82 11394.17 9765.707 9249.145 7986.425 5510.931 2732.821 931.9017 229.6249 45.43329 7.514142 0.963581 0.08738242 0.005314858 0.0002112677 
1.099791e-06 0.000119372 0.007639801 0.2883039 6.415263 84.17917 651.5667 2979.186 8098.265 13453.49 15164.89 14875.05 14776.07 12461.18 8022.879 4342.61 2149.143 893.767 275.1597 58.6239 8.551026 0.8755095 0.0646355 0.003416399 0.0001241814 
2.540759e-06 0.0002757755 0.01764961 0.6660427 14.82041 194.4566 1504.705 6870.928 18565.47 30041.34 30590.97 23148.51 17330.46 13512.24 9362.408 5401.601 2480.874 874.8092 239.5415 51.04321 8.02236 0.869101 0.06236075 0.002929635 9.032721e-05 
2.889941e-06 0.000313676 0.02007525 0.7575822 16.85756 221.201 1712.15 7827.861 21261.91 35148.8 38688.05 35433.56 32165.07 25166.95 14845.63 6925.377 2770.631 931.1537 245.1201 48.22681 6.91068 0.7049608 0.04966007 0.002331352 7.073622e-05 
4.249853e-06 0.0004612817 0.02952201 1.114075 24.79009 325.2849 2517.601 11506.25 31200.47 51188.49 54718.91 46694.52 39822.72 31815.7 20774.76 10848.77 4409.761 1333.179 298.5629 50.66752 6.489302 0.6031946 0.03894872 0.001691106 4.820555e-05 
5.823564e-06 0.0006320934 0.04045397 1.526617 33.97005 445.7494 3450.213 15772.8 42809.43 70445.22 75891.06 65386.86 55223.17 42390.88 26100.39 12980.45 5241.83 1633.852 374.7847 61.664 7.164233 0.5818751 0.03273801 0.001256393 3.215629e-05 
6.419499e-06 0.0006967767 0.04459373 1.682847 37.44697 491.4003 3804.378 17406.21 47390.43 78873.41 88047.43 81538.03 73441.93 57655.38 35503.36 17359.29 6749.342 2005.365 442.1584 71.10886 8.128 0.6397861 0.03379908 0.001178222 2.679769e-05 
9.435241e-06 0.001024107 0.0655429 2.473409 55.03843 722.2286 5590.824 25567.1 69456.19 114527.3 123625.9 105870.9 88112.6 67882.89 43068.71 21894.04 8646.701 2536.793 540.8156 82.98694 9.010271 0.6753946 0.03409605 0.001133968 2.43842e-05 
1.165227e-05 0.001264745 0.08094381 3.054609 67.97233 891.9984 6906.366 31605.16 86070.36 143091.9 158088.6 140945.5 119439.5 88911.1 52593.09 24877.8 9410.67 2724.957 578.9171 87.63496 9.216359 0.6584731 0.03137261 0.0009806959 1.981014e-05 
1.026764e-05 0.001114458 0.0713256 2.691669 59.89818 786.1443 6089.689 27916.24 76497.93 129891.7 152434.5 151622.2 141197.1 109921.8 66335.66 31257.18 11379.94 3093.728 614.9955 88.16033 8.898053 0.6131902 0.02806824 0.0008357251 1.593672e-05 
7.084759e-06 0.000768986 0.0492155 1.857308 41.33299 542.5748 4205.467 19319.42 53326.32 92684.53 115561.2 126549.1 128210.1 107123.9 69835.58 35193.37 13269.02 3613.526 699.7118 95.44889 9.033186 0.581392 0.0249369 0.0006992352 1.259499e-05 
8.907273e-06 0.0009668026 0.06187566 2.335052 51.96227 681.9757 5282.108 24197.81 66096.53 110733.1 124308.2 113636 100748.4 82813.52 56747.84 30437.76 12123.8 3455.783 690.2226 94.88463 8.811642 0.5436324 0.02197359 0.0005747466 9.614832e-06 
8.773772e-06 0.0009523134 0.06094859 2.300098 51.18682 671.9035 5206.826 23894.5 65637.22 111849.6 130821.4 126044.4 110896.9 82656.61 49450.61 23994.76 9255.729 2681.428 553.3153 78.26114 7.38022 0.4547946 0.01804176 0.0004553664 7.242937e-06 
1.008093e-05 0.001094194 0.07002909 2.642785 58.81321 772.0094 5982.29 27444.68 75275.15 127469.8 146117.7 135450.1 115514.6 85666.71 50945.45 23580.91 8287.018 2162.32 411.8186 55.74329 5.166075 0.3163075 0.01245871 0.0003100604 4.816938e-06 
9.999527e-06 0.00108536 0.06946409 2.621509 58.34293 765.9695 5938.718 27290.65 75232.26 129208.7 152903.7 147871.7 128164.8 93036.29 53206.14 23658.88 7986.494 1976.417 349.2484 43.19574 3.662049 0.2079593 0.007727917 0.0001839355 2.754397e-06 
1.105411e-05 0.001199827 0.07679026 2.898008 64.49751 846.7983 6565.731 30171.64 83124.27 142272.2 166300.6 156889.6 133081.5 96175.84 55028.22 24102.25 7835.485 1837.542 304.8253 35.11209 2.747858 0.1429432 0.004849666 0.0001056117 1.456172e-06 
1.333455e-05 0.00144735 0.09263222 3.495894 77.80509 1021.547 7920.982 36397.49 100200.5 170797.6 196594.2 178687.8 143818.5 98726.87 53937.01 22698.04 7126.302 1611.465 255.3598 27.745 2.025349 0.09747757 0.003041998 6.067364e-05 7.639687e-07 
1.393229e-05 0.001512235 0.0967859 3.65276 81.30337 1067.747 8285.254 38150.44 105629.9 182704.7 216750.7 204614.8 167040.9 112148.4 58458 23196.37 6852.317 1461.411 218.9508 22.49419 1.548004 0.06985399 0.002030799 3.750684e-05 4.351644e-07 
1.708901e-05 0.001854872 0.1187157 4.480429 99.7266 1309.702 10162.08 46773.01 129258.7 222015.4 258213.9 235318.5 186305.3 123827.2 64374.49 25118.38 7128.067 1432.845 200.2296 19.12176 1.223664 0.05140861 0.001391997 2.392383e-05 2.577986e-07 
1.778206e-05 0.001930108 0.1235329 4.662443 103.7908 1363.545 10589.8 48865.17 135932.3 237167.3 284168.6 267711.5 213431.8 138091.7 68762.78 25708.02 7027.593 1360.432 181.5245 16.34449 0.9750703 0.03791522 0.0009471539 1.500864e-05 1.491948e-07 
1.997116e-05 0.002167727 0.1387426 5.236618 116.5792 1531.752 11899.48 54937.28 152932.3 266834.4 318655 297743.6 235822 152589.6 75784.76 27809.87 7321.104 1348.193 170.2751 14.48351 0.8140679 0.02968659 0.0006914828 1.015988e-05 9.323334e-08 
1.755637e-05 0.001905644 0.1219725 4.604094 102.5236 1347.98 10490.49 48657.37 137040.6 245606.4 308133.3 304991.6 249155.9 160598.2 78038.94 27874.95 7127.399 1268.094 153.3367 12.36279 0.6534268 0.02229554 0.0004845154 6.628439e-06 5.652433e-08 
1.710848e-05 0.001857039 0.1188632 4.486866 99.91988 1313.917 10227.53 47446.43 133570.4 238687.6 297114.5 291475 238716.1 156377 77148.38 27526.68 6894.279 1184.68 137.2137 10.5381 0.5278416 0.01697648 0.0003459268 4.417454e-06 3.504055e-08 
#survey length counts 
8.839879e-07 9.594858e-05 0.006140698 0.2317312 5.156337 67.65518 523.5134 2390.785 6467.275 10548.28 11230 10009.85 9770.108 9099.882 6936.937 4524.227 2551.144 1173.122 429.1745 123.9482 27.5199 4.536557 0.5371554 0.04427655 0.002469469 
4.9975e-07 5.424318e-05 0.003471559 0.1310063 2.915096 38.25006 296.0417 1353.379 3679.358 6141.081 7155.335 7840.727 9119.707 8972.284 6880.282 4449.098 2465.453 1107.391 393.225 109.3222 23.15826 3.61094 0.4012425 0.03083371 0.001594975 
2.117796e-06 0.0002298668 0.01471145 0.5551644 12.35309 162.0769 1253.938 5721.731 15413.27 24626.61 23861.84 15454.77 9011.112 6498.373 5213.975 3827.653 2272.108 1030.101 358.3919 96.21261 19.4923 2.882886 0.3015527 0.0216691 0.001042413 
9.402096e-07 0.0001020509 0.006531256 0.2464707 5.484429 71.96713 557.1355 2549.756 6964.82 11851.61 14671.94 17548.04 20553.17 18117.63 10797.48 4772.612 1935.618 787.3493 281.4922 77.57517 15.54567 2.210715 0.2188607 0.01475322 0.0006618881 
1.809822e-06 0.0001964392 0.01257209 0.474432 10.55675 138.5117 1071.741 4892.857 13211.21 21332.54 21640.38 16512.82 13316.14 12283.67 10633.8 7469.115 3798.119 1329.917 336.3454 68.57679 11.8057 1.590895 0.1525383 0.009852913 0.0004175114 
1.661356e-06 0.0001803246 0.01154076 0.435514 9.690885 127.1575 984.1195 4497.628 12202.3 20118.78 22120.09 20676.68 19867.98 16697.39 10801.95 5883.478 2957.258 1264.537 403.4991 89.47787 13.62363 1.462102 0.1138932 0.006396788 0.0002483249 
