#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2647.602 3603.917 7517.888 15048.68 33064.12 24902.1 14570.2 43526.51 54765.09 54150.16 83844.97 124057.3 121631.1 195167.7 111053.9 147908.2 106898.2 114105.3 96722.07 127176.2 180205 219166.4 155731.7 153910.7 176217.1 167052.6 152298.4 149010.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2721.547 4202.057 6064.186 9042.192 25240.44 25897.15 17260.13 34200.39 39486.86 67488.69 54667.57 103051.1 143687.6 138036.7 147236.9 109119.4 131978.2 109773.3 176392.8 119805.4 139623.8 114526.3 165478.8 143671.3 181605.2 148917.8 196841 136616.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2052.384 1851.342 3053.273 5368.977 9912.916 15685.1 17383.46 16517.11 21311.8 40527.99 53892.53 49833.06 68988.45 103991.5 96483.62 95803.84 75662.49 83349.06 81668.45 86918.45 84876.98 88815.78 94167.06 95570.02 85310.94 109298 119249.4 105646.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.398013e-07 1.517412e-05 0.0009711418 0.03664794 0.8154683 10.69967 82.79711 378.1964 1024.097 1678.527 1824.227 1716.151 1763.961 1657.528 1235.747 775.9219 421.1794 186.729 65.70888 18.24504 3.90155 0.6204182 0.07095446 0.005657518 0.0003057791 
1.455907e-07 1.580251e-05 0.001011359 0.03816561 0.8492395 11.14282 86.22754 393.8852 1066.732 1748.769 1898.404 1770.704 1789.511 1656.812 1220.628 754.9667 400.8129 172.6903 58.63028 15.56983 3.157813 0.4728776 0.05062643 0.003760272 0.0001885358 
4.166137e-07 4.52195e-05 0.002894042 0.1092122 2.430111 31.88421 246.6892 1125.89 3036.122 4875.327 4832.846 3407.279 2336.278 1762.5 1222.101 738.0691 382.782 160.3464 52.60925 13.39432 2.582573 0.3647284 0.03656791 0.002529347 0.0001176038 
5.629309e-07 6.110087e-05 0.003910449 0.1475685 3.283606 43.08373 333.3861 1522.553 4118.102 6704.087 7040.311 5917.485 5135.162 4090.637 2432.493 1100.28 432.0907 153.9299 46.66054 11.26527 2.061827 0.2749129 0.0258578 0.00166825 7.200795e-05 
1.335679e-06 0.0001449754 0.009278411 0.3501387 7.791048 102.2232 790.9358 3610.435 9742.795 15688.3 15711.05 11384.95 8019.886 5889.07 3726.106 1926.494 810.5968 261.5382 62.98613 11.79559 1.779635 0.2097815 0.01810635 0.001084032 4.344154e-05 
2.142465e-06 0.0002325444 0.01488282 0.5616325 12.49712 163.9729 1268.827 5794.173 15662.85 25411.76 26224.52 20747.93 16381.86 12270.39 7136.513 3202.814 1205.465 379.7314 93.6001 17.21389 2.306373 0.2231092 0.01559229 0.0007814879 2.735029e-05 
7.067165e-07 7.670749e-05 0.004909284 0.1852636 4.122589 54.10433 419.0923 1922.644 5303.856 9360.783 12774.17 17179.21 21043.18 18898.71 11951.65 5761.813 2232.285 669.7855 149.4836 24.90084 3.109671 0.2836787 0.01819392 0.000797603 2.353775e-05 
1.729394e-06 0.0001877094 0.01201338 0.4533485 10.08763 132.3569 1024.125 4675.399 12620.57 20335.82 20376.39 14792.46 10908.53 9645.954 8329.775 5761.175 2846.054 963.0336 225.6753 37.51651 4.454007 0.3734928 0.02179177 0.0008711942 2.342766e-05 
3.720569e-06 0.0004038329 0.02584527 0.9753223 21.70233 284.7535 2203.412 10061.06 27178.31 43910.7 44347.94 32392.58 22077.57 14721.58 8217.637 3905.632 1750.016 688.2363 203.0959 40.99135 5.469559 0.4791772 0.02761266 0.001047242 2.603478e-05 
5.129818e-06 0.0005567937 0.03563476 1.344752 29.92295 392.6309 3038.665 13884.35 37610.66 61444.26 64624.43 52633.21 41424.91 29629.66 16314.61 6861.491 2338.772 656.5231 151.3191 28.25308 3.995206 0.3915901 0.02505613 0.001017464 2.594004e-05 
6.039548e-06 0.0006555364 0.04195432 1.583236 35.2299 462.2796 3578.117 16356.71 44385.09 72977.01 78376.18 66960.19 55746.05 41840.93 24655.13 11326.6 4068.949 1093.24 213.424 30.72816 3.346383 0.2745269 0.01628301 0.0006600379 1.741531e-05 
6.698369e-06 0.0007270453 0.0465309 1.755946 39.07327 512.7235 3968.894 18148.43 49296.55 81311.27 88071.44 76313.64 64182.38 48618.63 29324.22 13991.77 5239.317 1465.591 294.8883 42.03341 4.198688 0.2909947 0.01393122 0.0004593719 1.031836e-05 
1.173101e-05 0.001273291 0.08149062 3.075222 68.42909 897.8966 6949.214 31752.4 85973.61 139962.8 144496.7 110491.5 79024.06 54617.12 32079.66 15270.92 5740.017 1621.437 332.0652 48.30768 4.883614 0.3349126 0.01527931 0.0004576731 8.925034e-06 
1.447734e-05 0.00157138 0.1005684 3.795181 84.45096 1108.204 8579.054 39236.71 106611.6 175750.2 188826.2 157776.4 122960.2 84491.15 45298.03 18984.13 6417.972 1706.611 340.0653 48.89436 4.913771 0.3352942 0.01516685 0.0004463566 8.420605e-06 
1.25815e-05 0.001365605 0.08739898 3.298229 73.39491 963.2269 7459.723 34167.3 93326.7 156664.4 177678.9 165505.9 144132 106274.5 60269.64 26266.64 8753.959 2157.046 385.276 49.7931 4.608292 0.2970935 0.01291255 0.0003680364 6.737916e-06 
1.054062e-05 0.001144087 0.0732219 2.763232 61.49063 807.0359 6251.077 28645.32 78356.09 132044.2 151039.8 142562.3 126558.8 97063.17 58863.1 27641.2 9733.155 2464.816 439.0375 54.53689 4.678811 0.2735564 0.01074687 0.0002795049 4.734361e-06 
1.156436e-05 0.001255205 0.08033345 3.031602 67.46223 885.3804 6856.876 31400.87 85660.76 142834.3 157794.2 138167.9 113264.5 83488.54 50339.26 23968.19 8680.761 2286.067 424.1238 54.19528 4.671855 0.2668682 0.009965688 0.0002407931 3.731189e-06 
1.134789e-05 0.00123171 0.07882993 2.974884 66.20164 868.9027 6730.903 30847.55 84346.52 141557.9 158660.4 141179.3 114493.4 80158.8 44687.94 19655.93 6728.654 1722.374 317.184 40.71798 3.539883 0.2032149 0.0075528 0.000179077 2.678824e-06 
1.20948e-05 0.00131278 0.08401856 3.170705 70.56008 926.1323 7174.661 32884.42 89910.72 150681.1 167639.6 146126.8 115334.2 79295.51 43543.64 18552.45 5992.444 1423.006 243.1337 29.34377 2.439745 0.1358012 0.00493267 0.0001145912 1.676977e-06 
1.328911e-05 0.001442414 0.09231538 3.483835 77.52994 1017.673 7885.07 36155.55 98951.42 166132.3 185038.7 160212.9 123761.1 82509.03 43781.91 17992.88 5595.98 1271.914 205.483 23.13335 1.780159 0.09175708 0.003106683 6.786599e-05 9.41452e-07 
1.439277e-05 0.001562207 0.09998255 3.773216 83.97212 1102.318 8542.726 39193.27 107415.9 180884.4 202324.5 175116.4 133471.2 86822.47 44598.21 17582.67 5204.317 1120.179 170.7698 18.06844 1.299674 0.06222932 0.001946525 3.916334e-05 5.003102e-07 
1.578401e-05 0.001713215 0.1096476 4.137999 92.09259 1208.998 9371.056 43010.67 117971.8 198857.8 222168 190393.2 142039.6 90067.88 45002.14 17136.17 4851.776 990.0717 142.0319 14.05888 0.9422377 0.04191787 0.00121533 2.260793e-05 2.663546e-07 
1.868251e-05 0.002027825 0.1297833 4.897947 109.008 1431.146 11094.37 50932.73 139739.3 235403.2 261585.8 220241.4 159430.9 97946.97 47476.14 17485.62 4763.098 929.7192 126.7058 11.82339 0.7416347 0.03070232 0.0008249666 1.418375e-05 1.541699e-07 
2.080648e-05 0.002258369 0.1445394 5.454942 121.411 1594.219 12363.45 56818.2 156295.1 264869.3 297526 253137.6 182482.7 109473.4 51120.26 17992.06 4664.959 864.97 111.6921 9.837658 0.5798548 0.022454 0.0005619092 8.962953e-06 9.009608e-08 
2.319011e-05 0.002517099 0.1610998 6.080049 135.3309 1777.228 13787.16 63409.48 174718.1 297012 334913.5 284972.7 203775 120614.2 55327.69 18943.72 4715.485 829.8697 100.9288 8.334347 0.45933 0.01660011 0.0003870014 5.739473e-06 5.353052e-08 
2.557727e-05 0.002776216 0.1776856 6.706184 149.2774 1960.707 15216.77 70052.41 193435.9 330186.7 374412.2 319164 226163.3 131411.8 58872.48 19590.06 4711.812 796.0324 92.22395 7.193516 0.3716303 0.01251782 0.0002709992 3.72425e-06 3.214771e-08 
2.261513e-05 0.002454721 0.1571128 5.930114 132.0251 1734.896 13480.45 62252.52 173253.3 301244.7 354258.4 317274.1 232906.3 136049.1 59920.64 19341.4 4473.972 722.7219 79.6897 5.88874 0.2868313 0.009064954 0.0001832765 2.342515e-06 1.874246e-08 
2.19113e-05 0.002378336 0.1522257 5.74581 127.9297 1681.293 13067.06 60364.87 168032.2 291818.6 341373 302802.5 221189.9 130229.7 58144.82 18855.16 4305.012 674.8742 71.31456 5.006803 0.2302937 0.006842143 0.0001295886 1.5469e-06 1.15277e-08 
#survey length counts 
2.796251e-07 3.035068e-05 0.00194244 0.07330172 1.631062 21.40067 165.5923 756.1063 2043.701 3320.472 3476.256 2951.865 2714.712 2433.122 1782.846 1105.513 593.5438 260.3731 90.46826 24.7396 5.201889 0.8129099 0.09139338 0.007169303 0.0003815141 
7.645996e-07 8.29901e-05 0.005311356 0.2004341 4.459907 58.5157 452.7237 2065.928 5567.277 8912.025 8715.37 5854.744 3660.192 2596.123 1772.556 1072.867 563.526 240.7246 80.96023 21.26089 4.256742 0.628281 0.06623444 0.004843737 0.0002392444 
9.938132e-07 0.0001078691 0.00690361 0.2605211 5.796942 76.05975 588.5187 2686.921 7257.609 11745.31 12048.58 9499.935 7662.622 5950.639 3541.43 1610.272 637.9498 231.142 71.83873 17.91392 3.409834 0.4758493 0.04712201 0.003217738 0.0001476728 
2.284683e-06 0.0002479809 0.01587075 0.598913 13.32658 174.8512 1352.833 6174.336 16649.32 26724.68 26419.97 18365.83 12082.67 8543.226 5380.128 2804.131 1200.65 396.672 98.08129 18.93083 2.965609 0.3660141 0.03330017 0.002112667 9.010286e-05 
3.572634e-06 0.0003877758 0.02481761 0.9365407 20.8393 273.4259 2115.658 9658.95 26083.19 42136.12 42776.89 32355.75 24175.02 17752.42 10355.4 4687.995 1790.738 577.3153 146.6092 27.93223 3.896548 0.3944166 0.02901307 0.001540506 5.743435e-05 
1.139214e-06 0.000123651 0.007913667 0.2986401 6.645404 87.20773 675.3249 3094.576 8496.906 14740.88 19242.08 24609 29692.52 26827.99 17136.75 8366.395 3305.817 1018.314 234.2692 40.41697 5.261111 0.5033796 0.03403209 0.001579671 4.957745e-05 
