#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15725.36 18244.34 18800.95 29436.81 32270.44 38906.57 81048.78 113135.6 81218.34 152374.2 133741.2 185198 205288 208348.1 230815.8 175861.1 190299.4 206061.2 176113.5 112967.1 249801.5 194819.2 247575.1 352488.8 135367.4 202677.4 147016.4 174081.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12071.28 22836.06 11558.78 22361.53 42442.78 40362.68 73528.97 92064.73 127925 137291.5 151600.4 160360.2 184011.8 251416.3 172013.7 244028.7 181137 253988.5 172179.9 233431 217683.2 203324.9 166953.8 162120.8 219159.5 214173.2 207771.4 203088.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15390.65 14508.39 14160.35 9151.828 16737.44 35239.89 37127.87 66667.11 71855.43 107996.5 132060.1 133137.3 148774.4 220812.6 182496.3 172214.5 192692.6 197244.9 182884.6 220389.7 179478.8 194436.5 211125.4 210971.1 191053.6 219355.3 194599.4 195241.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.333296e-06 0.0002162418 0.0118167 0.3807507 7.233962 81.04405 535.5174 2089.579 4845.842 6904.196 6997.215 7214.318 8693.568 9779.373 9594.042 7852.491 4879.57 2257.707 821.2371 243.5726 57.52935 10.33849 1.358717 0.1260384 0.007972646 
3.55225e-06 0.00031752 0.016735 0.5200775 9.530208 102.9795 656.3442 2471.017 5537.635 7682.737 7790.649 8256.903 9768.999 10167.24 9049.019 6949.5 4264.29 2011.33 740.9092 214.2386 47.64858 7.919269 0.9516406 0.07987728 0.004541549 
1.836751e-06 0.000158077 0.008021851 0.2400327 4.235163 44.07042 270.7028 986.2345 2184.383 3292.63 4631.142 7378.224 10374.54 11393.38 10420.83 7873.592 4520.249 1942.85 659.1849 181.3176 38.95682 6.18338 0.6948419 0.05362847 0.002774366 
7.16428e-14 3.149296e-11 8.162863e-09 1.247564e-06 0.0001124302 0.005974928 0.1872855 3.464906 37.91617 247.0668 978.3017 2488.078 4555.228 6743.083 7916.703 6608.199 3714.099 1449.729 426.7519 101.2939 19.34062 2.821008 0.2965551 0.0214363 0.001030289 
1.815201e-05 0.001441351 0.06748419 1.863046 30.32813 291.156 1649.567 5535.946 11218.45 15018.17 17547.55 22733.18 25585.94 19697.59 10402.12 4493.03 1926.847 787.5052 261.7114 64.58612 11.54213 1.493455 0.1388024 0.009024794 0.0003965493 
6.858545e-05 0.00521953 0.2342167 6.197151 96.68474 889.4799 4826.536 15467.9 29481.23 34625.63 29264.53 25861.34 27770.39 29024.95 25806.67 17147.7 7558.569 2109.58 385.3695 52.57648 6.400817 0.6992046 0.05897447 0.00345962 0.0001355957 
0.0001507329 0.01097925 0.4715463 11.94164 178.3185 1570.168 8155.375 25025.13 45743.08 51910.9 43401.04 38151.17 37345.41 32300.36 23513.67 13894.62 6007.57 1790.607 369.6268 53.9659 5.609206 0.4189831 0.02333514 0.001001294 3.22032e-05 
0.0002599273 0.01809788 0.7430035 17.98633 256.7384 2161.105 10732.72 31528.49 55512.74 62455.27 56610.44 57469.02 59544.7 51374.44 36628.94 20692.69 8324.524 2259.768 423.0063 57.71475 5.903743 0.4415779 0.0230989 0.0008206261 1.965803e-05 
0.0006476049 0.04305042 1.687454 39.00089 531.5099 4271.432 20249.91 56742.36 94931.82 99686.11 80110.53 71185.85 71467.31 65293.78 49783.58 28412.45 10875.05 2674.603 430.7743 48.25129 4.016076 0.2544838 0.01194778 0.0003970349 8.965067e-06 
0.001206971 0.07651881 2.860402 63.04851 819.4473 6280.785 28405.68 76032.63 122314.3 127219.2 109903.1 107584.2 105375 85911.31 57590.86 29787.82 10647.24 2488.026 383.5133 40.75997 3.111797 0.1720865 0.006785151 0.0001876231 3.590986e-06 
0.001950602 0.1178118 4.195621 88.10358 1090.922 7966.407 34335.47 87701.14 135524.5 139314.6 127404.5 134931.7 138851.2 119954 84064.68 43186.1 14637.73 3131.021 426.0872 38.58596 2.474006 0.1169709 0.004050334 9.919891e-05 1.662112e-06 
0.003853454 0.2215099 7.50799 150.0527 1768.34 12290 50410.66 122497.7 179771.8 174201.3 148153.1 148351.3 151102.4 132779.8 93268.95 46470.07 14918.94 2972.661 369.3509 29.61615 1.617574 0.06320145 0.001792842 3.628801e-05 5.111872e-07 
0.007131906 0.3898302 12.56414 238.7707 2675.691 17683.98 68997.96 159723.1 224896 215152.5 190603 194678.7 188000.6 151481.3 97822.32 45561.42 13898.96 2678.635 329.7026 26.91343 1.515944 0.05973543 0.001620657 2.960348e-05 3.599075e-07 
0.009705447 0.5040171 15.43345 278.6595 2966.903 18632.96 69131.55 152710.3 208638.8 206108.2 206926.5 231277.2 229393 186945.1 119195 53091.34 15106.72 2651.583 287.9911 19.96076 0.930892 0.03086028 0.0007432682 1.272938e-05 1.491914e-07 
0.01797242 0.8860588 25.75767 441.5127 4462.678 26606.16 93692.59 196250.7 253079.3 232340.7 214703 231903.6 236707.9 202112.6 130484.8 56662.97 15450.06 2594.578 271.6545 18.34717 0.8354607 0.0264577 0.0005826398 8.745088e-06 8.795402e-08 
0.02745706 1.284214 35.41682 575.9391 5522.958 31243.73 104471.6 208510.6 260325.2 243857.7 241401.7 260550.6 246574.6 190968.5 112702.9 45193.9 11394.83 1754.897 165.3425 9.755506 0.3763023 0.009996453 0.0001891361 2.536811e-06 2.342854e-08 
0.04041968 1.792432 46.86853 722.6323 6570.414 35246.78 111831.2 212434.2 255890.9 241185.3 249451.3 276190.1 266714.3 209167 121289.3 46549.67 11088.78 1604.669 141.5631 7.77982 0.2765872 0.006649283 0.0001112068 1.290413e-06 1.017171e-08 
0.0735895 3.092509 76.62931 1119.634 9647.052 49040.52 147427.1 265165.3 301433.3 265612.4 256838.5 273131.2 259018.8 198804.8 110760.1 40295.63 9052.541 1235.294 103.0833 5.389467 0.1834829 0.004235106 6.758177e-05 7.376626e-07 5.37589e-09 
0.1201464 4.782671 112.2587 1553.713 12681.78 61085 174202.3 298876.1 331791.1 303437.1 309728.1 320383.1 280199.9 196846.8 101736.1 34898.8 7526.305 1012.168 86.67596 4.895912 0.1877293 0.00489731 8.505256e-05 9.592372e-07 6.928574e-09 
0.1829721 6.89713 153.3002 2009.198 15530.41 70858.65 191634.6 313510.9 339420.9 319248.7 341485.7 360697.9 320600 225078.4 112579.8 36475.89 7317.66 903.3615 69.98546 3.538752 0.1223028 0.002970218 5.033353e-05 5.784199e-07 4.379625e-09 
0.2724904 9.72428 204.6234 2539.006 18581.26 80286.93 205875.3 321106.9 338618.3 323960.5 354218 373751.4 329547.4 225910.9 108104.2 33118.36 6258.95 728.264 53.29069 2.546049 0.08264362 0.001859256 2.874324e-05 2.988491e-07 2.05393e-09 
0.5595189 18.90079 376.475 4421.815 30630.63 125258.3 303756.6 446440.7 437265.9 378307.5 378856.5 382025.2 327275.6 216001.6 98175.57 28379.33 5058.968 557.4688 38.91745 1.788694 0.05608794 0.001214157 1.788238e-05 1.75144e-07 1.121912e-09 
0.8226714 26.30402 495.9206 5513.463 36157.34 140085.9 323022.3 458882.2 460859.5 447270.2 476708.2 454472.2 350945.8 209127.9 87032.94 23202.61 3808.094 382.5971 23.93179 0.9650704 0.02622179 0.0004958354 6.538102e-06 5.882068e-08 3.519427e-10 
1.237297 37.44557 668.2251 7031.944 43654.03 160166.2 350391.2 476071.9 470184.6 468010.7 516390 514904.1 417114.2 251767.9 101922.8 25853.71 4006.268 379.853 22.48277 0.8595705 0.02204318 0.0003875089 4.646893e-06 3.725955e-08 1.963156e-10 
1.927567 55.2192 932.7561 9291.453 54604.62 189726.6 393701.4 510876.7 492200 488645.2 531459.8 516366.9 404402.9 232898.5 89069.46 21270.03 3107.018 279.1149 15.78606 0.5825035 0.01450831 0.0002471551 2.845066e-06 2.164693e-08 1.070274e-10 
3.058445 82.94209 1326.323 12507.55 69594.87 229072.8 451425 562049.8 535134.8 536944.5 574754 537729.8 401720.6 218973.6 78965.33 17806.79 2472.193 213.6374 11.82411 0.4342873 0.01084385 0.0001838749 2.0766e-06 1.530521e-08 7.269905e-11 
4.726343 121.3516 1837.253 16404.23 86435.63 269607.6 505105 605716.4 575144.4 588018.2 624401.9 569259.8 409731.6 212149.7 71923.34 15160.01 1959.365 156.9556 8.017869 0.2714071 0.006279851 9.993021e-05 1.075102e-06 7.641014e-09 3.523406e-11 
5.793044 140.8415 2019.145 17073.19 85236.96 252487.6 453861.2 543453.1 562980.5 639536.8 694764.3 620758.9 430841.7 212637.5 68415.1 13740.8 1712.828 134.9812 6.941913 0.2399057 0.005623717 8.828204e-05 9.09525e-07 6.061723e-09 2.595829e-11 
#survey length counts 
4.359679e-06 0.0004040399 0.02207908 0.7114187 13.51637 151.4261 1000.532 3902.985 9038.035 12781.28 12548.87 12019.51 13415.91 13920.6 12497.91 9754.909 6126.081 2961.793 1119.641 333.5993 76.89351 13.33082 1.682375 0.1492468 0.009017972 
1.906605e-06 0.000170423 0.008982209 0.2791433 5.115296 55.28 352.541 1331.498 3034.121 4557.139 5988.79 9002.696 12647.98 14082.42 13063.14 10086.73 5952.301 2626.282 913.2222 258.5762 57.65501 9.569304 1.131598 0.09241782 0.005084004 
2.29789e-05 0.001977641 0.1003582 3.002927 52.98149 551.1798 3381.15 12232.16 26119.27 33062.7 25414.62 13510.21 8120.79 8517.73 9802.602 8444.433 4920.32 1983.066 599.9329 146.461 28.96098 4.413141 0.4884602 0.03740498 0.001913667 
2.467426e-05 0.002041306 0.09957706 2.864169 48.57712 485.8355 2866.371 9995.784 20817.57 27255.62 27362.14 29333.76 31238.33 24430.59 13213.51 5765.342 2484.281 1034.622 355.0083 91.04789 16.96707 2.297847 0.2247461 0.01547228 0.0007237258 
5.514442e-05 0.004378712 0.2050115 5.659756 92.13147 884.3545 5006.616 16735.76 33226.33 40382.81 34436.69 29573.37 31295.7 33012.36 30014.5 20674.5 9521.051 2778.647 527.7723 73.98716 9.212335 1.043523 0.09259459 0.005757608 0.0002402985 
0.0001227693 0.009343064 0.4192526 11.09302 173.0676 1592.186 8639.576 27687.49 52767.55 61938.45 52063.79 44518.91 43346.6 38061.57 28227.35 17154.46 7699.68 2388.984 513.1967 78.03763 8.465461 0.6606534 0.03847918 0.001735141 5.913678e-05 
0.0001914529 0.01394526 0.5989332 15.16766 226.4925 1994.431 10360.91 31824.11 58466.97 67997.27 62036.83 62511.66 65704.74 57898.83 42184.05 24596.93 10306.69 2919.258 568.5813 80.55977 8.582556 0.6726785 0.03707383 0.001392912 3.539015e-05 
