#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3816.017 5985.334 6980.45 14069.33 20883.07 24554.04 28341.97 41102.36 52243.79 81648.8 72727.32 133095.2 165884.4 206461.4 160597.2 156715.4 175808.6 223886.3 115756.2 137355.1 190849.5 181518.3 258525.4 241855.5 251829.6 193359.4 180743.7 220837.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3277.977 4050.974 6525.615 5650.814 13514 16001.43 19200.79 34549.5 35845.45 50763.6 59902.25 89490.78 156004.3 74863.03 104047.7 112078.7 128737.8 95131 94728.19 83761.9 106618.1 137226.3 106220.8 222077.2 146902.5 171367.7 106225.6 120220.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2524.668 2335.743 4019.135 5943.248 9285.303 11581.17 13987.93 15094.59 19925.86 31262.25 52014.1 67669.78 76661.31 90380.06 111160.9 79266.42 85195.3 74311.74 78107.53 93159.74 101138.2 91840.68 90281.03 96153.46 117292.8 131173.5 113777.8 92966.82 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.380288e-07 3.471332e-05 0.00113059 0.02549767 0.398183 4.305798 32.24193 167.1921 600.5636 1496.007 2595.622 3190.227 2949.33 2407.601 2105.64 1883.591 1446.354 906.3319 492.2169 247.2056 114.1605 46.66358 16.53579 5.01145 1.271548 
7.544642e-07 3.548636e-05 0.001155767 0.02606549 0.4070502 4.401685 32.95993 170.9152 613.9362 1529.307 2653.321 3260.783 3013.404 2457.55 2146.671 1918.865 1472.872 922.4132 500.1769 250.3355 114.9109 46.5654 16.32738 4.892334 1.227108 
1.758553e-06 8.271384e-05 0.002693935 0.06075505 0.9487769 10.25966 76.82323 398.3415 1430.453 3559.193 6147.514 7425.059 6447.736 4413.721 2909.762 2114.409 1496.73 914.3307 490.9538 244.2085 111.5939 45.02954 15.70192 4.66979 1.16052 
1.71045e-06 8.04513e-05 0.002620246 0.0590932 0.9228257 9.979083 74.72366 387.4833 1391.866 3467.177 6015.88 7394.882 6838.306 5580.047 4853.394 4258.845 3115.607 1755.339 790.0155 315.0973 121.3877 44.92666 15.15087 4.448118 1.097279 
2.984336e-06 0.0001403688 0.00457172 0.1031038 1.610114 17.41109 130.3728 676.0153 2427.728 6041.966 10445.37 12661.21 11141.01 7943.951 5659.553 4397.126 3194.258 1949.335 1021.142 478.394 196.4925 67.8757 19.68279 4.941257 1.090972 
3.817125e-06 0.0001795392 0.005847473 0.1318753 2.059423 22.26977 166.7554 864.6914 3105.647 7732.479 13390.83 16339.38 14724.89 11235.9 8916.509 7415.157 5368.013 3075.012 1442.055 608.0761 242.7918 88.71041 28.02083 7.365225 1.576552 
4.398657e-06 0.0002068916 0.006738324 0.1519663 2.373172 25.66254 192.1607 996.4353 3578.927 8911.902 15440.44 18873.98 17117.74 13292.77 10840.51 9226.024 6827.72 4051.885 2005.828 887.6884 354.9945 123.6225 36.78296 9.378688 2.029511 
5.174863e-06 0.0002434006 0.007927398 0.1787829 2.791953 30.19106 226.0702 1172.271 4210.483 10484.56 18165.34 22205.57 20141.99 15648.27 12775.87 10899 8109.155 4871.153 2469.104 1132.304 472.2786 171.4894 52.61928 13.50356 2.86757 
7.586636e-06 0.0003568388 0.011622 0.2621056 4.093155 44.26168 331.4287 1718.558 6172.007 15363.11 26577.74 32300.41 28694.63 21038.54 15706.64 12594.32 9152.121 5454.866 2756.966 1266.757 533.8774 198.0072 62.68976 16.68719 3.664619 
