#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12782.5 10946.76 18676.7 18015.1 19897.03 23036.81 23721.24 41731.46 59290.07 57910.71 84425.53 146205.5 145780.4 220910.3 91491.36 101066 75328.78 113549.1 112850.5 126373.7 118586.7 92153.02 103579.2 91767.06 151319.4 121663.4 193647.3 122243.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11175.89 8425.916 15047.21 16204.96 12697.24 20061.69 27741.18 27733.57 64900.49 50067.94 80282.65 86285.42 103401.6 131990.7 130272.8 81060.02 126495.9 100629.9 78564.23 87856.38 153416.9 113259.8 134050.2 198670.8 140483.3 155264.1 137897.9 129953.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8309.752 7589.775 7670.72 9048.001 10201.97 13311.45 16825.31 19151.91 25675.84 33273.02 59355.26 63250.25 61742.76 96695.95 95088.48 85060.63 80503.5 77710.47 86655.86 87568.68 76236.26 74846.93 99519.75 92974.02 109222.3 115933.1 124936.7 84057.81 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.722785e-07 5.12614e-05 0.003280724 0.1238046 2.754831 36.14613 279.7203 1277.948 3463.904 5704.405 6322.419 6249.142 6755.017 6556.371 5080.378 3357.008 1916.134 892.218 331.1557 97.16867 21.9319 3.675995 0.4424156 0.03703905 0.002096235 
4.949024e-07 5.371701e-05 0.003437884 0.1297353 2.886802 37.87789 293.1267 1339.279 3630.822 5981.339 6623.822 6495.141 6912.941 6621.242 5076.796 3307.535 1848.041 837.3477 300.5441 84.64123 18.19148 2.880407 0.3250655 0.02535845 0.001330599 
2.943927e-07 3.195356e-05 0.002045026 0.07717331 1.717242 22.53339 174.43 798.0478 2177.389 3690.585 4531.319 5435.727 6663.773 6619.403 5066.93 3253.306 1776.669 782.3512 271.2235 73.23118 14.97776 2.24098 0.2374209 0.0172874 0.0008425672 
1.278345e-06 0.0001387523 0.008880133 0.3351087 7.456589 97.83358 756.9252 3454.218 9309.411 14905.65 14575.86 9770.3 6149.26 4704.491 3805.827 2750.698 1592.965 701.5335 236.12 61.0444 11.85882 1.674474 0.1664537 0.01131522 0.0005127145 
5.902536e-07 6.406651e-05 0.004100256 0.1547322 3.443116 45.1831 349.8634 1602.722 4396.306 7606.478 9890.288 12651.02 15233.71 13388.88 7905.089 3467.224 1390.193 551.4773 190.0278 50.1364 9.573355 1.291734 0.1208682 0.007674546 0.0003233359 
1.163858e-06 0.0001263259 0.008084845 0.3050975 6.788849 89.07534 689.261 3147.423 8506.617 13792.02 14214.69 11355.05 9730.872 9201.699 7926.925 5458.941 2702.453 919.1368 225.2384 44.15392 7.227003 0.9188632 0.08279855 0.005012558 0.0001985967 
1.077331e-06 0.0001169342 0.007483781 0.2824161 6.284251 82.46013 638.263 2918.4 7933.55 13183.54 14875.52 14622.82 14554.15 12286.54 7916.36 4286.913 2120.554 880.7129 270.6516 57.51355 8.353362 0.8496272 0.06220186 0.003260658 0.0001177158 
2.548306e-06 0.0002765947 0.01770204 0.6680214 14.86443 195.0343 1509.175 6891.348 18620.72 30131.34 30685.7 23231.66 17423.07 13637.62 9508.901 5525.758 2554.547 906.4466 249.6955 53.42903 8.409957 0.9104708 0.06517524 0.003049987 9.354723e-05 
2.896774e-06 0.0003144177 0.02012272 0.7593734 16.89742 221.7239 1716.196 7846.334 21311.77 35229.1 38768.02 35488.88 32197.47 25183.02 14852.62 6933.205 2781.038 939.0633 248.6543 49.2177 7.090979 0.7263416 0.05128889 0.002409491 7.305535e-05 
4.167235e-06 0.0004523143 0.0289481 1.092417 24.30816 318.9614 2468.661 11282.61 30594.46 50196.93 53668.97 45817.18 39083.19 31208.37 20352.09 10611.06 4307.41 1301.323 291.5546 49.58805 6.376117 0.5955089 0.03863273 0.001684079 4.814815e-05 
5.837421e-06 0.0006335974 0.04055022 1.53025 34.05089 446.8105 3458.436 15810.58 42914.19 70632.26 76150.33 65742.59 55698.61 42931.42 26599.49 13336.97 5427.607 1702.409 392.5218 64.85928 7.564092 0.6167326 0.03484825 0.001343517 3.454097e-05 
6.422136e-06 0.000697063 0.04461206 1.683538 37.46236 491.6021 3805.937 17413.29 47409.15 78900.98 88065.38 81531.9 73425.21 57658.79 35540.71 17414.42 6795.186 2029.48 450.3182 72.88852 8.378493 0.6625682 0.03513925 0.001229241 2.805317e-05 
9.370917e-06 0.001017126 0.06509606 2.456546 54.6632 717.3048 5552.707 25392.77 68982.4 113744.7 122775.4 105127.9 87469.87 67358.69 42712.63 21704.46 8573.373 2518.11 538.1212 82.88597 9.042994 0.6814507 0.03457954 0.00115537 2.494323e-05 
1.173465e-05 0.001273687 0.08151608 3.076205 68.4529 898.3053 6955.21 31828.9 86681.93 144122.8 159280.2 142121.5 120581.5 89905.1 53307.85 25291.82 9595.406 2785.762 593.3294 90.05315 9.498593 0.6809661 0.0325717 0.001022513 2.074427e-05 
1.02915e-05 0.001117047 0.0714913 2.697922 60.0373 787.9687 6103.778 27980.08 76665.27 130129.9 152555 151443 140736.1 109351 65843.4 30954.8 11251.38 3056.231 607.4615 87.12319 8.802476 0.6074986 0.02785896 0.000831301 1.589188e-05 
7.15786e-06 0.0007769205 0.04972331 1.876472 41.75949 548.174 4248.884 19519.18 53880.71 93664.98 116834.2 128003.3 129658.9 108212.8 70413.87 35407.8 13320.79 3619.872 699.5717 95.28856 9.010636 0.5798453 0.02487985 0.0006981811 1.258966e-05 
8.868001e-06 0.0009625399 0.06160284 2.324756 51.73315 678.968 5258.795 24090.72 65801.03 110219.7 123660.5 112862.9 99758.57 81636.62 55631.63 29661.03 11743.08 3327.142 660.797 90.40421 8.363564 0.5144964 0.02075272 0.0005420759 9.061561e-06 
8.745347e-06 0.0009492281 0.06075113 2.292646 51.02097 669.7259 5189.938 23816.78 65421.7 111471 130342.7 125522.1 110381.2 82221.26 49124.19 23772.29 9132.596 2632.598 540.3488 76.02686 7.134574 0.4377494 0.01730117 0.0004353388 6.907471e-06 
1.019171e-05 0.001106218 0.07079862 2.671826 59.45951 780.4937 6048.053 27746.65 76106.03 128891.4 147795.1 137095.4 117015.6 86854.86 51698.23 23945.94 8415.739 2193.631 416.8022 56.22496 5.189973 0.3164707 0.01241609 0.0003078734 4.767203e-06 
1.006781e-05 0.001092772 0.06993844 2.639409 58.74126 771.1961 5979.166 27475.35 75730.72 130006.2 153657.4 148238.7 128058.7 92578.6 52672.55 23292.09 7822.824 1927.332 339.2236 41.80106 3.531075 0.1997982 0.007397858 0.0001754592 2.618642e-06 
1.098096e-05 0.001191887 0.07628206 2.878829 64.07062 841.1924 6522.235 29971.28 82567.87 141294.4 165063.6 155495.5 131535 94650.69 53839.5 23419.27 7556.941 1758.622 289.5687 33.13565 2.579016 0.1335562 0.004513868 9.796581e-05 1.346546e-06 
1.325999e-05 0.001439257 0.09211428 3.476348 77.37008 1015.836 7876.726 36194.48 99644.68 169867.1 195581.4 177893.4 143348.2 98543.8 53897.19 22680.61 7108.437 1601.916 252.6456 27.29922 1.981422 0.09484091 0.002945046 5.84861e-05 7.336923e-07 
1.383096e-05 0.001501236 0.09608197 3.626195 80.71222 1059.989 8225.193 37875.83 104886.1 181501.9 215574.1 203940 166952.4 112455.2 58851.1 23453.79 6955.51 1487.582 223.1439 22.91287 1.573565 0.07078346 0.002050044 3.771002e-05 4.357758e-07 
1.701918e-05 0.001847293 0.1182306 4.462121 99.31908 1304.35 10120.54 46581.7 128729.6 221109 257195.2 234548.5 186039.3 124058.7 64786.53 25411.52 7251.292 1465.8 205.9095 19.74856 1.267462 0.05332579 0.001444091 2.479578e-05 2.66732e-07 
1.789211e-05 0.001942053 0.1242974 4.6913 104.4333 1371.99 10655.49 49169.65 136790.5 238719 286186.7 269894.9 215502.4 139735.6 69805.15 26212.13 7203.648 1402.808 188.3315 17.05843 1.023179 0.03997092 0.001002241 1.592553e-05 1.585976e-07 
1.987695e-05 0.002157501 0.138088 5.211909 116.0289 1524.514 11843.08 54674.51 152181.9 265434.6 316721.1 295483.4 233557.3 150796.3 74743.18 27389.42 7208.028 1328.63 168.1774 14.35194 0.8098663 0.02965897 0.0006937615 1.023398e-05 9.425137e-08 
1.755212e-05 0.001905182 0.121943 4.602982 102.499 1347.661 10488.11 48647.66 137023.6 245623.5 308283.7 305342.9 249630.9 161019.2 78289.31 27974.71 7154.312 1273.177 154.0327 12.43169 0.6581347 0.02250543 0.0004903761 6.728551e-06 5.755779e-08 
1.713165e-05 0.001859553 0.1190241 4.492941 100.0551 1315.694 10241.34 47510.2 133747.9 238998.3 297494.5 291868.3 239105.3 156710.6 77361.99 27621.01 6922.037 1190.045 137.8915 10.59413 0.5308798 0.01708443 0.0003484187 4.454255e-06 3.538193e-08 
#survey length counts 
8.833583e-07 9.588025e-05 0.006136325 0.2315662 5.152665 67.607 523.1407 2389.085 6462.713 10541.11 11223.67 10007.7 9773.237 9109.314 6953.277 4544.13 2568.821 1185.048 435.3068 126.2761 28.14897 4.65402 0.5519556 0.04551119 0.002536624 
5.001674e-07 5.428848e-05 0.003474458 0.1311157 2.91753 38.28199 296.2885 1354.499 3682.293 6145.131 7156.282 7833.007 9101.315 8945.741 6849.976 4421.735 2447.37 1098.969 390.5377 108.79 23.11475 3.616693 0.4032083 0.03106631 0.001609798 
2.116053e-06 0.0002296777 0.01469934 0.5547076 12.34293 161.9435 1252.906 5717.018 15400.52 24605.85 23839.7 15433.27 8979.803 6441.333 5127.775 3734.906 2201.977 991.5761 342.7304 91.56148 18.50641 2.736621 0.286631 0.02064044 0.0009952526 
9.410255e-07 0.0001021395 0.006536923 0.2466846 5.489188 72.02956 557.6183 2551.954 6970.679 11860.5 14678.46 17546.87 20545.04 18107.32 10786.55 4758.746 1919.724 774.5764 274.6759 75.15124 14.96754 2.118497 0.2091215 0.01408043 0.0006318311 
1.806342e-06 0.0001960614 0.01254791 0.4735197 10.53645 138.2453 1069.68 4883.455 13185.9 21292.19 21601.52 16486.49 13291.35 12240.96 10571.48 7410.139 3761.809 1313.888 330.5169 66.76823 11.37407 1.519465 0.1447503 0.009305573 0.0003930097 
1.656188e-06 0.0001797637 0.01150486 0.4341593 9.66074 126.762 981.0591 4483.656 12164.56 20057.83 22058.36 20630.91 19836.65 16679.3 10796.31 5882.553 2955.209 1261.953 401.949 88.90567 13.47933 1.437014 0.1109916 0.006181561 0.00023832 
