#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10195.15 13187.74 15758.22 15225.23 16678.18 24529.29 25080.25 45574.26 53247.28 60694.04 102808.1 110779.2 150830.9 131897.1 115726.5 99935.82 99660.48 98057.67 91401.21 97764.46 86399.79 132728.6 215935.6 145474.4 103572.6 159583 89688.08 119993.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12479.3 10866.78 11145.72 16480.11 15408.62 16467.54 19984.79 39866.38 42316.15 52026.26 62883.55 94289.78 154662 158289.6 110347.8 96816.52 99899.81 138016.6 79553.36 101651.7 99901.53 93918.37 137827 144582.9 137209.1 136541.1 147665.3 151553 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8308.294 7481.25 8122.135 9510.465 11414.53 14188.5 16005.95 19147.51 28951.16 33401 53602.37 63426.31 70516.35 98532.93 116714.4 74809.13 85495.39 84588.91 85441.36 75057.62 57595.37 81812.8 100967.3 105451.6 111665.9 102987.1 112532.4 120541.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.692233e-07 5.092978e-05 0.003259501 0.1230037 2.73701 35.9123 277.911 1269.687 3441.579 5668.162 6284.631 6217.634 6727.624 6535.121 5069.536 3353.918 1915.769 892.508 331.6848 97.60928 22.14006 3.735825 0.453194 0.03826597 0.00218429 
4.907321e-07 5.326437e-05 0.003408914 0.1286421 2.862476 37.55872 290.657 1328 3600.316 5931.635 6571.271 6449.735 6872.013 6589.105 5060.908 3305.202 1851.448 841.0244 302.6149 85.42197 18.40566 2.92417 0.331511 0.02600734 0.001373375 
2.933229e-07 3.183745e-05 0.002037595 0.07689289 1.711002 22.45152 173.7966 795.157 2169.595 3678.082 4519.045 5427.858 6661.694 6626.062 5084.081 3275.645 1795.907 794.3201 276.7078 75.05465 15.41034 2.313334 0.2458489 0.0179601 0.000878626 
1.277756e-06 0.0001386884 0.008876039 0.3349542 7.453152 97.78847 756.5762 3452.623 9305.09 14898.55 14568.18 9763.546 6144.217 4704.086 3812.276 2761.578 1603.57 708.783 239.6938 62.29731 12.16543 1.725906 0.172264 0.01175039 0.0005340331 
5.876631e-07 6.378533e-05 0.00408226 0.1540531 3.428005 44.98484 348.3295 1595.722 4377.436 7576.244 9860.671 12631.21 15221.99 13382.08 7902.766 3468.68 1393.516 554.5352 191.779 50.80376 9.744908 1.32127 0.124223 0.007922001 0.0003350324 
1.16418e-06 0.0001263608 0.008087076 0.3051817 6.790722 89.09991 689.451 3148.287 8508.916 13795.48 14217.3 11355.97 9735.015 9217.769 7955.014 5486.186 2718.672 925.7507 227.3774 44.74838 7.35926 0.9399664 0.08506213 0.005170805 0.0002056801 
1.098798e-06 0.0001192643 0.007632907 0.2880437 6.409474 84.10321 650.979 2976.502 8091.014 13441.76 15152.97 14866.34 14771.1 12460.98 8027.521 4348.887 2153.639 895.7328 275.6473 58.66126 8.537278 0.8709518 0.06401447 0.003369882 0.0001221418 
2.543134e-06 0.0002760333 0.01766611 0.6666655 14.83426 194.6384 1506.111 6877.337 18582.65 30068.16 30614.27 23156.72 17325.29 13501.78 9352.52 5395.018 2477.85 873.8624 239.3129 50.98944 8.010018 0.8669137 0.06210389 0.002910756 8.947752e-05 
2.887841e-06 0.0003134481 0.02006067 0.7570318 16.84531 221.0402 1710.903 7822.128 21245.93 35119.62 38645 35370.78 32084.23 25088.1 14785.86 6887.467 2750.854 923.2316 242.797 47.73894 6.837777 0.6972433 0.04909086 0.00230293 6.980235e-05 
4.191517e-06 0.0004549499 0.02911678 1.098783 24.44981 320.82 2483.047 11348.39 30773.07 50491.69 53991.15 46109.08 39355.99 31451.1 20533.07 10718.28 4354.305 1315.36 294.2391 49.86832 6.379495 0.5924815 0.03823438 0.001659345 4.728034e-05 
5.853514e-06 0.0006353441 0.04066201 1.534468 34.14476 448.0422 3467.967 15854.13 43031.98 70823.51 76346.13 65887.33 55787.64 42964.46 26586.17 13309.24 5408.87 1694.79 390.402 64.43237 7.500307 0.609767 0.03431959 0.001317118 3.37061e-05 
6.443658e-06 0.0006993989 0.04476156 1.68918 37.5879 493.2493 3818.684 17471.51 47566.51 79155.45 88321.46 81709.93 73517.88 57672.15 35494.69 17355.05 6755.627 2012.44 445.355 71.91261 8.250089 0.65131 0.03448197 0.001203744 2.740102e-05 
9.465533e-06 0.001027395 0.06575332 2.48135 55.21512 724.5468 5608.757 25648.88 69675.92 114874.1 123941.3 106011.6 88067.48 67704.04 42839.97 21713.24 8553.197 2504.531 533.3848 81.86458 8.901957 0.6688937 0.03386088 0.001129105 2.433425e-05 
1.174596e-05 0.001274914 0.08159464 3.07917 68.51886 899.1704 6961.892 31859.18 86761.37 144235.7 159332.6 142004.6 120252 89401.93 52765.08 24878.47 9375.84 2704.47 572.4745 86.3981 9.067587 0.6472144 0.03083825 0.0009648873 1.95205e-05 
1.042057e-05 0.001131057 0.07238794 2.731759 60.79026 797.8503 6180.299 28330.45 77621.07 131727 154339.8 153050.3 142065.4 110252.3 66267.88 31068.13 11248.09 3039.168 600.1507 85.47785 8.57958 0.588678 0.02686024 0.0007980239 1.519844e-05 
7.131656e-06 0.0007740763 0.04954128 1.869602 41.60658 546.1658 4233.29 19447.05 53676.62 93279.78 116242 127106.7 128384.5 106709.9 69052.21 34512.16 12905.41 3484.59 668.6758 90.39648 8.48344 0.5419413 0.02309621 0.0006442096 1.155537e-05 
9.023501e-06 0.000979418 0.06268304 2.36552 52.64029 690.8738 5351.01 24513.19 66955.37 112155.8 125843.9 114888.5 101607 83202.61 56708.3 30207.67 11933.04 3369.483 666.3224 90.70797 8.346029 0.5104495 0.02046698 0.0005314515 8.833443e-06 
8.772695e-06 0.0009521965 0.06094111 2.299815 51.1805 671.8192 5206.137 23890.77 65621.4 111790.2 130637.2 125616.7 110153.9 81662.63 48438.6 23239.59 8855.748 2534.878 517.0717 72.34159 6.752701 0.4121922 0.01620898 0.000405829 6.407685e-06 
1.014e-05 0.001100605 0.07043941 2.65827 59.15781 776.5327 6017.34 27605.45 75715.81 128213.8 146959.3 136190.5 116053.2 85922.11 50941.78 23462.1 8183.914 2113.887 397.8278 53.20218 4.875776 0.2955634 0.01153772 0.0002848129 4.39185e-06 
1.008817e-05 0.001094981 0.07007985 2.644746 58.86004 772.7561 5991.273 27531.18 75886.42 130283.8 154021.2 148666.8 128534.6 93023.32 52983.69 23439.48 7864.234 1931.891 338.3712 41.42727 3.474123 0.1951603 0.007178879 0.0001693048 2.51468e-06 
1.088279e-05 0.001181232 0.07560013 2.853093 63.49787 833.6728 6463.937 29703.47 81830.78 140036.6 163603.8 154132.7 130386.5 93823.19 53371.72 23220.14 7494.073 1743.673 286.8148 32.7482 2.540042 0.130943 0.00440241 9.501903e-05 1.298924e-06 
1.329806e-05 0.00144339 0.09237876 3.48633 77.59236 1018.759 7899.488 36300.56 99949.78 170455.8 196475.7 179115.6 144807.9 99942.08 54913.77 23217.95 7308.085 1652.905 261.436 28.30327 2.056012 0.09838461 0.003051117 6.046005e-05 7.562625e-07 
1.399227e-05 0.001518745 0.0972026 3.668487 81.6535 1072.348 8321.023 38316.12 106096.9 183555.7 217895.4 205954.5 168462.1 113422.3 59362.37 23676.94 7033.329 1507.741 226.7728 23.34686 1.607064 0.07242044 0.002099985 3.865124e-05 4.466405e-07 
1.711162e-05 0.001857327 0.1188727 4.486352 99.85823 1311.422 10175.23 46830.69 129394.7 222133.8 258016.5 234577.2 185182.9 122754.7 63676.84 24812.55 7040.443 1416.915 198.4476 19.00419 1.219402 0.05133589 0.001391678 2.392393e-05 2.576339e-07 
1.786042e-05 0.001938614 0.1240773 4.682991 104.2483 1369.558 10636.57 49081.9 136542.2 238260 285532.7 269000 214308.3 138423.1 68754.94 25633.42 6989.646 1350.576 180.0317 16.20972 0.9678631 0.03769155 0.000943288 1.497495e-05 1.491007e-07 
1.989381e-05 0.002159331 0.1382051 5.21633 116.1273 1525.808 11853.14 54721.17 152313.3 265671.5 317027 295806.7 233831.3 150935.3 74736.16 27325.44 7164.35 1313.771 165.2715 14.01175 0.7856831 0.02861037 0.0006660137 9.786406e-06 8.985831e-08 
1.761983e-05 0.001912531 0.1224134 4.620736 102.8942 1352.854 10528.45 48833.91 137541.4 246520.8 309331.2 306268.9 250298.6 161396.5 78440.12 28009.32 7154.544 1270.71 153.2897 12.3248 0.6495389 0.02210219 0.0004791673 6.5427e-06 5.571444e-08 
1.72131e-05 0.001868394 0.11959 4.514299 100.5306 1321.942 10289.88 47734.11 134368.4 240059.2 298672.2 292759.2 239527.5 156750 77257.46 27540.23 6891.202 1182.87 136.8217 10.49095 0.5244859 0.01683323 0.0003422508 4.360808e-06 3.451721e-08 
#survey length counts 
8.830264e-07 9.584422e-05 0.00613402 0.2314792 5.150729 67.5816 522.9441 2388.187 6460.28 10537.12 11219.36 10004.1 9771.901 9114.629 6968.301 4564.62 2586.866 1196.384 440.5655 128.0967 28.62616 4.748864 0.5657972 0.0469205 0.002632269 
4.996426e-07 5.423152e-05 0.003470812 0.1309781 2.91447 38.24183 295.978 1353.086 3678.537 6139.533 7152.772 7836.407 9114.285 8969.594 6884.026 4458.923 2477.578 1117.426 399.0287 111.6704 23.81996 3.739492 0.4182087 0.03232992 0.001681678 
2.118743e-06 0.0002299697 0.01471803 0.5554128 12.35862 162.1494 1254.499 5724.282 15420.05 24636.73 23868.2 15448.37 8985.462 6448.353 5141.975 3753.576 2218.833 1002.765 348.239 93.52931 19.0039 2.823689 0.2969714 0.02145957 0.001037913 
9.396887e-07 0.0001019944 0.006527637 0.2463342 5.481391 71.92728 556.8276 2548.361 6961.188 11846.76 14671.45 17558.4 20573.04 18136.29 10805.83 4770.333 1928.003 780.3206 277.7168 76.29121 15.26406 2.171089 0.2153534 0.01456443 0.0006560787 
1.806543e-06 0.0001960833 0.01254931 0.4735725 10.53763 138.2607 1069.799 4883.996 13187.31 21294.16 21602.32 16485.52 13294.49 12259.57 10606.81 7445.904 3783.778 1323.081 333.5692 67.64767 11.57921 1.554032 0.1486845 0.00959854 0.0004070235 
1.657613e-06 0.0001799183 0.01151476 0.4345329 9.669054 126.8711 981.903 4487.506 12174.92 20074.32 22074 20640.02 19840.01 16679.9 10797.11 5886.034 2960.558 1266.122 403.8447 89.45619 13.59008 1.45321 0.1126914 0.006303261 0.0002439925 
