#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
90038.24 68089.44 33930.67 55867.4 90279.55 106409.5 188575.2 275661 296945.8 344799.9 351854.3 295170.8 348890.3 347967.1 487330 286325.2 268955 407264.2 412229.7 494141.6 392887.5 389843.1 377955.8 505074.5 431754.6 537579.4 348408.6 577025.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
59901.14 39558.16 27144.87 65905.86 90323.65 90036.06 164940.6 240066.8 240037.5 270318.6 361799.6 329937.5 300081.5 587884.7 490422.8 483241.5 332715.2 323916.4 376688.5 327012.9 524021.2 405971.1 411167 426796.8 387284 413951 390165.7 343079.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13097.9 17597.69 12672.52 8536.106 15573.98 26342.24 44522.91 64836.08 87442.48 120251.7 110546.9 156148.1 177625.4 180895.1 215056 173486.2 201466.4 163380.9 176207.5 184607.2 167121.4 198323.8 170487.7 208830.1 193944 191646.6 255843.1 195030.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.813708e-06 8.530809e-05 0.002778429 0.06266061 0.9785362 10.58152 79.23495 410.881 1475.971 3677.274 6384.494 7867.891 7345.505 6174.502 5733.457 5696.028 5352.235 4788.069 4257.068 3745.374 3190.93 2555.011 1837.262 1130.929 571.1312 
1.919309e-06 9.027504e-05 0.002940199 0.06630895 1.035511 11.19765 83.84929 434.8244 1562.199 3894.261 6775.937 8419.396 8079.975 7233.826 7181.777 7284.986 6710.341 5777.082 4966.623 4275.298 3586.097 2850.675 2058.989 1280.378 651.1126 
2.499396e-07 1.175596e-05 0.0003828843 0.008635045 0.1348508 1.458317 10.92264 56.69594 204.4549 517.1955 951.3223 1423.757 2133.802 3447.635 5084.144 6084.313 6052.27 5492.057 4827.485 4100.908 3339.95 2588.571 1844.935 1144.103 583.5597 
4.127071e-10 1.94122e-08 6.322999e-07 1.42651e-05 0.000223089 0.00242609 0.01857388 0.1047066 0.4959035 2.421469 12.36529 54.41288 182.4402 461.3288 932.6559 1634.602 2559.586 3454.71 3899.823 3743.687 3187.016 2471.625 1732.26 1057.372 534.8142 
7.659233e-06 0.0003602534 0.01173322 0.2646136 4.132316 44.68493 334.5914 1734.821 6228.459 15484.35 26655.8 31774.58 26229.07 15002.69 5987.931 1810.477 789.1514 1040.304 1682.531 2272.579 2484.35 2222.96 1652.354 1020.647 513.3919 
6.441656e-06 0.0003029844 0.009868006 0.2225486 3.47542 37.58195 281.4174 1459.358 5242.889 13067.84 22726.17 28180.66 26836.05 23455.2 22043.82 19939.24 14295.09 7489.589 3039.455 1442.503 1287.683 1362.154 1194.439 816.0474 430.2789 
1.339598e-05 0.0006300821 0.02052136 0.4628086 7.227418 78.15423 585.212 3034.457 10897.28 27118.9 46872.95 56769.91 49821.97 35351.41 25408.14 21126.15 18110.42 14433.27 10159.91 5937.445 2868.156 1372.151 835.0786 560.2603 316.1792 
1.742158e-05 0.000819427 0.0266882 0.6018865 9.399323 101.6405 761.08 3946.482 14174.08 35288.8 61098.32 74489.19 66940.32 50756.23 40193.64 34269.14 26933.37 18710.9 12462.67 8255.333 5055.378 2656.629 1207.594 521.7014 226.7852 
