#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25492.39 18188.03 22070.82 17977.28 29969.09 44125.87 75005.92 90644.13 126270.9 140995.6 201939.8 190628.2 209251.6 169702.8 183308 127044.5 245285.4 200398.6 196797.6 166672.3 149444.7 273443.4 174589.6 139625.9 200238.7 322101.3 211417.8 201915.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15831.86 22718.83 20713.15 16123.17 30172.89 34374.99 69268.89 102088.3 87473.79 114553.6 141502.6 211149.3 207389 207436.1 168695.5 188556.6 158951.6 165784 185770 145243.5 187614.5 141444.5 280953.5 236479.2 275840.4 187043.1 186162.6 219505.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13391.85 16259.76 16011.83 8879.944 19607.29 31833.25 46258.9 51683.72 61291.92 93903.75 102479.3 154562.9 192679.6 172676.3 182777.2 163506.3 188159.7 195588.8 190024.3 210966 189532.3 180473.7 190656.4 208860.7 213140.7 203693.5 251750.6 184145.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.456132e-06 0.0002276258 0.01243879 0.4007954 7.614801 85.31107 563.726 2199.924 5105.113 7297.433 7487.285 7856.147 9327.843 9856.135 8918.671 7050.296 4544.824 2305.927 937.5962 305.2024 77.0378 14.52202 1.971949 0.1863073 0.01186996 
3.583407e-06 0.000320305 0.01688178 0.5246392 9.613808 103.8833 662.1216 2493.104 5591.111 7784.573 8003.835 8705.088 10502.75 11092.77 9972.73 7594.033 4518.471 2057.378 755.7513 229.9684 55.58495 10.026 1.284794 0.112916 0.006625084 
1.505158e-06 0.000129539 0.00657365 0.1966994 3.470616 36.11633 221.8992 809.4781 1804.726 2797.264 4194.092 7033.17 10111.68 11311.47 10548.54 8061.131 4625.154 1959.438 646.8915 173.7779 37.48456 6.183151 0.7378474 0.06069833 0.003320693 
6.136316e-14 2.697421e-11 6.991625e-09 1.068561e-06 9.629924e-05 0.005117794 0.1604305 2.968776 32.51148 212.3464 846.7431 2194.016 4168.556 6453.626 7831.301 6688.278 3854.562 1556.719 474.8102 114.8392 21.88404 3.171931 0.3356803 0.02488582 0.001244275 
1.674218e-05 0.001329404 0.06224281 1.718347 27.97257 268.5411 1521.408 5105.276 10339.8 13806.56 16019.55 20605.43 23105.49 17713.94 9273.649 3962.246 1705.995 714.5128 245.4178 62.65341 11.53344 1.521872 0.1426109 0.009297476 0.0004107456 
6.911228e-05 0.005259624 0.2360158 6.244752 97.42726 896.3045 4863.388 15582.95 29670.04 34668.38 28693.27 24286.24 25285.36 26071.82 23006.44 15228.31 6701.948 1870.497 343.0499 47.56709 5.989035 0.6788837 0.05893443 0.003527339 0.0001400228 
0.0001482371 0.01079746 0.4637387 11.74392 175.3663 1544.189 8020.866 24619.22 45065.93 51500.78 44165.22 40398.2 40004.95 33950.18 24020.7 14003.79 6117.265 1880.523 405.7178 61.96146 6.678859 0.5138033 0.02949874 0.001308673 4.338739e-05 
0.0002431923 0.01693268 0.6951664 16.82831 240.2084 2021.951 10041.33 29492.74 51886.08 58157.31 52129.61 52419.32 54910.51 48861.97 36004.19 20557.46 8101.892 2077.085 351.5625 42.15963 3.875642 0.2763773 0.01444786 0.0005235522 1.286846e-05 
0.0005836922 0.03880174 1.520917 35.15186 479.0551 3849.897 18251.85 51148.54 85615.59 90113.93 72987.53 65474.62 65572.62 59204.13 44697.55 25512.91 9883.445 2494.28 417.8145 48.64552 4.079726 0.2476702 0.0107647 0.0003314245 7.114594e-06 
0.001189248 0.07539526 2.818401 62.12274 807.4144 6188.533 27987.89 74906.49 120438.7 124965.6 107180.5 104083.8 101762.9 83236.29 56244.08 29525.73 10850.39 2668.038 447.0501 53.08804 4.539557 0.2746057 0.01143924 0.0003221645 6.067647e-06 
0.001996216 0.1205668 4.293733 90.16379 1116.429 8152.556 35135.21 89710.07 138367.3 141062.9 126173.8 130711.7 133208.7 114440.6 79798.33 40776.67 13712.39 2892.087 384.2472 33.68912 2.109593 0.1010623 0.003704721 9.81815e-05 1.774311e-06 
0.004345075 0.24977 8.465853 169.1962 1993.936 13857.66 56836 138050.5 202149.3 193955.6 160327.1 155232.3 154495.3 133098.3 92189.33 45654.93 14649.78 2928.887 366.5712 29.71797 1.6413 0.06438628 0.001814602 3.637961e-05 5.132569e-07 
0.008108614 0.443217 14.28479 271.47 3042.118 20105.58 78443.14 181549.3 255359.9 243192.2 212894.2 214316.1 203735.6 160920.8 101985 46774.53 14012.83 2619.832 305.6491 22.93762 1.16218 0.04146149 0.001050991 1.854948e-05 2.224951e-07 
0.01074515 0.5580101 17.08677 308.5112 3284.744 20629.36 76543.57 169139.4 231450 229978.4 233215.7 261713.7 258692.6 209446 132758.2 58850.14 16643.66 2888.761 306.7533 20.35117 0.8797834 0.02614501 0.0005547671 8.405021e-06 8.85752e-08 
0.01772556 0.8738886 25.40389 435.4492 4401.425 26242.03 92429.11 193802.8 251158.3 235023.9 225587.2 250700.8 259778.4 223947.5 145097.3 62834.47 16960.8 2786.663 279.6404 17.53469 0.7146711 0.01980028 0.0003827396 5.13005e-06 4.661946e-08 
0.0286666 1.340787 36.97699 601.3095 5766.211 32618.79 109052 217479.8 270530 250283.1 243550 262979.7 253505.6 200924.3 120517.1 48779.56 12393.36 1929.707 185.3149 11.2822 0.4538805 0.0125235 0.0002393656 3.111697e-06 2.684251e-08 
0.04231563 1.876509 49.06698 756.5286 6878.613 36900.16 117077.9 222407.7 267929.1 252479.2 260347.3 285646.9 271771.9 210125.6 120959.7 46407.33 11119.08 1631.748 148.0164 8.55024 0.3283536 0.008698906 0.0001603045 2.015543e-06 1.686215e-08 
0.07333565 3.081841 76.36501 1115.774 9613.89 48874.28 146962.4 264640.2 302444.5 271180.2 268665.5 288824.6 274349.1 210582.3 117441.6 42852.01 9688.038 1339.056 114.5294 6.254504 0.2276712 0.005721193 9.984777e-05 1.186662e-06 9.379039e-09 
0.1201176 4.781525 112.2318 1553.34 12678.7 61069.36 174146.5 298688.9 331167.1 301983 308279.8 321844.3 286150.5 204155.3 106400.1 36581.02 7875.593 1053.807 89.49476 5.005498 0.1907022 0.004992254 8.824035e-05 1.028393e-06 7.786803e-09 
0.183711 6.924984 153.9193 2017.312 15593.16 71145.42 192416.5 314838.9 341068.4 321217.5 343608 361916.2 320311.4 224255 112233.8 36533.25 7406.712 933.0464 74.85057 3.983064 0.1459834 0.003726382 6.511055e-05 7.587867e-07 5.780141e-09 
0.2711085 9.674966 203.5858 2526.132 18487.1 79881.39 204851.5 319629.1 337569.4 324130.5 355599 375833.7 331760.8 227663.3 109069 33475.83 6348.959 743.8957 55.1504 2.694023 0.09033779 0.002116951 3.425364e-05 3.734705e-07 2.688108e-09 
0.4837319 16.34067 325.4821 3822.922 26483.17 108321.6 262960.9 388403.8 388186.9 352867.4 369661.4 378824.8 326062.8 215745.3 98325.24 28547.54 5130.394 573.7714 41.05863 1.955066 0.06388065 0.001438128 2.190573e-05 2.210896e-07 1.459218e-09 
0.782284 25.01267 471.5735 5242.742 34380.71 133179.4 306839.4 434241.3 430187.5 407626.8 431905.3 420550.3 335677.6 205671.4 87212.3 23649.69 3979.434 417.6252 28.12354 1.265056 0.03922053 0.0008412535 1.224516e-05 1.181859e-07 7.438441e-10 
1.156229 34.99213 624.4433 6571.23 40794.43 149682.9 327545.4 445550 441628.5 441068.3 483341.2 473497.2 376203.1 224410.4 90574.2 23067.93 3617.249 351.2921 21.70935 0.8889003 0.02500642 0.0004888372 6.541087e-06 5.851878e-08 3.435066e-10 
2.179876 62.44704 1054.843 10507.35 61743.38 214415.8 443809.5 569442.8 527631.4 490281.9 513356.6 495133.7 388429.5 224404.3 86186.6 20731.34 3069.465 282.6091 16.6576 0.6528684 0.0175028 0.0003218135 3.986838e-06 3.262e-08 1.739905e-10 
3.048581 82.67467 1322.052 12467.54 69379.19 228471 451229.2 567044 554884 574051.6 610748.1 550760.9 394966.8 209647.4 74628.82 16720.18 2310.03 198.5071 10.91561 0.3990966 0.00999489 0.0001721567 2.003459e-06 1.540907e-08 7.707489e-11 
4.350914 111.7124 1691.326 15101.71 79582.92 248385.8 466677.4 566447 557725.1 599713.9 660317.4 619558.6 456399.3 239899.4 82202.46 17537.43 2310.632 191.1204 10.24686 0.3685158 0.009046718 0.0001504698 1.661577e-06 1.197113e-08 5.570504e-11 
5.920532 143.9407 2063.558 17447.98 87090.45 257735.2 461333.9 543336.9 541195.8 596606.8 653994.1 601769.8 428682.3 214303.1 69075.11 13784.61 1692.962 130.1393 6.470692 0.2160442 0.004954835 7.775537e-05 8.176912e-07 5.640703e-09 2.513454e-11 
#survey length counts 
4.299144e-06 0.0003984297 0.02177251 0.7015405 13.3287 149.3242 986.6634 3849.299 8918.796 12649.44 12573.33 12383.43 14160.95 14935.37 13561.58 10515.45 6410.804 2987.988 1121.829 350.5833 87.79781 16.54577 2.230732 0.2074811 0.01294807 
1.61358e-06 0.0001442308 0.007601741 0.2362423 4.329161 46.78586 298.4206 1128.093 2582.411 3959.185 5497.303 8719.033 12553.56 14239.24 13471.92 10530.68 6216.951 2706.882 916.2434 252.9636 56.47825 9.726409 1.221561 0.106455 0.006200747 
2.08653e-05 0.001795737 0.09112717 2.726716 48.10823 500.4818 3070.14 11106.83 23714.42 30005.81 23018.1 12155.94 7335.064 8013.408 9557.975 8428.679 5032.953 2097.698 658.0878 164.0079 32.39707 4.902971 0.545783 0.04284837 0.002281364 
2.299404e-05 0.001902301 0.09279624 2.669129 45.26917 452.7504 2671.134 9314.231 19390.39 25337.97 25264 26801.52 28364.12 22080.26 11841.97 5108.473 2205.772 940.242 333.3787 88.47643 16.99703 2.349802 0.2318707 0.01600769 0.0007527986 
5.78903e-05 0.004596747 0.2152199 5.941578 96.71895 928.3827 5255.685 17564.99 34837.82 42127.16 35160.43 28758 29292.32 30411.41 27424.29 18812.02 8648.403 2523.513 480.9296 68.42934 8.804383 1.035533 0.09465393 0.006008946 0.0002541166 
0.0001116972 0.00850045 0.3814419 10.09259 157.4597 1448.613 7860.973 25200.04 48103.99 56912.67 49311.99 44497.18 44344.23 38361.4 27651.68 16547.19 7489.301 2393.341 537.1361 85.49321 9.626274 0.7739857 0.04647065 0.002167228 7.619087e-05 
0.0001837731 0.01338587 0.574908 14.55923 217.4068 1914.413 9944.89 30540.89 56058.68 64919.6 58420.57 57980.73 61358.01 55669.36 41962.18 24795.06 10207.93 2739.784 483.9936 60.26579 5.745428 0.4274318 0.02349437 0.0009000262 2.346747e-05 
